1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 150996.6602.
Tried aggregator 13 times.
MIP Presolve eliminated 1763 rows and 1 columns.
Aggregator did 8172 substitutions.
Reduced MIP has 11939 rows, 10182 columns, and 52551 nonzeros.
Reduced MIP has 1760 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.36 sec. (161.66 ticks)
Probing time = 0.02 sec. (5.85 ticks)
Tried aggregator 1 time.
Reduced MIP has 11939 rows, 10182 columns, and 52551 nonzeros.
Reduced MIP has 1760 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (25.59 ticks)
Probing time = 0.02 sec. (6.25 ticks)
Clique table members: 4505.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.31 sec. (173.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  65284 47600   151579.0249   368   150996.6602   152238.3397  2217642    0.82%
Elapsed time = 1978.74 sec. (978096.59 ticks, tree = 201.73 MB, solutions = 1)
  65556 47825   151158.4629   348   150996.6602   152236.9717  2228926    0.82%
  65827 48043   151311.5319   249   150996.6602   152236.0242  2238626    0.82%
  66067 48232   151706.9623   417   150996.6602   152234.4140  2249382    0.82%
  66304 48424   151061.0488   464   150996.6602   152233.0206  2259546    0.82%
  66533 48610   151080.9611   412   150996.6602   152232.0634  2270151    0.82%
  66789 48832        cutoff         150996.6602   152231.4718  2280091    0.82%
  67036 49056   151184.4168   229   150996.6602   152230.5511  2288788    0.82%
  67307 49295   151213.5268   329   150996.6602   152230.3065  2298014    0.82%
  67567 49502   151219.2946   355   150996.6602   152229.4341  2309115    0.82%
  67843 49733   151235.6028   232   150996.6602   152227.6988  2320939    0.82%
Elapsed time = 2058.80 sec. (1016590.95 ticks, tree = 210.66 MB, solutions = 1)
  68132 49979   151438.5503   265   150996.6602   152226.7049  2332529    0.81%
  68424 50209   151616.2438   404   150996.6602   152225.9911  2343942    0.81%
  68661 50391   151804.7084   462   150996.6602   152224.4173  2355649    0.81%
  68905 50615   151690.1008   388   150996.6602   152223.6466  2365246    0.81%
  69143 50800   151066.6784   398   150996.6602   152222.9986  2375750    0.81%
  69368 50979   151104.2180   356   150996.6602   152221.7216  2385152    0.81%
  69568 51127   151798.1797   412   150996.6602   152220.6628  2395961    0.81%
  69819 51345   151881.4366   433   150996.6602   152219.7478  2405467    0.81%
  70066 51552   151428.9778   423   150996.6602   152219.2266  2414800    0.81%
  70286 51715   151542.1882   383   150996.6602   152218.0411  2425030    0.81%
Elapsed time = 2136.21 sec. (1054850.00 ticks, tree = 218.95 MB, solutions = 1)
  70528 51923   151949.4635   407   150996.6602   152217.4588  2435282    0.81%
  70818 52157   151920.1564   374   150996.6602   152216.1839  2444782    0.81%
  71104 52407   151566.4344   338   150996.6602   152215.3649  2455322    0.81%
  71390 52653   151492.7692   384   150996.6602   152214.4989  2465276    0.81%
  71667 52865   151219.1607   344   150996.6602   152213.2710  2476627    0.81%
  71977 53131   151647.7317   355   150996.6602   152212.0063  2486459    0.80%
  72263 53377   151379.4392   426   150996.6602   152211.2907  2495995    0.80%
  72575 53634   151038.1979   134   150996.6602   152210.4577  2505919    0.80%
  72747 53761   151440.2256   438   150996.6602   152209.8636  2514831    0.80%
  73047 54001   151958.0661   413   150996.6602   152208.3554  2526560    0.80%
Elapsed time = 2215.53 sec. (1093199.55 ticks, tree = 228.54 MB, solutions = 1)
  73321 54237   151340.3996   367   150996.6602   152208.1028  2536843    0.80%
  73508 54374   151012.7995   361   150996.6602   152207.1199  2545626    0.80%
  73777 54603   151949.4941   397   150996.6602   152206.5310  2556479    0.80%
  74049 54833   151559.5672   337   150996.6602   152205.2951  2565832    0.80%
  74322 55063   151817.5362   402   150996.6602   152204.4063  2575834    0.80%
  74600 55307   151807.7632   426   150996.6602   152204.0993  2585201    0.80%
  74885 55561   151764.3206   415   150996.6602   152203.7521  2594372    0.80%
  75141 55780   151688.8447   385   150996.6602   152203.0249  2603960    0.80%
  75458 56065   151061.3957   236   150996.6602   152202.6697  2613374    0.80%
  75748 56294   151807.5372   433   150996.6602   152201.9280  2624453    0.80%
Elapsed time = 2293.16 sec. (1131560.89 ticks, tree = 238.18 MB, solutions = 1)
  76042 56536   151926.8293   470   150996.6602   152200.1392  2634346    0.80%
  76337 56801   151136.7497   252   150996.6602   152199.4929  2645209    0.80%
  76625 57033   151753.5717   415   150996.6602   152198.7875  2657747    0.80%
  76924 57280   151408.3881   320   150996.6602   152197.9125  2668114    0.80%
  77213 57530   151195.4315   401   150996.6602   152197.2442  2680452    0.80%
  77485 57751   151037.1729   311   150996.6602   152197.0661  2691751    0.79%
  77733 57967   151051.2834   189   150996.6602   152196.8886  2700226    0.79%
  77977 58155   151265.2702   327   150996.6602   152196.2186  2711116    0.79%
  78237 58371   151003.6719   330   150996.6602   152196.0184  2720808    0.79%
  78476 58573   151502.5397   322   150996.6602   152195.4433  2729674    0.79%
Elapsed time = 2372.27 sec. (1169780.59 ticks, tree = 247.75 MB, solutions = 1)
  78776 58834   151139.2225   389   150996.6602   152195.2981  2739408    0.79%
  79002 58998        cutoff         150996.6602   152193.3604  2749530    0.79%
  79267 59225   151602.8494   413   150996.6602   152193.0200  2760542    0.79%
  79521 59413   151310.3484   397   150996.6602   152191.9985  2772803    0.79%
  79784 59637   150998.0760   370   150996.6602   152191.4707  2782390    0.79%
  80039 59852   152069.7587   440   150996.6602   152190.6610  2793693    0.79%
  80347 60121   151147.8965   353   150996.6602   152189.9178  2805163    0.79%
  80628 60333   151735.7608   418   150996.6602   152188.6111  2818726    0.79%
  80915 60564   151350.5818   413   150996.6602   152187.1742  2829301    0.79%
  81178 60772   151002.9430   383   150996.6602   152186.7379  2840464    0.79%
Elapsed time = 2449.66 sec. (1208368.18 ticks, tree = 256.98 MB, solutions = 1)
  81434 60981   151077.2877   364   150996.6602   152185.4606  2851415    0.79%
  81707 61210   151492.5595   378   150996.6602   152184.3651  2862004    0.79%
  81938 61400   151564.5952   375   150996.6602   152183.4594  2871415    0.79%
  82169 61600   151534.2763   425   150996.6602   152182.6582  2879949    0.79%
  82445 61815   151754.3369   422   150996.6602   152181.6722  2892030    0.78%
  82709 62034   151761.3578   432   150996.6602   152180.8974  2902921    0.78%
  82985 62273   151805.5937   378   150996.6602   152180.3448  2911986    0.78%
  83256 62473   151484.4741   409   150996.6602   152179.5783  2924774    0.78%
  83535 62717   151173.8589   338   150996.6602   152178.9788  2937674    0.78%
  83828 62963   151026.4749   363   150996.6602   152178.2893  2949508    0.78%
Elapsed time = 2525.88 sec. (1246564.85 ticks, tree = 266.17 MB, solutions = 1)
  84066 63152   151107.9850   280   150996.6602   152176.7932  2961141    0.78%
  84378 63424   151236.5449   258   150996.6602   152176.5072  2972697    0.78%
  84713 63716   151839.2314   434   150996.6602   152176.0702  2984029    0.78%
  84988 63932   151303.4000   275   150996.6602   152175.3298  2995238    0.78%
  85276 64180   151334.4677   393   150996.6602   152174.7668  3005170    0.78%
  85502 64353   151042.2309   347   150996.6602   152173.8009  3016752    0.78%
  85761 64568   151033.8815   374   150996.6602   152173.0594  3026303    0.78%
  86051 64813   151625.0656   397   150996.6602   152171.9535  3036596    0.78%
  86291 64996   151712.6630   435   150996.6602   152171.2537  3048315    0.78%
  86537 65165   151053.8861   442   150996.6602   152170.8702  3060367    0.78%
Elapsed time = 2602.98 sec. (1284926.81 ticks, tree = 275.44 MB, solutions = 1)
  86780 65346   151536.9304   448   150996.6602   152169.9605  3071825    0.78%
  86996 65507   151717.0227   384   150996.6602   152168.7948  3083922    0.78%
  87260 65727   151661.5156   437   150996.6602   152168.3465  3093384    0.78%
  87501 65931   151211.3721   358   150996.6602   152167.4068  3105819    0.78%
  87775 66164   151299.4585   384   150996.6602   152166.6211  3116668    0.77%
  88048 66379   151035.7951   430   150996.6602   152165.2644  3128437    0.77%
  88335 66645   151056.9096   165   150996.6602   152164.9824  3138745    0.77%
  88614 66888   151162.5104   379   150996.6602   152164.3516  3150167    0.77%
  88855 67076   151667.1882   407   150996.6602   152163.7048  3163385    0.77%
  89117 67309   151265.6383   395   150996.6602   152163.4102  3173879    0.77%
Elapsed time = 2683.01 sec. (1323174.12 ticks, tree = 286.35 MB, solutions = 1)
  89367 67508   151496.6687   340   150996.6602   152162.3074  3183988    0.77%
  89638 67736   151402.6969   414   150996.6602   152161.0820  3194200    0.77%
  89869 67912   151196.9169   327   150996.6602   152160.7684  3206028    0.77%
  90087 68074   151861.8936   449   150996.6602   152159.9032  3217119    0.77%
  90354 68299   151201.1712   311   150996.6602   152159.3299  3228236    0.77%
  90658 68555   151156.5357   426   150996.6602   152158.9499  3239026    0.77%
  90903 68756   151031.9806   218   150996.6602   152158.4807  3248678    0.77%
  91152 68934   151532.8426   365   150996.6602   152157.3107  3261006    0.77%
  91485 69214   151875.8227   401   150996.6602   152156.6742  3272529    0.77%
  91714 69377   152102.6027   516   150996.6602   152155.1374  3282573    0.77%
Elapsed time = 2762.25 sec. (1361623.10 ticks, tree = 295.05 MB, solutions = 1)
  91960 69605   151112.2598   233   150996.6602   152154.8947  3292106    0.77%
  92214 69802   151363.0473   353   150996.6602   152153.6723  3305115    0.77%
  92530 70079   151288.3695   310   150996.6602   152153.2384  3318028    0.77%
  92804 70297   151481.5435   346   150996.6602   152152.2925  3331056    0.77%
  93073 70510   151025.4580   420   150996.6602   152151.1948  3343271    0.76%
  93301 70697   151663.5595   403   150996.6602   152150.2449  3354054    0.76%
  93564 70900   151309.4107   438   150996.6602   152149.5706  3365151    0.76%
  93790 71102   151552.9321   401   150996.6602   152149.1672  3375774    0.76%
  93997 71251   151487.3307   423   150996.6602   152148.3383  3388171    0.76%
  94235 71453   151196.9129   290   150996.6602   152148.1495  3399637    0.76%
Elapsed time = 2841.60 sec. (1399810.97 ticks, tree = 303.77 MB, solutions = 1)
  94507 71704   151266.3452   391   150996.6602   152148.0777  3408661    0.76%
  94722 71885   151275.3464   422   150996.6602   152147.7560  3417990    0.76%
  94969 72083   151021.7828   317   150996.6602   152147.0146  3430555    0.76%
  95216 72287   151046.7634   379   150996.6602   152146.6024  3442025    0.76%
  95458 72480   151203.1400   433   150996.6602   152146.2232  3452500    0.76%
  95703 72680   151141.0628   383   150996.6602   152145.8090  3464323    0.76%
  95929 72849   152082.0856   418   150996.6602   152144.6392  3475217    0.76%
  96174 73067   151363.6207   381   150996.6602   152144.4850  3485497    0.76%
  96466 73309   151530.1206   353   150996.6602   152144.1469  3497871    0.76%
  96777 73568   151047.8693   234   150996.6602   152143.7412  3509441    0.76%
Elapsed time = 2920.79 sec. (1438540.20 ticks, tree = 312.66 MB, solutions = 1)
  97030 73731   151828.9334   485   150996.6602   152143.1307  3522654    0.76%
  97297 73965   151151.0490   198   150996.6602   152142.6953  3535293    0.76%
  97561 74189   151201.5581   224   150996.6602   152142.2340  3546793    0.76%
  97857 74427   151700.0033   390   150996.6602   152141.3933  3559555    0.76%
  98121 74638   151260.3781   442   150996.6602   152140.3271  3572295    0.76%
  98369 74822   151248.4495   325   150996.6602   152139.6055  3583752    0.76%
  98648 75065   151706.3139   447   150996.6602   152139.0820  3593643    0.76%
  98900 75272   151659.4550   335   150996.6602   152138.5092  3604736    0.76%
  99162 75500   151336.6578   392   150996.6602   152138.1644  3615039    0.76%
  99390 75686   151586.0441   405   150996.6602   152137.4391  3626859    0.76%
Elapsed time = 2999.84 sec. (1476824.17 ticks, tree = 321.57 MB, solutions = 1)
  99620 75884   151002.8879   346   150996.6602   152137.2811  3636220    0.76%
  99837 76061   151115.1537   472   150996.6602   152136.4376  3646576    0.75%
 100087 76272   151054.0892   350   150996.6602   152136.1126  3657498    0.75%
 100294 76446   151001.1429   298   150996.6602   152135.3396  3668974    0.75%
 100516 76623   151994.9190   527   150996.6602   152134.5551  3680909    0.75%
 100738 76824   151580.4084   429   150996.6602   152134.3219  3689996    0.75%
 101007 77061   151431.3739   410   150996.6602   152133.5163  3701711    0.75%
 101265 77278   151125.4523   343   150996.6602   152133.3009  3714842    0.75%
 101554 77502   151555.6459   412   150996.6602   152132.6344  3727612    0.75%
 101828 77727   151695.9095   411   150996.6602   152132.2043  3740622    0.75%
Elapsed time = 3077.62 sec. (1515086.23 ticks, tree = 330.15 MB, solutions = 1)
 102081 77925        cutoff         150996.6602   152131.2633  3753557    0.75%
 102334 78134        cutoff         150996.6602   152130.1668  3765868    0.75%
 102606 78368   151285.2345   310   150996.6602   152129.2172  3777773    0.75%
 102839 78536   151947.5009   424   150996.6602   152128.6808  3789922    0.75%
 103114 78767   151378.0467   401   150996.6602   152127.9452  3801472    0.75%
 103329 78911   151081.0209   407   150996.6602   152127.1603  3813882    0.75%
 103553 79093   151415.4549   351   150996.6602   152126.7963  3824870    0.75%
 103786 79294   151384.6365   415   150996.6602   152126.4428  3835086    0.75%
 104050 79522   151987.0242   440   150996.6602   152126.1414  3845272    0.75%
 104319 79764   151008.9560   338   150996.6602   152126.0070  3855201    0.75%
Elapsed time = 3156.04 sec. (1553395.52 ticks, tree = 338.72 MB, solutions = 1)
 104548 79951   151519.5218   405   150996.6602   152125.8328  3865548    0.75%
 104802 80161   151782.5690   407   150996.6602   152124.7809  3876612    0.75%
 105112 80432   151272.6587   335   150996.6602   152124.3704  3886639    0.75%
 105392 80670   151619.3922   445   150996.6602   152123.6915  3899215    0.75%
 105629 80858   151069.2215   354   150996.6602   152123.5307  3912624    0.75%
 105902 81089   151469.9014   432   150996.6602   152123.1313  3923362    0.75%
 106162 81298   151238.7030   489   150996.6602   152122.7979  3935412    0.75%
 106436 81543   151029.9521   389   150996.6602   152122.5886  3944313    0.75%
 106689 81753   151406.3631   490   150996.6602   152122.1698  3957734    0.75%
 106953 81972   151137.0594   312   150996.6602   152121.6599  3969060    0.75%
Elapsed time = 3235.80 sec. (1591772.90 ticks, tree = 347.99 MB, solutions = 1)
 107203 82200   151182.1436   396   150996.6602   152121.3977  3979599    0.74%
 107420 82383   151661.8040   371   150996.6602   152120.8534  3987396    0.74%
 107538 82480   151403.9949   448   150996.6602   152120.6343  3991898    0.74%
 107677 82589   151864.9121   454   150996.6602   152120.4597  3998593    0.74%
 107777 82680   151640.6802   369   150996.6602   152120.4579  4002490    0.74%
 107877 82743   151760.5994   420   150996.6602   152120.4258  4007008    0.74%
 107977 82829   151353.9721   428   150996.6602   152120.4144  4010385    0.74%
 108077 82896   151039.8882   393   150996.6602   152120.3679  4015228    0.74%
 108177 82976   151231.0324   374   150996.6602   152120.2560  4020979    0.74%
 108381 83124   151203.8609   491   150996.6602   152119.4143  4032615    0.74%
Elapsed time = 3336.48 sec. (1645342.13 ticks, tree = 352.99 MB, solutions = 1)
 108608 83299   151067.4347   436   150996.6602   152119.0888  4043669    0.74%
 108816 83476   151693.9129   458   150996.6602   152118.7982  4054731    0.74%
 109071 83671   151640.3682   418   150996.6602   152118.0329  4066789    0.74%
 109323 83887   151251.1545   218   150996.6602   152117.8096  4076627    0.74%
 109612 84130   151078.1600   405   150996.6602   152117.2809  4088579    0.74%
 109846 84278   151866.3643   388   150996.6602   152116.1280  4103827    0.74%
 110111 84513   151324.8783   394   150996.6602   152115.5532  4114502    0.74%
 110371 84740   151766.1680   437   150996.6602   152115.3049  4126614    0.74%
 110667 85013   151119.4965   212   150996.6602   152115.1819  4136947    0.74%
 110906 85189   151126.4611   422   150996.6602   152114.6450  4149132    0.74%
Elapsed time = 3415.94 sec. (1683652.95 ticks, tree = 361.68 MB, solutions = 1)
 111191 85414   151547.5524   386   150996.6602   152114.1706  4162016    0.74%
 111502 85680   151209.1632   426   150996.6602   152113.8691  4173638    0.74%
 111715 85847   151357.5746   360   150996.6602   152113.4172  4185829    0.74%
 111912 86010   151165.3845   307   150996.6602   152113.1605  4194731    0.74%
 112223 86274   151600.4541   438   150996.6602   152112.4873  4207051    0.74%
 112470 86494   151194.6992   328   150996.6602   152112.1683  4217360    0.74%
 112712 86684   151788.7519   420   150996.6602   152111.9348  4228203    0.74%
 112957 86899   151272.1253   360   150996.6602   152111.6525  4237766    0.74%
 113185 87094   151117.4724   358   150996.6602   152111.2118  4246627    0.74%
 113419 87268   151444.5388   360   150996.6602   152110.7165  4257223    0.74%
Elapsed time = 3493.16 sec. (1721882.47 ticks, tree = 370.43 MB, solutions = 1)
 113639 87443   151319.6908   479   150996.6602   152110.5188  4267284    0.74%
 113910 87663        cutoff         150996.6602   152109.8645  4278967    0.74%
 114166 87862   151707.1734   484   150996.6602   152109.1758  4291967    0.74%
 114377 88042   151223.6356   273   150996.6602   152109.0779  4300927    0.74%
 114658 88270   151833.8859   481   150996.6602   152108.4698  4313963    0.74%
 114908 88495   151629.3966   477   150996.6602   152108.2124  4324041    0.74%
 115164 88702   151478.1582   385   150996.6602   152107.7931  4336592    0.74%
 115399 88883   151065.8191   321   150996.6602   152107.4287  4348386    0.74%
 115666 89099   151078.2714   360   150996.6602   152106.9091  4361213    0.74%
 115935 89334   151034.0459   402   150996.6602   152106.7218  4372855    0.74%
Elapsed time = 3572.38 sec. (1760557.97 ticks, tree = 379.12 MB, solutions = 1)
 116177 89515   151257.6299   461   150996.6602   152105.9343  4384810    0.73%
 116425 89745   151098.6308   215   150996.6602   152105.7978  4393340    0.73%
 116641 89915   151628.0695   402   150996.6602   152105.4680  4403150    0.73%

Clique cuts applied:  1
Implied bound cuts applied:  103
Flow cuts applied:  236
Mixed integer rounding cuts applied:  663
Lift and project cuts applied:  248
Gomory fractional cuts applied:  60

Root node processing (before b&c):
  Real time             =    5.05 sec. (2624.49 ticks)
Sequential b&c:
  Real time             = 3594.95 sec. (1772484.89 ticks)
                          ------------
Total (root+branch&cut) = 3600.00 sec. (1775109.38 ticks)
