1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7027.8819.
Tried aggregator 1 time.
MIP Presolve eliminated 48 rows and 1 columns.
Reduced MIP has 5052 rows, 3292 columns, and 33563 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.76 ticks)
Probing time = 0.01 sec. (4.74 ticks)
Tried aggregator 1 time.
Reduced MIP has 5052 rows, 3292 columns, and 33563 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.14 ticks)
Probing time = 0.01 sec. (4.65 ticks)
Clique table members: 5128.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (64.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  49484 45279     7669.0143   532     7027.8819     7778.2997  3210667   10.68%
  49766 45556     7402.3665   379     7027.8819     7778.1832  3222612   10.68%
  50016 45799     7090.3794   214     7027.8819     7777.8542  3234221   10.67%
  50130 45900     7563.4633   474     7027.8819     7777.4928  3245747   10.67%
  50394 46151     7557.1727   507     7027.8819     7777.1010  3257561   10.66%
Elapsed time = 1656.04 sec. (953367.90 ticks, tree = 1315.43 MB, solutions = 1)
  50563 46290     7151.4401   517     7027.8819     7776.8198  3270115   10.66%
  50787 46502     7732.8638   612     7027.8819     7776.5299  3280675   10.65%
  50913 46612     7229.5028   475     7027.8819     7776.4461  3293001   10.65%
  51168 46854     7730.4861   596     7027.8819     7776.1697  3304359   10.65%
  51412 47089     7556.9877   460     7027.8819     7775.7202  3316299   10.64%
  51669 47332     7468.1480   448     7027.8819     7775.6503  3328898   10.64%
  51938 47591     7413.2736   451     7027.8819     7775.5470  3341107   10.64%
  52153 47773     7618.9701   537     7027.8819     7775.0412  3354134   10.63%
  52445 48051        cutoff           7027.8819     7774.9465  3366877   10.63%
  52557 48148     7619.2357   521     7027.8819     7774.5819  3379355   10.62%
Elapsed time = 1722.66 sec. (992174.25 ticks, tree = 1402.70 MB, solutions = 1)
  52820 48402     7139.0889   379     7027.8819     7774.4682  3390608   10.62%
  52958 48530     7547.1488   470     7027.8819     7774.4155  3403160   10.62%
  53229 48792     7645.4657   562     7027.8819     7774.0603  3416210   10.62%
  53423 48980     7418.2178   484     7027.8819     7773.6815  3428071   10.61%
  53597 49130     7683.8888   537     7027.8819     7773.2396  3441364   10.61%
  53885 49407        cutoff           7027.8819     7773.2017  3454593   10.61%
  54106 49603     7605.4305   513     7027.8819     7772.8244  3467684   10.60%
  54324 49793     7671.8034   505     7027.8819     7772.6341  3481298   10.60%
  54632 50091        cutoff           7027.8819     7772.4620  3494748   10.59%
  54730 50163     7583.5940   532     7027.8819     7771.6558  3507358   10.58%
Elapsed time = 1789.37 sec. (1031012.09 ticks, tree = 1477.94 MB, solutions = 1)
  54931 50347     7362.8160   341     7027.8819     7771.4178  3520026   10.58%
  55148 50556     7227.5717   248     7027.8819     7771.3390  3529361   10.58%
  55350 50744     7531.9021   434     7027.8819     7771.0104  3542421   10.57%
  55651 51037     7549.8204   482     7027.8819     7770.9693  3554963   10.57%
  55867 51235     7659.6532   573     7027.8819     7770.4703  3568265   10.57%
  56094 51453     7323.6521   376     7027.8819     7770.3639  3580936   10.56%
  56265 51610     7379.0714   376     7027.8819     7769.6564  3592130   10.55%
  56544 51878     7683.0778   537     7027.8819     7769.4365  3604684   10.55%
  56718 52045     7651.0550   560     7027.8819     7769.4282  3616996   10.55%
  56880 52195     7191.0427   365     7027.8819     7769.3886  3629570   10.55%
Elapsed time = 1855.46 sec. (1069397.92 ticks, tree = 1532.39 MB, solutions = 1)
  57022 52317     7044.3818   349     7027.8819     7769.1498  3641479   10.55%
  57216 52503     7051.1175   255     7027.8819     7769.0960  3652802   10.55%
  57378 52657     7443.0400   426     7027.8819     7768.6557  3664607   10.54%
  57646 52913     7503.9517   463     7027.8819     7768.5997  3677869   10.54%
  57848 53095     7340.6371   441     7027.8819     7768.5219  3688919   10.54%
  58040 53273     7494.6336   423     7027.8819     7768.2632  3700626   10.53%
  58292 53514     7442.9645   467     7027.8819     7767.8515  3711943   10.53%
  58469 53674     7641.1949   523     7027.8819     7767.8385  3724033   10.53%
  58694 53894     7301.9651   415     7027.8819     7767.7076  3735892   10.53%
  58828 54017     7375.9527   449     7027.8819     7767.0606  3747019   10.52%
Elapsed time = 1922.20 sec. (1108046.58 ticks, tree = 1583.60 MB, solutions = 1)
  59121 54288        cutoff           7027.8819     7766.6373  3759333   10.51%
  59238 54397     7330.0752   435     7027.8819     7766.5281  3771353   10.51%
  59416 54558     7219.1694   306     7027.8819     7766.4577  3783717   10.51%
  59739 54868     7365.5423   444     7027.8819     7766.1631  3795449   10.51%
  59978 55092     7555.0532   537     7027.8819     7765.6634  3808946   10.50%
  60218 55323     7250.4501   458     7027.8819     7765.5430  3821312   10.50%
  60344 55431     7415.8125   487     7027.8819     7765.1468  3832895   10.49%
  60493 55560        cutoff           7027.8819     7764.9611  3845883   10.49%
  60754 55814     7487.7819   431     7027.8819     7764.9468  3857776   10.49%
  61028 56078     7583.4988   513     7027.8819     7764.7403  3870716   10.48%
Elapsed time = 1990.27 sec. (1146856.26 ticks, tree = 1667.16 MB, solutions = 1)
  61141 56174     7207.1631   422     7027.8819     7764.6450  3883214   10.48%
  61329 56338     7294.5329   358     7027.8819     7764.4770  3896656   10.48%
  61624 56622     7059.9852   391     7027.8819     7764.4588  3908341   10.48%
  61844 56824     7023.2742   240     7027.8819     7764.3838  3921618   10.48%
  62000 56965     7636.2821   545     7027.8819     7764.2135  3934853   10.48%
  62224 57185     7499.8054   471     7027.8819     7764.1395  3946153   10.48%
  62426 57383     7073.7478   319     7027.8819     7763.9213  3958624   10.47%
  62677 57620     7424.1388   456     7027.8819     7763.5930  3972044   10.47%
  62850 57762     7532.1687   523     7027.8819     7763.2156  3985158   10.46%
  63071 57979     7260.5877   421     7027.8819     7763.1465  3995254   10.46%
Elapsed time = 2057.67 sec. (1185615.19 ticks, tree = 1741.14 MB, solutions = 1)
  63295 58190     7567.1278   517     7027.8819     7762.9491  4008251   10.46%
  63562 58446     7115.7417   396     7027.8819     7762.7841  4021744   10.46%
  63656 58514     7152.7370   354     7027.8819     7762.5260  4034335   10.45%
  63807 58649     7275.5404   516     7027.8819     7762.2510  4048472   10.45%
  64003 58831     7609.7084   556     7027.8819     7762.0921  4059256   10.45%
  64177 58976        cutoff           7027.8819     7761.9049  4072055   10.44%
  64362 59151     7299.4302   417     7027.8819     7761.4289  4084273   10.44%
  64588 59364     7510.1663   432     7027.8819     7761.2115  4096553   10.43%
  64917 59681     7725.1461   587     7027.8819     7761.0710  4108243   10.43%
  65019 59763     7473.2802   461     7027.8819     7760.9459  4119635   10.43%
Elapsed time = 2125.14 sec. (1224631.55 ticks, tree = 1804.53 MB, solutions = 1)
  65214 59928     7423.9525   440     7027.8819     7760.9052  4132001   10.43%
  65530 60231     7153.4488   429     7027.8819     7760.8614  4145048   10.43%
  65683 60361     7689.7587   545     7027.8819     7760.6721  4156806   10.43%
  65801 60474     7337.4083   425     7027.8819     7760.6087  4169038   10.43%
  66017 60680     7703.1878   554     7027.8819     7760.5059  4180789   10.42%
  66203 60850     7650.1665   524     7027.8819     7760.3356  4193225   10.42%
  66488 61127     7409.7520   427     7027.8819     7760.2503  4204822   10.42%
  66743 61367     7497.0150   475     7027.8819     7760.0517  4216888   10.42%
  67016 61625     7203.8103   289     7027.8819     7759.8784  4229307   10.42%
  67149 61747     7351.4470   441     7027.8819     7759.7952  4242757   10.41%
Elapsed time = 2193.16 sec. (1263283.11 ticks, tree = 1877.41 MB, solutions = 1)
  67293 61871     7573.8195   517     7027.8819     7759.6294  4254862   10.41%
  67498 62071     7267.9159   440     7027.8819     7759.6107  4266172   10.41%
  67796 62358     7093.6664   202     7027.8819     7759.5534  4278664   10.41%
  67986 62534     7335.7848   357     7027.8819     7759.3265  4290598   10.41%
  68248 62777     7426.1137   462     7027.8819     7759.0398  4303515   10.40%
  68484 62994     7646.0585   552     7027.8819     7758.9388  4315663   10.40%
  68758 63264     7317.6703   341     7027.8819     7758.5972  4327882   10.40%
  68983 63477     7140.5239   452     7027.8819     7758.4383  4340844   10.40%
  69202 63675     7283.1558   412     7027.8819     7758.0996  4353572   10.39%
  69307 63767     7280.8727   438     7027.8819     7757.9851  4365808   10.39%
Elapsed time = 2258.99 sec. (1301636.72 ticks, tree = 1964.87 MB, solutions = 1)
  69522 63966     7362.6394   445     7027.8819     7757.9284  4378653   10.39%
  69761 64194     7070.3783   366     7027.8819     7757.7388  4391992   10.39%
  69935 64352     7050.3068   299     7027.8819     7757.4333  4404110   10.38%
  70097 64497     7480.6281   399     7027.8819     7757.3383  4415713   10.38%
  70341 64724     7571.6035   484     7027.8819     7757.2255  4428438   10.38%
  70585 64950     7590.2317   496     7027.8819     7756.7859  4441131   10.37%
  70857 65213     7658.7256   517     7027.8819     7756.6791  4454310   10.37%
  71128 65473     7250.2524   459     7027.8819     7756.6205  4467184   10.37%
  71374 65708     7140.9339   220     7027.8819     7756.4026  4479443   10.37%
  71557 65881     7627.2196   537     7027.8819     7756.3066  4489664   10.36%
Elapsed time = 2325.46 sec. (1339994.38 ticks, tree = 2027.70 MB, solutions = 1)
  71714 66020     7167.8168   289     7027.8819     7756.2123  4502394   10.36%
  71947 66239     7266.9834   505     7027.8819     7755.9549  4514712   10.36%
  72053 66340     7246.6741   406     7027.8819     7755.9457  4526750   10.36%
  72256 66522     7249.3236   445     7027.8819     7755.9167  4540807   10.36%
  72488 66743     7077.4217   446     7027.8819     7755.7760  4552927   10.36%
  72749 66993     7528.5472   511     7027.8819     7755.7520  4565354   10.36%
  72941 67163     7642.6381   559     7027.8819     7755.4145  4577973   10.35%
  73092 67302        cutoff           7027.8819     7755.2129  4590792   10.35%
  73305 67491        cutoff           7027.8819     7755.1505  4603255   10.35%
  73447 67621     7568.9822   491     7027.8819     7754.7569  4613484   10.34%
Elapsed time = 2394.61 sec. (1379319.28 ticks, tree = 2095.69 MB, solutions = 1)
  73590 67738     7559.7598   503     7027.8819     7754.5237  4626593   10.34%
  73749 67888     7286.8139   394     7027.8819     7754.4134  4638458   10.34%
  74004 68133     7123.2002   420     7027.8819     7754.1984  4650497   10.33%
  74247 68361     7470.7033   469     7027.8819     7754.0792  4662046   10.33%
  74430 68527     7086.3990   378     7027.8819     7753.5857  4674412   10.33%
  74608 68696     7507.4665   497     7027.8819     7753.1715  4685956   10.32%
  74791 68858     7168.7971   417     7027.8819     7753.1453  4698437   10.32%
  75016 69073     7292.2025   394     7027.8819     7752.9184  4710950   10.32%
  75285 69336     7148.0438   261     7027.8819     7752.8607  4722177   10.32%
  75416 69447     7593.3482   517     7027.8819     7752.8044  4733181   10.31%
Elapsed time = 2461.48 sec. (1417696.22 ticks, tree = 2165.83 MB, solutions = 1)
  75688 69710     7228.2104   272     7027.8819     7752.6949  4745753   10.31%
  75910 69913     7607.5036   542     7027.8819     7752.6166  4757953   10.31%
  76123 70119     7198.6250   442     7027.8819     7752.5252  4770207   10.31%
  76232 70217     7587.5306   532     7027.8819     7752.3927  4781969   10.31%
  76415 70386     7142.9925   403     7027.8819     7752.2216  4793918   10.31%
  76586 70539     7380.9067   413     7027.8819     7752.1433  4805922   10.31%
  76859 70797     7330.5880   464     7027.8819     7751.9872  4818402   10.30%
  76988 70905     7042.1845   463     7027.8819     7751.7533  4831663   10.30%
  77243 71140        cutoff           7027.8819     7751.7072  4843832   10.30%
  77419 71297     7547.1041   497     7027.8819     7751.5507  4855973   10.30%
Elapsed time = 2529.78 sec. (1456022.66 ticks, tree = 2237.47 MB, solutions = 1)
  77612 71473     7368.2859   464     7027.8819     7751.4222  4869080   10.30%
  77733 71564     7508.4368   471     7027.8819     7751.1560  4881414   10.29%
  78005 71818     7302.3896   404     7027.8819     7751.1053  4894350   10.29%
  78262 72063     7287.4262   426     7027.8819     7750.9852  4907401   10.29%
  78522 72307     7602.9720   537     7027.8819     7750.7783  4919623   10.29%
  78810 72586     7628.9107   514     7027.8819     7750.7164  4932967   10.29%
  78988 72753     7441.4106   493     7027.8819     7750.6248  4945374   10.28%
  79200 72949     7584.9087   494     7027.8819     7750.2612  4957813   10.28%
  79384 73107        cutoff           7027.8819     7750.1214  4970955   10.28%
  79572 73283     7428.5484   528     7027.8819     7749.9869  4983121   10.27%
Elapsed time = 2597.73 sec. (1494537.12 ticks, tree = 2324.45 MB, solutions = 1)
  79707 73393     7626.6971   536     7027.8819     7749.7411  4996743   10.27%
  80007 73681     7268.5280   438     7027.8819     7749.6288  5010064   10.27%
  80133 73792     7579.5894   480     7027.8819     7749.4100  5022103   10.27%
  80375 74022     7556.3287   514     7027.8819     7749.2594  5035816   10.26%
  80563 74195        cutoff           7027.8819     7749.0272  5048650   10.26%
  80791 74415     7611.9380   509     7027.8819     7748.9059  5059612   10.26%
  81108 74723     7567.6207   486     7027.8819     7748.6802  5073746   10.26%
  81410 75013     7596.4925   496     7027.8819     7748.5871  5087010   10.25%
  81656 75254     7272.6564   337     7027.8819     7748.5408  5099383   10.25%
  81861 75442     7660.8562   532     7027.8819     7748.3121  5111746   10.25%
Elapsed time = 2668.49 sec. (1533858.94 ticks, tree = 2435.19 MB, solutions = 1)
  82060 75636     7604.4735   488     7027.8819     7748.2564  5121424   10.25%
  82284 75849     7439.9927   476     7027.8819     7748.1140  5133658   10.25%
  82481 76036     7239.3744   348     7027.8819     7747.9061  5145094   10.25%
  82705 76247     7562.8007   479     7027.8819     7747.7878  5156876   10.24%
  82905 76437     7404.0301   466     7027.8819     7747.6600  5170235   10.24%
  83106 76624     7616.2143   536     7027.8819     7747.5473  5183539   10.24%
  83284 76791     7043.5614   447     7027.8819     7747.4606  5195363   10.24%
  83499 76994     7492.4260   500     7027.8819     7747.3799  5208338   10.24%
  83664 77143     7660.7140   579     7027.8819     7747.2500  5220432   10.24%
  83922 77392     7295.2450   486     7027.8819     7747.0831  5232906   10.23%
Elapsed time = 2735.95 sec. (1572928.58 ticks, tree = 2513.41 MB, solutions = 1)
  84115 77562     7631.5046   574     7027.8819     7747.0170  5245770   10.23%
  84328 77768     7498.0371   431     7027.8819     7747.0106  5257069   10.23%
  84579 78008     7590.7073   501     7027.8819     7746.9728  5268686   10.23%
  84791 78208     7383.4124   436     7027.8819     7746.5698  5280180   10.23%
  85088 78492     7632.6108   559     7027.8819     7746.4808  5293535   10.22%
  85245 78632     7455.2337   516     7027.8819     7746.3978  5306469   10.22%
  85404 78772        cutoff           7027.8819     7746.3527  5318316   10.22%
  85529 78880     7219.2938   413     7027.8819     7746.3523  5329213   10.22%
  85623 78955     7481.2903   452     7027.8819     7746.1826  5341082   10.22%
  85861 79180     7465.1256   474     7027.8819     7746.0571  5352931   10.22%
Elapsed time = 2804.14 sec. (1612092.99 ticks, tree = 2608.81 MB, solutions = 1)
  86090 79391     7652.1959   511     7027.8819     7745.9346  5364951   10.22%
  86301 79593     7616.2050   540     7027.8819     7745.7602  5377288   10.21%
  86520 79802     7261.3865   466     7027.8819     7745.7210  5390762   10.21%
  86697 79960     7357.0614   385     7027.8819     7745.6514  5402657   10.21%
  87021 80270     7033.9843   435     7027.8819     7745.5700  5414331   10.21%
  87249 80482     7046.9933   243     7027.8819     7745.5064  5427350   10.21%
  87436 80662     7185.7359   382     7027.8819     7745.4194  5439235   10.21%
  87642 80849        cutoff           7027.8819     7745.0762  5452475   10.20%
  87868 81068     7431.1139   394     7027.8819     7745.0249  5464629   10.20%
  88216 81407     7515.9540   456     7027.8819     7744.9593  5476651   10.20%
Elapsed time = 2871.31 sec. (1650643.65 ticks, tree = 2712.97 MB, solutions = 1)
  88535 81710        cutoff           7027.8819     7744.8394  5489764   10.20%
  88689 81839     7235.2798   447     7027.8819     7744.5459  5502442   10.20%
  88929 82063     7542.2122   499     7027.8819     7744.4327  5515094   10.20%
  89170 82294     7160.9906   413     7027.8819     7744.4087  5528683   10.20%
  89381 82490     7527.7182   504     7027.8819     7744.2703  5541796   10.19%
  89532 82635     7394.2803   377     7027.8819     7744.0162  5553934   10.19%
  89868 82945     7374.8043   449     7027.8819     7743.8132  5567951   10.19%
  90132 83202     7283.9908   479     7027.8819     7743.6891  5580695   10.19%
  90330 83390     7625.5646   537     7027.8819     7743.6452  5592790   10.18%
  90523 83572     7320.7353   417     7027.8819     7743.5370  5606307   10.18%
Elapsed time = 2944.12 sec. (1689006.46 ticks, tree = 2816.22 MB, solutions = 1)
  90825 83850     7446.5769   457     7027.8819     7743.3931  5619630   10.18%
  91088 84104     7305.4128   449     7027.8819     7743.2857  5632365   10.18%
  91322 84300     7380.5495   492     7027.8819     7743.1054  5647091   10.18%
  91496 84458     7616.5531   553     7027.8819     7742.9242  5658505   10.17%
  91710 84664     7419.7504   404     7027.8819     7742.8367  5671575   10.17%
  91940 84880     7424.2141   425     7027.8819     7742.5193  5684495   10.17%
  92137 85068     7252.8284   376     7027.8819     7742.4261  5697115   10.17%
  92375 85287     7610.0823   526     7027.8819     7742.3517  5709681   10.17%
  92652 85553     7622.2648   506     7027.8819     7742.2183  5722171   10.16%
  92912 85808     7337.0083   387     7027.8819     7742.1551  5734007   10.16%
Elapsed time = 3012.56 sec. (1727726.97 ticks, tree = 2914.60 MB, solutions = 1)
  93065 85954     7316.6691   408     7027.8819     7742.0689  5743867   10.16%
  93292 86165        cutoff           7027.8819     7741.7589  5757936   10.16%
  93417 86267     7271.2585   465     7027.8819     7741.6241  5769134   10.16%
  93614 86454     7613.4057   511     7027.8819     7741.4871  5781623   10.15%
  93879 86698     7084.5079   384     7027.8819     7741.4066  5795585   10.15%
  93979 86771     7641.0543   532     7027.8819     7741.2197  5808479   10.15%
  94207 86989     7363.0498   400     7027.8819     7741.1820  5820176   10.15%
  94447 87215     7377.3251   515     7027.8819     7741.0758  5833092   10.15%
  94679 87417     7643.1624   520     7027.8819     7741.0401  5845680   10.15%
  94888 87606     7044.6925   401     7027.8819     7740.8006  5857353   10.14%
Elapsed time = 3082.95 sec. (1767432.24 ticks, tree = 2982.01 MB, solutions = 1)
  95078 87778     7203.9459   445     7027.8819     7740.7476  5869827   10.14%
  95345 88031     7211.9690   475     7027.8819     7740.5672  5883720   10.14%
  95543 88221     7365.0530   450     7027.8819     7740.3926  5894998   10.14%
  95708 88380     7402.0222   426     7027.8819     7740.3508  5906286   10.14%
  95907 88558     7520.7513   530     7027.8819     7740.1771  5918150   10.14%
  96132 88774     7257.6802   304     7027.8819     7740.0168  5930166   10.13%
  96382 89009        cutoff           7027.8819     7739.9716  5941910   10.13%
  96616 89238     7604.4675   550     7027.8819     7739.7480  5953493   10.13%
  96799 89413     7446.0093   445     7027.8819     7739.4886  5966069   10.13%
  97020 89623     7328.4272   354     7027.8819     7739.3475  5976779   10.12%
Elapsed time = 3150.46 sec. (1806319.69 ticks, tree = 3076.58 MB, solutions = 1)
  97278 89859     7041.7918   370     7027.8819     7739.2757  5988949   10.12%
  97509 90072     7249.8115   321     7027.8819     7739.1611  6001778   10.12%
  97705 90232     7637.7779   529     7027.8819     7738.9911  6014296   10.12%
  97907 90425     7542.4639   481     7027.8819     7738.6417  6026343   10.11%
  98201 90706     7619.0592   545     7027.8819     7738.4173  6039586   10.11%
  98401 90886     7540.2614   487     7027.8819     7738.1945  6052865   10.11%
  98742 91217     7638.4351   533     7027.8819     7738.1373  6065485   10.11%
  98949 91411     7612.0290   552     7027.8819     7738.0145  6078643   10.10%
  99191 91647     7388.7410   455     7027.8819     7737.9387  6089978   10.10%
  99450 91895     7518.0000   478     7027.8819     7737.9119  6102564   10.10%
Elapsed time = 3218.43 sec. (1845049.11 ticks, tree = 3192.53 MB, solutions = 1)
  99544 91963     7412.6815   465     7027.8819     7737.6651  6115833   10.10%
  99770 92178     7427.1196   411     7027.8819     7737.6205  6128835   10.10%
 100002 92395     7168.5899   411     7027.8819     7737.4367  6141949   10.10%
 100104 92475        cutoff           7027.8819     7737.2791  6154401   10.09%
 100116 92487     7452.8060   487     7027.8819     7737.2791  6156367   10.09%
 100216 92565     7340.7912   452     7027.8819     7737.2650  6163630   10.09%
 100416 92761     7101.1161   259     7027.8819     7737.2098  6171698   10.09%
 100516 92857     7191.3758   332     7027.8819     7737.0955  6177939   10.09%
 100616 92948     7111.6579   328     7027.8819     7737.0752  6186345   10.09%
 100716 93040     7343.9911   314     7027.8819     7737.0745  6191563   10.09%
Elapsed time = 3319.45 sec. (1902776.70 ticks, tree = 3219.85 MB, solutions = 1)
 100916 93232     7289.3736   356     7027.8819     7736.8997  6199684   10.09%
 101016 93314     7641.3169   522     7027.8819     7736.6518  6207894   10.09%
 101116 93414     7256.8810   315     7027.8819     7736.6518  6212518   10.09%
 101303 93587     7588.6743   537     7027.8819     7736.5080  6221426   10.08%
 101316 93600     7523.2587   510     7027.8819     7736.5080  6222070   10.08%
 101416 93700     7077.5231   223     7027.8819     7736.5080  6226567   10.08%
 101516 93796     7295.7084   351     7027.8819     7736.4817  6230695   10.08%
 101616 93877     7058.9137   415     7027.8819     7736.3134  6238631   10.08%
 101716 93969     7344.0649   355     7027.8819     7736.2325  6243525   10.08%
 101816 94069     7052.4984   159     7027.8819     7736.2325  6245094   10.08%
Elapsed time = 3446.48 sec. (1976972.30 ticks, tree = 3268.53 MB, solutions = 1)
 101916 94164     7300.0336   359     7027.8819     7736.1348  6250212   10.08%
 102016 94258     7333.0950   455     7027.8819     7736.1268  6255453   10.08%
 102116 94350     7365.9750   471     7027.8819     7736.0929  6260738   10.08%
 102216 94440     7430.0555   374     7027.8819     7735.9928  6269454   10.08%
 102391 94605     7470.9330   478     7027.8819     7735.9405  6277686   10.07%
 102416 94630     7159.4595   376     7027.8819     7735.9405  6279621   10.07%
 102516 94724     7346.8925   339     7027.8819     7735.9267  6285794   10.07%
 102716 94919     7236.5666   304     7027.8819     7735.9002  6292761   10.07%
 102916 95113     7063.5747   199     7027.8819     7735.8976  6300094   10.07%
 103046 95238     7131.3384   285     7027.8819     7735.8166  6305293   10.07%
Elapsed time = 3557.53 sec. (2042835.81 ticks, tree = 3323.46 MB, solutions = 1)
 103216 95377     7429.2116   375     7027.8819     7735.7904  6313135   10.07%
 103519 95671     7280.4066   391     7027.8819     7735.7615  6325569   10.07%
 103686 95824     7235.0881   436     7027.8819     7735.7496  6337640   10.07%
 103867 95982     7586.2218   540     7027.8819     7735.4539  6349881   10.07%
 104070 96179     7167.8564   431     7027.8819     7735.3719  6361499   10.07%

Clique cuts applied:  1
Implied bound cuts applied:  8
Flow cuts applied:  154
Mixed integer rounding cuts applied:  1155
Lift and project cuts applied:  143
Gomory fractional cuts applied:  54

Root node processing (before b&c):
  Real time             =    8.60 sec. (4845.82 ticks)
Sequential b&c:
  Real time             = 3591.40 sec. (2062965.76 ticks)
                          ------------
Total (root+branch&cut) = 3600.00 sec. (2067811.58 ticks)
