1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7329.2795.
Tried aggregator 1 time.
MIP Presolve eliminated 49 rows and 1 columns.
Reduced MIP has 5051 rows, 3294 columns, and 33695 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (10.80 ticks)
Probing time = 0.02 sec. (4.55 ticks)
Tried aggregator 1 time.
Reduced MIP has 5051 rows, 3294 columns, and 33695 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (13.19 ticks)
Probing time = 0.01 sec. (4.45 ticks)
Clique table members: 4553.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.14 sec. (62.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  75608 69797     7517.1171   407     7329.2795     7902.6312  2732980    7.82%
  75892 70058     7343.1805   400     7329.2795     7902.3491  2745438    7.82%
  76284 70435     7682.7482   487     7329.2795     7902.2228  2758079    7.82%
  76591 70715     7643.6008   466     7329.2795     7902.1588  2770802    7.82%
  76962 71069     7637.3885   434     7329.2795     7901.9632  2784317    7.81%
  77229 71306     7678.8680   430     7329.2795     7901.7106  2797064    7.81%
  77617 71682     7550.0426   401     7329.2795     7901.5778  2808347    7.81%
  77974 72024     7366.9731   384     7329.2795     7901.4883  2821362    7.81%
Elapsed time = 1601.53 sec. (941986.85 ticks, tree = 3012.93 MB, solutions = 1)
  78226 72239     7787.8017   534     7329.2795     7901.2810  2834138    7.80%
  78671 72675     7687.1842   510     7329.2795     7901.1737  2845752    7.80%
  78992 72967     7869.0371   551     7329.2795     7900.9455  2857564    7.80%
  79321 73275     7837.6474   536     7329.2795     7900.9137  2870500    7.80%
  79716 73657     7822.2403   514     7329.2795     7900.8755  2881987    7.80%
  80033 73947     7802.5390   532     7329.2795     7900.8163  2893757    7.80%
  80422 74323     7722.9105   479     7329.2795     7900.7802  2905444    7.80%
  80900 74769        cutoff           7329.2795     7900.7464  2917349    7.80%
  81224 75072     7536.3558   319     7329.2795     7900.5362  2929417    7.79%
  81591 75389     7850.6981   486     7329.2795     7900.3193  2942069    7.79%
Elapsed time = 1667.81 sec. (981001.78 ticks, tree = 3177.46 MB, solutions = 1)
  82085 75870     7518.9730   422     7329.2795     7900.2535  2954063    7.79%
  82462 76229     7499.1173   456     7329.2795     7899.7314  2966538    7.78%
  82797 76544     7450.4430   470     7329.2795     7899.5928  2978965    7.78%
  83037 76770     7460.7617   343     7329.2795     7899.2008  2989795    7.78%
  83405 77075     7340.6713   330     7329.2795     7898.7665  3003124    7.77%
  83828 77475     7592.9466   460     7329.2795     7898.5079  3015583    7.77%
  84194 77820     7753.1208   500     7329.2795     7898.3918  3028618    7.76%
  84553 78162        cutoff           7329.2795     7898.1269  3042061    7.76%
  84923 78514     7443.8784   376     7329.2795     7897.8331  3053714    7.76%
  85259 78801     7668.4383   562     7329.2795     7897.4283  3066923    7.75%
Elapsed time = 1733.55 sec. (1019637.21 ticks, tree = 3279.84 MB, solutions = 1)
  85666 79195     7329.7068   309     7329.2795     7897.3079  3078933    7.75%
  85785 79291     7673.2538   551     7329.2795     7897.0689  3091780    7.75%
  86240 79729     7713.2425   477     7329.2795     7896.8421  3105108    7.74%
  86537 80003     7515.3342   517     7329.2795     7896.6605  3116869    7.74%
  86833 80285     7518.1426   276     7329.2795     7896.4691  3129864    7.74%
  87192 80627     7672.6938   531     7329.2795     7896.3357  3143355    7.74%
  87550 80961     7420.8346   230     7329.2795     7895.9255  3156430    7.73%
  87813 81200     7583.9389   350     7329.2795     7895.7735  3169004    7.73%
  88176 81548     7536.1438   400     7329.2795     7895.4396  3181583    7.72%
  88596 81949     7463.6246   357     7329.2795     7895.1711  3194214    7.72%
Elapsed time = 1798.90 sec. (1058245.13 ticks, tree = 3391.22 MB, solutions = 1)
  88990 82316     7648.1097   478     7329.2795     7894.9795  3206638    7.72%
  89339 82629     7542.2012   375     7329.2795     7894.9447  3219264    7.72%
  89764 83031     7735.0184   474     7329.2795     7894.6290  3231257    7.71%
  90152 83407     7407.5169   353     7329.2795     7894.5597  3243277    7.71%
  90312 83537     7783.8293   489     7329.2795     7894.3009  3256137    7.71%
  90617 83824     7502.1081   425     7329.2795     7894.2286  3268700    7.71%
  90842 84011     7377.1100   343     7329.2795     7893.8407  3281524    7.70%
  91027 84171     7616.8931   377     7329.2795     7893.6751  3293723    7.70%
  91404 84523     7628.9472   436     7329.2795     7893.4390  3305755    7.70%
  91680 84770     7350.9690   391     7329.2795     7893.3334  3317767    7.70%
Elapsed time = 1863.95 sec. (1096751.69 ticks, tree = 3543.26 MB, solutions = 1)
  91942 85005     7452.3038   485     7329.2795     7893.0725  3330501    7.69%
  92162 85197     7573.7695   357     7329.2795     7892.7527  3340743    7.69%
  92529 85545        cutoff           7329.2795     7892.6410  3351762    7.69%
  92855 85844     7461.8688   249     7329.2795     7892.3870  3363388    7.68%
  93254 86213     7749.9502   487     7329.2795     7892.2947  3375100    7.68%
  93684 86627     7625.0023   458     7329.2795     7891.9483  3387218    7.68%
  93884 86802     7362.8481   400     7329.2795     7891.5854  3399395    7.67%
  94097 86977     7540.5116   438     7329.2795     7891.1370  3412102    7.67%
  94399 87254     7652.2105   442     7329.2795     7890.8408  3424570    7.66%
  94670 87498     7695.0600   488     7329.2795     7890.8036  3437427    7.66%
Elapsed time = 1930.48 sec. (1135629.83 ticks, tree = 3636.57 MB, solutions = 1)
  95001 87811     7349.7311   433     7329.2795     7890.6610  3449850    7.66%
  95247 88041     7414.8873   417     7329.2795     7890.5893  3461805    7.66%
  95541 88286     7764.0815   529     7329.2795     7890.4090  3475138    7.66%
  95790 88515     7619.0082   333     7329.2795     7890.3541  3487255    7.66%
  96163 88855        cutoff           7329.2795     7890.0234  3500498    7.65%
  96494 89161     7716.1373   530     7329.2795     7889.8672  3514197    7.65%
  96684 89341     7706.9833   425     7329.2795     7889.8379  3526096    7.65%
  97027 89650     7767.4165   536     7329.2795     7889.3130  3539330    7.64%
  97349 89949     7558.7533   431     7329.2795     7889.1478  3552565    7.64%
  97625 90191     7420.4087   376     7329.2795     7888.8583  3565319    7.63%
Elapsed time = 1998.08 sec. (1174655.54 ticks, tree = 3758.94 MB, solutions = 1)
  97983 90533     7374.5116   433     7329.2795     7888.5111  3575897    7.63%
  98342 90865     7512.2828   399     7329.2795     7888.4048  3588425    7.63%
  98717 91226     7360.8369   388     7329.2795     7888.2389  3599853    7.63%
  99109 91590     7696.4685   504     7329.2795     7887.8723  3612366    7.62%
  99322 91779     7393.2891   410     7329.2795     7887.8468  3624661    7.62%
  99524 91963     7422.2378   321     7329.2795     7887.5089  3636438    7.62%
  99865 92279     7352.2751   278     7329.2795     7887.3859  3649165    7.61%
 100126 92510        cutoff           7329.2795     7886.9514  3661483    7.61%
 100405 92764     7413.5203   401     7329.2795     7886.6149  3674213    7.60%
 100656 92991     7430.1052   364     7329.2795     7886.3804  3686452    7.60%
Elapsed time = 2064.45 sec. (1212989.42 ticks, tree = 3913.47 MB, solutions = 1)
 101027 93340     7653.3003   374     7329.2795     7885.8821  3697998    7.59%
 101496 93794     7474.2090   462     7329.2795     7885.8220  3709844    7.59%
 101796 94076     7434.5455   476     7329.2795     7885.6258  3721572    7.59%
 102109 94352     7821.3548   540     7329.2795     7885.5837  3733471    7.59%
 102478 94710     7609.8044   507     7329.2795     7885.5128  3745614    7.59%
 102788 95005     7454.1553   385     7329.2795     7885.2674  3756959    7.59%
 103104 95290     7408.0716   372     7329.2795     7885.2412  3768875    7.59%
 103272 95431     7666.8892   473     7329.2795     7884.7624  3780656    7.58%
 103498 95640     7382.3127   373     7329.2795     7884.4929  3791706    7.58%
 103803 95916     7840.5781   558     7329.2795     7884.1752  3803929    7.57%
Elapsed time = 2131.35 sec. (1252231.51 ticks, tree = 4051.88 MB, solutions = 1)
 104113 96198        cutoff           7329.2795     7884.0452  3815943    7.57%
 104451 96519     7469.9514   309     7329.2795     7883.7728  3828626    7.57%
Began writing nodes to disk (directory ./cpxsqSMKp created)
 104866 96896     7683.1251   510     7329.2795     7883.6750  3841253    7.56%
 105111 97106     7730.7034   477     7329.2795     7883.4125  3852952    7.56%
 105553 97509     7575.5486   451     7329.2795     7883.3306  3865385    7.56%
 105910 97841     7553.4486   396     7329.2795     7883.0363  3877586    7.56%
 106403 98307        cutoff           7329.2795     7882.8504  3890717    7.55%
 106754 98646     7625.3995   386     7329.2795     7882.7524  3903211    7.55%
 106964 98827     7430.2491   475     7329.2795     7882.6251  3915449    7.55%
 107106 98944     7594.0149   456     7329.2795     7882.3020  3928091    7.55%
Elapsed time = 2198.86 sec. (1290916.75 ticks, tree = 4162.25 MB, solutions = 1)
Nodefile size = 66.85 MB
 107485 99302     7669.6379   455     7329.2795     7882.1739  3940447    7.54%
 107780 99551     7818.0258   555     7329.2795     7882.0999  3954050    7.54%
 108129 99853     7431.6253   273     7329.2795     7881.9809  3966344    7.54%
 108608 100314     7676.6338   501     7329.2795     7881.7648  3979119    7.54%
 108866 100558     7338.6646   431     7329.2795     7881.5003  3991481    7.53%
 109155 100830     7578.5055   505     7329.2795     7881.3956  4004160    7.53%
 109487 101139     7558.0809   518     7329.2795     7881.2415  4016899    7.53%
 109845 101467     7413.8663   330     7329.2795     7881.1579  4029061    7.53%
 110234 101813     7682.7182   449     7329.2795     7881.0434  4042543    7.53%
 110643 102210     7743.0356   496     7329.2795     7881.0072  4054373    7.53%
Elapsed time = 2266.98 sec. (1329545.28 ticks, tree = 4290.85 MB, solutions = 1)
Nodefile size = 195.23 MB
 111010 102550     7478.0433   367     7329.2795     7880.8068  4065897    7.52%
 111395 102911     7489.1601   466     7329.2795     7880.3131  4078838    7.52%
 111666 103149     7708.7296   488     7329.2795     7880.0655  4091907    7.51%
 112110 103580     7349.3116   463     7329.2795     7880.0054  4104133    7.51%
 112376 103820     7578.0176   459     7329.2795     7879.6688  4116797    7.51%
 112620 104042     7573.5921   320     7329.2795     7879.5909  4128708    7.51%
 112961 104353     7496.1387   459     7329.2795     7879.5290  4142972    7.51%
 113311 104693     7483.1955   274     7329.2795     7879.4685  4154554    7.51%
 113631 104982     7549.8439   416     7329.2795     7879.2783  4167086    7.50%
 113947 105280     7580.3676   523     7329.2795     7879.2006  4178781    7.50%
Elapsed time = 2335.59 sec. (1368234.96 ticks, tree = 4389.32 MB, solutions = 1)
Nodefile size = 293.75 MB
 114211 105517     7339.1640   442     7329.2795     7879.0606  4190996    7.50%
 114458 105740     7346.8569   183     7329.2795     7878.9610  4202953    7.50%
 114896 106167     7361.9277   259     7329.2795     7878.8911  4213525    7.50%
 115214 106474     7450.4607   436     7329.2795     7878.8606  4225358    7.50%
 115443 106679     7579.9669   468     7329.2795     7878.7399  4238561    7.50%
 115723 106939     7705.5437   482     7329.2795     7878.5156  4250967    7.49%
 116144 107343     7370.2232   394     7329.2795     7878.3535  4264069    7.49%
 116451 107625     7638.4628   486     7329.2795     7878.2647  4276594    7.49%
 116780 107938     7680.0258   482     7329.2795     7878.0962  4288508    7.49%
 117152 108279     7789.5039   505     7329.2795     7877.9073  4301565    7.49%
Elapsed time = 2404.00 sec. (1406845.47 ticks, tree = 4498.20 MB, solutions = 1)
Nodefile size = 402.29 MB
 117478 108589     7344.6078   385     7329.2795     7877.8313  4313493    7.48%
 117962 109053     7748.8413   512     7329.2795     7877.7128  4326013    7.48%
 118241 109319     7358.9145   381     7329.2795     7877.6960  4338374    7.48%
 118584 109627     7707.0056   499     7329.2795     7877.6043  4350026    7.48%
 118983 109999     7336.1799   427     7329.2795     7877.5730  4362852    7.48%
 119135 110129     7737.6501   479     7329.2795     7877.3943  4375522    7.48%
 119433 110383     7747.7258   483     7329.2795     7877.3090  4386894    7.48%
 119893 110821     7800.0002   489     7329.2795     7877.1314  4399067    7.47%
 120327 111239     7664.2468   464     7329.2795     7877.1013  4411240    7.47%
 120673 111552     7416.5436   360     7329.2795     7876.9581  4424080    7.47%
Elapsed time = 2472.84 sec. (1445770.14 ticks, tree = 4633.78 MB, solutions = 1)
Nodefile size = 538.18 MB
 121179 112036     7573.9119   528     7329.2795     7876.8490  4437027    7.47%
 121560 112383     7449.3701   420     7329.2795     7876.6384  4450096    7.47%
 121979 112785     7337.3962   289     7329.2795     7876.3808  4462520    7.46%
 122246 113014     7799.4917   503     7329.2795     7876.2132  4475368    7.46%
 122713 113466     7755.5042   542     7329.2795     7876.1010  4487981    7.46%
 122965 113687     7352.9640   404     7329.2795     7875.7901  4501300    7.46%
 123325 114038     7584.6669   433     7329.2795     7875.6022  4513795    7.45%
 123635 114320     7522.0670   351     7329.2795     7875.4242  4526122    7.45%
 124159 114828     7421.7879   208     7329.2795     7875.2130  4538801    7.45%
 124581 115238     7400.8379   320     7329.2795     7875.0505  4550553    7.45%
Elapsed time = 2541.42 sec. (1484642.60 ticks, tree = 4814.29 MB, solutions = 1)
Nodefile size = 719.16 MB
 124935 115560     7380.5374   494     7329.2795     7874.8727  4564827    7.44%
 125358 115967     7352.3191   353     7329.2795     7874.6973  4577677    7.44%
 125676 116259     7617.2686   470     7329.2795     7874.3635  4591566    7.44%
 126037 116594     7753.3758   504     7329.2795     7874.1693  4604642    7.43%
 126550 117090     7726.3856   461     7329.2795     7874.0730  4617029    7.43%
 126952 117479     7627.9822   397     7329.2795     7873.9681  4628700    7.43%
 127277 117775     7747.7999   516     7329.2795     7873.8379  4641132    7.43%
 127738 118225     7732.0446   487     7329.2795     7873.7363  4653867    7.43%
 128094 118567     7611.3755   553     7329.2795     7873.6437  4666283    7.43%
 128299 118749     7617.9413   429     7329.2795     7873.3899  4678169    7.42%
Elapsed time = 2609.30 sec. (1523520.51 ticks, tree = 4889.74 MB, solutions = 1)
Nodefile size = 794.37 MB
 128726 119156     7728.7336   517     7329.2795     7873.0591  4690972    7.42%
 129114 119528     7346.6829   265     7329.2795     7872.9753  4702756    7.42%
 129482 119872     7498.3861   435     7329.2795     7872.7326  4716024    7.41%
 129715 120078     7381.5130   381     7329.2795     7872.6248  4727886    7.41%
 129952 120290     7399.4460   349     7329.2795     7872.4170  4740616    7.41%
 130256 120581     7346.0742   372     7329.2795     7872.3132  4752273    7.41%
 130555 120856     7354.8099   474     7329.2795     7872.1568  4764381    7.41%
 130747 121011     7732.9782   519     7329.2795     7872.0283  4775321    7.41%
 131081 121330     7349.6405   309     7329.2795     7872.0197  4788030    7.41%
 131401 121621     7677.4820   458     7329.2795     7871.9369  4799327    7.40%
Elapsed time = 2677.65 sec. (1562166.87 ticks, tree = 4992.04 MB, solutions = 1)
Nodefile size = 897.04 MB
 131813 122012     7339.7663   291     7329.2795     7871.6735  4812373    7.40%
 132163 122346     7354.8107   361     7329.2795     7871.5187  4824352    7.40%
 132560 122723     7627.7080   394     7329.2795     7871.4032  4835917    7.40%
 132971 123122     7525.9535   371     7329.2795     7871.3158  4847022    7.40%
 133247 123372     7493.1306   313     7329.2795     7871.1003  4859382    7.39%
 133498 123587     7514.0222   416     7329.2795     7870.8937  4871180    7.39%
 133839 123909     7378.0020   296     7329.2795     7870.7789  4883146    7.39%
 134184 124217     7425.8494   429     7329.2795     7870.6780  4895196    7.39%
 134437 124439     7735.0460   557     7329.2795     7870.4520  4908769    7.38%
 134889 124876     7524.0576   499     7329.2795     7870.3272  4920654    7.38%
Elapsed time = 2745.63 sec. (1600646.63 ticks, tree = 5141.61 MB, solutions = 1)
Nodefile size = 1046.23 MB
 135114 125085     7522.3820   364     7329.2795     7870.2358  4933323    7.38%
 135538 125467     7357.3254   369     7329.2795     7870.0844  4946264    7.38%
 135919 125823     7676.8951   387     7329.2795     7869.9821  4958771    7.38%
 136293 126158        cutoff           7329.2795     7869.8662  4970686    7.38%
 136543 126398     7366.7981   390     7329.2795     7869.7763  4981900    7.37%
 136921 126759     7567.2197   373     7329.2795     7869.5470  4995425    7.37%
 137240 127043     7681.1463   426     7329.2795     7869.3207  5007803    7.37%
 137602 127369     7474.1912   444     7329.2795     7869.2304  5021443    7.37%
 137710 127440     7730.7464   502     7329.2795     7869.0504  5031957    7.36%
 138070 127770     7450.1918   421     7329.2795     7868.9794  5046147    7.36%
Elapsed time = 2815.08 sec. (1639309.24 ticks, tree = 5250.41 MB, solutions = 1)
Nodefile size = 1154.86 MB
 138338 128020     7716.4915   474     7329.2795     7868.7566  5058578    7.36%
 138691 128345     7483.7426   374     7329.2795     7868.7011  5071068    7.36%
 138951 128589     7444.6521   412     7329.2795     7868.4508  5082047    7.36%
 139279 128894     7469.0414   382     7329.2795     7868.2483  5094687    7.35%
 139614 129211     7598.2820   417     7329.2795     7867.9637  5105871    7.35%
 139876 129428     7681.3544   485     7329.2795     7867.8052  5118238    7.35%
 140149 129673     7494.0201   328     7329.2795     7867.6386  5130432    7.35%
 140485 129993     7450.9961   266     7329.2795     7867.5519  5142477    7.34%
 140713 130185     7416.6786   368     7329.2795     7867.4393  5154966    7.34%
 141030 130482     7515.8129   432     7329.2795     7867.4162  5167940    7.34%
Elapsed time = 2882.06 sec. (1677634.85 ticks, tree = 5342.59 MB, solutions = 1)
Nodefile size = 1246.86 MB
 141306 130745     7641.3046   478     7329.2795     7867.3238  5180116    7.34%
 141668 131080     7385.3577   406     7329.2795     7867.2335  5192436    7.34%
 141899 131291     7336.0416   283     7329.2795     7867.1168  5204770    7.34%
 142221 131600     7461.2676   377     7329.2795     7866.9846  5216238    7.34%
 142509 131869     7466.1560   306     7329.2795     7866.7357  5228161    7.33%
 142762 132104     7346.9756   361     7329.2795     7866.3661  5239657    7.33%
 143093 132406     7765.7545   523     7329.2795     7866.0667  5251950    7.32%
 143380 132676     7630.6646   466     7329.2795     7865.9392  5264158    7.32%
 143749 133026     7541.2310   404     7329.2795     7865.7012  5275947    7.32%
 143949 133181     7463.3600   324     7329.2795     7865.5206  5287822    7.32%
Elapsed time = 2949.56 sec. (1716080.09 ticks, tree = 5469.00 MB, solutions = 1)
Nodefile size = 1373.20 MB
 144406 133624     7400.8472   270     7329.2795     7865.2541  5299500    7.31%
 144652 133822     7650.2984   476     7329.2795     7865.1357  5312101    7.31%
 144987 134124     7592.2676   469     7329.2795     7864.9018  5325032    7.31%
 145309 134434     7729.2955   497     7329.2795     7864.7195  5335966    7.31%
 145676 134769     7551.8696   467     7329.2795     7864.6653  5348190    7.30%
 145970 135039        cutoff           7329.2795     7864.1890  5361402    7.30%
 146229 135266     7770.3003   453     7329.2795     7863.9404  5372590    7.29%
 146510 135510     7787.3310   503     7329.2795     7863.7527  5384777    7.29%
 146909 135891     7330.5727   342     7329.2795     7863.7197  5396510    7.29%
 147263 136207     7630.8994   482     7329.2795     7863.5788  5408934    7.29%
Elapsed time = 3020.26 sec. (1755115.60 ticks, tree = 5579.27 MB, solutions = 1)
Nodefile size = 1483.92 MB
 147571 136482        cutoff           7329.2795     7863.4062  5422727    7.29%
 147709 136593     7700.6639   434     7329.2795     7863.2370  5435865    7.29%
 148085 136952     7714.9477   432     7329.2795     7863.0193  5448798    7.28%
 148322 137161     7507.1890   476     7329.2795     7862.9444  5461200    7.28%
 148708 137534     7473.2238   312     7329.2795     7862.7881  5473619    7.28%
 149029 137835     7484.0909   420     7329.2795     7862.6760  5486068    7.28%
 149399 138175     7569.5352   463     7329.2795     7862.4688  5498319    7.27%
 149794 138549     7419.0020   418     7329.2795     7862.2861  5509908    7.27%
 150109 138844     7712.5541   456     7329.2795     7862.1871  5522080    7.27%
 150449 139165     7423.2855   377     7329.2795     7862.1169  5534455    7.27%
Elapsed time = 3090.02 sec. (1793756.57 ticks, tree = 5720.60 MB, solutions = 1)
Nodefile size = 1625.36 MB
 150814 139510     7442.1610   479     7329.2795     7861.9561  5546497    7.27%
 151125 139801     7354.4890   424     7329.2795     7861.7546  5558309    7.27%
 151485 140136     7750.1255   525     7329.2795     7861.6781  5569094    7.26%
 151827 140462     7664.0295   463     7329.2795     7861.4785  5580519    7.26%
 152163 140782     7678.9976   463     7329.2795     7861.3523  5593329    7.26%
 152483 141078     7468.3832   437     7329.2795     7861.2713  5605682    7.26%
 152810 141368     7688.9952   496     7329.2795     7861.1820  5616989    7.26%
 153219 141762     7441.9572   410     7329.2795     7861.0298  5629736    7.26%
 153586 142110     7658.9057   406     7329.2795     7860.8855  5641778    7.25%
 153977 142478     7650.6559   470     7329.2795     7860.8453  5653607    7.25%
Elapsed time = 3159.13 sec. (1832273.58 ticks, tree = 5874.28 MB, solutions = 1)
Nodefile size = 1778.36 MB
 154383 142866     7661.8387   520     7329.2795     7860.7728  5665965    7.25%
 154727 143196     7743.7438   515     7329.2795     7860.7230  5678361    7.25%
 155109 143565     7545.8072   363     7329.2795     7860.6375  5690967    7.25%
 155409 143833     7694.9692   441     7329.2795     7860.6021  5703102    7.25%
 155785 144191     7746.3178   548     7329.2795     7860.5395  5716164    7.25%
 156095 144462     7499.5854   422     7329.2795     7860.4484  5728312    7.25%
 156329 144649     7403.1540   363     7329.2795     7860.3328  5739857    7.25%
 156738 145039     7538.7500   353     7329.2795     7860.2380  5751404    7.24%
 157131 145405     7696.8543   486     7329.2795     7860.1992  5763136    7.24%
 157444 145691     7538.0478   390     7329.2795     7860.1136  5775282    7.24%
Elapsed time = 3226.66 sec. (1870659.72 ticks, tree = 5993.25 MB, solutions = 1)
Nodefile size = 1897.89 MB
 157663 145886     7429.1921   386     7329.2795     7859.8903  5787464    7.24%
 157941 146134     7521.4537   487     7329.2795     7859.6321  5799041    7.24%
 158009 146202     7385.6759   415     7329.2795     7859.6321  5800970    7.24%
 158249 146427     7695.5010   480     7329.2795     7859.5084  5812002    7.23%
 158489 146656     7691.0987   489     7329.2795     7859.4850  5820104    7.23%
 158609 146776     7345.0529   312     7329.2795     7859.4850  5823654    7.23%
 158769 146925     7430.7680   363     7329.2795     7859.3884  5830167    7.23%
 158836 146987     7509.8062   424     7329.2795     7859.3817  5833668    7.23%
 158916 147066     7333.1646   306     7329.2795     7859.3817  5835455    7.23%
 159009 147122     7345.4519   406     7329.2795     7859.2320  5843490    7.23%
Elapsed time = 3311.98 sec. (1920202.45 ticks, tree = 6036.18 MB, solutions = 1)
Nodefile size = 1940.99 MB
 159209 147317     7386.2701   181     7329.2795     7859.2223  5847452    7.23%
 159309 147394     7509.9646   421     7329.2795     7859.1248  5853710    7.23%
 159409 147478     7331.9117   383     7329.2795     7858.9588  5858246    7.23%
 159509 147574     7517.3697   417     7329.2795     7858.9445  5862694    7.23%
 159609 147669     7708.1316   480     7329.2795     7858.8960  5865400    7.23%
 159709 147764     7414.2396   364     7329.2795     7858.8588  5869874    7.23%
 159809 147861     7651.6535   371     7329.2795     7858.8551  5872782    7.23%
 159989 148036     7598.8316   501     7329.2795     7858.8143  5876626    7.22%
 160009 148056     7542.2804   472     7329.2795     7858.8143  5877318    7.22%
 160109 148152     7375.6124   454     7329.2795     7858.8067  5880134    7.22%
Elapsed time = 3500.74 sec. (2031905.67 ticks, tree = 6078.87 MB, solutions = 1)
Nodefile size = 1982.93 MB
 160209 148245     7375.0830   362     7329.2795     7858.7602  5884567    7.22%
 160309 148341     7574.2712   415     7329.2795     7858.7575  5888274    7.22%
 160509 148532     7530.3263   363     7329.2795     7858.7432  5894613    7.22%
 160876 148885     7713.9851   574     7329.2795     7858.6855  5906653    7.22%
 161141 149102     7401.5975   318     7329.2795     7858.6668  5918626    7.22%
 161486 149435     7529.6105   342     7329.2795     7858.6226  5929820    7.22%
 161895 149818     7447.3637   372     7329.2795     7858.5860  5941890    7.22%
 162109 149999     7435.6948   346     7329.2795     7858.5407  5953618    7.22%
 162340 150193        cutoff           7329.2795     7858.3881  5966677    7.22%
 162673 150507     7674.4019   480     7329.2795     7858.1380  5979209    7.22%
Elapsed time = 3589.66 sec. (2084228.11 ticks, tree = 6176.08 MB, solutions = 1)
Nodefile size = 2080.81 MB
 163141 150945     7473.4509   300     7329.2795     7858.0087  5991420    7.21%

Clique cuts applied:  1
Implied bound cuts applied:  24
Flow cuts applied:  146
Mixed integer rounding cuts applied:  1039
Lift and project cuts applied:  125
Gomory fractional cuts applied:  53

Root node processing (before b&c):
  Real time             =    8.69 sec. (4646.54 ticks)
Sequential b&c:
  Real time             = 3591.31 sec. (2085477.12 ticks)
                          ------------
Total (root+branch&cut) = 3600.00 sec. (2090123.66 ticks)
