1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7274.6699.
Tried aggregator 1 time.
MIP Presolve eliminated 47 rows and 1 columns.
Reduced MIP has 5053 rows, 3295 columns, and 33619 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.77 ticks)
Probing time = 0.01 sec. (5.26 ticks)
Tried aggregator 1 time.
Reduced MIP has 5053 rows, 3295 columns, and 33619 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.16 ticks)
Probing time = 0.01 sec. (5.15 ticks)
Clique table members: 6844.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (52.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  55829 50467     7624.2190   421     7274.6699     7878.4678  4270077    8.30%
  56065 50693     7608.5152   448     7274.6699     7878.1601  4289359    8.30%
  56407 50998     7750.8222   541     7274.6699     7877.5901  4310551    8.29%
Elapsed time = 1689.37 sec. (945759.97 ticks, tree = 123.58 MB, solutions = 1)
  56583 51151     7776.0309   503     7274.6699     7877.4529  4330616    8.29%
  56841 51377     7614.0280   451     7274.6699     7876.9023  4351504    8.28%
  57113 51639     7569.9509   463     7274.6699     7876.8363  4369898    8.28%
  57352 51861     7691.7409   495     7274.6699     7876.2807  4389437    8.27%
  57558 52039     7789.6772   520     7274.6699     7875.9308  4409805    8.27%
  57829 52299     7622.9135   475     7274.6699     7875.8935  4429241    8.26%
  58056 52510     7291.2929   285     7274.6699     7875.5307  4448772    8.26%
  58272 52708     7332.7057   414     7274.6699     7875.2138  4468431    8.26%
  58530 52934     7287.5355   342     7274.6699     7874.8463  4489522    8.25%
  58744 53133     7742.3378   547     7274.6699     7874.6591  4507140    8.25%
Elapsed time = 1759.09 sec. (984022.80 ticks, tree = 128.51 MB, solutions = 1)
  59024 53393     7327.5166   245     7274.6699     7874.5398  4526512    8.25%
  59197 53536     7775.0908   523     7274.6699     7873.9825  4545100    8.24%
  59436 53761     7467.7541   455     7274.6699     7873.6658  4564988    8.23%
  59637 53941     7605.2941   490     7274.6699     7873.4327  4583588    8.23%
  59888 54167     7281.8504   388     7274.6699     7872.9347  4603177    8.22%
  60163 54432     7349.3239   348     7274.6699     7872.8683  4622610    8.22%
  60307 54546     7569.0020   411     7274.6699     7872.6702  4642216    8.22%
  60590 54805     7772.4530   538     7274.6699     7872.0015  4662917    8.21%
  60808 55014     7570.9807   471     7274.6699     7871.9419  4681663    8.21%
  61116 55302     7402.0747   285     7274.6699     7871.8424  4700857    8.21%
Elapsed time = 1829.97 sec. (1022861.11 ticks, tree = 133.66 MB, solutions = 1)
  61357 55526     7483.1064   428     7274.6699     7871.7541  4719837    8.21%
  61597 55741     7725.2081   550     7274.6699     7871.5413  4739712    8.20%
  61839 55968        cutoff           7274.6699     7871.3486  4758983    8.20%
  62127 56224        cutoff           7274.6699     7870.8193  4779870    8.19%
  62295 56368        cutoff           7274.6699     7870.4638  4798845    8.19%
  62450 56490     7444.8992   488     7274.6699     7870.1431  4818814    8.19%
  62701 56733     7289.6333   282     7274.6699     7870.0820  4838066    8.18%
  62945 56957     7496.3396   381     7274.6699     7869.7582  4858056    8.18%
  63194 57199     7461.4894   384     7274.6699     7869.6183  4877381    8.18%
  63419 57359     7707.3764   539     7274.6699     7868.9533  4898796    8.17%
Elapsed time = 1900.07 sec. (1061344.89 ticks, tree = 138.39 MB, solutions = 1)
  63669 57595     7552.5567   428     7274.6699     7868.7114  4919277    8.17%
  64064 57956     7642.0739   443     7274.6699     7868.5085  4938042    8.16%
  64389 58262     7450.8915   387     7274.6699     7868.3254  4959176    8.16%
  64680 58534     7524.5190   423     7274.6699     7868.0427  4979154    8.16%
  64959 58795     7745.9992   548     7274.6699     7867.7103  5001117    8.15%
  65192 59014     7768.0876   506     7274.6699     7867.4438  5020853    8.15%
  65528 59319     7517.4166   507     7274.6699     7867.2180  5043775    8.15%
  65838 59608     7572.5479   445     7274.6699     7867.1455  5064384    8.14%
  66107 59839     7711.5696   551     7274.6699     7866.6746  5084534    8.14%
  66351 60074     7766.9675   521     7274.6699     7866.6124  5103262    8.14%
Elapsed time = 1971.54 sec. (1100287.57 ticks, tree = 144.75 MB, solutions = 1)
  66666 60357     7521.5770   415     7274.6699     7866.5077  5121045    8.14%
  66973 60636        cutoff           7274.6699     7866.1297  5140679    8.13%
  67264 60890     7551.4901   454     7274.6699     7865.8233  5159327    8.13%
  67509 61123     7454.0377   351     7274.6699     7865.4235  5178118    8.12%
  67750 61347     7303.3098   364     7274.6699     7865.3009  5197524    8.12%
  68151 61715     7594.9800   414     7274.6699     7865.0909  5217104    8.12%
  68342 61883     7601.5164   487     7274.6699     7864.9386  5236046    8.11%
  68512 62034     7474.4579   397     7274.6699     7864.6873  5254078    8.11%
  68707 62207     7342.3794   352     7274.6699     7864.3135  5273285    8.11%
  68912 62392     7502.2111   412     7274.6699     7864.2296  5292201    8.10%
Elapsed time = 2042.07 sec. (1138924.39 ticks, tree = 150.13 MB, solutions = 1)
  69059 62513     7453.1789   467     7274.6699     7864.0525  5309406    8.10%
  69302 62733     7777.2466   498     7274.6699     7863.6110  5329580    8.10%
  69676 63057     7637.4617   503     7274.6699     7863.5119  5351056    8.09%
  69926 63295     7352.7758   288     7274.6699     7863.4073  5370729    8.09%
  70215 63544        cutoff           7274.6699     7862.7272  5391148    8.08%
  70455 63764     7534.0274   444     7274.6699     7862.1163  5411616    8.08%
  70661 63940     7734.9150   506     7274.6699     7861.6801  5430216    8.07%
  70966 64226     7773.7141   463     7274.6699     7861.6349  5451021    8.07%
  71148 64388     7705.2762   509     7274.6699     7861.5541  5470339    8.07%
  71433 64663     7528.2404   400     7274.6699     7861.4830  5489783    8.07%
Elapsed time = 2113.00 sec. (1177615.80 ticks, tree = 155.44 MB, solutions = 1)
  71670 64863     7475.7419   403     7274.6699     7861.3574  5511024    8.06%
  71925 65084     7323.9689   276     7274.6699     7861.1107  5533961    8.06%
  72211 65323     7309.5488   273     7274.6699     7860.4502  5556211    8.05%
  72545 65628     7405.8066   389     7274.6699     7860.0909  5576569    8.05%
  72802 65818        cutoff           7274.6699     7859.1977  5597510    8.04%
  72985 65979     7575.3602   451     7274.6699     7858.8807  5617615    8.03%
  73242 66203     7397.6289   398     7274.6699     7858.6553  5639093    8.03%
  73533 66449     7361.3849   392     7274.6699     7858.3202  5658683    8.02%
  73732 66625     7537.8450   498     7274.6699     7858.2296  5679252    8.02%
  73923 66792        cutoff           7274.6699     7858.0251  5698862    8.02%
Elapsed time = 2185.40 sec. (1216057.89 ticks, tree = 162.35 MB, solutions = 1)
  74039 66889     7662.0104   524     7274.6699     7857.7346  5716604    8.01%
  74266 67101     7302.6767   379     7274.6699     7857.5567  5735987    8.01%
  74542 67335     7623.1122   529     7274.6699     7856.9873  5756013    8.00%
  74764 67544     7557.7987   426     7274.6699     7856.8381  5775461    8.00%
  75041 67798     7577.0387   425     7274.6699     7856.5519  5794680    8.00%
  75257 67990     7616.9584   477     7274.6699     7856.4569  5813660    8.00%
  75524 68237     7795.7146   536     7274.6699     7856.1990  5833773    7.99%
  75774 68440     7668.3208   437     7274.6699     7855.4817  5853286    7.98%
  76001 68621     7704.6818   499     7274.6699     7855.2161  5871922    7.98%
  76156 68735     7656.7036   471     7274.6699     7854.5352  5891313    7.97%
Elapsed time = 2255.88 sec. (1254421.18 ticks, tree = 166.86 MB, solutions = 1)
  76388 68958     7541.4002   424     7274.6699     7854.2921  5909994    7.97%
  76719 69240        cutoff           7274.6699     7854.1461  5931036    7.97%
  76959 69444     7701.7350   526     7274.6699     7853.9862  5951946    7.96%
  77199 69643     7716.6205   496     7274.6699     7853.5296  5972246    7.96%
  77436 69842        cutoff           7274.6699     7853.2193  5994477    7.95%
  77665 70058     7450.5412   322     7274.6699     7853.0206  6014555    7.95%
  77956 70323     7691.2182   467     7274.6699     7852.8442  6034366    7.95%
  78158 70497     7581.4821   441     7274.6699     7852.4546  6055596    7.94%
  78408 70712     7604.1835   497     7274.6699     7852.1678  6075833    7.94%
  78588 70859     7566.9907   423     7274.6699     7851.8544  6097545    7.93%
Elapsed time = 2327.79 sec. (1292750.76 ticks, tree = 171.77 MB, solutions = 1)
  78855 71098     7300.2459   376     7274.6699     7851.5498  6118938    7.93%
  79060 71262     7683.4477   528     7274.6699     7851.0209  6141375    7.92%
  79263 71448     7652.6987   479     7274.6699     7850.9143  6158644    7.92%
  79628 71791     7677.8450   455     7274.6699     7850.7332  6179533    7.92%
  79802 71951     7583.9274   442     7274.6699     7850.5654  6199217    7.92%
  80077 72211     7531.9937   406     7274.6699     7850.5366  6220466    7.92%
  80315 72397     7712.0694   499     7274.6699     7850.2591  6240473    7.91%
  80587 72615     7588.5874   487     7274.6699     7849.8661  6263198    7.91%
  80842 72833        cutoff           7274.6699     7849.7771  6283044    7.91%
  81018 72990     7567.0927   423     7274.6699     7849.5036  6302308    7.90%
Elapsed time = 2401.22 sec. (1331878.61 ticks, tree = 179.03 MB, solutions = 1)
  81140 73091     7660.4524   525     7274.6699     7849.3464  6320307    7.90%
  81341 73282     7690.8550   507     7274.6699     7849.2784  6339247    7.90%
  81637 73564     7299.9408   326     7274.6699     7849.1454  6357779    7.90%
  81883 73777     7334.2485   356     7274.6699     7849.0855  6376523    7.90%
  82092 73977     7339.1149   372     7274.6699     7849.0591  6395731    7.90%
  82354 74212     7368.3038   299     7274.6699     7848.9438  6415560    7.89%
  82595 74429     7378.7180   353     7274.6699     7848.7919  6435988    7.89%
  82768 74582     7304.7830   409     7274.6699     7848.6348  6455192    7.89%
  83047 74820        cutoff           7274.6699     7848.3656  6475461    7.89%
  83243 75000     7371.7130   322     7274.6699     7847.9209  6493983    7.88%
Elapsed time = 2472.35 sec. (1370426.10 ticks, tree = 183.69 MB, solutions = 1)
  83472 75187     7407.6425   363     7274.6699     7847.7761  6513668    7.88%
  83662 75351     7620.2039   427     7274.6699     7847.5033  6532852    7.87%
  83926 75584     7661.2091   491     7274.6699     7847.1132  6554121    7.87%
  84224 75862     7615.6282   465     7274.6699     7846.9829  6574283    7.87%
  84546 76157     7600.9333   484     7274.6699     7846.8183  6596815    7.86%
  84763 76345     7663.3564   444     7274.6699     7846.4439  6617723    7.86%
  85048 76583     7629.8747   493     7274.6699     7846.1351  6637865    7.86%
  85269 76776     7440.8780   388     7274.6699     7845.8854  6659219    7.85%
  85529 77015     7620.1409   503     7274.6699     7845.7239  6679081    7.85%
  85890 77322     7480.0685   392     7274.6699     7845.6273  6700367    7.85%
Elapsed time = 2545.27 sec. (1409060.33 ticks, tree = 189.13 MB, solutions = 1)
  86151 77544     7502.9024   406     7274.6699     7845.4002  6721287    7.85%
  86367 77730     7798.5275   531     7274.6699     7845.2037  6742891    7.84%
  86645 77990     7734.7312   461     7274.6699     7845.1246  6764910    7.84%
  86937 78257        cutoff           7274.6699     7844.6964  6785559    7.84%
  87265 78551     7688.0566   445     7274.6699     7844.5141  6804782    7.83%
  87513 78763     7695.5350   452     7274.6699     7844.1293  6827720    7.83%
  87846 79051     7730.7600   486     7274.6699     7843.8823  6850284    7.82%
  88108 79299     7575.3741   450     7274.6699     7843.8049  6871299    7.82%
  88310 79467     7279.8032   343     7274.6699     7843.6121  6892481    7.82%
  88512 79604     7493.7010   429     7274.6699     7843.2551  6913682    7.82%
Elapsed time = 2617.63 sec. (1447582.62 ticks, tree = 194.46 MB, solutions = 1)
  88793 79862     7778.4423   523     7274.6699     7843.0438  6932850    7.81%
  88980 80037     7431.3587   401     7274.6699     7842.9365  6952788    7.81%
  89248 80274     7747.8303   533     7274.6699     7842.6339  6971377    7.81%
  89459 80468     7345.4787   359     7274.6699     7842.4444  6990191    7.80%
  89734 80718     7428.5672   375     7274.6699     7842.3619  7009627    7.80%
  90046 80997     7665.2828   482     7274.6699     7842.2583  7026916    7.80%
  90261 81195     7677.2787   501     7274.6699     7842.0548  7046391    7.80%
  90514 81439     7546.2284   392     7274.6699     7841.9778  7066609    7.80%
  90741 81649     7601.5296   491     7274.6699     7841.8342  7087858    7.80%
  91112 82007     7400.6012   354     7274.6699     7841.7132  7106016    7.79%
Elapsed time = 2688.85 sec. (1486171.16 ticks, tree = 200.14 MB, solutions = 1)
  91336 82202     7593.7321   417     7274.6699     7841.1533  7126836    7.79%
  91659 82497     7658.4803   497     7274.6699     7840.8579  7147333    7.78%
  91995 82819     7336.4270   332     7274.6699     7840.7486  7166650    7.78%
  92346 83141     7604.7564   476     7274.6699     7840.6448  7188120    7.78%
  92514 83298     7370.4024   360     7274.6699     7840.5464  7207645    7.78%
  92730 83494     7686.8707   491     7274.6699     7840.3017  7227598    7.78%
  93086 83819     7710.0820   481     7274.6699     7839.8948  7249670    7.77%
  93344 84055     7420.6234   374     7274.6699     7839.7019  7270564    7.77%
  93582 84245        cutoff           7274.6699     7839.5662  7291478    7.77%
  93817 84445        cutoff           7274.6699     7839.2052  7313537    7.76%
Elapsed time = 2762.75 sec. (1525405.47 ticks, tree = 205.91 MB, solutions = 1)
  94056 84671     7770.6823   474     7274.6699     7839.1419  7329854    7.76%
  94373 84961     7325.8604   241     7274.6699     7838.9076  7351227    7.76%
  94562 85121     7461.1482   339     7274.6699     7838.3722  7371329    7.75%
  94846 85390     7573.8420   452     7274.6699     7838.3411  7392067    7.75%
  95092 85618     7322.6891   335     7274.6699     7838.3198  7411680    7.75%
  95365 85857     7768.8255   463     7274.6699     7838.1840  7433445    7.75%
  95718 86180     7615.4745   458     7274.6699     7838.0345  7454363    7.74%
  96005 86447        cutoff           7274.6699     7837.9063  7474502    7.74%
  96227 86611     7355.8136   346     7274.6699     7837.5802  7495771    7.74%
  96418 86764     7408.8855   383     7274.6699     7837.1267  7517599    7.73%
Elapsed time = 2835.10 sec. (1563699.17 ticks, tree = 211.37 MB, solutions = 1)
  96732 87055     7764.8363   517     7274.6699     7836.8389  7537776    7.73%
  97024 87320     7608.5655   434     7274.6699     7836.8202  7558374    7.73%
  97270 87511     7716.3033   500     7274.6699     7836.5539  7580768    7.72%
  97517 87739     7632.7732   456     7274.6699     7836.3573  7600318    7.72%
  97697 87880     7739.9225   490     7274.6699     7836.0086  7621592    7.72%
  97914 88074     7363.2065   360     7274.6699     7835.8507  7641130    7.71%
  98007 88139     7495.8553   375     7274.6699     7835.4120  7661003    7.71%
  98279 88385     7553.0208   446     7274.6699     7835.1941  7681442    7.71%
  98469 88557     7714.3307   493     7274.6699     7835.0726  7700768    7.70%
  98775 88828     7546.2231   412     7274.6699     7834.5975  7721768    7.70%
Elapsed time = 2909.04 sec. (1602810.70 ticks, tree = 216.39 MB, solutions = 1)
  99051 89054     7456.8736   379     7274.6699     7834.3333  7741471    7.69%
  99316 89292     7637.8196   446     7274.6699     7834.1679  7761185    7.69%
  99570 89517     7536.4649   388     7274.6699     7833.9644  7780076    7.69%
  99744 89661     7569.1998   388     7274.6699     7833.7664  7799821    7.69%
  99964 89831     7447.9596   413     7274.6699     7833.5091  7820393    7.68%
 100205 90049     7628.5088   478     7274.6699     7833.2715  7838801    7.68%
 100426 90248     7579.4056   466     7274.6699     7833.0283  7857958    7.68%
 100691 90480     7363.3261   318     7274.6699     7832.8455  7877894    7.67%
 100933 90668     7498.0627   413     7274.6699     7832.4805  7899496    7.67%
 101099 90801     7584.3279   451     7274.6699     7832.3079  7919111    7.67%
Elapsed time = 2980.31 sec. (1641159.05 ticks, tree = 221.13 MB, solutions = 1)
 101435 91116     7696.2364   511     7274.6699     7832.2315  7940477    7.66%
 101649 91311     7323.0053   294     7274.6699     7832.0657  7960463    7.66%
 101932 91559        cutoff           7274.6699     7832.0086  7982870    7.66%
 102195 91791        cutoff           7274.6699     7831.6172  8005115    7.66%
 102441 92008     7736.1087   500     7274.6699     7831.1654  8027468    7.65%
 102645 92183     7768.5532   514     7274.6699     7831.0517  8047696    7.65%
 102918 92402     7544.7139   496     7274.6699     7830.7229  8070756    7.64%
 103162 92616     7325.1944   406     7274.6699     7830.5554  8090968    7.64%
 103349 92765     7752.5453   524     7274.6699     7830.2291  8112628    7.64%
 103535 92932     7716.0953   505     7274.6699     7829.9776  8133624    7.63%
Elapsed time = 3052.72 sec. (1679986.12 ticks, tree = 226.15 MB, solutions = 1)
 103790 93169     7523.5966   333     7274.6699     7829.8074  8155035    7.63%
 104087 93442     7567.7365   367     7274.6699     7829.5974  8175956    7.63%
 104367 93693     7734.8463   499     7274.6699     7829.2395  8198924    7.62%
 104691 93994     7693.3061   510     7274.6699     7828.8700  8220043    7.62%
 104925 94207     7740.7736   539     7274.6699     7828.5983  8239767    7.61%
 105196 94458     7753.6082   482     7274.6699     7828.4655  8260066    7.61%
 105483 94701     7617.1143   492     7274.6699     7828.2371  8281352    7.61%
 105771 94966     7393.6442   347     7274.6699     7828.2234  8302198    7.61%
 105982 95157     7451.4465   378     7274.6699     7828.0494  8321392    7.61%
 106282 95423     7535.1873   442     7274.6699     7827.8710  8341252    7.60%
Elapsed time = 3124.07 sec. (1718295.58 ticks, tree = 231.82 MB, solutions = 1)
 106498 95608     7668.0864   474     7274.6699     7827.6921  8361476    7.60%
 106827 95901     7722.0690   503     7274.6699     7827.5578  8382568    7.60%
 107163 96196     7313.4494   417     7274.6699     7827.4322  8403272    7.60%
 107362 96376     7602.3588   443     7274.6699     7827.2320  8424164    7.60%
 107641 96623     7482.7345   394     7274.6699     7827.1557  8443629    7.59%
 107893 96838     7545.1056   418     7274.6699     7826.7942  8463496    7.59%
 108136 97051     7283.1691   296     7274.6699     7826.7694  8482864    7.59%
 108334 97218     7460.5314   391     7274.6699     7826.4346  8502599    7.58%
 108611 97460     7487.8849   377     7274.6699     7826.2603  8522838    7.58%
 108900 97723     7582.4669   461     7274.6699     7826.0280  8543120    7.58%
Elapsed time = 3195.68 sec. (1756768.60 ticks, tree = 237.28 MB, solutions = 1)
 109145 97937     7610.3689   515     7274.6699     7825.8422  8562707    7.58%
 109414 98189     7280.6377   276     7274.6699     7825.8143  8581975    7.58%
 109677 98431     7334.2892   348     7274.6699     7825.7408  8601575    7.58%
 109833 98560     7359.1675   410     7274.6699     7825.4046  8624109    7.57%
 110098 98799     7313.1884   343     7274.6699     7825.2938  8644596    7.57%
 110398 99048        cutoff           7274.6699     7825.0873  8665894    7.57%
 110524 99164     7479.7729   345     7274.6699     7824.9371  8678493    7.56%
 110624 99256     7408.9595   335     7274.6699     7824.8813  8688583    7.56%
 110724 99342     7404.7203   429     7274.6699     7824.7645  8697128    7.56%
 110976 99576     7395.6030   391     7274.6699     7824.6286  8715947    7.56%
Elapsed time = 3288.75 sec. (1809536.86 ticks, tree = 241.73 MB, solutions = 1)
 111124 99703     7449.7809   433     7274.6699     7824.5019  8727972    7.56%
 111224 99795     7684.9983   500     7274.6699     7824.4195  8735927    7.56%
 111324 99893     7304.1513   300     7274.6699     7824.4195  8741612    7.56%
 111424 99989     7347.1735   309     7274.6699     7824.3647  8750126    7.56%
 111524 100078     7692.4663   449     7274.6699     7824.2107  8759547    7.55%
 111624 100173     7632.6888   451     7274.6699     7824.1767  8766674    7.55%
 111724 100261     7471.6819   401     7274.6699     7824.1039  8780264    7.55%
 111824 100355     7471.3231   428     7274.6699     7823.8512  8785553    7.55%
 111924 100447     7291.7525   406     7274.6699     7823.8466  8793266    7.55%
 112024 100533     7401.2924   431     7274.6699     7823.7429  8802271    7.55%
Elapsed time = 3443.23 sec. (1901005.29 ticks, tree = 243.92 MB, solutions = 1)
 112124 100624     7329.3104   305     7274.6699     7823.7353  8808535    7.55%
 112288 100763        cutoff           7274.6699     7823.6553  8818836    7.55%
 112324 100797     7580.3498   444     7274.6699     7823.5361  8824417    7.54%
 112424 100892     7511.2994   424     7274.6699     7823.5301  8831833    7.54%
 112524 100984     7472.2530   367     7274.6699     7823.5212  8839670    7.54%
 112624 101067     7387.5020   396     7274.6699     7823.3620  8853904    7.54%
 112799 101205     7702.2130   484     7274.6699     7823.0426  8874664    7.54%
 113129 101509     7372.1231   391     7274.6699     7822.9168  8894473    7.54%
 113406 101745     7667.6541   535     7274.6699     7822.7339  8916633    7.53%
 113662 101980     7385.6482   390     7274.6699     7822.7082  8937145    7.53%
Elapsed time = 3552.94 sec. (1963716.41 ticks, tree = 247.35 MB, solutions = 1)
 113933 102214     7400.8090   268     7274.6699     7822.5908  8958922    7.53%
 114274 102530     7693.0476   432     7274.6699     7822.5210  8981343    7.53%
 114511 102750     7658.1417   494     7274.6699     7822.4612  9000890    7.53%
 114735 102962     7362.0476   460     7274.6699     7822.4163  9020680    7.53%

Clique cuts applied:  9
Implied bound cuts applied:  85
Flow cuts applied:  134
Mixed integer rounding cuts applied:  1019
Lift and project cuts applied:  144
Gomory fractional cuts applied:  44

Root node processing (before b&c):
  Real time             =    6.99 sec. (3662.35 ticks)
Sequential b&c:
  Real time             = 3593.02 sec. (1987257.80 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (1990920.15 ticks)
