1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7281.5587.
Tried aggregator 1 time.
MIP Presolve eliminated 48 rows and 1 columns.
Reduced MIP has 5052 rows, 3296 columns, and 33662 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.79 ticks)
Probing time = 0.01 sec. (4.37 ticks)
Tried aggregator 1 time.
Reduced MIP has 5052 rows, 3296 columns, and 33662 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (13.21 ticks)
Probing time = 0.01 sec. (4.38 ticks)
Clique table members: 4329.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.14 sec. (64.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  64516 58828     7773.1359   507     7281.5587     7865.2978  4308631    8.02%
  64747 59028     7789.6878   600     7281.5587     7865.2212  4328986    8.02%
  65002 59264     7603.0683   437     7281.5587     7864.9580  4349277    8.01%
  65317 59553     7727.7071   528     7281.5587     7864.7322  4370396    8.01%
  65656 59875     7583.7359   417     7281.5587     7864.4184  4392016    8.00%
  65957 60164     7403.1181   409     7281.5587     7864.2029  4411706    8.00%
  66289 60461     7670.7822   488     7281.5587     7863.8902  4430531    8.00%
  66543 60679     7778.6696   540     7281.5587     7863.4792  4450292    7.99%
  66769 60892     7366.5788   395     7281.5587     7862.9299  4469197    7.98%
  67037 61141     7675.8606   464     7281.5587     7862.5552  4488593    7.98%
Elapsed time = 1764.39 sec. (953608.08 ticks, tree = 148.69 MB, solutions = 1)
  67334 61422     7662.4524   442     7281.5587     7862.3442  4507030    7.98%
  67649 61708     7395.6661   380     7281.5587     7862.1050  4527423    7.97%
  67895 61930     7545.1683   438     7281.5587     7861.5811  4546492    7.97%
  68119 62132     7706.3231   516     7281.5587     7861.4576  4564703    7.96%
  68324 62315     7577.2886   501     7281.5587     7861.0813  4584045    7.96%
  68607 62585     7843.8176   583     7281.5587     7860.9402  4602323    7.96%
  68756 62714     7298.5142   373     7281.5587     7860.9345  4618623    7.96%
  69046 62973     7616.2719   445     7281.5587     7860.5825  4639704    7.95%
  69344 63245     7654.8455   452     7281.5587     7860.3160  4660793    7.95%
  69708 63584     7657.6821   456     7281.5587     7859.9663  4682320    7.94%
Elapsed time = 1834.79 sec. (991916.19 ticks, tree = 154.35 MB, solutions = 1)
  69958 63814     7466.5129   378     7281.5587     7859.8767  4700308    7.94%
  70338 64160     7617.2529   460     7281.5587     7859.6294  4723028    7.94%
  70604 64410     7632.8200   445     7281.5587     7859.2753  4743422    7.93%
  70852 64626     7716.0044   499     7281.5587     7859.0930  4764863    7.93%
  71116 64884     7377.8374   281     7281.5587     7859.0497  4783111    7.93%
  71328 65071     7607.0791   368     7281.5587     7858.4871  4804418    7.92%
  71744 65464     7762.9990   458     7281.5587     7858.1237  4826315    7.92%
  72124 65820     7634.8192   402     7281.5587     7857.8307  4846954    7.91%
  72445 66110     7758.3281   502     7281.5587     7857.5856  4867810    7.91%
  72804 66451     7393.2327   303     7281.5587     7857.2861  4889031    7.91%
Elapsed time = 1906.98 sec. (1030376.09 ticks, tree = 163.22 MB, solutions = 1)
  73141 66763        cutoff           7281.5587     7856.5327  4909306    7.90%
  73473 67065        cutoff           7281.5587     7856.0387  4928523    7.89%
  73704 67279     7311.9020   408     7281.5587     7855.7523  4948634    7.89%
  73951 67506     7601.5811   457     7281.5587     7855.3097  4968358    7.88%
  74107 67652     7522.0736   459     7281.5587     7855.2250  4985752    7.88%
  74383 67889     7719.8893   477     7281.5587     7854.7403  5004797    7.87%
  74644 68121     7323.0535   340     7281.5587     7854.5444  5023619    7.87%
  74948 68408     7440.7596   315     7281.5587     7854.2654  5042901    7.87%
  75310 68738     7760.6864   466     7281.5587     7853.8237  5063822    7.86%
  75590 68990     7700.1219   502     7281.5587     7853.3006  5085000    7.85%
Elapsed time = 1980.84 sec. (1068934.71 ticks, tree = 169.51 MB, solutions = 1)
  75830 69187        cutoff           7281.5587     7853.0434  5105268    7.85%
  76027 69352     7368.0288   409     7281.5587     7852.8646  5124875    7.85%
  76323 69634     7623.6974   401     7281.5587     7852.7648  5144050    7.84%
  76663 69953     7640.1396   379     7281.5587     7852.7106  5163602    7.84%
  77002 70255     7717.0857   526     7281.5587     7852.3936  5183871    7.84%
  77334 70571     7739.5953   447     7281.5587     7852.2860  5201550    7.84%
  77597 70821     7645.2229   457     7281.5587     7851.7889  5221880    7.83%
  77891 71100     7526.8145   354     7281.5587     7851.5677  5243137    7.83%
  78148 71323     7437.0940   397     7281.5587     7851.3504  5261456    7.83%
  78380 71532     7311.3867   344     7281.5587     7851.0284  5281745    7.82%
Elapsed time = 2052.23 sec. (1107346.88 ticks, tree = 176.32 MB, solutions = 1)
  78684 71810     7376.2244   446     7281.5587     7850.6148  5302122    7.82%
  78880 71976     7296.6731   399     7281.5587     7850.4014  5322878    7.81%
  79199 72265     7576.6956   378     7281.5587     7850.1567  5343547    7.81%
  79476 72520     7525.2866   483     7281.5587     7849.8487  5363379    7.80%
  79741 72771     7690.4634   470     7281.5587     7849.7797  5383663    7.80%
  80012 73033     7522.0112   432     7281.5587     7849.7020  5404059    7.80%
  80374 73374     7308.4878   269     7281.5587     7849.5843  5425491    7.80%
  80651 73627     7487.8437   416     7281.5587     7849.2939  5445157    7.80%
  80928 73889     7475.6086   298     7281.5587     7849.2435  5466485    7.80%
  81270 74208     7374.3419   330     7281.5587     7849.2334  5484991    7.80%
Elapsed time = 2124.03 sec. (1145629.36 ticks, tree = 182.61 MB, solutions = 1)
  81554 74477     7356.0334   337     7281.5587     7849.0861  5504685    7.79%
  81871 74770     7756.9682   544     7281.5587     7848.5002  5524452    7.79%
  82149 75030     7373.6105   390     7281.5587     7848.3550  5543408    7.78%
  82373 75233     7485.9889   395     7281.5587     7848.2321  5562023    7.78%
  82702 75548     7396.9954   311     7281.5587     7847.9963  5581007    7.78%
  82960 75778     7603.2838   487     7281.5587     7847.8167  5600141    7.78%
  83260 76061     7533.8694   428     7281.5587     7847.6177  5619400    7.77%
  83488 76271     7388.4239   412     7281.5587     7847.3155  5639176    7.77%
  83731 76483     7486.0356   439     7281.5587     7847.1057  5657747    7.77%
  84016 76754     7478.5439   359     7281.5587     7846.9561  5677202    7.76%
Elapsed time = 2197.56 sec. (1184055.22 ticks, tree = 189.04 MB, solutions = 1)
  84324 77027     7776.0209   504     7281.5587     7846.6412  5697816    7.76%
  84554 77232     7650.3961   521     7281.5587     7846.4810  5718280    7.76%
  84824 77484     7301.7106   326     7281.5587     7846.4022  5738777    7.76%
  85130 77763     7729.9853   473     7281.5587     7846.1903  5758915    7.75%
  85424 78038     7525.7390   422     7281.5587     7845.9940  5779485    7.75%
  85714 78309     7411.8952   407     7281.5587     7845.7967  5800311    7.75%
  85998 78574     7665.3316   447     7281.5587     7845.7391  5820157    7.75%
  86377 78923     7420.0236   421     7281.5587     7845.4298  5842525    7.74%
  86732 79262     7290.4738   392     7281.5587     7845.3142  5862987    7.74%
  87047 79537     7315.8011   444     7281.5587     7844.9598  5884596    7.74%
Elapsed time = 2271.00 sec. (1223077.58 ticks, tree = 195.70 MB, solutions = 1)
  87444 79908     7585.3141   489     7281.5587     7844.6693  5906842    7.73%
  87862 80304     7758.7153   526     7281.5587     7844.5501  5927930    7.73%
  88113 80544     7374.4178   353     7281.5587     7844.5187  5945215    7.73%
  88421 80827     7348.0023   367     7281.5587     7844.4454  5966727    7.73%
  88691 81056     7302.9294   235     7281.5587     7844.1299  5988378    7.73%
  89053 81389     7315.5821   359     7281.5587     7844.0726  6008719    7.73%
  89400 81715     7556.4187   463     7281.5587     7843.8174  6030648    7.72%
  89827 82121     7298.3418    97     7281.5587     7843.4925  6051639    7.72%
  90183 82456     7734.8244   511     7281.5587     7843.3816  6071722    7.72%
  90342 82590     7453.2783   386     7281.5587     7843.1312  6090985    7.71%
Elapsed time = 2345.54 sec. (1261812.37 ticks, tree = 202.85 MB, solutions = 1)
  90584 82806     7651.7019   449     7281.5587     7843.0353  6110974    7.71%
  91047 83249     7751.6643   446     7281.5587     7842.4933  6131323    7.70%
  91490 83674     7791.2549   494     7281.5587     7842.2654  6150589    7.70%
  91774 83930     7770.2996   535     7281.5587     7842.1013  6170018    7.70%
  92123 84265     7667.3407   438     7281.5587     7842.0300  6188464    7.70%
  92415 84520     7514.4908   494     7281.5587     7841.6845  6210008    7.69%
  92746 84837     7287.1615   311     7281.5587     7841.6017  6229298    7.69%
  93024 85083     7288.6343   237     7281.5587     7841.3952  6248439    7.69%
  93375 85409     7293.2374   398     7281.5587     7841.0203  6268775    7.68%
  93651 85668     7667.8046   470     7281.5587     7840.7882  6287771    7.68%
Elapsed time = 2418.37 sec. (1300726.52 ticks, tree = 210.24 MB, solutions = 1)
  94020 86019     7383.2183   369     7281.5587     7840.5978  6309123    7.68%
  94305 86258     7693.6838   464     7281.5587     7840.3116  6329093    7.67%
  94550 86476     7421.3618   392     7281.5587     7840.1071  6350292    7.67%
  94838 86726     7717.7386   483     7281.5587     7839.9895  6370902    7.67%
  95177 87043     7361.5065   382     7281.5587     7839.8636  6390375    7.67%
  95464 87304     7510.7317   420     7281.5587     7839.7116  6410905    7.67%
  95822 87631     7350.2500   382     7281.5587     7839.6171  6432166    7.66%
  96120 87905     7686.8514   483     7281.5587     7839.4608  6453534    7.66%
  96270 88034     7408.9901   326     7281.5587     7839.1254  6473013    7.66%
  96621 88356     7460.5716   365     7281.5587     7839.0327  6494957    7.66%
Elapsed time = 2492.29 sec. (1339575.79 ticks, tree = 216.47 MB, solutions = 1)
  96943 88628     7534.7539   393     7281.5587     7838.8283  6515603    7.65%
  97294 88960     7563.3390   342     7281.5587     7838.6761  6536995    7.65%
  97707 89356     7344.4731   371     7281.5587     7838.5592  6558865    7.65%
  97986 89618     7304.7121   303     7281.5587     7838.4195  6579334    7.65%
  98240 89854     7357.9028   426     7281.5587     7838.3503  6600159    7.65%
  98624 90220     7311.8518   304     7281.5587     7837.9700  6620896    7.64%
  98950 90510     7493.4378   335     7281.5587     7837.7815  6642222    7.64%
  99242 90764     7792.9751   536     7281.5587     7837.6017  6663319    7.64%
  99552 91059     7715.6382   469     7281.5587     7837.5371  6682883    7.64%
  99886 91378     7684.4194   489     7281.5587     7837.3730  6702753    7.63%
Elapsed time = 2566.39 sec. (1378098.32 ticks, tree = 223.53 MB, solutions = 1)
 100166 91628     7672.3232   455     7281.5587     7837.2661  6722120    7.63%
 100486 91925     7670.0894   518     7281.5587     7837.1120  6742149    7.63%
 100746 92166     7595.3251   514     7281.5587     7836.9111  6761356    7.63%
 101033 92435     7406.3180   395     7281.5587     7836.4912  6779520    7.62%
 101277 92645        cutoff           7281.5587     7836.2346  6799919    7.62%
 101519 92875        cutoff           7281.5587     7836.1524  6818981    7.62%
 101836 93168     7333.5366   407     7281.5587     7836.0826  6839045    7.62%
 102022 93337     7486.9260   321     7281.5587     7835.9217  6857480    7.61%
 102236 93517     7630.1900   444     7281.5587     7835.6073  6875986    7.61%
 102493 93752     7458.2571   418     7281.5587     7835.4936  6895866    7.61%
Elapsed time = 2639.18 sec. (1416532.71 ticks, tree = 229.05 MB, solutions = 1)
 102849 94095     7343.8661   250     7281.5587     7835.4516  6915436    7.61%
 103131 94352     7622.4805   466     7281.5587     7835.3127  6934524    7.60%
 103424 94632     7549.6035   401     7281.5587     7835.0481  6954610    7.60%
 103729 94919     7284.9276   284     7281.5587     7834.8485  6973663    7.60%
 104096 95254     7782.1289   471     7281.5587     7834.6084  6994604    7.60%
 104370 95497     7707.8377   503     7281.5587     7834.5520  7017314    7.59%
 104634 95736     7634.4319   430     7281.5587     7834.0033  7038799    7.59%
 104974 96031     7623.4859   460     7281.5587     7833.8896  7062351    7.59%
 105224 96234     7442.5562   394     7281.5587     7833.4825  7083889    7.58%
 105502 96492     7763.6040   527     7281.5587     7833.4276  7104218    7.58%
Elapsed time = 2712.11 sec. (1455224.50 ticks, tree = 235.49 MB, solutions = 1)
 105878 96846     7296.0179   394     7281.5587     7833.3245  7124899    7.58%
 106104 97050     7596.1428   473     7281.5587     7833.0601  7143800    7.57%
 106435 97368     7458.5819   346     7281.5587     7832.7777  7165006    7.57%
 106706 97601     7770.5579   506     7281.5587     7832.3954  7186464    7.56%
 106962 97847     7360.0075   394     7281.5587     7832.3063  7205904    7.56%
 107274 98137     7424.7397   342     7281.5587     7832.2560  7225523    7.56%
 107651 98490     7504.9946   374     7281.5587     7832.1002  7246538    7.56%
 108083 98883     7331.6739   422     7281.5587     7831.8130  7266787    7.56%
 108341 99129     7363.1482   359     7281.5587     7831.6443  7287326    7.55%
 108532 99285     7676.9808   543     7281.5587     7831.3034  7308002    7.55%
Elapsed time = 2783.59 sec. (1493537.14 ticks, tree = 241.89 MB, solutions = 1)
 108810 99550     7526.8537   420     7281.5587     7831.1714  7326556    7.55%
 109076 99797     7429.5149   449     7281.5587     7831.0953  7345765    7.55%
 109328 100035     7474.1312   424     7281.5587     7830.9796  7365194    7.55%
 109624 100319     7323.5347   310     7281.5587     7830.9173  7384254    7.54%
 109835 100492     7574.4333   427     7281.5587     7830.7612  7402777    7.54%
 110152 100793     7342.9285   257     7281.5587     7830.5421  7423126    7.54%
 110500 101112     7305.9317   308     7281.5587     7830.4065  7442345    7.54%
 110744 101319     7288.6637   393     7281.5587     7830.1209  7461713    7.53%
 110895 101439     7461.4851   389     7281.5587     7829.8678  7480793    7.53%
 111124 101642     7283.2235   411     7281.5587     7829.7757  7500168    7.53%
Elapsed time = 2856.12 sec. (1531764.38 ticks, tree = 247.45 MB, solutions = 1)
 111401 101894     7624.5117   427     7281.5587     7829.5534  7520024    7.53%
 111624 102087     7518.9663   375     7281.5587     7829.4362  7540631    7.52%
 111911 102353     7589.1147   435     7281.5587     7829.1184  7560509    7.52%
 112191 102616     7561.0775   363     7281.5587     7828.9266  7577606    7.52%
 112480 102890     7633.0443   459     7281.5587     7828.7750  7598723    7.52%
 112772 103155     7659.8413   472     7281.5587     7828.6324  7619046    7.51%
 112975 103322     7707.6062   482     7281.5587     7828.3841  7638983    7.51%
 113256 103562     7698.9635   498     7281.5587     7828.3176  7659960    7.51%
 113494 103784     7567.6439   440     7281.5587     7828.2545  7680822    7.51%
 113858 104124     7505.0227   422     7281.5587     7828.0531  7703328    7.51%
Elapsed time = 2928.80 sec. (1570474.84 ticks, tree = 253.27 MB, solutions = 1)
 114162 104414     7462.9761   483     7281.5587     7828.0224  7722954    7.50%
 114420 104634     7330.4451   363     7281.5587     7827.8854  7742719    7.50%
 114700 104890     7513.5744   375     7281.5587     7827.7990  7764784    7.50%
 115024 105191     7298.3821   244     7281.5587     7827.5963  7784481    7.50%
 115310 105439        cutoff           7281.5587     7827.4513  7805514    7.50%
 115590 105706     7525.1794   385     7281.5587     7827.2986  7825942    7.49%
 115955 106045     7617.3206   374     7281.5587     7827.0577  7846289    7.49%
 116215 106276     7455.1338   432     7281.5587     7826.8017  7863948    7.49%
 116492 106533     7537.1661   449     7281.5587     7826.7086  7883174    7.49%
 116710 106714     7585.8289   439     7281.5587     7826.4222  7905335    7.48%
Elapsed time = 3001.79 sec. (1609145.19 ticks, tree = 259.29 MB, solutions = 1)
 117072 107061     7713.4366   519     7281.5587     7826.2890  7926491    7.48%
 117318 107289     7601.7152   490     7281.5587     7826.0660  7946923    7.48%
 117571 107517     7546.5465   402     7281.5587     7825.8685  7968151    7.48%
 117916 107835     7742.1779   579     7281.5587     7825.7677  7988816    7.47%
 118224 108110     7441.5920   366     7281.5587     7825.6786  8009055    7.47%
 118543 108412        cutoff           7281.5587     7825.5662  8029492    7.47%
 118853 108688     7778.6106   491     7281.5587     7825.4167  8049363    7.47%
 119110 108930     7397.2535   352     7281.5587     7825.2391  8068556    7.47%
 119428 109228     7575.7240   436     7281.5587     7825.0180  8088593    7.46%
 119737 109508     7316.6746   411     7281.5587     7824.8992  8108893    7.46%
Elapsed time = 3074.16 sec. (1647712.27 ticks, tree = 265.83 MB, solutions = 1)
 120005 109739     7342.4286   331     7281.5587     7824.7036  8128765    7.46%
 120315 110029     7683.5377   490     7281.5587     7824.5262  8149141    7.46%
 120683 110384     7564.6092   348     7281.5587     7824.4125  8168601    7.46%
 121034 110705     7713.8735   442     7281.5587     7824.1681  8188956    7.45%
 121276 110923     7569.9041   405     7281.5587     7824.0605  8208858    7.45%
 121534 111162     7759.2891   533     7281.5587     7823.8334  8227509    7.45%
 121813 111429     7731.3905   426     7281.5587     7823.7492  8246632    7.45%
 122129 111718     7354.0897   328     7281.5587     7823.7183  8266124    7.45%
 122370 111925     7596.8112   473     7281.5587     7823.2957  8286472    7.44%
 122604 112111     7401.4845   353     7281.5587     7822.9178  8308734    7.43%
Elapsed time = 3149.62 sec. (1686450.76 ticks, tree = 271.96 MB, solutions = 1)
 122870 112356     7407.0304   418     7281.5587     7822.5495  8328554    7.43%
 123130 112586     7497.9206   313     7281.5587     7822.4185  8349988    7.43%
 123435 112870     7554.3402   434     7281.5587     7822.3286  8370749    7.43%
 123781 113201     7418.1318   361     7281.5587     7822.2804  8392722    7.43%
 124150 113545     7507.4867   394     7281.5587     7822.1349  8414148    7.42%
 124347 113716     7603.4105   436     7281.5587     7821.8361  8434618    7.42%
 124617 113963     7374.3682   377     7281.5587     7821.6034  8456355    7.42%
 124876 114191     7661.2584   488     7281.5587     7821.4203  8477216    7.41%
 125224 114501     7672.6859   477     7281.5587     7821.3628  8498550    7.41%
 125502 114762     7633.0408   399     7281.5587     7821.1048  8518916    7.41%
Elapsed time = 3222.61 sec. (1724735.90 ticks, tree = 278.17 MB, solutions = 1)
 125832 115064     7351.1336   428     7281.5587     7820.9551  8543734    7.41%
 126156 115362     7772.2770   478     7281.5587     7820.6508  8564527    7.40%
 126324 115515     7295.4133   405     7281.5587     7820.6162  8573675    7.40%
 126424 115607     7600.6134   406     7281.5587     7820.5674  8582049    7.40%
 126624 115797     7525.2429   402     7281.5587     7820.4214  8591600    7.40%
 126724 115887     7610.0893   463     7281.5587     7820.3498  8598142    7.40%
 126924 116079     7425.8884   289     7281.5587     7820.3061  8611457    7.40%
 127124 116260     7370.7818   362     7281.5587     7820.1167  8624705    7.40%
 127224 116355     7473.9740   388     7281.5587     7820.1076  8631269    7.40%
 127324 116448     7365.3332   369     7281.5587     7820.0994  8639073    7.40%
Elapsed time = 3340.91 sec. (1792924.90 ticks, tree = 282.14 MB, solutions = 1)
 127424 116540     7405.9619   313     7281.5587     7820.0723  8646979    7.40%
 127524 116634     7354.7427   337     7281.5587     7820.0430  8652975    7.40%
 127624 116728     7369.8801   302     7281.5587     7820.0042  8659337    7.39%
 127724 116821     7525.7859   375     7281.5587     7819.9133  8667312    7.39%
 127824 116917     7360.6543   399     7281.5587     7819.8925  8673711    7.39%
 127958 117018     7656.3016   478     7281.5587     7819.6710  8694566    7.39%
 128024 117082     7370.3134   363     7281.5587     7819.6710  8698968    7.39%
 128124 117178     7355.6448   416     7281.5587     7819.6605  8705887    7.39%
 128224 117271     7425.0602   364     7281.5587     7819.6492  8711902    7.39%
 128324 117368     7431.2735   376     7281.5587     7819.6029  8717857    7.39%
Elapsed time = 3505.12 sec. (1887531.94 ticks, tree = 284.28 MB, solutions = 1)
 128524 117549     7400.6356   363     7281.5587     7819.4268  8731454    7.39%
 128811 117809     7681.6681   484     7281.5587     7819.3750  8749298    7.39%
 129081 118060     7613.9873   448     7281.5587     7819.3440  8769331    7.39%
 129393 118340     7504.4095   371     7281.5587     7818.9460  8789914    7.38%
 129781 118709     7356.8512   352     7281.5587     7818.7381  8809820    7.38%
 130128 119041     7686.3454   479     7281.5587     7818.5964  8829388    7.38%
 130424 119322     7352.1278   357     7281.5587     7818.5550  8848407    7.37%
 130670 119550     7708.4388   465     7281.5587     7818.5108  8867959    7.37%
 130936 119796     7591.8605   424     7281.5587     7818.3747  8888472    7.37%
 131136 119966        cutoff           7281.5587     7818.2261  8906618    7.37%
Elapsed time = 3584.04 sec. (1929828.97 ticks, tree = 290.59 MB, solutions = 1)
 131409 120219     7460.9334   385     7281.5587     7818.0638  8926689    7.37%
 131744 120531     7459.3750   455     7281.5587     7818.0190  8945947    7.37%

GUB cover cuts applied:  1
Clique cuts applied:  11
Implied bound cuts applied:  36
Flow cuts applied:  157
Mixed integer rounding cuts applied:  1048
Lift and project cuts applied:  130
Gomory fractional cuts applied:  62

Root node processing (before b&c):
  Real time             =    8.19 sec. (4440.71 ticks)
Sequential b&c:
  Real time             = 3591.81 sec. (1934092.18 ticks)
                          ------------
Total (root+branch&cut) = 3600.00 sec. (1938532.89 ticks)
