1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7154.5659.
Tried aggregator 1 time.
MIP Presolve eliminated 50 rows and 1 columns.
Reduced MIP has 5050 rows, 3297 columns, and 34206 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.91 ticks)
Probing time = 0.01 sec. (4.72 ticks)
Tried aggregator 1 time.
Reduced MIP has 5050 rows, 3297 columns, and 34206 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.32 ticks)
Probing time = 0.01 sec. (4.67 ticks)
Clique table members: 5229.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (64.95 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  53210 47154     7528.9997   505     7154.5659     7658.2833  4531055    7.04%
  53421 47323     7272.6904   456     7154.5659     7657.5689  4553546    7.03%
  53607 47489     7230.1563   382     7154.5659     7657.3226  4573098    7.03%
  53737 47600     7396.1651   403     7154.5659     7656.9483  4592741    7.02%
  53935 47771        cutoff           7154.5659     7656.7354  4614263    7.02%
  54212 48022     7569.5838   445     7154.5659     7656.1217  4635334    7.01%
  54520 48292     7294.6052   410     7154.5659     7655.9883  4655328    7.01%
Elapsed time = 1725.97 sec. (934687.78 ticks, tree = 97.51 MB, solutions = 1)
  54740 48489     7318.9817   392     7154.5659     7655.6219  4675234    7.00%
  54958 48677     7468.5976   412     7154.5659     7655.4607  4694882    7.00%
  55266 48957        cutoff           7154.5659     7654.8996  4715867    6.99%
  55409 49038     7380.0281   458     7154.5659     7654.4846  4735636    6.99%
  55641 49237     7474.8102   479     7154.5659     7653.9621  4756585    6.98%
  55822 49387     7464.4021   446     7154.5659     7653.8513  4776562    6.98%
  56101 49643     7351.2781   362     7154.5659     7653.5700  4797104    6.97%
  56301 49818     7259.3104   434     7154.5659     7652.9367  4817897    6.97%
  56518 50005     7384.4039   415     7154.5659     7652.7188  4839753    6.96%
  56704 50160     7433.2537   480     7154.5659     7652.6170  4860392    6.96%
Elapsed time = 1798.28 sec. (973749.09 ticks, tree = 101.23 MB, solutions = 1)
  56927 50355     7577.2517   438     7154.5659     7652.2299  4880731    6.96%
  57307 50703     7518.9763   463     7154.5659     7652.0437  4901743    6.95%
  57564 50941     7290.2969   443     7154.5659     7651.5979  4921405    6.95%
  57722 51071     7321.7687   428     7154.5659     7651.4153  4942051    6.94%
  57982 51298     7153.1110   373     7154.5659     7651.2374  4964818    6.94%
  58263 51550     7397.8938   452     7154.5659     7651.1159  4987513    6.94%
  58515 51785     7163.1035   277     7154.5659     7651.0592  5006802    6.94%
  58789 52033     7429.7429   383     7154.5659     7650.9671  5027556    6.94%
  58949 52157     7420.1656   420     7154.5659     7650.7982  5049219    6.94%
  59232 52412     7338.8157   412     7154.5659     7650.3955  5071170    6.93%
Elapsed time = 1871.19 sec. (1012484.22 ticks, tree = 105.73 MB, solutions = 1)
  59461 52617     7451.2325   444     7154.5659     7649.7140  5092090    6.92%
  59757 52879     7262.5696   402     7154.5659     7649.3911  5113598    6.92%
  60110 53209     7171.4286   377     7154.5659     7649.1906  5134906    6.91%
  60358 53436     7311.2850   430     7154.5659     7648.9392  5156930    6.91%
  60581 53626     7446.2474   431     7154.5659     7648.7125  5176281    6.91%
  60764 53767     7396.7950   392     7154.5659     7648.4594  5197070    6.90%
  61019 53996     7329.1177   356     7154.5659     7648.2652  5217046    6.90%
  61193 54142     7164.5149   290     7154.5659     7647.8509  5237038    6.89%
  61334 54257     7458.8738   404     7154.5659     7647.6902  5256460    6.89%
  61606 54488     7191.9488   424     7154.5659     7647.4384  5276135    6.89%
Elapsed time = 1942.92 sec. (1050862.05 ticks, tree = 109.87 MB, solutions = 1)
  61907 54754     7467.4135   455     7154.5659     7647.2032  5296771    6.89%
  62103 54912     7494.7132   335     7154.5659     7646.9031  5317458    6.88%
  62288 55074     7409.2581   447     7154.5659     7646.6680  5336734    6.88%
  62613 55368     7503.4171   405     7154.5659     7646.0862  5356793    6.87%
  62865 55598     7563.1761   446     7154.5659     7645.7573  5377289    6.87%
  63062 55772     7505.9472   459     7154.5659     7645.3674  5397930    6.86%
  63232 55915     7260.0350   361     7154.5659     7645.1140  5418715    6.86%
  63406 56051     7341.2526   326     7154.5659     7644.8469  5440055    6.85%
  63590 56211     7517.9507   442     7154.5659     7644.4706  5461846    6.85%
  63800 56397     7346.2241   334     7154.5659     7644.2185  5484237    6.84%
Elapsed time = 2015.89 sec. (1089361.89 ticks, tree = 113.68 MB, solutions = 1)
  64063 56623     7383.6070   433     7154.5659     7643.7329  5505856    6.84%
  64281 56807     7217.3398   393     7154.5659     7643.5581  5525792    6.83%
  64464 56968        cutoff           7154.5659     7643.4063  5546781    6.83%
  64633 57111     7154.9292   405     7154.5659     7643.2785  5567421    6.83%
  64882 57303     7341.1457   350     7154.5659     7643.1528  5588641    6.83%
  65125 57519     7241.6853   343     7154.5659     7643.0131  5610626    6.83%
  65372 57733     7509.6492   400     7154.5659     7642.9253  5632162    6.83%
  65733 58060     7571.4002   423     7154.5659     7642.4835  5653713    6.82%
  66011 58300     7243.2337   407     7154.5659     7642.2196  5675775    6.82%
  66183 58449        cutoff           7154.5659     7642.0577  5695652    6.81%
Elapsed time = 2088.52 sec. (1127769.74 ticks, tree = 117.77 MB, solutions = 1)
  66370 58616     7561.3637   430     7154.5659     7641.9311  5715362    6.81%
  66556 58793     7304.7476   362     7154.5659     7641.6672  5734249    6.81%
  66864 59069     7362.3248   366     7154.5659     7641.4154  5755472    6.80%
  67156 59333     7219.7615   364     7154.5659     7641.2563  5777299    6.80%
  67325 59477     7559.7928   542     7154.5659     7641.1328  5797471    6.80%
  67511 59642     7460.5973   349     7154.5659     7640.8779  5816977    6.80%
  67753 59869     7400.5163   439     7154.5659     7640.8048  5835949    6.80%
  67969 60047     7565.4876   537     7154.5659     7640.4057  5856274    6.79%
  68170 60216     7471.4259   382     7154.5659     7640.0453  5876197    6.79%
  68487 60470        cutoff           7154.5659     7639.7307  5897365    6.78%
Elapsed time = 2162.21 sec. (1166846.01 ticks, tree = 121.79 MB, solutions = 1)
  68663 60624     7230.0358   277     7154.5659     7639.3863  5917167    6.78%
  68885 60799     7580.5354   481     7154.5659     7639.2281  5937025    6.77%
  69090 60981     7187.7531   404     7154.5659     7638.9755  5956205    6.77%
  69275 61141     7429.1481   416     7154.5659     7638.9063  5976164    6.77%
  69533 61369        cutoff           7154.5659     7638.6011  5997433    6.77%
  69821 61636     7214.1708   358     7154.5659     7638.4791  6017960    6.76%
  70064 61859     7423.1279   397     7154.5659     7638.3437  6039876    6.76%
  70250 62009        cutoff           7154.5659     7637.8447  6060549    6.75%
  70476 62198     7358.6357   408     7154.5659     7637.4173  6082556    6.75%
  70630 62324     7175.5721   338     7154.5659     7636.8908  6103275    6.74%
Elapsed time = 2235.49 sec. (1205259.65 ticks, tree = 125.48 MB, solutions = 1)
  70856 62520     7629.0919   515     7154.5659     7636.5604  6123236    6.74%
  71049 62698     7265.1833   336     7154.5659     7636.2157  6143306    6.73%
  71329 62953     7335.3799   389     7154.5659     7635.8259  6164602    6.73%
  71568 63153     7166.8872   433     7154.5659     7635.6238  6188462    6.72%
  71791 63346     7432.9314   468     7154.5659     7635.3441  6209003    6.72%
  72091 63607     7441.0676   456     7154.5659     7634.8611  6231424    6.71%
  72362 63837     7369.2383   332     7154.5659     7634.7123  6251389    6.71%
  72570 64011     7530.5491   428     7154.5659     7634.5853  6272706    6.71%
  72848 64264     7529.6005   531     7154.5659     7634.4628  6296836    6.71%
  73017 64409     7165.4655   303     7154.5659     7634.3978  6316799    6.71%
Elapsed time = 2310.07 sec. (1244110.60 ticks, tree = 129.65 MB, solutions = 1)
  73151 64526     7461.1879   509     7154.5659     7634.2490  6337104    6.70%
  73412 64755     7526.0336   462     7154.5659     7634.1798  6357842    6.70%
  73668 64985     7270.0448   436     7154.5659     7634.0563  6379092    6.70%
  73826 65097        cutoff           7154.5659     7633.5810  6398349    6.70%
  74098 65335     7262.9395   395     7154.5659     7633.3760  6418884    6.69%
  74283 65471     7172.6028   443     7154.5659     7632.8946  6440943    6.69%
  74476 65638     7402.9520   456     7154.5659     7632.5975  6462061    6.68%
  74755 65882     7540.6389   465     7154.5659     7632.2217  6482105    6.68%
  74918 66019     7460.7215   456     7154.5659     7632.0682  6502588    6.67%
  75113 66172     7462.1605   388     7154.5659     7631.8250  6523191    6.67%
Elapsed time = 2384.69 sec. (1283517.27 ticks, tree = 135.09 MB, solutions = 1)
  75375 66378     7166.7182   329     7154.5659     7631.5726  6546124    6.67%
  75517 66500     7287.5084   371     7154.5659     7631.3502  6564785    6.66%
  75669 66620     7205.8843   478     7154.5659     7631.0247  6588250    6.66%
  75880 66809     7406.8892   397     7154.5659     7630.7755  6608609    6.66%
  76190 67092     7260.6859   247     7154.5659     7630.4654  6628618    6.65%
  76479 67352     7369.5038   363     7154.5659     7630.2691  6649953    6.65%
  76692 67517     7227.3363   397     7154.5659     7630.1497  6668715    6.65%
  76876 67681     7280.5268   403     7154.5659     7629.9231  6689557    6.64%
  77213 67999     7368.3034   309     7154.5659     7629.7775  6709848    6.64%
  77445 68200     7214.6363   405     7154.5659     7629.2670  6731910    6.63%
Elapsed time = 2458.36 sec. (1322109.75 ticks, tree = 139.13 MB, solutions = 1)
  77731 68460     7312.9308   411     7154.5659     7628.8778  6753512    6.63%
  77951 68648     7606.2614   495     7154.5659     7628.5950  6775562    6.63%
  78250 68896     7221.8861   305     7154.5659     7628.4249  6797356    6.62%
  78447 69072     7481.7319   436     7154.5659     7628.1607  6818516    6.62%
  78664 69266     7320.4432   390     7154.5659     7628.1012  6839203    6.62%
  78975 69545     7266.8838   441     7154.5659     7627.9943  6861018    6.62%
  79141 69681     7485.7709   464     7154.5659     7627.6734  6882459    6.61%
  79336 69846     7510.4619   443     7154.5659     7627.4570  6904245    6.61%
  79490 69977     7519.5160   455     7154.5659     7627.3360  6924706    6.61%
  79692 70143     7556.6555   467     7154.5659     7627.0396  6947196    6.60%
Elapsed time = 2532.52 sec. (1361052.76 ticks, tree = 143.00 MB, solutions = 1)
  79906 70325     7473.5873   427     7154.5659     7626.7683  6966849    6.60%
  80153 70546     7496.1734   409     7154.5659     7626.6261  6987397    6.60%
  80407 70767     7478.6507   449     7154.5659     7626.5094  7008115    6.60%
  80729 71065     7476.0247   421     7154.5659     7626.3460  7028078    6.59%
  80981 71295     7160.6014   295     7154.5659     7626.1839  7047902    6.59%
  81235 71517     7437.2083   460     7154.5659     7625.9737  7069084    6.59%
  81466 71730     7469.1848   396     7154.5659     7625.7903  7088752    6.59%
  81731 71961     7188.3035   389     7154.5659     7625.6652  7109290    6.58%
  81832 72016     7228.6504   439     7154.5659     7625.1718  7129832    6.58%
  82048 72198     7441.3643   488     7154.5659     7624.9455  7149745    6.57%
Elapsed time = 2606.67 sec. (1399827.05 ticks, tree = 147.10 MB, solutions = 1)
  82388 72514        cutoff           7154.5659     7624.5654  7168845    6.57%
  82610 72720     7237.5315   247     7154.5659     7624.4385  7189341    6.57%
  82760 72830     7196.9976   397     7154.5659     7624.1309  7210332    6.56%
  83031 73075        cutoff           7154.5659     7623.9444  7231631    6.56%
  83251 73269     7291.4989   345     7154.5659     7623.7923  7253642    6.56%
  83434 73390     7315.6953   438     7154.5659     7623.5076  7276716    6.55%
  83601 73516     7190.3018   345     7154.5659     7623.1267  7296668    6.55%
  83864 73735     7465.1304   506     7154.5659     7622.7013  7318451    6.54%
  84138 73993     7504.2683   441     7154.5659     7622.6625  7337604    6.54%
  84252 74072     7272.7666   350     7154.5659     7622.5071  7358385    6.54%
Elapsed time = 2680.42 sec. (1438284.94 ticks, tree = 150.87 MB, solutions = 1)
  84473 74259     7395.6165   462     7154.5659     7622.3362  7380134    6.54%
  84692 74458     7179.7496   412     7154.5659     7622.2720  7399967    6.54%
  84998 74731     7482.7792   418     7154.5659     7621.9429  7420839    6.53%
  85287 74983     7186.6168   433     7154.5659     7621.7887  7444563    6.53%
  85466 75141     7367.7347   409     7154.5659     7621.5545  7464680    6.53%
  85655 75285     7491.2788   401     7154.5659     7621.4522  7485880    6.53%
  85986 75589     7537.8792   485     7154.5659     7621.3491  7508459    6.52%
  86231 75795     7562.0743   502     7154.5659     7621.1603  7529980    6.52%
  86425 75974     7360.9547   346     7154.5659     7621.0034  7549232    6.52%
  86695 76216     7388.4742   366     7154.5659     7620.8390  7569447    6.52%
Elapsed time = 2754.86 sec. (1477322.38 ticks, tree = 155.14 MB, solutions = 1)
  86895 76385     7479.1567   474     7154.5659     7620.7827  7588986    6.52%
  87114 76578     7308.2889   348     7154.5659     7620.6315  7609328    6.51%
  87327 76770     7201.3093   317     7154.5659     7620.5039  7629159    6.51%
  87480 76867        cutoff           7154.5659     7620.2883  7649608    6.51%
  87744 77113     7360.2623   476     7154.5659     7620.1328  7668721    6.51%
  87892 77204     7482.7951   379     7154.5659     7619.7590  7688612    6.50%
  88179 77446     7500.4804   452     7154.5659     7619.6560  7710410    6.50%
  88339 77581     7289.8889   358     7154.5659     7619.5027  7729830    6.50%
  88552 77771     7490.1111   423     7154.5659     7619.2404  7751048    6.49%
  88803 77997     7254.9791   314     7154.5659     7619.0510  7771456    6.49%
Elapsed time = 2828.03 sec. (1516113.13 ticks, tree = 158.70 MB, solutions = 1)
  89100 78266     7480.0466   420     7154.5659     7618.8928  7792300    6.49%
  89340 78470     7344.4789   372     7154.5659     7618.7761  7814239    6.49%
  89533 78629     7259.3949   421     7154.5659     7618.5683  7835353    6.49%
  89782 78849     7156.6797   283     7154.5659     7618.4506  7856767    6.48%
  90072 79110     7602.4305   491     7154.5659     7618.2752  7878695    6.48%
  90254 79279     7267.3947   261     7154.5659     7618.1155  7899490    6.48%
  90452 79418     7321.1894   392     7154.5659     7617.8375  7920032    6.48%
  90793 79737     7268.9688   245     7154.5659     7617.6284  7941033    6.47%
  91162 80069     7382.5907   363     7154.5659     7617.4313  7962172    6.47%
  91340 80226     7380.3658   469     7154.5659     7617.3649  7983139    6.47%
Elapsed time = 2900.68 sec. (1554628.77 ticks, tree = 163.16 MB, solutions = 1)
  91534 80400     7237.2641   420     7154.5659     7617.2638  8004137    6.47%
  91833 80673     7613.2498   501     7154.5659     7616.9840  8025456    6.46%
  92057 80876     7413.7376   319     7154.5659     7616.9451  8046417    6.46%
  92321 81104     7390.7169   390     7154.5659     7616.6553  8067913    6.46%
  92514 81270     7271.3287   400     7154.5659     7616.5690  8089240    6.46%
  92772 81498     7403.5375   452     7154.5659     7616.3427  8110787    6.45%
  92945 81645     7566.1419   457     7154.5659     7616.0327  8131567    6.45%
  93267 81937     7455.1285   390     7154.5659     7615.7254  8152856    6.45%
  93480 82113     7486.3171   477     7154.5659     7615.5316  8174349    6.44%
  93709 82327     7367.1558   326     7154.5659     7615.5180  8193090    6.44%
Elapsed time = 2972.30 sec. (1593109.23 ticks, tree = 167.36 MB, solutions = 1)
  93963 82550     7306.0484   377     7154.5659     7615.3596  8213213    6.44%
  94148 82693     7412.6592   395     7154.5659     7615.0567  8234420    6.44%
  94443 82954     7599.0726   512     7154.5659     7614.9837  8255798    6.44%
  94753 83237     7463.5051   444     7154.5659     7614.8996  8275990    6.43%
  94979 83432     7296.4346   437     7154.5659     7614.6872  8296164    6.43%
  95158 83592     7450.0790   461     7154.5659     7614.5877  8316177    6.43%
  95346 83763     7317.6893   384     7154.5659     7614.3786  8335665    6.43%
  95556 83928     7512.4667   444     7154.5659     7614.1519  8356325    6.42%
  95809 84165     7528.7646   509     7154.5659     7614.0951  8375189    6.42%
  96021 84360     7255.6095   323     7154.5659     7613.9518  8394620    6.42%
Elapsed time = 3044.75 sec. (1631949.38 ticks, tree = 171.42 MB, solutions = 1)
  96252 84559     7183.4557   348     7154.5659     7613.4461  8415680    6.41%
  96476 84746     7402.6953   418     7154.5659     7613.3269  8435228    6.41%
  96716 84956     7512.0565   496     7154.5659     7613.2129  8457582    6.41%
  96928 85138     7497.2441   451     7154.5659     7613.0569  8479713    6.41%
  97107 85291     7342.6532   334     7154.5659     7613.0018  8500717    6.41%
  97360 85512     7465.7333   424     7154.5659     7612.7839  8520866    6.40%
  97620 85744     7424.5553   464     7154.5659     7612.5901  8543388    6.40%
  97779 85858     7285.5930   320     7154.5659     7612.3077  8562670    6.40%
  98044 86090     7163.9519   345     7154.5659     7612.1425  8583489    6.40%
  98222 86236     7548.8660   412     7154.5659     7612.1029  8604649    6.40%
Elapsed time = 3119.65 sec. (1670823.42 ticks, tree = 175.19 MB, solutions = 1)
  98593 86579     7220.2056   331     7154.5659     7612.0330  8625151    6.39%
  98866 86820     7246.1563   379     7154.5659     7611.7740  8648252    6.39%
  99011 86931     7307.8410   466     7154.5659     7611.6383  8668267    6.39%
  99226 87113     7433.7785   390     7154.5659     7611.3689  8690108    6.38%
  99450 87297        cutoff           7154.5659     7611.0329  8711938    6.38%
  99786 87609     7300.8981   307     7154.5659     7610.8370  8733162    6.38%
 100084 87872     7273.7467   406     7154.5659     7610.6607  8755222    6.37%
 100274 88038     7346.8912   430     7154.5659     7610.5460  8773987    6.37%
 100507 88249     7303.3864   382     7154.5659     7610.4084  8795799    6.37%
 100781 88493     7167.0480   419     7154.5659     7610.1480  8817088    6.37%
Elapsed time = 3192.73 sec. (1709285.42 ticks, tree = 179.71 MB, solutions = 1)
 101004 88681     7218.1767   449     7154.5659     7609.9589  8839249    6.37%
 101152 88796     7236.5406   385     7154.5659     7609.8541  8860405    6.36%
 101397 89004        cutoff           7154.5659     7609.6848  8882241    6.36%
 101621 89216     7183.3947   278     7154.5659     7609.6335  8901460    6.36%
 101823 89384        cutoff           7154.5659     7609.1374  8923079    6.35%
 102059 89599        cutoff           7154.5659     7608.9761  8943413    6.35%
 102211 89733     7359.5713   327     7154.5659     7608.8466  8959888    6.35%
 102411 89913     7172.8013   423     7154.5659     7608.6421  8974775    6.35%
 102597 90087     7184.2542   386     7154.5659     7608.5063  8983972    6.34%
 102611 90099     7389.1102   369     7154.5659     7608.5063  8985558    6.34%
Elapsed time = 3280.03 sec. (1758088.93 ticks, tree = 182.94 MB, solutions = 1)
 102765 90220     7367.9442   336     7154.5659     7608.2618  9000020    6.34%
 102870 90318     7286.8519   366     7154.5659     7608.2608  9011285    6.34%
 102911 90347     7178.2743   365     7154.5659     7608.2262  9014847    6.34%
 103011 90440     7346.1147   361     7154.5659     7608.0298  9023281    6.34%
 103115 90540     7464.5346   446     7154.5659     7608.0183  9026608    6.34%
 103211 90617     7389.3408   394     7154.5659     7607.9607  9035814    6.34%
 103311 90705     7403.3939   411     7154.5659     7607.8090  9045892    6.34%
 103411 90787     7420.9096   335     7154.5659     7607.6119  9059763    6.33%
 103511 90874     7231.2784   382     7154.5659     7607.5684  9066042    6.33%
 103611 90965     7176.1506   380     7154.5659     7607.3826  9075650    6.33%
Elapsed time = 3423.19 sec. (1841365.86 ticks, tree = 184.67 MB, solutions = 1)
 103711 91031     7468.7001   471     7154.5659     7607.1859  9087653    6.33%
 103811 91123     7192.6284   355     7154.5659     7607.1669  9094818    6.33%
 103911 91215     7437.5254   408     7154.5659     7607.1456  9103248    6.33%
 104011 91309     7223.6999   294     7154.5659     7607.1230  9111581    6.33%
 104111 91401     7171.6456   333     7154.5659     7607.0074  9120076    6.32%
 104211 91469     7530.1212   450     7154.5659     7606.8591  9136338    6.32%
 104430 91655     7297.9886   405     7154.5659     7606.7027  9157039    6.32%
 104642 91838     7524.5162   462     7154.5659     7606.3755  9178071    6.31%
 104937 92110        cutoff           7154.5659     7606.1467  9199764    6.31%
 105197 92328     7527.3222   507     7154.5659     7606.0644  9220264    6.31%
Elapsed time = 3570.68 sec. (1924594.61 ticks, tree = 187.39 MB, solutions = 1)
 105447 92555        cutoff           7154.5659     7605.9759  9241859    6.31%
 105724 92797     7484.2661   505     7154.5659     7605.7792  9262988    6.31%
 105917 92968     7428.0890   470     7154.5659     7605.6219  9284881    6.30%
 106146 93135     7170.4931   409     7154.5659     7605.4912  9307833    6.30%

Clique cuts applied:  5
Implied bound cuts applied:  46
Flow cuts applied:  125
Mixed integer rounding cuts applied:  1065
Lift and project cuts applied:  135
Gomory fractional cuts applied:  47

Root node processing (before b&c):
  Real time             =    8.39 sec. (4584.34 ticks)
Sequential b&c:
  Real time             = 3591.61 sec. (1936064.82 ticks)
                          ------------
Total (root+branch&cut) = 3600.00 sec. (1940649.16 ticks)
