1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 16888.5384.
Tried aggregator 12 times.
MIP Presolve eliminated 1427 rows and 1 columns.
Aggregator did 6535 substitutions.
Reduced MIP has 9586 rows, 8161 columns, and 42061 nonzeros.
Reduced MIP has 1426 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.26 sec. (121.38 ticks)
Probing time = 0.02 sec. (5.49 ticks)
Tried aggregator 1 time.
Reduced MIP has 9586 rows, 8161 columns, and 42061 nonzeros.
Reduced MIP has 1426 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (20.51 ticks)
Probing time = 0.01 sec. (5.33 ticks)
Clique table members: 3295.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.21 sec. (121.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 123064 68601    16926.5050   151    16888.5384    16929.4907  7087606    0.24%
Elapsed time = 1706.40 sec. (961660.71 ticks, tree = 246.87 MB, solutions = 1)
 123682 68859    16898.8889   145    16888.5384    16929.3946  7118637    0.24%
 124278 69143    16895.6539   130    16888.5384    16929.3101  7151072    0.24%
 124904 69409    16895.9159   130    16888.5384    16929.1810  7181639    0.24%
 125525 69675    16920.6984   128    16888.5384    16929.0653  7211002    0.24%
 126189 69965        cutoff          16888.5384    16928.9388  7241951    0.24%
 126754 70203        cutoff          16888.5384    16928.8412  7271300    0.24%
 127369 70457    16915.0206   159    16888.5384    16928.7304  7302254    0.24%
 127989 70701    16923.5005   125    16888.5384    16928.6217  7333096    0.24%
 128630 71012    16893.6534   158    16888.5384    16928.5309  7361308    0.24%
 129236 71267    16901.5298   106    16888.5384    16928.4235  7392151    0.24%
Elapsed time = 1775.94 sec. (999884.40 ticks, tree = 256.09 MB, solutions = 1)
 129806 71508    16896.8964   152    16888.5384    16928.3192  7422688    0.24%
 130369 71710    16907.1641   118    16888.5384    16928.2073  7452642    0.23%
 130911 71931    16898.1270    92    16888.5384    16928.0931  7482332    0.23%
 131445 72154    16897.3285   113    16888.5384    16928.0043  7512219    0.23%
 132007 72352    16895.0130   200    16888.5384    16927.8944  7542076    0.23%
 132590 72597    16914.7977   146    16888.5384    16927.8048  7574157    0.23%
 133161 72858        cutoff          16888.5384    16927.7066  7604513    0.23%
 133793 73097    16908.8727   164    16888.5384    16927.6145  7636473    0.23%
 134394 73375    16914.8813   156    16888.5384    16927.5331  7667714    0.23%
 135002 73607    16905.0439   159    16888.5384    16927.4232  7700262    0.23%
Elapsed time = 1845.37 sec. (1038112.62 ticks, tree = 264.54 MB, solutions = 1)
 135619 73900    16910.9559   115    16888.5384    16927.3331  7728984    0.23%
 136246 74160    16893.1265   127    16888.5384    16927.2227  7760205    0.23%
 136912 74436    16897.0411    62    16888.5384    16927.1068  7791462    0.23%
 137558 74687    16892.8116    38    16888.5384    16926.9916  7824254    0.23%
 138115 74907    16893.5858   174    16888.5384    16926.8777  7853537    0.23%
 138732 75142    16894.5128   145    16888.5384    16926.7590  7884266    0.23%
 139312 75345    16897.8082   143    16888.5384    16926.6611  7913026    0.23%
 139897 75522        cutoff          16888.5384    16926.5517  7945164    0.23%
 140533 75764        cutoff          16888.5384    16926.4462  7973187    0.22%
 141086 75962    16895.2733   102    16888.5384    16926.3544  7998919    0.22%
Elapsed time = 1914.41 sec. (1076353.47 ticks, tree = 272.82 MB, solutions = 1)
 141652 76174    16911.5337   116    16888.5384    16926.2497  8026074    0.22%
 142170 76357    16905.5943    91    16888.5384    16926.1721  8053951    0.22%
 142718 76567    16902.4866   140    16888.5384    16926.0649  8082338    0.22%
 143199 76725        cutoff          16888.5384    16925.9727  8109329    0.22%
 143754 76926    16907.1287    94    16888.5384    16925.8655  8136756    0.22%
 144338 77163    16891.5991   158    16888.5384    16925.7769  8164251    0.22%
 144919 77340    16905.9115   124    16888.5384    16925.6761  8191362    0.22%
 145511 77546    16893.2356   152    16888.5384    16925.5601  8221221    0.22%
 146085 77703    16904.7912    78    16888.5384    16925.4506  8252239    0.22%
 146848 78009        cutoff          16888.5384    16925.3444  8281971    0.22%
Elapsed time = 1982.12 sec. (1114602.40 ticks, tree = 280.13 MB, solutions = 1)
 147414 78207    16907.5655   193    16888.5384    16925.2366  8312394    0.22%
 147969 78402    16897.5924   175    16888.5384    16925.1353  8341586    0.22%
 148603 78662    16902.8897   152    16888.5384    16925.0409  8369397    0.22%
 149202 78880    16899.1838   107    16888.5384    16924.9548  8397810    0.22%
 149824 79145    16916.0572   173    16888.5384    16924.8771  8426064    0.22%
 150480 79405        cutoff          16888.5384    16924.8024  8455438    0.21%
 151158 79707    16889.0490    51    16888.5384    16924.7129  8484031    0.21%
 151791 79957        cutoff          16888.5384    16924.6412  8513040    0.21%
 152372 80165    16920.1319   140    16888.5384    16924.5366  8541520    0.21%
 153009 80389    16907.6977   183    16888.5384    16924.4323  8570540    0.21%
Elapsed time = 2049.96 sec. (1152828.13 ticks, tree = 288.13 MB, solutions = 1)
 153573 80554    16899.7474    77    16888.5384    16924.3483  8600385    0.21%
 154193 80782    16899.1376    98    16888.5384    16924.2597  8628986    0.21%
 154772 81006    16895.3855    49    16888.5384    16924.1737  8654850    0.21%
 155374 81206    16919.2159   128    16888.5384    16924.0670  8682540    0.21%
 155979 81420    16890.8467    27    16888.5384    16923.9713  8709292    0.21%
 156522 81605    16898.4518    76    16888.5384    16923.8867  8736008    0.21%
 157165 81869        cutoff          16888.5384    16923.8261  8762112    0.21%
 157783 82077    16914.3724   136    16888.5384    16923.7419  8792930    0.21%
 158449 82344    16894.9613   150    16888.5384    16923.6587  8821341    0.21%
 159090 82587    16914.3762   121    16888.5384    16923.5850  8851411    0.21%
Elapsed time = 2116.89 sec. (1191020.07 ticks, tree = 295.74 MB, solutions = 1)
 159744 82848    16891.6608   149    16888.5384    16923.5030  8878829    0.21%
 160443 83092    16912.5437   133    16888.5384    16923.4101  8908172    0.21%
 161110 83345    16907.6493   174    16888.5384    16923.3228  8937234    0.21%
 161747 83568    16889.8918   158    16888.5384    16923.2427  8966947    0.21%
 162355 83825        cutoff          16888.5384    16923.1634  8995112    0.21%
 162992 84018    16904.1955   113    16888.5384    16923.0738  9027239    0.20%
 163619 84183    16916.8922    76    16888.5384    16922.9486  9060390    0.20%
 164266 84369    16893.4702   103    16888.5384    16922.8537  9091736    0.20%
 164868 84557    16893.1168   150    16888.5384    16922.7313  9122121    0.20%
 165410 84719    16894.4426   156    16888.5384    16922.6501  9146215    0.20%
Elapsed time = 2184.26 sec. (1229980.63 ticks, tree = 303.12 MB, solutions = 1)
 166095 84946    16909.2759   183    16888.5384    16922.5634  9175874    0.20%
 166711 85108    16892.8144   172    16888.5384    16922.4684  9206723    0.20%
 167398 85376    16908.3778   153    16888.5384    16922.3870  9235034    0.20%
 168005 85605    16914.1925    67    16888.5384    16922.3273  9264854    0.20%
 168652 85808    16910.6357   168    16888.5384    16922.2522  9292341    0.20%
 169269 86047        cutoff          16888.5384    16922.1692  9321620    0.20%
 169918 86278    16896.5024   120    16888.5384    16922.0941  9350525    0.20%
 170564 86521    16902.9222   144    16888.5384    16922.0206  9377970    0.20%
 171168 86727        cutoff          16888.5384    16921.9518  9402056    0.20%
 171779 86930    16909.2139    87    16888.5384    16921.8673  9431636    0.20%
Elapsed time = 2251.08 sec. (1268192.68 ticks, tree = 310.89 MB, solutions = 1)
 172437 87148    16896.6801    79    16888.5384    16921.7804  9461400    0.20%
 173071 87358    16895.3149   152    16888.5384    16921.6892  9489120    0.20%
 173708 87595    16895.3521   126    16888.5384    16921.6142  9520849    0.20%
 174344 87811    16889.3592    52    16888.5384    16921.5326  9549292    0.20%
 175001 88039    16894.7470   168    16888.5384    16921.4446  9580473    0.19%
 175641 88215    16901.3729   143    16888.5384    16921.3460  9611301    0.19%
 176298 88450    16894.2229    45    16888.5384    16921.2581  9639754    0.19%
 176938 88683    16890.4535    42    16888.5384    16921.1878  9669279    0.19%
 177562 88880    16902.4993   150    16888.5384    16921.0983  9697491    0.19%
 178168 89067    16897.6108   117    16888.5384    16921.0133  9726785    0.19%
Elapsed time = 2319.09 sec. (1306383.76 ticks, tree = 318.41 MB, solutions = 1)
 178800 89304    16899.3652   122    16888.5384    16920.9426  9756474    0.19%
 179298 89450    16898.2904   179    16888.5384    16920.8695  9784996    0.19%
 179934 89632        cutoff          16888.5384    16920.7699  9816211    0.19%
 180590 89850    16900.3385   170    16888.5384    16920.6749  9846522    0.19%
 181179 90035    16906.8442   166    16888.5384    16920.6029  9873950    0.19%
 181849 90283    16905.6046    91    16888.5384    16920.5230  9903724    0.19%
 182437 90449    16906.7710    80    16888.5384    16920.4339  9930725    0.19%
 182990 90643    16892.6881    48    16888.5384    16920.3630  9956879    0.19%
 183568 90839    16907.0214   130    16888.5384    16920.2817  9985302    0.19%
 184122 91000    16914.4143   125    16888.5384    16920.2071 10010803    0.19%
Elapsed time = 2385.86 sec. (1344618.80 ticks, tree = 325.32 MB, solutions = 1)
 184711 91183    16906.0555    53    16888.5384    16920.1410 10038889    0.19%
 185351 91376    16896.4218    86    16888.5384    16920.0624 10067001    0.19%
 186016 91592    16892.5238   110    16888.5384    16919.9854 10095917    0.19%
 186629 91739        cutoff          16888.5384    16919.8910 10126013    0.19%
 187321 92006    16900.6245   134    16888.5384    16919.7990 10153628    0.19%
 187939 92191    16907.7816   135    16888.5384    16919.7324 10181944    0.18%
 188600 92402    16910.1600   113    16888.5384    16919.6527 10210487    0.18%
 189240 92574    16904.0344   173    16888.5384    16919.5725 10242584    0.18%
 189872 92766    16909.1008    83    16888.5384    16919.4881 10271367    0.18%
 190526 92941        cutoff          16888.5384    16919.3924 10301714    0.18%
Elapsed time = 2452.32 sec. (1382809.30 ticks, tree = 332.16 MB, solutions = 1)
 191202 93185        cutoff          16888.5384    16919.3238 10331194    0.18%
 191877 93388    16904.1770    78    16888.5384    16919.2373 10361341    0.18%
 192499 93558    16890.9513   124    16888.5384    16919.1590 10391874    0.18%
 193166 93736        cutoff          16888.5384    16919.0560 10422777    0.18%
 193812 93912    16899.7558    65    16888.5384    16918.9828 10453857    0.18%
 194450 94099    16889.8023   116    16888.5384    16918.9121 10483791    0.18%
 195060 94283    16899.0178   116    16888.5384    16918.8432 10514075    0.18%
 195656 94444    16889.3677   142    16888.5384    16918.7712 10543101    0.18%
 196303 94606    16905.7819   172    16888.5384    16918.6777 10572905    0.18%
 196912 94788    16898.3596   187    16888.5384    16918.5882 10603183    0.18%
Elapsed time = 2519.58 sec. (1421002.73 ticks, tree = 338.66 MB, solutions = 1)
 197548 94975    16893.6093   123    16888.5384    16918.5103 10631121    0.18%
 198210 95185    16896.4644   182    16888.5384    16918.4402 10659530    0.18%
 198796 95378    16889.1352    44    16888.5384    16918.3771 10689079    0.18%
 199382 95560    16899.4885   155    16888.5384    16918.3188 10718589    0.18%
 199890 95653    16899.0849   148    16888.5384    16918.2399 10746914    0.18%
 200489 95805    16908.4125   136    16888.5384    16918.1638 10776289    0.18%
 201139 96012    16907.8919   130    16888.5384    16918.0888 10804242    0.17%
 201731 96200    16901.5895   132    16888.5384    16918.0173 10833079    0.17%
 202381 96402    16899.8586   131    16888.5384    16917.9372 10860498    0.17%
 202914 96556        cutoff          16888.5384    16917.8621 10889230    0.17%
Elapsed time = 2586.85 sec. (1459211.62 ticks, tree = 345.12 MB, solutions = 1)
 203437 96657        cutoff          16888.5384    16917.7888 10916135    0.17%
 204053 96778    16897.7168   185    16888.5384    16917.7133 10947162    0.17%
 204676 96948    16897.7700    84    16888.5384    16917.6453 10976753    0.17%
 205239 97104    16902.4065    57    16888.5384    16917.5786 11003914    0.17%
 205911 97336        cutoff          16888.5384    16917.5133 11032932    0.17%
 206541 97496    16896.7022   139    16888.5384    16917.4292 11063903    0.17%
 207127 97631        cutoff          16888.5384    16917.3446 11096464    0.17%
 207786 97781    16914.8200   176    16888.5384    16917.2802 11128915    0.17%
 208333 97878    16896.8401    73    16888.5384    16917.2158 11156517    0.17%
 208960 98082    16894.7872   144    16888.5384    16917.1373 11188126    0.17%
Elapsed time = 2655.91 sec. (1497424.13 ticks, tree = 350.39 MB, solutions = 1)
 209579 98253    16899.3605   155    16888.5384    16917.0770 11219178    0.17%
 210184 98381        cutoff          16888.5384    16916.9825 11248753    0.17%
 210813 98558    16909.4358   124    16888.5384    16916.9164 11276312    0.17%
 211466 98765    16896.0738   179    16888.5384    16916.8477 11306234    0.17%
 212125 98966        cutoff          16888.5384    16916.7816 11335338    0.17%
 212818 99131    16891.2778   100    16888.5384    16916.7051 11363488    0.17%
 213432 99253    16903.3305   146    16888.5384    16916.6436 11392196    0.17%
 214037 99434    16901.2315   193    16888.5384    16916.5865 11425412    0.17%
 214697 99642        cutoff          16888.5384    16916.5229 11455870    0.17%
 215357 99788        cutoff          16888.5384    16916.4529 11486996    0.17%
Elapsed time = 2726.35 sec. (1535641.47 ticks, tree = 356.42 MB, solutions = 1)
 215986 99937    16897.5292   116    16888.5384    16916.3633 11517325    0.16%
 216637 100112    16891.5443   137    16888.5384    16916.2879 11547821    0.16%
 217195 100229    16905.8965   170    16888.5384    16916.2224 11575751    0.16%
 217849 100406    16899.0165    71    16888.5384    16916.1503 11605086    0.16%
 218483 100579    16890.6649   173    16888.5384    16916.0762 11635340    0.16%
 219156 100799    16890.8593   106    16888.5384    16916.0124 11664258    0.16%
 219766 100914    16894.4456    56    16888.5384    16915.9331 11695719    0.16%
 220427 101112    16890.6813   136    16888.5384    16915.8722 11726347    0.16%
 221037 101269    16899.8795   136    16888.5384    16915.8130 11754175    0.16%
 221573 101430    16896.0017   168    16888.5384    16915.7569 11781725    0.16%
Elapsed time = 2794.18 sec. (1573844.39 ticks, tree = 362.21 MB, solutions = 1)
 222145 101554        cutoff          16888.5384    16915.6913 11809658    0.16%
 222724 101690    16896.6814   147    16888.5384    16915.6310 11835622    0.16%
 223345 101850    16895.0972   103    16888.5384    16915.5614 11861833    0.16%
 223866 101958    16914.8048   169    16888.5384    16915.5090 11888952    0.16%
 224504 102067    16889.0699   201    16888.5384    16915.4233 11918861    0.16%
 225110 102214    16890.8600    78    16888.5384    16915.3627 11944763    0.16%
 225754 102391    16903.2307   148    16888.5384    16915.3006 11973160    0.16%
 226378 102541    16895.1399   129    16888.5384    16915.2377 12001094    0.16%
 226987 102669    16901.2099   102    16888.5384    16915.1694 12028905    0.16%
 227579 102866    16892.1068   124    16888.5384    16915.1260 12056665    0.16%
Elapsed time = 2861.53 sec. (1612098.22 ticks, tree = 367.17 MB, solutions = 1)
 228189 103017    16893.9926   179    16888.5384    16915.0672 12085755    0.16%
 228787 103148    16896.8512   106    16888.5384    16915.0032 12113354    0.16%
 229351 103290    16895.1765   143    16888.5384    16914.9505 12141628    0.16%
 229953 103380    16892.7774   175    16888.5384    16914.8858 12169597    0.16%
 230550 103459    16898.0879   164    16888.5384    16914.8104 12199983    0.16%
 231165 103590    16892.7402   139    16888.5384    16914.7368 12226666    0.16%
 231734 103648    16900.3386   164    16888.5384    16914.6624 12256634    0.15%
 232406 103788    16892.2470   139    16888.5384    16914.5967 12286413    0.15%
 233045 103921    16901.5210   166    16888.5384    16914.5310 12316948    0.15%
 233682 104021    16900.6659    96    16888.5384    16914.4671 12346467    0.15%
Elapsed time = 2930.83 sec. (1650328.06 ticks, tree = 371.15 MB, solutions = 1)
 234300 104091    16903.7362   147    16888.5384    16914.3924 12376488    0.15%
 234965 104274        cutoff          16888.5384    16914.3298 12409097    0.15%
 235609 104423    16892.5647   136    16888.5384    16914.2676 12439768    0.15%
 236217 104493    16906.8008   172    16888.5384    16914.1836 12468806    0.15%
 236812 104580    16898.7358   126    16888.5384    16914.1022 12497322    0.15%
 237482 104724    16891.8839   158    16888.5384    16914.0372 12527662    0.15%
 238150 104835        cutoff          16888.5384    16913.9672 12556509    0.15%
 238826 104937        cutoff          16888.5384    16913.8709 12586266    0.15%
 239446 105097    16895.0444   111    16888.5384    16913.8235 12614166    0.15%
 240014 105173    16893.1843   136    16888.5384    16913.7520 12642438    0.15%
Elapsed time = 2999.05 sec. (1688503.48 ticks, tree = 375.34 MB, solutions = 1)
 240608 105278    16893.6224    98    16888.5384    16913.6888 12669543    0.15%
 241217 105375    16902.5244    85    16888.5384    16913.6224 12698183    0.15%
 241812 105456    16896.1558   198    16888.5384    16913.5645 12723364    0.15%
 242427 105575    16906.5249    49    16888.5384    16913.5034 12751987    0.15%
 243026 105677    16891.6652    77    16888.5384    16913.4302 12779366    0.15%
 243640 105784    16894.1739   149    16888.5384    16913.3831 12807306    0.15%
 244309 105904        cutoff          16888.5384    16913.3172 12836665    0.15%
 244901 105955    16894.9307    87    16888.5384    16913.2519 12865006    0.15%
 245521 106042    16904.6892    92    16888.5384    16913.1853 12894238    0.15%
 246158 106151    16908.5734   100    16888.5384    16913.1130 12923187    0.15%
Elapsed time = 3067.19 sec. (1726703.55 ticks, tree = 378.81 MB, solutions = 1)
 246744 106261    16899.6974    85    16888.5384    16913.0619 12950274    0.15%
 247330 106326        cutoff          16888.5384    16912.9978 12980868    0.14%
 247912 106385        cutoff          16888.5384    16912.9250 13009743    0.14%
 248440 106464        cutoff          16888.5384    16912.8711 13032946    0.14%
 249028 106501    16891.3019   124    16888.5384    16912.7965 13062273    0.14%
 249584 106585        cutoff          16888.5384    16912.7482 13091172    0.14%
 250219 106729    16890.2398   101    16888.5384    16912.6914 13118882    0.14%
 250823 106836    16899.2513    82    16888.5384    16912.6335 13145334    0.14%
 251495 106956    16897.3131   145    16888.5384    16912.5715 13175767    0.14%
 252111 107035    16897.0012   105    16888.5384    16912.5071 13205029    0.14%
Elapsed time = 3135.17 sec. (1764904.03 ticks, tree = 381.96 MB, solutions = 1)
 252733 107121        cutoff          16888.5384    16912.4410 13233922    0.14%
 253375 107191    16907.1905   164    16888.5384    16912.3673 13265052    0.14%
 254010 107278    16900.4676   130    16888.5384    16912.3037 13294142    0.14%
 254719 107356        cutoff          16888.5384    16912.2242 13323921    0.14%
 255365 107411    16891.2614    58    16888.5384    16912.1526 13354467    0.14%
 255992 107512        cutoff          16888.5384    16912.0932 13380899    0.14%
 256635 107598        cutoff          16888.5384    16912.0202 13409882    0.14%
 257290 107679    16897.4875    61    16888.5384    16911.9497 13438536    0.14%
 257899 107775        cutoff          16888.5384    16911.8982 13466613    0.14%
 258426 107840        cutoff          16888.5384    16911.8423 13492626    0.14%
Elapsed time = 3203.11 sec. (1803076.18 ticks, tree = 384.59 MB, solutions = 1)
 259005 107892    16892.7529   143    16888.5384    16911.7863 13517244    0.14%
 259626 107987    16906.2968   117    16888.5384    16911.7354 13546970    0.14%
 260226 108046        cutoff          16888.5384    16911.6702 13574830    0.14%
 260811 108083        cutoff          16888.5384    16911.5956 13603631    0.14%
 261373 108137    16891.1268   159    16888.5384    16911.5417 13631199    0.14%
 261961 108184        cutoff          16888.5384    16911.4792 13660068    0.14%
 262376 108270    16896.7729    49    16888.5384    16911.4406 13679646    0.14%
 262753 108324    16903.0891   103    16888.5384    16911.4086 13698838    0.14%
 263092 108326    16900.6451   126    16888.5384    16911.3686 13713681    0.14%
 263192 108347    16903.5709    82    16888.5384    16911.3590 13718016    0.14%
Elapsed time = 3276.65 sec. (1843006.25 ticks, tree = 386.40 MB, solutions = 1)
 263391 108386    16905.2745   148    16888.5384    16911.3414 13727110    0.14%
 263392 108387    16904.4381   143    16888.5384    16911.3414 13727183    0.14%
 263592 108432    16892.6592   121    16888.5384    16911.3266 13734046    0.13%
 263829 108451    16898.3998   142    16888.5384    16911.3042 13744171    0.13%
 263996 108469    16901.2127   170    16888.5384    16911.2870 13752709    0.13%
 264192 108500    16890.6604    38    16888.5384    16911.2721 13760247    0.13%
 264292 108519    16904.8951   163    16888.5384    16911.2632 13764973    0.13%
 264392 108508    16898.1892   182    16888.5384    16911.2517 13769843    0.13%
 264492 108527    16889.9241    47    16888.5384    16911.2456 13773675    0.13%
 264592 108560    16893.4971    71    16888.5384    16911.2372 13777377    0.13%
Elapsed time = 3379.99 sec. (1899435.82 ticks, tree = 387.04 MB, solutions = 1)
 264892 108587    16898.3736   119    16888.5384    16911.2008 13789394    0.13%
 264992 108593    16889.5290   124    16888.5384    16911.1872 13793695    0.13%
 265092 108593    16908.1061   125    16888.5384    16911.1718 13799903    0.13%
 265705 108661    16905.2614   183    16888.5384    16911.1200 13829345    0.13%
 266292 108781    16903.2937   185    16888.5384    16911.0724 13856044    0.13%
 266880 108846    16896.2778    43    16888.5384    16911.0112 13884035    0.13%
 267471 108863    16900.6479    79    16888.5384    16910.9513 13909597    0.13%
 268020 108964    16893.1557   148    16888.5384    16910.9035 13934682    0.13%
 268622 109007    16895.6207   121    16888.5384    16910.8512 13962395    0.13%
 269179 109085    16897.5987   185    16888.5384    16910.8017 13991330    0.13%
Elapsed time = 3461.83 sec. (1944481.68 ticks, tree = 388.91 MB, solutions = 1)
 269816 109136    16905.0428    49    16888.5384    16910.7294 14018386    0.13%
 270466 109180    16897.4065   135    16888.5384    16910.6565 14045769    0.13%
 271086 109210    16902.5077   130    16888.5384    16910.5910 14074898    0.13%
 271637 109232        cutoff          16888.5384    16910.5295 14100530    0.13%
 272285 109292    16889.1736   129    16888.5384    16910.4621 14126574    0.13%
 272825 109285    16889.4106    43    16888.5384    16910.3997 14151808    0.13%
 273346 109330    16907.3768   139    16888.5384    16910.3399 14176925    0.13%
 273892 109348    16904.3549   129    16888.5384    16910.2843 14202012    0.13%
 274531 109349        cutoff          16888.5384    16910.2049 14230511    0.13%
 275092 109366    16897.9299    43    16888.5384    16910.1423 14255099    0.13%
Elapsed time = 3528.05 sec. (1982791.17 ticks, tree = 389.94 MB, solutions = 1)
 275660 109338    16891.7604    46    16888.5384    16910.0783 14281544    0.13%
 276283 109403    16892.7594    87    16888.5384    16910.0144 14308468    0.13%
 276834 109401    16890.8629   190    16888.5384    16909.9573 14336658    0.13%
 277433 109434        cutoff          16888.5384    16909.9004 14365017    0.13%
 278047 109447    16895.9527    68    16888.5384    16909.8388 14393173    0.13%
 278621 109511    16902.6994   157    16888.5384    16909.7911 14418543    0.13%
 279093 109480    16894.6871   100    16888.5384    16909.7320 14441891    0.13%
 279698 109549    16898.0676   134    16888.5384    16909.6731 14471096    0.13%
 280261 109616    16897.8934    40    16888.5384    16909.6258 14497384    0.12%
 280843 109651    16898.7996   118    16888.5384    16909.5739 14526259    0.12%
Elapsed time = 3596.66 sec. (2021112.12 ticks, tree = 391.22 MB, solutions = 1)

Implied bound cuts applied:  106
Flow cuts applied:  139
Mixed integer rounding cuts applied:  388
Lift and project cuts applied:  81
Gomory fractional cuts applied:  53

Root node processing (before b&c):
  Real time             =    4.18 sec. (2163.85 ticks)
Sequential b&c:
  Real time             = 3595.82 sec. (2022718.87 ticks)
                          ------------
Total (root+branch&cut) = 3600.00 sec. (2024882.71 ticks)
