1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 21522.9904.
Tried aggregator 15 times.
MIP Presolve eliminated 1932 rows and 1 columns.
Aggregator did 9442 substitutions.
Reduced MIP has 13545 rows, 11615 columns, and 60473 nonzeros.
Reduced MIP has 1931 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.43 sec. (198.87 ticks)
Probing time = 0.02 sec. (6.65 ticks)
Tried aggregator 1 time.
Reduced MIP has 13545 rows, 11615 columns, and 60473 nonzeros.
Reduced MIP has 1931 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (29.37 ticks)
Probing time = 0.02 sec. (6.45 ticks)
Clique table members: 3754.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.36 sec. (203.78 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  55943 45609    21624.9860   214    21522.9904    21649.8519  5415304    0.59%
  56210 45822    21526.9964   157    21522.9904    21649.6638  5439839    0.59%
  56454 46018    21638.1460   240    21522.9904    21649.5298  5463469    0.59%
  56705 46225    21567.0499   256    21522.9904    21649.4111  5486487    0.59%
  56949 46412    21612.3111   202    21522.9904    21649.3177  5510261    0.59%
Elapsed time = 1975.15 sec. (980688.28 ticks, tree = 230.50 MB, solutions = 1)
  57224 46637    21601.9164   200    21522.9904    21649.1499  5536200    0.59%
  57432 46789    21626.6198   247    21522.9904    21648.9734  5561772    0.59%
  57719 47019    21525.6621   192    21522.9904    21648.7742  5587995    0.58%
  57980 47227    21526.4865   220    21522.9904    21648.5712  5612487    0.58%
  58174 47366    21534.5306   234    21522.9904    21648.4258  5637091    0.58%
  58431 47567    21602.6809   231    21522.9904    21648.2741  5662975    0.58%
  58741 47819    21526.7616   253    21522.9904    21648.1806  5688744    0.58%
  58980 47986    21608.3846   250    21522.9904    21647.9732  5715281    0.58%
  59289 48241    21601.9257   203    21522.9904    21647.9021  5742085    0.58%
  59539 48440    21602.5091   292    21522.9904    21647.8036  5768216    0.58%
Elapsed time = 2053.84 sec. (1019054.44 ticks, tree = 240.39 MB, solutions = 1)
  59778 48628    21528.4950    51    21522.9904    21647.6989  5793014    0.58%
  60099 48863    21623.5583   252    21522.9904    21647.5035  5816933    0.58%
  60387 49084    21620.7527   224    21522.9904    21647.4077  5843062    0.58%
  60715 49345    21629.9963   220    21522.9904    21647.2103  5868052    0.58%
  60908 49498    21616.3143   293    21522.9904    21647.1462  5891989    0.58%
  61144 49679    21602.8745   231    21522.9904    21647.0135  5914965    0.58%
  61409 49891    21535.1028   167    21522.9904    21646.9171  5938484    0.58%
  61610 50032    21583.7887   275    21522.9904    21646.7404  5959127    0.57%
  61894 50244    21569.5638   216    21522.9904    21646.5883  5983086    0.57%
  62142 50424    21609.0590   206    21522.9904    21646.4575  6007522    0.57%
Elapsed time = 2129.43 sec. (1057536.74 ticks, tree = 250.07 MB, solutions = 1)
  62337 50571    21544.5727   166    21522.9904    21646.3628  6030920    0.57%
  62601 50769    21587.2748   213    21522.9904    21646.2585  6054908    0.57%
  62852 50950    21611.8111   266    21522.9904    21646.0915  6079152    0.57%
  63099 51145    21543.4934   180    21522.9904    21646.0506  6101371    0.57%
  63383 51358    21523.5147   211    21522.9904    21645.9371  6126394    0.57%
  63664 51584    21550.7533   258    21522.9904    21645.8028  6152847    0.57%
  63904 51769    21576.6191   251    21522.9904    21645.7318  6178528    0.57%
  64104 51923    21600.4471   191    21522.9904    21645.6519  6204063    0.57%
  64392 52136    21549.9452   182    21522.9904    21645.5263  6230046    0.57%
  64671 52342    21574.8727   232    21522.9904    21645.3712  6255925    0.57%
Elapsed time = 2205.81 sec. (1096074.09 ticks, tree = 259.43 MB, solutions = 1)
  64998 52606    21588.2697   232    21522.9904    21645.2573  6282969    0.57%
  65270 52823    21524.3932   128    21522.9904    21645.1600  6310159    0.57%
  65471 52982    21523.9756   236    21522.9904    21645.0206  6334224    0.57%
  65733 53175    21530.4301   192    21522.9904    21644.9074  6362503    0.57%
  66035 53416    21597.7795   279    21522.9904    21644.7606  6389401    0.57%
  66332 53649    21611.4964   249    21522.9904    21644.6317  6416183    0.57%
  66629 53886    21622.4116   223    21522.9904    21644.5175  6443268    0.56%
  66921 54115    21528.1095   237    21522.9904    21644.3783  6466307    0.56%
  67167 54291    21577.2994   230    21522.9904    21644.2351  6490669    0.56%
  67435 54510    21543.5240   108    21522.9904    21644.1581  6513079    0.56%
Elapsed time = 2281.93 sec. (1134458.01 ticks, tree = 270.00 MB, solutions = 1)
  67691 54709    21615.7365   208    21522.9904    21644.0918  6536019    0.56%
  67998 54947    21586.0400   225    21522.9904    21643.9659  6560391    0.56%
  68193 55093    21566.5523   240    21522.9904    21643.8266  6583898    0.56%
  68406 55255    21538.0502   237    21522.9904    21643.7286  6606816    0.56%
  68653 55447    21559.1102   235    21522.9904    21643.5851  6629255    0.56%
  68955 55672    21561.3640   260    21522.9904    21643.4165  6654860    0.56%
  69203 55857    21627.0872   197    21522.9904    21643.3042  6680485    0.56%
  69546 56131    21596.7219   246    21522.9904    21643.1450  6704349    0.56%
  69823 56338    21615.7121   220    21522.9904    21643.0827  6729231    0.56%
  70159 56613    21525.2214   226    21522.9904    21642.9782  6755845    0.56%
Elapsed time = 2356.84 sec. (1172843.31 ticks, tree = 280.27 MB, solutions = 1)
  70384 56773    21592.5290   221    21522.9904    21642.8853  6781710    0.56%
  70682 56998    21549.6088   183    21522.9904    21642.8127  6806399    0.56%
  70991 57224    21612.0304   271    21522.9904    21642.7495  6831901    0.56%
  71255 57437    21612.7144   242    21522.9904    21642.6316  6857663    0.56%
  71512 57643    21551.5966   144    21522.9904    21642.5427  6884935    0.56%
  71787 57852    21539.3676   243    21522.9904    21642.4546  6910210    0.56%
  72010 58016    21526.3187   227    21522.9904    21642.3755  6935836    0.55%
  72231 58191    21593.7962   264    21522.9904    21642.2477  6959848    0.55%
  72576 58472    21536.2582   239    21522.9904    21642.1466  6986654    0.55%
  72994 58809    21558.7105   197    21522.9904    21642.0529  7012900    0.55%
Elapsed time = 2438.10 sec. (1211137.49 ticks, tree = 290.98 MB, solutions = 1)
  73273 59007    21598.5049   147    21522.9904    21641.9610  7041349    0.55%
  73588 59258    21592.2384   216    21522.9904    21641.8606  7069521    0.55%
  73854 59465    21540.7288   221    21522.9904    21641.8004  7095126    0.55%
  74076 59634    21533.0459   152    21522.9904    21641.7560  7119153    0.55%
  74386 59884    21575.4403   220    21522.9904    21641.6627  7144193    0.55%
  74745 60165    21529.9954   157    21522.9904    21641.5742  7169560    0.55%
  75022 60370    21424.5445   250    21522.9904    21641.4565  7193845    0.55%
  75303 60599    21581.2030   224    21522.9904    21641.3531  7217528    0.55%
  75605 60851    21584.2848   242    21522.9904    21641.3048  7242342    0.55%
  75841 61047    21581.5439   231    21522.9904    21641.2414  7264853    0.55%
Elapsed time = 2516.53 sec. (1249388.34 ticks, tree = 301.90 MB, solutions = 1)
  75998 61146    21590.9760   209    21522.9904    21641.1221  7290298    0.55%
  76261 61359    21578.1051   226    21522.9904    21641.0287  7313357    0.55%
  76505 61543    21590.7872   243    21522.9904    21640.9167  7336343    0.55%
  76812 61765    21528.4112   125    21522.9904    21640.8064  7363140    0.55%
  77106 62000    21580.2307   229    21522.9904    21640.6788  7387032    0.55%
  77378 62218    21576.2239   240    21522.9904    21640.6149  7411235    0.55%
  77671 62438    21545.9104   219    21522.9904    21640.5505  7437363    0.55%
  77940 62648    21570.2282   196    21522.9904    21640.5020  7463121    0.55%
  78221 62869    21566.3516   209    21522.9904    21640.4003  7489893    0.55%
  78512 63102    21525.0988   178    21522.9904    21640.3417  7515999    0.55%
Elapsed time = 2594.55 sec. (1287814.55 ticks, tree = 311.92 MB, solutions = 1)
  78798 63306    21626.0676   222    21522.9904    21640.2284  7541748    0.54%
  79104 63545    21570.3951   154    21522.9904    21640.1461  7567577    0.54%
  79395 63779    21526.4066   189    21522.9904    21640.0889  7592842    0.54%
  79722 64038    21585.1941   215    21522.9904    21639.9741  7618443    0.54%
  80013 64258    21570.7502   232    21522.9904    21639.8807  7646233    0.54%
  80314 64492    21573.4831   210    21522.9904    21639.7924  7673177    0.54%
  80589 64697    21540.7267   183    21522.9904    21639.7214  7699812    0.54%
  80923 64961    21552.5422   190    21522.9904    21639.6365  7725272    0.54%
  81203 65163    21523.5906   244    21522.9904    21639.5462  7749744    0.54%
  81512 65402    21601.0865   205    21522.9904    21639.4739  7773537    0.54%
Elapsed time = 2671.54 sec. (1326033.00 ticks, tree = 322.98 MB, solutions = 1)
  81816 65646    21540.0973   250    21522.9904    21639.4050  7797462    0.54%
  82088 65851    21529.6819   240    21522.9904    21639.2905  7822464    0.54%
  82333 66033    21580.3912   196    21522.9904    21639.1921  7847275    0.54%
  82684 66309    21588.5406   245    21522.9904    21639.1352  7873259    0.54%
  82971 66538    21538.9727   198    21522.9904    21639.0633  7898600    0.54%
  83241 66723        cutoff          21522.9904    21639.0024  7923673    0.54%
  83463 66897    21558.1615   205    21522.9904    21638.9362  7945648    0.54%
  83792 67150    21553.6554   157    21522.9904    21638.8301  7968426    0.54%
  84038 67333    21523.1490   211    21522.9904    21638.7329  7992533    0.54%
  84263 67496    21600.5936   168    21522.9904    21638.6716  8016229    0.54%
Elapsed time = 2747.75 sec. (1364470.78 ticks, tree = 334.95 MB, solutions = 1)
  84477 67647    21528.7348   200    21522.9904    21638.5868  8039692    0.54%
  84787 67886        cutoff          21522.9904    21638.5125  8064334    0.54%
  85131 68178    21573.9340   201    21522.9904    21638.4092  8089537    0.54%
  85448 68418    21525.9775   186    21522.9904    21638.3261  8117086    0.54%
  85794 68698    21584.0258   138    21522.9904    21638.2834  8142541    0.54%
  86038 68863    21602.7852   216    21522.9904    21638.1985  8169714    0.54%
  86326 69077    21613.5361   276    21522.9904    21637.9924  8196288    0.53%
  86590 69284    21538.6003   195    21522.9904    21637.9132  8224358    0.53%
  86918 69555        cutoff          21522.9904    21637.8568  8251244    0.53%
  87241 69794    21605.7173   249    21522.9904    21637.7748  8278127    0.53%
Elapsed time = 2825.36 sec. (1403041.25 ticks, tree = 346.16 MB, solutions = 1)
  87560 70043    21604.7909   201    21522.9904    21637.7255  8305707    0.53%
  87844 70248    21551.8712   240    21522.9904    21637.6508  8331573    0.53%
  88088 70429    21601.0732   249    21522.9904    21637.5311  8356554    0.53%
  88331 70623    21526.3877   129    21522.9904    21637.4689  8382622    0.53%
  88522 70743    21552.5903   200    21522.9904    21637.4072  8407531    0.53%
  88834 70972    21553.3455   208    21522.9904    21637.3180  8434677    0.53%
  89150 71224    21599.0157   152    21522.9904    21637.2078  8459766    0.53%
  89381 71403    21575.1466   218    21522.9904    21637.1169  8483037    0.53%
  89720 71665    21524.8138   138    21522.9904    21637.0721  8507070    0.53%
  89996 71875    21598.9130   252    21522.9904    21636.9773  8531763    0.53%
Elapsed time = 2901.25 sec. (1441435.50 ticks, tree = 356.15 MB, solutions = 1)
  90274 72088    21541.8521   177    21522.9904    21636.8870  8554880    0.53%
  90531 72282    21589.7448   159    21522.9904    21636.8132  8579998    0.53%
  90739 72433    21545.7810   199    21522.9904    21636.7583  8603347    0.53%
  90952 72586    21616.2354   232    21522.9904    21636.7040  8627613    0.53%
  91217 72780    21534.1761   150    21522.9904    21636.6819  8651952    0.53%
  91408 72913    21538.5183   198    21522.9904    21636.6168  8674434    0.53%
  91662 73122    21524.8867   111    21522.9904    21636.5717  8698954    0.53%
  91953 73341    21527.0682   197    21522.9904    21636.5299  8721083    0.53%
  92219 73534    21597.0632   208    21522.9904    21636.4687  8746398    0.53%
  92515 73755    21605.5014   205    21522.9904    21636.4240  8773157    0.53%
Elapsed time = 2977.62 sec. (1479682.38 ticks, tree = 365.16 MB, solutions = 1)
  92862 74018    21548.2152   244    21522.9904    21636.3363  8799906    0.53%
  93197 74273    21528.8989   197    21522.9904    21636.2211  8826108    0.53%
  93464 74472    21602.4519   172    21522.9904    21636.1405  8851743    0.53%
  93757 74679        cutoff          21522.9904    21636.0767  8877199    0.53%
  94069 74933    21574.2653   259    21522.9904    21636.0307  8904494    0.53%
  94421 75207        cutoff          21522.9904    21635.9828  8929527    0.52%
  94675 75396    21529.6203   176    21522.9904    21635.8891  8955310    0.52%
  94973 75614    21608.0601   198    21522.9904    21635.7543  8980827    0.52%
  95265 75839    21574.3570   228    21522.9904    21635.7106  9006832    0.52%
  95505 76016    21563.9336   247    21522.9904    21635.6304  9032958    0.52%
Elapsed time = 3053.67 sec. (1517989.31 ticks, tree = 376.21 MB, solutions = 1)
  95908 76354    21592.1064   256    21522.9904    21635.5939  9058794    0.52%
  96224 76592    21596.9815   255    21522.9904    21635.5069  9084849    0.52%
  96484 76785    21579.9819   164    21522.9904    21635.4028  9112882    0.52%
  96796 77009    21621.9058   227    21522.9904    21635.3284  9139602    0.52%
  97104 77257    21561.0382   210    21522.9904    21635.2775  9165288    0.52%
  97346 77443        cutoff          21522.9904    21635.2018  9189740    0.52%
  97613 77633    21574.6743   208    21522.9904    21635.1124  9216132    0.52%
  97894 77851    21562.2209   240    21522.9904    21635.0447  9239628    0.52%
  98184 78070    21619.5497   249    21522.9904    21634.9673  9265026    0.52%
  98429 78254    21581.6869   237    21522.9904    21634.9042  9289498    0.52%
Elapsed time = 3128.93 sec. (1556405.77 ticks, tree = 387.14 MB, solutions = 1)
  98695 78475    21622.7476   227    21522.9904    21634.8566  9310990    0.52%
  98944 78655    21604.2200   209    21522.9904    21634.7890  9334992    0.52%
  99301 78935    21620.4071   258    21522.9904    21634.7477  9361973    0.52%
  99584 79158    21571.5607   233    21522.9904    21634.7070  9386865    0.52%
  99954 79445    21538.1999   124    21522.9904    21634.6012  9413453    0.52%
 100206 79630    21566.9806   261    21522.9904    21634.5090  9437749    0.52%
 100448 79817    21559.7416   242    21522.9904    21634.4544  9463096    0.52%
 100784 80078    21528.4472   254    21522.9904    21634.3937  9489021    0.52%
 101064 80292    21618.2700   200    21522.9904    21634.3005  9515510    0.52%
 101358 80519    21573.4723   246    21522.9904    21634.2503  9542341    0.52%
Elapsed time = 3204.17 sec. (1594895.21 ticks, tree = 398.20 MB, solutions = 1)
 101710 80805    21559.1553   235    21522.9904    21634.2008  9568018    0.52%
 101986 81014        cutoff          21522.9904    21634.1571  9593723    0.52%
 102260 81223    21536.7725   208    21522.9904    21634.1301  9619683    0.52%
 102581 81464    21547.0241   256    21522.9904    21634.0782  9644291    0.52%
 102934 81730    21590.7646   212    21522.9904    21634.0164  9670430    0.52%
 103193 81919        cutoff          21522.9904    21633.9802  9692732    0.52%
 103381 82075    21620.8097   279    21522.9904    21633.9455  9708425    0.52%
 103484 82157    21554.5590   253    21522.9904    21633.9343  9720772    0.52%
 103594 82236    21596.9164   262    21522.9904    21633.9137  9732320    0.52%
 103684 82309    21558.0575   209    21522.9904    21633.8889  9742398    0.52%
Elapsed time = 3283.63 sec. (1636172.10 ticks, tree = 406.78 MB, solutions = 1)
 103858 82442    21581.9113   198    21522.9904    21633.8297  9756021    0.51%
 103884 82464    21545.0920   147    21522.9904    21633.8297  9757442    0.51%
 103984 82540    21547.9219   207    21522.9904    21633.8107  9767570    0.51%
 104084 82605    21569.5024   199    21522.9904    21633.7593  9778363    0.51%
 104212 82694    21563.0535   258    21522.9904    21633.7187  9790668    0.51%
 104284 82749    21588.1627   192    21522.9904    21633.7130  9797213    0.51%
 104484 82912    21609.0660   248    21522.9904    21633.6681  9817738    0.51%
 104584 82983    21523.7521    79    21522.9904    21633.6550  9827870    0.51%
 104684 83059    21574.7498   150    21522.9904    21633.6196  9839126    0.51%
 104784 83133    21565.7830   177    21522.9904    21633.5930  9846393    0.51%
Elapsed time = 3403.19 sec. (1700314.99 ticks, tree = 410.80 MB, solutions = 1)
 104884 83200    21525.4438   214    21522.9904    21633.5657  9856309    0.51%
 105084 83353    21598.0785   236    21522.9904    21633.5128  9874783    0.51%
 105280 83502    21593.5044   252    21522.9904    21633.4810  9894553    0.51%
 105484 83648    21597.4200   179    21522.9904    21633.4015  9912292    0.51%
 105779 83867    21610.0511   191    21522.9904    21633.3328  9936830    0.51%
 106057 84096    21594.9334   170    21522.9904    21633.2490  9955351    0.51%
 106379 84346    21572.6379   235    21522.9904    21633.1865  9978169    0.51%
 106668 84567    21557.4832   237    21522.9904    21633.1157 10003249    0.51%
 106917 84753    21615.9208   237    21522.9904    21633.0651 10026102    0.51%
 107183 84948    21551.5976   200    21522.9904    21633.0013 10050252    0.51%
Elapsed time = 3500.91 sec. (1751404.03 ticks, tree = 419.67 MB, solutions = 1)
 107505 85207    21622.5329   185    21522.9904    21632.9426 10072444    0.51%
 107743 85374    21604.9773   211    21522.9904    21632.8667 10094500    0.51%
 107984 85550    21535.7313   224    21522.9904    21632.8180 10117971    0.51%
 108220 85719    21532.2054   177    21522.9904    21632.7738 10137922    0.51%
 108408 85827    21529.5637   217    21522.9904    21632.6719 10158146    0.51%
 108653 86017    21575.8297   199    21522.9904    21632.6342 10179971    0.51%
 108885 86188    21582.7324   174    21522.9904    21632.5495 10200303    0.51%
 109166 86386    21577.6997   220    21522.9904    21632.4692 10221631    0.51%
 109442 86597    21532.2638   253    21522.9904    21632.4120 10246101    0.51%
 109694 86789    21616.8591   248    21522.9904    21632.3418 10268299    0.51%
Elapsed time = 3575.94 sec. (1790327.78 ticks, tree = 428.67 MB, solutions = 1)
 110009 87024    21528.0759   152    21522.9904    21632.2829 10295381    0.51%
 110277 87233    21541.3636   189    21522.9904    21632.2284 10318889    0.51%
 110544 87439    21552.8683   148    21522.9904    21632.1518 10345906    0.51%

Implied bound cuts applied:  35
Flow cuts applied:  162
Mixed integer rounding cuts applied:  467
Lift and project cuts applied:  117
Gomory fractional cuts applied:  86

Root node processing (before b&c):
  Real time             =    5.87 sec. (3147.11 ticks)
Sequential b&c:
  Real time             = 3594.13 sec. (1799562.28 ticks)
                          ------------
Total (root+branch&cut) = 3600.00 sec. (1802709.40 ticks)
