1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2453.4456.
Tried aggregator 2 times.
MIP Presolve eliminated 12 rows and 12 columns.
MIP Presolve modified 26335 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 6587 rows, 3579 columns, and 69125 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (40.78 ticks)
Probing time = 0.02 sec. (4.64 ticks)
Tried aggregator 1 time.
MIP Presolve modified 14 coefficients.
Reduced MIP has 6587 rows, 3579 columns, and 69125 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (21.10 ticks)
Probing time = 0.02 sec. (4.61 ticks)
Clique table members: 189.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (16.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 103936 96268     2480.9142   377     2453.4456     2510.1993  2707436    2.31%
 104322 96623     2485.7499   390     2453.4456     2510.1833  2719559    2.31%
 104690 96965     2476.3722   362     2453.4456     2510.1588  2731327    2.31%
 105165 97408     2499.1088   396     2453.4456     2510.1339  2745028    2.31%
 105598 97816     2482.5700   366     2453.4456     2510.1134  2757246    2.31%
 106039 98219     2483.5323   353     2453.4456     2510.1016  2769658    2.31%
Elapsed time = 1629.91 sec. (936433.52 ticks, tree = 238.16 MB, solutions = 1)
 106480 98643     2485.2502   348     2453.4456     2510.0939  2780523    2.31%
 106987 99128     2466.6621   355     2453.4456     2510.0496  2793020    2.31%
 107480 99595     2456.7517   202     2453.4456     2510.0327  2804792    2.31%
 107977 100065     2473.8437   160     2453.4456     2510.0178  2817061    2.31%
 108510 100541     2479.3020   338     2453.4456     2509.9938  2829652    2.30%
 108937 100916     2477.9169   333     2453.4456     2509.9831  2841984    2.30%
 109296 101234     2489.7173   394     2453.4456     2509.9521  2854910    2.30%
 109770 101671     2456.8388   384     2453.4456     2509.9291  2868681    2.30%
 110177 102052     2497.2135   390     2453.4456     2509.9083  2882157    2.30%
 110573 102418     2473.9614   366     2453.4456     2509.8952  2896399    2.30%
Elapsed time = 1701.12 sec. (977307.76 ticks, tree = 247.75 MB, solutions = 1)
 111032 102850     2472.3415   240     2453.4456     2509.8760  2909688    2.30%
 111520 103305     2495.5212   426     2453.4456     2509.8495  2922608    2.30%
 112042 103813     2456.9738   178     2453.4456     2509.8476  2934548    2.30%
 112339 104066     2500.6374   422     2453.4456     2509.8375  2947885    2.30%
 112759 104460     2465.9690   237     2453.4456     2509.8220  2960759    2.30%
 113220 104884     2472.2600   425     2453.4456     2509.8105  2975762    2.30%
 113665 105302     2486.9525   388     2453.4456     2509.7804  2988033    2.30%
 114160 105765     2479.5757   378     2453.4456     2509.7592  3001932    2.30%
 114577 106154     2459.9573   148     2453.4456     2509.7475  3015268    2.29%
 115037 106582     2492.7219   392     2453.4456     2509.7427  3029237    2.29%
Elapsed time = 1767.08 sec. (1015927.32 ticks, tree = 257.28 MB, solutions = 1)
 115459 106977     2481.4188   398     2453.4456     2509.7145  3043015    2.29%
 115771 107268     2460.4708   381     2453.4456     2509.7038  3056106    2.29%
 116224 107687     2481.8549   413     2453.4456     2509.6726  3068952    2.29%
 116489 107938        cutoff           2453.4456     2509.6647  3076992    2.29%
 116773 108189     2482.5226   363     2453.4456     2509.6481  3088797    2.29%
 117201 108598     2482.9557   379     2453.4456     2509.6320  3101640    2.29%
 117723 109088     2459.6306   187     2453.4456     2509.6161  3114709    2.29%
 118147 109475     2469.9950   417     2453.4456     2509.6005  3127393    2.29%
 118563 109853     2475.4405   391     2453.4456     2509.5848  3138968    2.29%
 118962 110220     2473.7014   363     2453.4456     2509.5799  3150251    2.29%
Elapsed time = 1832.71 sec. (1054262.39 ticks, tree = 265.62 MB, solutions = 1)
 119275 110503     2487.7408   409     2453.4456     2509.5718  3162917    2.29%
 119656 110867     2468.6373   351     2453.4456     2509.5596  3175419    2.29%
 120097 111274     2494.4098   430     2453.4456     2509.5295  3187698    2.29%
 120480 111630     2455.3994   239     2453.4456     2509.5237  3199763    2.29%
 120884 111986     2497.1026   411     2453.4456     2509.5125  3210389    2.29%
 121382 112446     2464.3431   351     2453.4456     2509.4903  3223004    2.28%
 121799 112839        cutoff           2453.4456     2509.4827  3233292    2.28%
 122255 113268        cutoff           2453.4456     2509.4680  3246237    2.28%
 122619 113609     2479.0800   393     2453.4456     2509.4410  3259136    2.28%
 123091 114055     2485.8328   368     2453.4456     2509.4255  3272010    2.28%
Elapsed time = 1900.51 sec. (1093055.11 ticks, tree = 274.42 MB, solutions = 1)
 123573 114508     2476.8952   378     2453.4456     2509.4035  3286396    2.28%
 123984 114895     2491.3837   410     2453.4456     2509.3930  3300342    2.28%
 124430 115312     2460.3169   418     2453.4456     2509.3875  3312625    2.28%
 124753 115602     2499.4885   337     2453.4456     2509.3741  3325279    2.28%
 125241 116061     2466.9277   354     2453.4456     2509.3516  3339026    2.28%
 125480 116270     2489.5024   363     2453.4456     2509.3472  3349285    2.28%
 125830 116582     2484.7263   391     2453.4456     2509.3196  3363591    2.28%
 126305 117023     2501.0401   428     2453.4456     2509.3138  3376754    2.28%
 126766 117471     2492.6439   430     2453.4456     2509.2924  3390624    2.28%
 127305 117989        cutoff           2453.4456     2509.2741  3403653    2.28%
Elapsed time = 1967.62 sec. (1131553.95 ticks, tree = 283.45 MB, solutions = 1)
 127500 118172     2481.9305   389     2453.4456     2509.2731  3410386    2.28%
 128050 118687     2455.6042   298     2453.4456     2509.2651  3423532    2.28%
 128455 119072     2460.1443   266     2453.4456     2509.2579  3437579    2.27%
 128888 119473     2460.0939   411     2453.4456     2509.2321  3451442    2.27%
 129273 119836     2497.2492   324     2453.4456     2509.2125  3464630    2.27%
 129680 120214     2485.1531   366     2453.4456     2509.2015  3476117    2.27%
 130217 120739     2468.1196   174     2453.4456     2509.1714  3488621    2.27%
 130665 121144     2459.6925   212     2453.4456     2509.1662  3500604    2.27%
 131034 121482     2464.2889   402     2453.4456     2509.1521  3513150    2.27%
 131570 121989     2475.3362   378     2453.4456     2509.1362  3525238    2.27%
Elapsed time = 2032.89 sec. (1169883.38 ticks, tree = 292.62 MB, solutions = 1)
 131870 122267     2463.4359   395     2453.4456     2509.1156  3538737    2.27%
 132311 122671     2483.2441   417     2453.4456     2509.0950  3551709    2.27%
 132810 123151     2493.9503   408     2453.4456     2509.0727  3564009    2.27%
 133253 123554     2462.6673   425     2453.4456     2509.0660  3576696    2.27%
 133598 123860     2460.6388   242     2453.4456     2509.0493  3588851    2.27%
 133905 124133     2469.9982   353     2453.4456     2509.0390  3601045    2.27%
 134390 124576     2465.4537   158     2453.4456     2509.0272  3613099    2.27%
 134752 124901     2472.0385   346     2453.4456     2509.0185  3622254    2.27%
 135260 125375     2478.8574   372     2453.4456     2509.0068  3634871    2.26%
 135608 125691     2462.0819   428     2453.4456     2508.9944  3645609    2.26%
Elapsed time = 2100.41 sec. (1208865.74 ticks, tree = 301.11 MB, solutions = 1)
 136096 126134     2455.2790   376     2453.4456     2508.9722  3658440    2.26%
 136557 126562     2499.8783   385     2453.4456     2508.9606  3671962    2.26%
 136931 126898     2480.8567   349     2453.4456     2508.9372  3686201    2.26%
 137430 127367     2488.1443   392     2453.4456     2508.9255  3700520    2.26%
 137932 127823     2477.3568   375     2453.4456     2508.9105  3714275    2.26%
 138308 128155     2495.5659   420     2453.4456     2508.8993  3727326    2.26%
 138794 128606     2491.1399   409     2453.4456     2508.8699  3741077    2.26%
 139165 128940     2455.7821   352     2453.4456     2508.8582  3754757    2.26%
 139553 129302     2461.9604   159     2453.4456     2508.8466  3765478    2.26%
 139982 129679     2492.9160   394     2453.4456     2508.8294  3778783    2.26%
Elapsed time = 2165.04 sec. (1247324.51 ticks, tree = 310.26 MB, solutions = 1)
 140519 130179     2468.4698   416     2453.4456     2508.8137  3792875    2.26%
 141082 130712     2466.8405   200     2453.4456     2508.8054  3806124    2.26%
 141602 131195     2461.7760   368     2453.4456     2508.7955  3819335    2.26%
 142057 131620     2493.0991   374     2453.4456     2508.7830  3832932    2.26%
 142480 132022     2501.3727   429     2453.4456     2508.7673  3844806    2.25%
 142917 132432     2498.0855   418     2453.4456     2508.7417  3858065    2.25%
 143384 132865     2453.9511   159     2453.4456     2508.7316  3870777    2.25%
 143807 133261     2464.0386   421     2453.4456     2508.7098  3883286    2.25%
 144152 133584     2471.5521   215     2453.4456     2508.6988  3895717    2.25%
 144504 133905     2496.0422   421     2453.4456     2508.6807  3907424    2.25%
Elapsed time = 2234.13 sec. (1287274.90 ticks, tree = 321.64 MB, solutions = 1)
 144994 134367     2472.2260   376     2453.4456     2508.6586  3921508    2.25%
 145446 134781     2480.6382   401     2453.4456     2508.6375  3936070    2.25%
 145916 135237     2474.2671   364     2453.4456     2508.6342  3948384    2.25%
 146342 135633     2500.1504   434     2453.4456     2508.6100  3961206    2.25%
 146567 135842     2470.2837   303     2453.4456     2508.6088  3966714    2.25%
 146925 136161     2460.8106   237     2453.4456     2508.5952  3980319    2.25%
 147289 136483     2485.4020   406     2453.4456     2508.5670  3993192    2.25%
 147698 136866     2474.9353   422     2453.4456     2508.5501  4006860    2.25%
 148080 137227     2456.4121   299     2453.4456     2508.5403  4018850    2.25%
 148487 137591     2499.2604   417     2453.4456     2508.5311  4030623    2.25%
Elapsed time = 2301.34 sec. (1326143.85 ticks, tree = 330.20 MB, solutions = 1)
 149044 138115     2459.4458   170     2453.4456     2508.5280  4042952    2.25%
 149397 138424     2468.6219   374     2453.4456     2508.5126  4055017    2.24%
 149894 138884     2474.6380   344     2453.4456     2508.5018  4068235    2.24%
 150392 139363     2457.6867   227     2453.4456     2508.4890  4081382    2.24%
 150772 139698     2488.9644   371     2453.4456     2508.4702  4093648    2.24%
 151313 140196     2486.8588   423     2453.4456     2508.4659  4106613    2.24%
 151777 140627     2499.0744   418     2453.4456     2508.4543  4120383    2.24%
 152220 141047     2490.6447   421     2453.4456     2508.4360  4134187    2.24%
 152538 141341     2460.7649   357     2453.4456     2508.4265  4144328    2.24%
 152914 141668     2472.2218   215     2453.4456     2508.4148  4158155    2.24%
Elapsed time = 2367.56 sec. (1364583.69 ticks, tree = 339.48 MB, solutions = 1)
 153365 142086        cutoff           2453.4456     2508.4072  4171439    2.24%
 153885 142580     2500.9384   426     2453.4456     2508.3968  4184509    2.24%
 154339 142995     2487.2719   391     2453.4456     2508.3811  4197922    2.24%
 154784 143411        cutoff           2453.4456     2508.3706  4211427    2.24%
 155175 143786     2466.4601   310     2453.4456     2508.3668  4224316    2.24%
 155480 144068     2472.1802   338     2453.4456     2508.3651  4229982    2.24%
 156049 144615     2456.0510   107     2453.4456     2508.3438  4243537    2.24%
 156395 144898     2490.6903   403     2453.4456     2508.3228  4257740    2.24%
 156834 145311     2464.2215   191     2453.4456     2508.3052  4271245    2.24%
 157340 145777     2495.8626   417     2453.4456     2508.2968  4284906    2.24%
Elapsed time = 2432.41 sec. (1402972.91 ticks, tree = 348.92 MB, solutions = 1)
 157679 146091     2468.2504   374     2453.4456     2508.2905  4299506    2.24%
 158143 146529     2457.2428   157     2453.4456     2508.2859  4311486    2.24%
 158480 146837     2469.1906   213     2453.4456     2508.2611  4323821    2.23%
 158822 147146     2457.8330   377     2453.4456     2508.2414  4337516    2.23%
 159106 147400     2480.4607   388     2453.4456     2508.2257  4349472    2.23%
 159543 147799     2492.0551   422     2453.4456     2508.2026  4362611    2.23%
 159981 148216     2482.0302   352     2453.4456     2508.1896  4376416    2.23%
 160480 148701     2473.1323   362     2453.4456     2508.1844  4388666    2.23%
 160960 149165     2459.5449   243     2453.4456     2508.1705  4401544    2.23%
 161312 149488     2475.4871   367     2453.4456     2508.1384  4414511    2.23%
Elapsed time = 2501.70 sec. (1441919.72 ticks, tree = 357.43 MB, solutions = 1)
 161695 149846     2482.6402   365     2453.4456     2508.1306  4425626    2.23%
 162165 150296     2467.9722   156     2453.4456     2508.1277  4438961    2.23%
 162666 150762     2481.0721   391     2453.4456     2508.1148  4451996    2.23%
 163099 151169     2475.8095   377     2453.4456     2508.1068  4465246    2.23%
 163529 151548     2479.5164   381     2453.4456     2508.0934  4476651    2.23%
 163956 151932     2473.4202   398     2453.4456     2508.0710  4488859    2.23%
 164366 152316     2497.4255   376     2453.4456     2508.0608  4501423    2.23%
 164699 152630     2497.7660   404     2453.4456     2508.0594  4508222    2.23%
 165209 153109     2496.8500   414     2453.4456     2508.0379  4521992    2.23%
 165522 153394     2492.8385   371     2453.4456     2508.0139  4535769    2.22%
Elapsed time = 2572.62 sec. (1480280.99 ticks, tree = 366.41 MB, solutions = 1)
 165937 153759     2464.4573   400     2453.4456     2507.9899  4549090    2.22%
 166316 154116     2471.8476   397     2453.4456     2507.9830  4562492    2.22%
 166774 154549     2502.6420   420     2453.4456     2507.9676  4576017    2.22%
 167289 155036        cutoff           2453.4456     2507.9554  4589104    2.22%
 167677 155411     2456.9700   325     2453.4456     2507.9488  4602578    2.22%
 167998 155696     2489.6883   417     2453.4456     2507.9234  4617012    2.22%
 168452 156114     2494.1041   374     2453.4456     2507.9107  4630171    2.22%
 168875 156504     2492.7196   384     2453.4456     2507.8977  4643218    2.22%
 169323 156930     2465.1981   429     2453.4456     2507.8858  4657191    2.22%
 169480 157077     2467.6132   341     2453.4456     2507.8812  4663811    2.22%
Elapsed time = 2643.67 sec. (1518936.94 ticks, tree = 374.87 MB, solutions = 1)
 169875 157443     2454.5987   413     2453.4456     2507.8761  4677315    2.22%
 170236 157775     2461.5136   242     2453.4456     2507.8607  4690337    2.22%
 170640 158130        cutoff           2453.4456     2507.8339  4703813    2.22%
 171047 158515     2462.3637   411     2453.4456     2507.8062  4717076    2.22%
 171419 158859     2477.3922   411     2453.4456     2507.8005  4731264    2.22%
 171877 159277     2458.3673   101     2453.4456     2507.7928  4744190    2.22%
 172292 159653     2483.0815   393     2453.4456     2507.7668  4756933    2.21%
 172743 160077     2474.1390   349     2453.4456     2507.7471  4769251    2.21%
 173010 160312     2459.4416   340     2453.4456     2507.7369  4780451    2.21%
 173368 160629     2454.0059   348     2453.4456     2507.7114  4793358    2.21%
Elapsed time = 2713.22 sec. (1557257.73 ticks, tree = 384.14 MB, solutions = 1)
 173809 161047     2477.1408   338     2453.4456     2507.7017  4805893    2.21%
 174270 161478     2472.0622   382     2453.4456     2507.6949  4818769    2.21%
 174535 161726     2473.6847   402     2453.4456     2507.6881  4827677    2.21%
 174897 162036     2485.4119   429     2453.4456     2507.6734  4841079    2.21%
 175335 162441     2461.9750   425     2453.4456     2507.6660  4853607    2.21%
 175766 162850     2472.8299   358     2453.4456     2507.6569  4866488    2.21%
 176192 163253     2467.7280   303     2453.4456     2507.6459  4878928    2.21%
 176561 163595     2472.8424   327     2453.4456     2507.6300  4891073    2.21%
 176880 163883     2485.9713   392     2453.4456     2507.6224  4903609    2.21%
 177355 164328     2471.0050   355     2453.4456     2507.6186  4916859    2.21%
Elapsed time = 2782.62 sec. (1596019.07 ticks, tree = 392.56 MB, solutions = 1)
 177794 164735     2486.7835   397     2453.4456     2507.6069  4929441    2.21%
 178231 165136     2459.4139   404     2453.4456     2507.5893  4941138    2.21%
 178545 165402        cutoff           2453.4456     2507.5858  4952225    2.21%
 178977 165807     2456.5174   149     2453.4456     2507.5762  4965521    2.21%
 179435 166224     2478.0897   380     2453.4456     2507.5654  4978654    2.21%
 179905 166654     2455.4722   203     2453.4456     2507.5553  4992113    2.21%
 180296 167001     2476.3426   364     2453.4456     2507.5451  5005492    2.21%
 180540 167228     2457.9972   380     2453.4456     2507.5377  5011905    2.20%
 180874 167517     2501.7381   426     2453.4456     2507.5257  5025245    2.20%
 181300 167909     2480.7815   372     2453.4456     2507.5178  5039331    2.20%
Elapsed time = 2855.14 sec. (1634314.65 ticks, tree = 400.83 MB, solutions = 1)
 181749 168334     2474.7658   391     2453.4456     2507.5104  5051771    2.20%
 182184 168730     2491.1150   407     2453.4456     2507.5045  5064820    2.20%
 182685 169209     2489.8652   434     2453.4456     2507.4979  5078260    2.20%
 183096 169604     2455.1943    86     2453.4456     2507.4957  5091928    2.20%
 183510 169976     2472.5047   395     2453.4456     2507.4888  5106142    2.20%
 183873 170299     2486.3651   420     2453.4456     2507.4792  5119748    2.20%
 184269 170659     2454.0170   332     2453.4456     2507.4689  5132958    2.20%
 184612 170984     2494.3482   400     2453.4456     2507.4637  5146777    2.20%
 184965 171310     2464.4488   364     2453.4456     2507.4539  5160747    2.20%
 185336 171623     2488.3487   398     2453.4456     2507.4434  5173908    2.20%
Elapsed time = 2927.45 sec. (1672525.88 ticks, tree = 409.37 MB, solutions = 1)
 185771 172036     2495.6785   432     2453.4456     2507.4275  5187725    2.20%
 186209 172457     2491.4045   415     2453.4456     2507.4241  5200679    2.20%
 186480 172699     2484.5660   405     2453.4456     2507.4110  5209417    2.20%
 186857 173043     2503.7190   379     2453.4456     2507.4075  5222868    2.20%
 187285 173428     2474.5766   356     2453.4456     2507.3984  5234713    2.20%
 187808 173916     2466.4732   383     2453.4456     2507.3847  5247726    2.20%
 188317 174410     2471.6772   330     2453.4456     2507.3791  5261066    2.20%
 188675 174737     2488.6384   392     2453.4456     2507.3652  5272540    2.20%
 189130 175171     2493.4526   434     2453.4456     2507.3528  5286686    2.20%
 189463 175483     2466.2394   352     2453.4456     2507.3420  5299171    2.20%
Elapsed time = 2998.57 sec. (1711814.48 ticks, tree = 419.42 MB, solutions = 1)
 189820 175807     2473.7980   406     2453.4456     2507.3370  5312714    2.20%
 190187 176149     2457.6626   375     2453.4456     2507.3300  5325720    2.20%
 190577 176521     2468.0517   375     2453.4456     2507.3228  5339206    2.20%
 190901 176815     2473.5126   377     2453.4456     2507.3155  5351402    2.20%
 191228 177116     2475.3755   341     2453.4456     2507.3091  5365170    2.20%
 191563 177428     2500.0926   404     2453.4456     2507.3009  5375172    2.20%
 192006 177847     2460.0529   197     2453.4456     2507.2924  5387439    2.19%
 192402 178215        cutoff           2453.4456     2507.2723  5400816    2.19%
 192803 178572     2495.4341   399     2453.4456     2507.2610  5414244    2.19%
 193285 179003     2484.0125   404     2453.4456     2507.2409  5427200    2.19%
Elapsed time = 3068.84 sec. (1750200.88 ticks, tree = 427.70 MB, solutions = 1)
 193592 179266     2488.5117   378     2453.4456     2507.2157  5440501    2.19%
 194122 179751        cutoff           2453.4456     2507.2054  5453242    2.19%
 194549 180155     2454.6838   336     2453.4456     2507.1942  5465648    2.19%
 194824 180387     2497.8579   440     2453.4456     2507.1773  5478324    2.19%
 195200 180723     2500.1757   418     2453.4456     2507.1637  5491778    2.19%
 195614 181116     2477.3755   351     2453.4456     2507.1558  5504021    2.19%
 195973 181457     2454.7787   204     2453.4456     2507.1487  5517840    2.19%
 196398 181865     2466.9155   384     2453.4456     2507.1364  5531398    2.19%
 196682 182130     2488.8182   394     2453.4456     2507.1271  5539944    2.19%
 197213 182638     2486.5922   365     2453.4456     2507.1174  5554080    2.19%
Elapsed time = 3137.99 sec. (1788554.08 ticks, tree = 435.97 MB, solutions = 1)
 197580 182976     2466.3285   230     2453.4456     2507.1070  5566917    2.19%
 197940 183301     2461.6518   438     2453.4456     2507.0994  5580120    2.19%
 198363 183697     2455.2443   193     2453.4456     2507.0892  5593679    2.19%
 198896 184205     2461.6137   204     2453.4456     2507.0836  5607076    2.19%
 199312 184594     2454.5223   332     2453.4456     2507.0741  5620794    2.19%
 199760 185016     2477.3464   386     2453.4456     2507.0574  5634575    2.19%
 200296 185526     2463.7836   378     2453.4456     2507.0416  5647395    2.18%
 200727 185921     2495.7925   422     2453.4456     2507.0268  5660287    2.18%
 201193 186365     2489.4675   393     2453.4456     2507.0148  5673395    2.18%
 201482 186629     2492.4757   383     2453.4456     2506.9975  5684077    2.18%
Elapsed time = 3207.84 sec. (1826802.96 ticks, tree = 445.18 MB, solutions = 1)
 201978 187096     2495.0576   425     2453.4456     2506.9803  5697610    2.18%
 202350 187448     2472.2057   330     2453.4456     2506.9715  5711210    2.18%
 202802 187867     2462.9160   372     2453.4456     2506.9596  5725130    2.18%
 203143 188162        cutoff           2453.4456     2506.9505  5738605    2.18%
 203464 188456     2459.8943   435     2453.4456     2506.9362  5751601    2.18%
 203480 188472     2456.9155   427     2453.4456     2506.9362  5752243    2.18%
 203680 188662     2473.0192   335     2453.4456     2506.9318  5757008    2.18%
 203780 188754     2462.7566   303     2453.4456     2506.9315  5760607    2.18%
 203880 188849     2464.7286   260     2453.4456     2506.9280  5763345    2.18%
 203980 188946     2476.7570   362     2453.4456     2506.9273  5766484    2.18%
Elapsed time = 3331.98 sec. (1899179.17 ticks, tree = 451.81 MB, solutions = 1)
 204080 189042     2490.5027   408     2453.4456     2506.9250  5768591    2.18%
 204180 189138     2464.5200   413     2453.4456     2506.9221  5771439    2.18%
 204280 189229     2470.8263   377     2453.4456     2506.9191  5775521    2.18%
 204380 189322     2462.2310   389     2453.4456     2506.9107  5779277    2.18%
 204480 189399     2454.4892   338     2453.4456     2506.9067  5784677    2.18%
 204580 189491     2473.4516   251     2453.4456     2506.9059  5787654    2.18%
 204680 189582     2455.4607   144     2453.4456     2506.9059  5788593    2.18%
 204880 189770     2496.3225   380     2453.4456     2506.8989  5793910    2.18%
 204980 189870     2477.5185   159     2453.4456     2506.8989  5795629    2.18%
 205432 190283     2468.3420   404     2453.4456     2506.8897  5809138    2.18%
Elapsed time = 3494.73 sec. (1990583.04 ticks, tree = 454.90 MB, solutions = 1)
 205804 190627     2471.0059   358     2453.4456     2506.8767  5823652    2.18%
 206209 190998     2495.8891   398     2453.4456     2506.8666  5837056    2.18%
 206583 191342     2500.0811   422     2453.4456     2506.8572  5850663    2.18%
 207050 191783     2494.1000   406     2453.4456     2506.8430  5863941    2.18%
 207425 192114     2456.1497   353     2453.4456     2506.8206  5878030    2.18%
 207891 192534     2454.7139   376     2453.4456     2506.7933  5890591    2.17%
 208232 192838     2490.8791   393     2453.4456     2506.7692  5903611    2.17%
 208671 193235     2477.9969   409     2453.4456     2506.7632  5917125    2.17%
 209046 193575     2486.5539   414     2453.4456     2506.7563  5931078    2.17%
 209521 194029     2465.9040   154     2453.4456     2506.7416  5944385    2.17%
Elapsed time = 3564.96 sec. (2029123.79 ticks, tree = 463.54 MB, solutions = 1)
 210019 194488        cutoff           2453.4456     2506.7251  5957481    2.17%
 210180 194630     2461.5739   352     2453.4456     2506.7231  5964338    2.17%
 210533 194944        cutoff           2453.4456     2506.7046  5978299    2.17%
 210951 195345     2459.0810   293     2453.4456     2506.6897  5992023    2.17%

Implied bound cuts applied:  979
Flow cuts applied:  59
Mixed integer rounding cuts applied:  94
Lift and project cuts applied:  102
Gomory fractional cuts applied:  64

Root node processing (before b&c):
  Real time             =    7.07 sec. (3400.60 ticks)
Sequential b&c:
  Real time             = 3592.94 sec. (2045147.97 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (2048548.56 ticks)
