1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2416.2985.
Tried aggregator 2 times.
MIP Presolve eliminated 13 rows and 13 columns.
MIP Presolve modified 27539 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 6586 rows, 3577 columns, and 69621 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (41.40 ticks)
Probing time = 0.01 sec. (4.75 ticks)
Tried aggregator 1 time.
Reduced MIP has 6586 rows, 3577 columns, and 69621 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (19.99 ticks)
Probing time = 0.01 sec. (4.73 ticks)
Clique table members: 188.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (16.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 112056 105594     2429.6309   183     2416.2985     2488.1606  1838702    2.97%
 112546 106067     2425.3723   382     2416.2985     2488.1536  1846451    2.97%
 113033 106517     2458.6908   376     2416.2985     2488.1429  1855559    2.97%
 113394 106857     2450.7154   315     2416.2985     2488.1370  1863845    2.97%
 113764 107212     2429.5865   253     2416.2985     2488.1228  1870752    2.97%
Elapsed time = 1537.79 sec. (938892.58 ticks, tree = 6871.70 MB, solutions = 1)
Nodefile size = 2775.97 MB
 114152 107572     2451.8457   408     2416.2985     2488.1023  1879679    2.97%
 114477 107891     2441.7939   249     2416.2985     2488.1006  1884960    2.97%
 114815 108218     2457.7698   341     2416.2985     2488.0844  1893586    2.97%
 115330 108705     2451.7540   377     2416.2985     2488.0578  1902188    2.97%
 115758 109095     2469.4681   413     2416.2985     2488.0394  1910771    2.97%
 116314 109639     2455.7668   380     2416.2985     2488.0246  1919226    2.97%
 116895 110195     2459.2753   401     2416.2985     2487.9924  1927934    2.97%
 117351 110636     2456.7319   381     2416.2985     2487.9766  1937218    2.97%
 117905 111169     2420.3807   366     2416.2985     2487.9413  1947136    2.96%
 118364 111608     2440.9807   270     2416.2985     2487.9236  1956327    2.96%
Elapsed time = 1603.20 sec. (977936.95 ticks, tree = 6880.66 MB, solutions = 1)
Nodefile size = 2785.33 MB
 118784 112004     2462.2540   376     2416.2985     2487.8942  1965712    2.96%
 119282 112462     2457.4629   313     2416.2985     2487.8399  1974827    2.96%
 119916 113064     2441.2192   298     2416.2985     2487.8323  1983672    2.96%
 120477 113589     2451.1511   365     2416.2985     2487.8184  1992386    2.96%
 120967 114051     2459.5937   341     2416.2985     2487.7656  2002219    2.96%
 121684 114745     2466.1697   391     2416.2985     2487.7246  2011329    2.96%
 122109 115106     2444.0396   366     2416.2985     2487.6968  2019615    2.95%
 122492 115480     2473.2216   423     2416.2985     2487.6610  2025310    2.95%
 123090 116063     2432.4992   368     2416.2985     2487.6341  2033884    2.95%
 123640 116594     2437.2852   362     2416.2985     2487.6189  2043277    2.95%
Elapsed time = 1667.66 sec. (1016301.05 ticks, tree = 6891.07 MB, solutions = 1)
Nodefile size = 2795.10 MB
 124207 117138     2458.0291   430     2416.2985     2487.6120  2052062    2.95%
 124642 117530     2447.2658   410     2416.2985     2487.5956  2061526    2.95%
 125175 118044     2464.1896   429     2416.2985     2487.5635  2070429    2.95%
 125574 118414     2459.9982   330     2416.2985     2487.5527  2079638    2.95%
 126274 119096     2447.1141   406     2416.2985     2487.5433  2088914    2.95%
 126731 119528     2479.1743   414     2416.2985     2487.5145  2097759    2.95%
 127124 119905     2448.2064   398     2416.2985     2487.5085  2107384    2.95%
 127477 120228     2450.4652   280     2416.2985     2487.4820  2114555    2.95%
 128027 120757     2454.0995   363     2416.2985     2487.4408  2123460    2.94%
 128419 121109     2465.5462   373     2416.2985     2487.4049  2132538    2.94%
Elapsed time = 1731.56 sec. (1056608.06 ticks, tree = 6900.35 MB, solutions = 1)
Nodefile size = 2804.44 MB
 128899 121574     2455.3347   368     2416.2985     2487.3926  2140662    2.94%
 129306 121949     2462.0159   375     2416.2985     2487.3685  2149024    2.94%
 129841 122472     2443.8872   332     2416.2985     2487.3625  2157182    2.94%
 130105 122716     2475.2103   412     2416.2985     2487.3499  2167017    2.94%
 130714 123309     2454.1563   401     2416.2985     2487.3329  2174825    2.94%
 131126 123678        cutoff           2416.2985     2487.3178  2183234    2.94%
 131466 124012     2436.8193   338     2416.2985     2487.3165  2191629    2.94%
 131699 124226     2456.7619   322     2416.2985     2487.3047  2200685    2.94%
 132192 124709     2427.8439   243     2416.2985     2487.2786  2208933    2.94%
 132472 124968        cutoff           2416.2985     2487.2695  2218170    2.94%
Elapsed time = 1792.63 sec. (1095097.53 ticks, tree = 6908.28 MB, solutions = 1)
Nodefile size = 2812.29 MB
 132903 125386     2423.8243   272     2416.2985     2487.2553  2225614    2.94%
 133399 125858     2459.4770   375     2416.2985     2487.2316  2233960    2.94%
 133793 126235     2433.9231   347     2416.2985     2487.2105  2243250    2.93%
 134173 126577     2469.6838   391     2416.2985     2487.1626  2252773    2.93%
 134484 126878     2440.4232   305     2416.2985     2487.1507  2257325    2.93%
 134917 127267     2465.1438   382     2416.2985     2487.0960  2265997    2.93%
 135463 127773     2433.8476   290     2416.2985     2487.0494  2274716    2.93%
 136057 128353     2427.7163   189     2416.2985     2487.0276  2283223    2.93%
 136623 128853        cutoff           2416.2985     2486.9876  2292392    2.93%
 137014 129218     2458.3782   376     2416.2985     2486.9389  2301355    2.92%
Elapsed time = 1852.66 sec. (1133438.63 ticks, tree = 6916.66 MB, solutions = 1)
Nodefile size = 2820.70 MB
 137650 129836        cutoff           2416.2985     2486.9298  2310122    2.92%
 137953 130094     2444.0535   320     2416.2985     2486.9221  2318543    2.92%
 138490 130617     2465.7182   416     2416.2985     2486.9108  2327373    2.92%
 138877 130962     2464.7248   418     2416.2985     2486.8902  2335038    2.92%
 139337 131401     2469.2899   402     2416.2985     2486.8615  2343386    2.92%
 139855 131893     2465.1182   370     2416.2985     2486.8249  2351976    2.92%
 140545 132547        cutoff           2416.2985     2486.8214  2359704    2.92%
 141050 133028     2417.4251   312     2416.2985     2486.8123  2368117    2.92%
 141480 133429     2454.9691   385     2416.2985     2486.7644  2376849    2.92%
 142031 133954     2443.9133   380     2416.2985     2486.7499  2385370    2.92%
Elapsed time = 1919.95 sec. (1171906.14 ticks, tree = 7250.75 MB, solutions = 1)
Nodefile size = 3155.48 MB
 142477 134370     2448.4132   288     2416.2985     2486.7314  2394033    2.91%
 142969 134844     2432.6356   343     2416.2985     2486.7023  2403053    2.91%
 143477 135321     2455.2650   331     2416.2985     2486.6981  2411528    2.91%
 144110 135914     2445.9492   297     2416.2985     2486.6772  2420331    2.91%
 144693 136463     2418.4834   347     2416.2985     2486.6712  2428965    2.91%
 145177 136932     2451.8718   273     2416.2985     2486.6561  2437813    2.91%
 145634 137355     2443.0975   268     2416.2985     2486.6064  2446408    2.91%
 146221 137903     2452.4490   403     2416.2985     2486.5789  2454325    2.91%
 146639 138271     2446.9315   292     2416.2985     2486.5555  2463188    2.91%
 147088 138697     2448.8472   375     2416.2985     2486.5234  2471096    2.91%
Elapsed time = 1989.87 sec. (1211693.19 ticks, tree = 7691.34 MB, solutions = 1)
Nodefile size = 3595.67 MB
 147477 139049     2450.1314   297     2416.2985     2486.5222  2478469    2.91%
 148014 139572     2416.4869   239     2416.2985     2486.5155  2485984    2.91%
 148434 139954     2442.2296   305     2416.2985     2486.5014  2494062    2.91%
 148843 140314        cutoff           2416.2985     2486.4982  2503139    2.91%
 149385 140827     2460.3455   376     2416.2985     2486.4893  2510590    2.90%
 149903 141311     2443.1984   398     2416.2985     2486.4623  2518679    2.90%
 150387 141780     2440.0311   299     2416.2985     2486.4589  2526720    2.90%
 150919 142291     2446.2684   351     2416.2985     2486.4182  2535096    2.90%
 151410 142768     2436.0673   211     2416.2985     2486.3430  2543171    2.90%
 151880 143223     2433.1454   218     2416.2985     2486.2938  2550912    2.90%
Elapsed time = 2060.21 sec. (1251909.54 ticks, tree = 8112.86 MB, solutions = 1)
Nodefile size = 4017.17 MB
 152426 143725     2473.1930   404     2416.2985     2486.2814  2558534    2.90%
 153029 144314     2447.9385   362     2416.2985     2486.2734  2566516    2.90%
 153541 144811     2468.2396   400     2416.2985     2486.2408  2574714    2.89%
 153979 145207     2466.3931   397     2416.2985     2486.2171  2582779    2.89%
 154532 145726     2463.5827   365     2416.2985     2486.1920  2591139    2.89%
 155021 146201     2428.7252   323     2416.2985     2486.1743  2599948    2.89%
 155515 146660     2449.3446   376     2416.2985     2486.1629  2607654    2.89%
 155994 147116     2451.3092   333     2416.2985     2486.1424  2616490    2.89%
 156477 147581     2442.5954   333     2416.2985     2486.1290  2623125    2.89%
 156934 148006     2439.2145   335     2416.2985     2486.1190  2631813    2.89%
Elapsed time = 2130.55 sec. (1291706.04 ticks, tree = 8558.95 MB, solutions = 1)
Nodefile size = 4463.06 MB
 157417 148467     2456.9083   377     2416.2985     2486.0853  2640769    2.89%
 157928 148956     2462.0586   386     2416.2985     2486.0637  2649563    2.89%
 158394 149393     2458.0588   397     2416.2985     2486.0509  2658704    2.89%
 158921 149904     2453.0223   306     2416.2985     2486.0385  2666440    2.89%
 159493 150438     2424.0010   277     2416.2985     2486.0191  2674544    2.89%
 159929 150832     2454.8600   387     2416.2985     2486.0128  2682478    2.89%
 160517 151396     2429.3720   253     2416.2985     2486.0086  2690843    2.88%
 160906 151768     2420.1653   294     2416.2985     2485.9771  2699138    2.88%
 161339 152155     2468.8658   419     2416.2985     2485.9599  2708328    2.88%
 161856 152651     2435.0163   343     2416.2985     2485.9427  2717008    2.88%
Elapsed time = 2200.69 sec. (1330132.04 ticks, tree = 8992.48 MB, solutions = 1)
Nodefile size = 4897.29 MB
 162326 153087     2469.7655   414     2416.2985     2485.9108  2725458    2.88%
 162820 153545     2475.8408   422     2416.2985     2485.8933  2734432    2.88%
 163358 154045     2418.0419   206     2416.2985     2485.8439  2742980    2.88%
 163530 154206     2464.9675   378     2416.2985     2485.8159  2745918    2.88%
 164051 154696     2436.7930   308     2416.2985     2485.8094  2754267    2.88%
 164531 155124     2444.1250   299     2416.2985     2485.7887  2763509    2.88%
 165110 155687     2443.7333   339     2416.2985     2485.7356  2772469    2.87%
 165533 156082     2465.7239   393     2416.2985     2485.7284  2782830    2.87%
 166086 156625     2429.5550   312     2416.2985     2485.7189  2791457    2.87%
 166586 157099     2477.6749   430     2416.2985     2485.7071  2801046    2.87%
Elapsed time = 2268.10 sec. (1368529.27 ticks, tree = 9331.57 MB, solutions = 1)
Nodefile size = 5235.83 MB
 167032 157528     2421.1262   188     2416.2985     2485.6914  2809618    2.87%
 167519 157997     2453.8984   372     2416.2985     2485.6741  2818078    2.87%
 168133 158594     2454.5036   404     2416.2985     2485.6661  2827077    2.87%
 168541 158972     2428.6479   365     2416.2985     2485.6440  2835038    2.87%
 169068 159484     2454.9105   358     2416.2985     2485.6320  2843440    2.87%
 169584 159969     2475.8181   407     2416.2985     2485.6025  2852088    2.87%
 170107 160469     2451.9405   389     2416.2985     2485.5907  2860480    2.87%
 170595 160950     2467.6245   415     2416.2985     2485.5866  2868859    2.87%
 170981 161303     2455.4958   336     2416.2985     2485.5814  2877091    2.87%
 171538 161806     2417.3586   368     2416.2985     2485.5686  2885329    2.87%
Elapsed time = 2335.76 sec. (1407095.22 ticks, tree = 9770.06 MB, solutions = 1)
Nodefile size = 5674.47 MB
 171908 162155     2463.9976   407     2416.2985     2485.5445  2892771    2.87%
 172359 162554     2468.9755   428     2416.2985     2485.5284  2901349    2.87%
 172546 162741     2433.5617   251     2416.2985     2485.5284  2903357    2.87%
 173017 163192     2447.5834   308     2416.2985     2485.4874  2912188    2.86%
 173562 163725     2432.6884   189     2416.2985     2485.4746  2920358    2.86%
 174124 164237     2424.4871   251     2416.2985     2485.4641  2928257    2.86%
 174625 164715     2463.8319   391     2416.2985     2485.4606  2936834    2.86%
 175180 165242     2482.0504   429     2416.2985     2485.4415  2945258    2.86%
 175662 165687     2427.2156   240     2416.2985     2485.4386  2953059    2.86%
 176181 166188     2458.5400   307     2416.2985     2485.4159  2961818    2.86%
Elapsed time = 2400.08 sec. (1445476.13 ticks, tree = 10178.13 MB, solutions = 1)
Nodefile size = 6082.99 MB
 176738 166683     2470.0846   389     2416.2985     2485.4046  2969581    2.86%
 177375 167303     2428.9423   235     2416.2985     2485.3943  2978278    2.86%
 177925 167838     2442.4138   285     2416.2985     2485.3706  2986977    2.86%
 178470 168357     2460.1100   405     2416.2985     2485.3520  2995334    2.86%
 179048 168924     2449.2830   285     2416.2985     2485.3398  3003888    2.86%
 179617 169473     2433.6055   374     2416.2985     2485.3169  3012570    2.86%
 180142 169942     2448.0666   387     2416.2985     2485.2995  3021145    2.86%
 180614 170400     2467.9547   376     2416.2985     2485.2968  3029285    2.86%
 181140 170909     2423.0649   224     2416.2985     2485.2701  3037890    2.85%
 181457 171169     2448.7470   419     2416.2985     2485.2309  3047500    2.85%
Elapsed time = 2468.05 sec. (1483790.97 ticks, tree = 10593.54 MB, solutions = 1)
Nodefile size = 6497.57 MB
 181869 171571     2453.7423   383     2416.2985     2485.2170  3056084    2.85%
 182194 171869     2420.9941   145     2416.2985     2485.2134  3065811    2.85%
 182477 172143     2462.7080   410     2416.2985     2485.1986  3070791    2.85%
 182889 172538     2436.0813   367     2416.2985     2485.1657  3079754    2.85%
 183394 173026     2434.6512   314     2416.2985     2485.1525  3088921    2.85%
 183974 173556     2417.7720   131     2416.2985     2485.1420  3097501    2.85%
 184533 174092        cutoff           2416.2985     2485.1311  3106794    2.85%
 185056 174603     2424.9328   317     2416.2985     2485.1054  3115942    2.85%
 185405 174916     2465.9020   380     2416.2985     2485.0851  3124631    2.85%
 186006 175501     2433.8847   223     2416.2985     2485.0820  3133320    2.85%
Elapsed time = 2531.23 sec. (1522388.27 ticks, tree = 10602.42 MB, solutions = 1)
Nodefile size = 6506.42 MB
 186391 175839     2455.5303   374     2416.2985     2485.0753  3141923    2.85%
 186931 176358     2423.1278   258     2416.2985     2485.0677  3150860    2.85%
 187442 176790     2471.9956   423     2416.2985     2485.0583  3159823    2.85%
 188088 177422     2438.2215   285     2416.2985     2485.0518  3168509    2.85%
 188573 177879     2470.3028   416     2416.2985     2485.0302  3176995    2.84%
 188932 178217     2468.6114   410     2416.2985     2485.0076  3185380    2.84%
 189477 178746     2431.7784   303     2416.2985     2484.9963  3193281    2.84%
 189870 179119     2457.3094   381     2416.2985     2484.9814  3201395    2.84%
 190406 179643     2432.2414   239     2416.2985     2484.9791  3209516    2.84%
 190840 180050     2470.9875   427     2416.2985     2484.9620  3217691    2.84%
Elapsed time = 2607.25 sec. (1563108.56 ticks, tree = 11017.94 MB, solutions = 1)
Nodefile size = 6922.07 MB
 191360 180540     2455.5181   396     2416.2985     2484.9470  3226318    2.84%
 191785 180924     2463.0768   376     2416.2985     2484.9412  3234038    2.84%
 192177 181289     2466.6356   397     2416.2985     2484.8937  3242407    2.84%
 192609 181667     2441.0678   358     2416.2985     2484.8797  3250438    2.84%
 193021 182057     2447.5740   402     2416.2985     2484.8582  3258285    2.84%
 193328 182345     2433.3813   359     2416.2985     2484.8443  3265163    2.84%
 193817 182810     2460.4080   349     2416.2985     2484.8242  3273385    2.84%
 194427 183399     2452.7930   412     2416.2985     2484.7941  3282145    2.83%
 194877 183822     2458.9803   432     2416.2985     2484.7862  3290110    2.83%
 195407 184332     2434.6423   298     2416.2985     2484.7665  3298355    2.83%
Elapsed time = 2677.33 sec. (1601829.15 ticks, tree = 11417.29 MB, solutions = 1)
Nodefile size = 7322.04 MB
 195939 184824     2421.6598   145     2416.2985     2484.7394  3306008    2.83%
 196497 185349     2446.5416   314     2416.2985     2484.7243  3314549    2.83%
 197097 185884     2469.4336   398     2416.2985     2484.7006  3322760    2.83%
 197640 186415     2431.2097   290     2416.2985     2484.6802  3331341    2.83%
 198019 186763     2455.2384   338     2416.2985     2484.6706  3340455    2.83%
 198483 187194     2468.9624   409     2416.2985     2484.6583  3347777    2.83%
 199008 187707     2440.0153   303     2416.2985     2484.6515  3355820    2.83%
 199475 188121     2441.8539   409     2416.2985     2484.6387  3364761    2.83%
 199984 188607     2461.2352   426     2416.2985     2484.6311  3373208    2.83%
 200477 189091     2425.0174   232     2416.2985     2484.6077  3381396    2.83%
Elapsed time = 2753.10 sec. (1642458.31 ticks, tree = 11861.47 MB, solutions = 1)
Nodefile size = 7765.86 MB
 200927 189510     2459.0910   364     2416.2985     2484.5845  3390256    2.83%
 201325 189891     2417.4867   338     2416.2985     2484.5822  3399926    2.83%
 201895 190448     2419.4869   181     2416.2985     2484.5719  3408604    2.83%
 202394 190921     2435.0439   184     2416.2985     2484.5528  3417668    2.82%
 202922 191413     2454.8849   387     2416.2985     2484.5383  3426268    2.82%
 203502 191928     2423.7875   341     2416.2985     2484.5226  3434277    2.82%
 204149 192539     2441.4892   295     2416.2985     2484.5033  3442567    2.82%
 204392 192726     2449.3151   406     2416.2985     2484.4602  3452103    2.82%
 204895 193215     2455.5638   363     2416.2985     2484.4335  3460833    2.82%
 205367 193668     2442.4330   267     2416.2985     2484.4273  3469980    2.82%
Elapsed time = 2822.92 sec. (1680725.01 ticks, tree = 12255.86 MB, solutions = 1)
Nodefile size = 8160.68 MB
 206018 194287     2442.7206   378     2416.2985     2484.4201  3478576    2.82%
 206476 194712     2466.1980   372     2416.2985     2484.4071  3487820    2.82%
 207015 195231     2429.6694   247     2416.2985     2484.3855  3495663    2.82%
 207450 195621     2470.1215   427     2416.2985     2484.3675  3504711    2.82%
 207963 196127     2459.6425   359     2416.2985     2484.3620  3513247    2.82%
 208421 196557     2452.2842   321     2416.2985     2484.3426  3521698    2.82%
 208575 196706     2449.6691   391     2416.2985     2484.3408  3524025    2.82%
 209030 197138     2472.0382   398     2416.2985     2484.3334  3532610    2.82%
 209519 197611     2451.3450   354     2416.2985     2484.3221  3540887    2.82%
 209837 197911     2462.7328   350     2416.2985     2484.3045  3550914    2.81%
Elapsed time = 2894.52 sec. (1719000.35 ticks, tree = 12619.55 MB, solutions = 1)
Nodefile size = 8524.01 MB
 210490 198547     2467.7740   428     2416.2985     2484.2946  3560197    2.81%
 210930 198963     2473.1870   431     2416.2985     2484.2888  3569748    2.81%
 211470 199483     2468.6465   416     2416.2985     2484.2850  3577967    2.81%
 211888 199892     2470.0888   422     2416.2985     2484.2797  3585865    2.81%
 212381 200358        cutoff           2416.2985     2484.2737  3594724    2.81%
 212757 200710     2419.0809   280     2416.2985     2484.2624  3603094    2.81%
 213153 201067     2444.9452   289     2416.2985     2484.2424  3612776    2.81%
 213744 201641     2431.1328   273     2416.2985     2484.2283  3621338    2.81%
 214154 202023     2437.3100   331     2416.2985     2484.2219  3630282    2.81%
 214652 202501        cutoff           2416.2985     2484.2090  3639565    2.81%
Elapsed time = 2959.19 sec. (1757704.99 ticks, tree = 12629.28 MB, solutions = 1)
Nodefile size = 8533.31 MB
 215173 202994     2421.1700   231     2416.2985     2484.2000  3648145    2.81%
 215724 203517     2451.5263   365     2416.2985     2484.1760  3656838    2.81%
 216172 203939     2421.9846   272     2416.2985     2484.1581  3666263    2.81%
 216693 204439     2426.4503   266     2416.2985     2484.1487  3674820    2.81%
 216887 204615     2462.6041   410     2416.2985     2484.1412  3684745    2.81%
 217366 205081     2446.0575   325     2416.2985     2484.1315  3693326    2.81%
 217723 205408     2463.5920   397     2416.2985     2484.1127  3703183    2.81%
 218171 205819     2474.6669   408     2416.2985     2484.1035  3711753    2.81%
 218645 206255     2433.1962   385     2416.2985     2484.0929  3720417    2.81%
 218995 206568     2453.4212   391     2416.2985     2484.0838  3730148    2.81%
Elapsed time = 3024.26 sec. (1796197.92 ticks, tree = 12637.09 MB, solutions = 1)
Nodefile size = 8541.12 MB
 219477 207035     2438.4051   393     2416.2985     2484.0566  3739148    2.80%
 219867 207374     2471.6910   424     2416.2985     2484.0354  3747794    2.80%
 220238 207722     2450.1013   351     2416.2985     2484.0214  3756822    2.80%
 220477 207957     2430.7409   258     2416.2985     2484.0190  3760582    2.80%
 220835 208280     2473.1956   379     2416.2985     2484.0077  3770501    2.80%
 221395 208817     2444.3173   249     2416.2985     2484.0058  3778154    2.80%
 221768 209166     2464.6801   355     2416.2985     2484.0031  3787544    2.80%
 222122 209478     2457.8876   419     2416.2985     2483.9923  3796141    2.80%
 222671 210018     2436.0384   250     2416.2985     2483.9842  3805212    2.80%
 223007 210304     2435.4373   323     2416.2985     2483.9670  3814406    2.80%
Elapsed time = 3089.14 sec. (1835882.55 ticks, tree = 12644.75 MB, solutions = 1)
Nodefile size = 8548.78 MB
 223400 210663     2428.6205   369     2416.2985     2483.9484  3823880    2.80%
 223746 210977     2464.2488   415     2416.2985     2483.9325  3833782    2.80%
 224177 211397     2437.3135   366     2416.2985     2483.9150  3842438    2.80%
 224695 211876     2418.4394   203     2416.2985     2483.8978  3852080    2.80%
 225203 212362     2420.3472   126     2416.2985     2483.8896  3861191    2.80%
 225651 212778     2423.1694   292     2416.2985     2483.8731  3870040    2.80%
 226115 213222     2444.3236   378     2416.2985     2483.8642  3878464    2.80%
 226692 213772     2455.6101   365     2416.2985     2483.8555  3887993    2.80%
 227190 214256     2470.5493   429     2416.2985     2483.8514  3897304    2.80%
 227675 214733     2421.0744   174     2416.2985     2483.8438  3906444    2.80%
Elapsed time = 3150.20 sec. (1874479.48 ticks, tree = 12653.48 MB, solutions = 1)
Nodefile size = 8557.52 MB
 228023 215052     2423.1234   327     2416.2985     2483.8112  3915049    2.79%
 228514 215476     2451.6577   330     2416.2985     2483.8081  3922892    2.79%
 229036 215977     2425.4156   390     2416.2985     2483.7901  3932624    2.79%
 229394 216303     2445.1937   379     2416.2985     2483.7818  3942077    2.79%
 229780 216674     2448.8769   328     2416.2985     2483.7775  3951403    2.79%
 230124 216995     2436.4805   370     2416.2985     2483.7603  3960664    2.79%
 230539 217385        cutoff           2416.2985     2483.7526  3969911    2.79%
 230852 217663     2472.2249   391     2416.2985     2483.7448  3979799    2.79%
 231266 218052     2435.1378   257     2416.2985     2483.7355  3989433    2.79%
 231477 218257     2442.2726   240     2416.2985     2483.7354  3992805    2.79%
Elapsed time = 3212.36 sec. (1913929.42 ticks, tree = 12660.12 MB, solutions = 1)
Nodefile size = 8564.15 MB
 231791 218539        cutoff           2416.2985     2483.7302  4001860    2.79%
 232324 219054     2439.1976   333     2416.2985     2483.7082  4010772    2.79%
 232595 219301     2468.4786   405     2416.2985     2483.7058  4020308    2.79%
 233047 219728     2425.7619   292     2416.2985     2483.6984  4029556    2.79%
 233377 220031     2469.8508   403     2416.2985     2483.6922  4036197    2.79%
 233677 220313     2419.3336   137     2416.2985     2483.6922  4038562    2.79%
 233777 220402     2441.8960   304     2416.2985     2483.6918  4040312    2.79%
 233877 220491     2421.6756   317     2416.2985     2483.6913  4042919    2.79%
 233977 220576     2447.7965   337     2416.2985     2483.6901  4044669    2.79%
 234077 220676     2421.5454   238     2416.2985     2483.6901  4045518    2.79%
Elapsed time = 3375.19 sec. (2012959.55 ticks, tree = 12664.64 MB, solutions = 1)
Nodefile size = 8568.64 MB
 234177 220765     2441.3763   314     2416.2985     2483.6890  4047352    2.79%
 234277 220861     2456.7702   398     2416.2985     2483.6888  4048879    2.79%
 234377 220961     2439.8042   316     2416.2985     2483.6888  4050239    2.79%
 234477 221055     2457.1074   382     2416.2985     2483.6699  4051646    2.79%
 234969 221495     2459.6714   384     2416.2985     2483.6605  4061281    2.79%
 235440 221924     2459.9482   416     2416.2985     2483.6422  4070958    2.79%
 235906 222377     2418.0372   315     2416.2985     2483.6245  4079908    2.79%
 236189 222628     2452.9380   371     2416.2985     2483.6098  4089397    2.79%
 236737 223165     2429.3659   239     2416.2985     2483.6058  4097975    2.79%
 236977 223380     2451.0589   405     2416.2985     2483.5922  4107059    2.78%
Elapsed time = 3529.23 sec. (2101963.39 ticks, tree = 12669.82 MB, solutions = 1)
Nodefile size = 8573.83 MB
 237447 223828     2470.6287   392     2416.2985     2483.5865  4115522    2.78%
 238088 224438     2426.7868   225     2416.2985     2483.5819  4123672    2.78%
 238452 224757     2452.8761   364     2416.2985     2483.5687  4132815    2.78%
 238917 225196     2466.7039   421     2416.2985     2483.5444  4142215    2.78%
 239424 225689     2446.6171   250     2416.2985     2483.5356  4151186    2.78%
 239907 226121     2450.7576   290     2416.2985     2483.5205  4160087    2.78%
 240390 226591     2425.9555   327     2416.2985     2483.5174  4168009    2.78%
 240869 227047     2460.3780   350     2416.2985     2483.5124  4176834    2.78%
 241381 227521     2439.7588   259     2416.2985     2483.5066  4185965    2.78%
 241944 228055     2427.1338   364     2416.2985     2483.5032  4195065    2.78%
Elapsed time = 3594.21 sec. (2140239.45 ticks, tree = 12910.82 MB, solutions = 1)
Nodefile size = 8815.70 MB

Implied bound cuts applied:  966
Flow cuts applied:  78
Mixed integer rounding cuts applied:  108
Lift and project cuts applied:  89
Gomory fractional cuts applied:  87

Root node processing (before b&c):
  Real time             =    5.85 sec. (3129.03 ticks)
Sequential b&c:
  Real time             = 3594.15 sec. (2140587.05 ticks)
                          ------------
Total (root+branch&cut) = 3600.00 sec. (2143716.08 ticks)
