1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2485.0502.
Tried aggregator 1 time.
MIP Presolve eliminated 11 rows and 1 columns.
Reduced MIP has 9789 rows, 6589 columns, and 135892 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (37.73 ticks)
Probing time = 0.02 sec. (7.92 ticks)
Tried aggregator 1 time.
Reduced MIP has 9789 rows, 6589 columns, and 135892 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (44.94 ticks)
Probing time = 0.01 sec. (7.98 ticks)
Clique table members: 4728.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.20 sec. (132.60 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  48940 43030     2524.5687   376     2485.0502     2529.8711  2388562    1.80%
  49144 43223     2506.1997   288     2485.0502     2529.8650  2399336    1.80%
  49382 43411     2491.1126   272     2485.0502     2529.8575  2409550    1.80%
  49719 43721     2499.8156   269     2485.0502     2529.8442  2421014    1.80%
  50002 43980     2485.9676   257     2485.0502     2529.8395  2431301    1.80%
  50232 44181     2518.9311   316     2485.0502     2529.7881  2442375    1.80%
  50482 44418     2492.9498   311     2485.0502     2529.7810  2453409    1.80%
  50713 44618     2495.4564   261     2485.0502     2529.7537  2463802    1.80%
  50941 44834     2495.7615   158     2485.0502     2529.7464  2473635    1.80%
Elapsed time = 1943.95 sec. (1009318.74 ticks, tree = 162.53 MB, solutions = 1)
  51172 45057     2499.3719   277     2485.0502     2529.7390  2484511    1.80%
  51321 45190     2498.0846   309     2485.0502     2529.7238  2495577    1.80%
  51488 45336     2506.6442   276     2485.0502     2529.6879  2505929    1.80%
  51747 45576     2494.5150   257     2485.0502     2529.6415  2517419    1.79%
  51980 45788     2508.8263   247     2485.0502     2529.6339  2527739    1.79%
  52239 46016     2520.5311   304     2485.0502     2529.6143  2538780    1.79%
  52462 46211     2507.5393   237     2485.0502     2529.5752  2548679    1.79%
  52712 46438     2523.7801   352     2485.0502     2529.5485  2561674    1.79%
  52889 46606     2490.1153   280     2485.0502     2529.5439  2573225    1.79%
  53164 46849     2486.6515   228     2485.0502     2529.5338  2585317    1.79%
Elapsed time = 2019.27 sec. (1047906.17 ticks, tree = 170.23 MB, solutions = 1)
  53359 47017     2491.6848   236     2485.0502     2529.4990  2595012    1.79%
  53522 47169     2512.0119   270     2485.0502     2529.4911  2602133    1.79%
  53779 47394     2496.0352   330     2485.0502     2529.4679  2612856    1.79%
  53942 47526     2522.4396   262     2485.0502     2529.4654  2623670    1.79%
  54191 47758     2511.4605   261     2485.0502     2529.4485  2634070    1.79%
  54439 47982     2498.0401   260     2485.0502     2529.4280  2646383    1.79%
  54747 48273     2491.9893   279     2485.0502     2529.4047  2656976    1.78%
  55002 48496     2504.6451   253     2485.0502     2529.3942  2665174    1.78%
  55277 48761     2505.9659   257     2485.0502     2529.3812  2676662    1.78%
  55515 48970     2501.1480   227     2485.0502     2529.3480  2688272    1.78%
Elapsed time = 2099.46 sec. (1090479.45 ticks, tree = 177.98 MB, solutions = 1)
  55756 49197     2510.1729   279     2485.0502     2529.3312  2699236    1.78%
  56021 49435     2496.4750   251     2485.0502     2529.3107  2710748    1.78%
  56296 49694     2501.9677   272     2485.0502     2529.2841  2722238    1.78%
  56537 49909     2504.4569   279     2485.0502     2529.2694  2732863    1.78%
  56767 50117     2486.0187   228     2485.0502     2529.2539  2744857    1.78%
  56958 50293     2513.7567   265     2485.0502     2529.2371  2756808    1.78%
  57238 50551     2495.7499   318     2485.0502     2529.2194  2766656    1.78%
  57467 50746     2499.6520   299     2485.0502     2529.1918  2776228    1.78%
  57670 50933     2502.0415   251     2485.0502     2529.1651  2787482    1.78%
  57871 51119     2516.8095   282     2485.0502     2529.1412  2797249    1.77%
Elapsed time = 2174.22 sec. (1129030.03 ticks, tree = 185.75 MB, solutions = 1)
  58185 51427     2488.0409   204     2485.0502     2529.1376  2808453    1.77%
  58407 51619     2516.1597   275     2485.0502     2529.1127  2819520    1.77%
  58631 51820     2513.0957   280     2485.0502     2529.0992  2829196    1.77%
  58858 52019     2506.4560   284     2485.0502     2529.0878  2840184    1.77%
  59012 52157     2498.5636   273     2485.0502     2529.0754  2850008    1.77%
  59190 52322     2518.2718   332     2485.0502     2529.0717  2860852    1.77%
  59357 52469     2486.1945   251     2485.0502     2529.0704  2870936    1.77%
  59595 52682     2485.0704   255     2485.0502     2529.0581  2880755    1.77%
  59778 52837     2490.5541   266     2485.0502     2529.0431  2891132    1.77%
  59922 52946     2490.5611   272     2485.0502     2529.0302  2902343    1.77%
Elapsed time = 2249.89 sec. (1167873.36 ticks, tree = 192.41 MB, solutions = 1)
  60122 53131     2488.4977   190     2485.0502     2529.0140  2911802    1.77%
  60295 53284     2494.1035   249     2485.0502     2529.0098  2923111    1.77%
  60499 53467     2500.8104   322     2485.0502     2528.9936  2934765    1.77%
  60715 53672     2506.1270   240     2485.0502     2528.9849  2945227    1.77%
  60962 53899     2505.3037   281     2485.0502     2528.9492  2955428    1.77%
  61258 54162     2508.9915   276     2485.0502     2528.9364  2967658    1.77%
  61446 54326     2517.6064   302     2485.0502     2528.9217  2979981    1.77%
  61522 54402     2501.3305   248     2485.0502     2528.9217  2982660    1.77%
  61744 54605     2511.9991   319     2485.0502     2528.9061  2992787    1.76%
  61959 54789     2498.0525   241     2485.0502     2528.8948  3004967    1.76%
Elapsed time = 2326.91 sec. (1207298.19 ticks, tree = 199.02 MB, solutions = 1)
  62203 54994     2505.0507   231     2485.0502     2528.8612  3015782    1.76%
  62493 55243     2522.6135   289     2485.0502     2528.8431  3025692    1.76%
  62746 55482     2507.7514   285     2485.0502     2528.8188  3037323    1.76%
  62958 55672     2493.0947   231     2485.0502     2528.8106  3048520    1.76%
  63179 55868        cutoff           2485.0502     2528.7627  3059869    1.76%
  63468 56129     2500.3225   258     2485.0502     2528.7485  3069887    1.76%
  63722 56349     2524.0391   346     2485.0502     2528.7163  3081736    1.76%
  63997 56602     2499.5056   318     2485.0502     2528.6985  3093217    1.76%
  64259 56852     2496.2027   243     2485.0502     2528.6956  3104512    1.76%
  64450 57016     2491.3898   290     2485.0502     2528.6514  3115585    1.75%
Elapsed time = 2401.67 sec. (1245944.15 ticks, tree = 207.25 MB, solutions = 1)
  64724 57266     2493.7503   275     2485.0502     2528.6411  3126935    1.75%
  64963 57466     2511.9872   321     2485.0502     2528.5830  3140027    1.75%
  65224 57684     2485.3167   281     2485.0502     2528.5628  3151208    1.75%
  65440 57870     2500.2167   244     2485.0502     2528.5119  3163146    1.75%
  65729 58121     2491.3589   302     2485.0502     2528.4635  3174148    1.75%
  65919 58270     2497.6262   314     2485.0502     2528.4513  3185188    1.75%
  66155 58474     2507.7801   222     2485.0502     2528.4269  3197074    1.75%
  66358 58656        cutoff           2485.0502     2528.4101  3207332    1.74%
  66567 58847     2506.4078   300     2485.0502     2528.3874  3218401    1.74%
  66781 59029     2498.8017   278     2485.0502     2528.3767  3229910    1.74%
Elapsed time = 2474.74 sec. (1284310.10 ticks, tree = 214.51 MB, solutions = 1)
  67132 59340     2493.6801   264     2485.0502     2528.3700  3239859    1.74%
  67369 59539     2522.9706   299     2485.0502     2528.3212  3250532    1.74%
  67606 59756     2519.3972   281     2485.0502     2528.3079  3261305    1.74%
  67818 59953     2499.5304   269     2485.0502     2528.2867  3271695    1.74%
  68090 60196     2491.5397   235     2485.0502     2528.2536  3283005    1.74%
  68246 60322     2506.3317   265     2485.0502     2528.2163  3293893    1.74%
  68479 60522     2486.9156   261     2485.0502     2528.1718  3304824    1.74%
  68522 60560     2509.1585   272     2485.0502     2528.1706  3307663    1.74%
  68765 60772     2490.2456   282     2485.0502     2528.1599  3318452    1.73%
  69006 60983     2488.4938   279     2485.0502     2528.1534  3329391    1.73%
Elapsed time = 2545.92 sec. (1322770.53 ticks, tree = 221.58 MB, solutions = 1)
  69237 61192     2512.7493   319     2485.0502     2528.1399  3340596    1.73%
  69485 61426     2495.5032   176     2485.0502     2528.1272  3351624    1.73%
  69719 61620     2490.5115   361     2485.0502     2528.1032  3363248    1.73%
  69920 61807     2494.3516   266     2485.0502     2528.0915  3373870    1.73%
  70164 62012     2505.0227   267     2485.0502     2528.0484  3385930    1.73%
  70404 62208     2506.6818   288     2485.0502     2528.0400  3398125    1.73%
  70710 62473     2489.8426   319     2485.0502     2527.9959  3409111    1.73%
  70988 62727     2501.0149   247     2485.0502     2527.9776  3420999    1.73%
  71168 62878     2492.0887   273     2485.0502     2527.9603  3432113    1.73%
  71431 63121     2498.1618   253     2485.0502     2527.9418  3443281    1.73%
Elapsed time = 2617.54 sec. (1361453.13 ticks, tree = 229.23 MB, solutions = 1)
  71666 63320     2515.5684   307     2485.0502     2527.9038  3456375    1.72%
  71872 63498     2498.7825   243     2485.0502     2527.8829  3467004    1.72%
  72034 63618     2509.7798   376     2485.0502     2527.8572  3477946    1.72%
  72215 63758     2510.4942   353     2485.0502     2527.8192  3489440    1.72%
  72495 64011     2521.4791   310     2485.0502     2527.8118  3501322    1.72%
  72710 64196     2501.1812   257     2485.0502     2527.7764  3510996    1.72%
  72980 64448     2509.4060   322     2485.0502     2527.7678  3523771    1.72%
  73204 64611     2497.3928   344     2485.0502     2527.6972  3534838    1.72%
  73384 64760     2511.8888   243     2485.0502     2527.6895  3545901    1.72%
  73522 64890     2496.1828   218     2485.0502     2527.6858  3551343    1.72%
Elapsed time = 2696.08 sec. (1401825.13 ticks, tree = 235.55 MB, solutions = 1)
  73766 65102     2505.8703   259     2485.0502     2527.6483  3562210    1.71%
  74033 65354     2495.0960   262     2485.0502     2527.6326  3574779    1.71%
  74201 65497     2489.4595   320     2485.0502     2527.6199  3585511    1.71%
  74434 65688     2489.2769   279     2485.0502     2527.5895  3597321    1.71%
  74596 65826     2502.4174   257     2485.0502     2527.5776  3608245    1.71%
  74808 66020     2497.8185   232     2485.0502     2527.5658  3621202    1.71%
  74963 66137     2504.6868   273     2485.0502     2527.5338  3631735    1.71%
  75202 66350     2507.7443   241     2485.0502     2527.5206  3643893    1.71%
  75434 66549     2491.6655   247     2485.0502     2527.5179  3652146    1.71%
  75662 66743     2503.0746   316     2485.0502     2527.5053  3661809    1.71%
Elapsed time = 2771.37 sec. (1440147.21 ticks, tree = 244.41 MB, solutions = 1)
  75884 66946     2514.6892   281     2485.0502     2527.4932  3673181    1.71%
  76110 67153     2508.3057   308     2485.0502     2527.4730  3683019    1.71%
  76334 67351     2517.2524   320     2485.0502     2527.4562  3695862    1.71%
  76652 67652     2500.8913   260     2485.0502     2527.4219  3705925    1.71%
  76876 67829     2513.1623   328     2485.0502     2527.4157  3716765    1.70%
  77168 68102     2504.1347   249     2485.0502     2527.3950  3728832    1.70%
  77453 68353        cutoff           2485.0502     2527.3779  3739438    1.70%
  77630 68504     2502.7978   299     2485.0502     2527.3341  3750859    1.70%
  77816 68654     2486.4130   263     2485.0502     2527.3313  3761687    1.70%
  78059 68875     2518.4964   291     2485.0502     2527.2925  3773095    1.70%
Elapsed time = 2842.11 sec. (1478599.31 ticks, tree = 252.01 MB, solutions = 1)
  78330 69114     2490.1657   196     2485.0502     2527.2748  3783006    1.70%
  78522 69266     2488.5097   244     2485.0502     2527.2658  3791109    1.70%
  78764 69489     2487.7765   181     2485.0502     2527.2588  3800879    1.70%
  78968 69639     2510.7815   264     2485.0502     2527.2406  3811608    1.70%
  79249 69906     2490.1660   184     2485.0502     2527.2267  3823874    1.70%
  79424 70054     2517.8810   272     2485.0502     2527.2093  3832780    1.70%
  79620 70216     2501.2286   234     2485.0502     2527.1870  3845239    1.70%
  79840 70411     2510.1219   287     2485.0502     2527.1639  3856695    1.69%
  80065 70615     2523.8967   388     2485.0502     2527.1402  3866573    1.69%
  80284 70807     2515.5093   309     2485.0502     2527.1070  3879619    1.69%
Elapsed time = 2918.83 sec. (1519956.08 ticks, tree = 259.05 MB, solutions = 1)
  80450 70948     2507.9039   247     2485.0502     2527.1022  3890109    1.69%
  80704 71163     2521.7209   381     2485.0502     2527.0664  3902061    1.69%
  81006 71447     2520.9545   267     2485.0502     2527.0554  3913528    1.69%
  81322 71726     2498.2560   282     2485.0502     2527.0383  3924517    1.69%
  81608 71994     2510.4905   257     2485.0502     2527.0283  3937321    1.69%
  81770 72117     2490.6590   345     2485.0502     2526.9683  3948947    1.69%
  82003 72331     2494.0601   210     2485.0502     2526.9543  3960803    1.69%
  82272 72577     2522.7456   311     2485.0502     2526.9370  3972268    1.69%
  82617 72898     2520.1282   280     2485.0502     2526.9122  3983083    1.68%
  82904 73160     2486.3186   291     2485.0502     2526.9047  3994006    1.68%
Elapsed time = 2991.08 sec. (1558266.66 ticks, tree = 267.57 MB, solutions = 1)
  83196 73429     2509.9413   311     2485.0502     2526.8893  4005323    1.68%
  83436 73648     2519.2508   258     2485.0502     2526.8834  4017085    1.68%
  83740 73934     2503.1320   234     2485.0502     2526.8637  4028219    1.68%
  84067 74242     2509.5832   302     2485.0502     2526.8471  4038598    1.68%
  84330 74474     2505.9414   280     2485.0502     2526.8348  4050268    1.68%
  84496 74626     2486.1445   205     2485.0502     2526.8160  4062123    1.68%
  84720 74806     2512.0953   255     2485.0502     2526.7840  4072490    1.68%
  84913 74974     2496.8236   253     2485.0502     2526.7793  4084050    1.68%
  85155 75175     2487.1402   268     2485.0502     2526.7575  4096333    1.68%
  85350 75345     2499.0749   262     2485.0502     2526.7184  4106744    1.68%
Elapsed time = 3063.85 sec. (1596708.08 ticks, tree = 275.56 MB, solutions = 1)
  85522 75504     2487.8802   269     2485.0502     2526.7057  4115046    1.68%
  85719 75682     2490.1308   308     2485.0502     2526.6800  4126544    1.68%
  85965 75908     2487.2044   254     2485.0502     2526.6581  4138059    1.67%
  86253 76167     2513.3168   277     2485.0502     2526.6443  4147745    1.67%
  86549 76419     2486.2229   295     2485.0502     2526.6226  4157813    1.67%
  86765 76610     2491.4555   261     2485.0502     2526.6161  4168115    1.67%
  87018 76834        cutoff           2485.0502     2526.6039  4178801    1.67%
  87201 76980     2486.3548   250     2485.0502     2526.5867  4190207    1.67%
  87519 77254     2505.3560   321     2485.0502     2526.5748  4201056    1.67%
  87698 77410     2513.0321   360     2485.0502     2526.5743  4211788    1.67%
Elapsed time = 3145.11 sec. (1640221.01 ticks, tree = 283.17 MB, solutions = 1)
  87897 77589     2494.7650   256     2485.0502     2526.5532  4221136    1.67%
  88101 77760     2503.4190   291     2485.0502     2526.5506  4232327    1.67%
  88268 77896     2516.6218   269     2485.0502     2526.5411  4242537    1.67%
  88539 78138     2502.9137   308     2485.0502     2526.5282  4254869    1.67%
  88723 78274     2497.5965   362     2485.0502     2526.5056  4265923    1.67%
  89001 78503     2499.7249   283     2485.0502     2526.4813  4275863    1.67%
  89191 78669     2508.3196   252     2485.0502     2526.4632  4286361    1.67%
  89539 78971        cutoff           2485.0502     2526.4473  4298585    1.67%
  89710 79103     2490.6293   306     2485.0502     2526.4136  4310195    1.66%
  89922 79270     2499.6842   275     2485.0502     2526.3883  4320624    1.66%
Elapsed time = 3217.93 sec. (1678724.49 ticks, tree = 289.93 MB, solutions = 1)
  90155 79469     2521.1369   281     2485.0502     2526.3710  4331806    1.66%
  90388 79684     2498.8002   282     2485.0502     2526.3663  4344104    1.66%
  90622 79901     2493.9774   228     2485.0502     2526.3659  4355277    1.66%
  90722 79985     2510.2328   247     2485.0502     2526.3557  4360735    1.66%
  90822 80077     2515.6599   278     2485.0502     2526.3542  4365119    1.66%
  90988 80224     2502.9087   260     2485.0502     2526.3416  4374472    1.66%
  91022 80258     2495.1977   255     2485.0502     2526.3416  4375689    1.66%
  91122 80346     2511.4617   271     2485.0502     2526.3416  4378739    1.66%
  91222 80440     2489.2009   172     2485.0502     2526.3416  4380404    1.66%
  91322 80526     2507.4696   263     2485.0502     2526.3321  4385303    1.66%
Elapsed time = 3362.79 sec. (1758242.80 ticks, tree = 296.07 MB, solutions = 1)
  91422 80609     2498.3493   238     2485.0502     2526.3299  4389720    1.66%
  91522 80701     2505.2653   294     2485.0502     2526.3232  4393203    1.66%
  91622 80784     2504.8025   273     2485.0502     2526.3080  4397102    1.66%
  91722 80877     2503.0401   286     2485.0502     2526.3020  4402256    1.66%
  92008 81139     2501.9954   291     2485.0502     2526.2937  4414454    1.66%
  92280 81370     2492.6610   191     2485.0502     2526.2757  4426454    1.66%
  92527 81571     2511.1438   275     2485.0502     2526.2520  4438270    1.66%
  92802 81773     2502.9216   256     2485.0502     2526.2278  4449870    1.66%
  93102 82053     2505.2380   266     2485.0502     2526.2173  4462610    1.66%
  93376 82302     2500.1092   237     2485.0502     2526.1957  4474881    1.66%
Elapsed time = 3500.37 sec. (1834063.62 ticks, tree = 302.49 MB, solutions = 1)
  93653 82553     2494.7108   277     2485.0502     2526.1732  4487059    1.65%
  93930 82785     2493.7944   273     2485.0502     2526.1703  4497812    1.65%
  94170 82990     2515.9763   262     2485.0502     2526.1454  4510899    1.65%
  94467 83262     2498.3676   235     2485.0502     2526.1448  4523260    1.65%
  94722 83472     2507.8155   271     2485.0502     2526.1346  4532276    1.65%
  94917 83635     2502.3506   268     2485.0502     2526.1056  4544628    1.65%
  95117 83806     2512.2258   268     2485.0502     2526.0851  4555838    1.65%
  95373 84039     2507.3487   255     2485.0502     2526.0785  4568986    1.65%
  95595 84226     2487.0649   269     2485.0502     2526.0725  4581133    1.65%
  95838 84429        cutoff           2485.0502     2526.0511  4592022    1.65%
Elapsed time = 3575.46 sec. (1874070.08 ticks, tree = 310.29 MB, solutions = 1)
  96030 84602     2494.0694   302     2485.0502     2526.0366  4603466    1.65%
  96281 84807     2509.0090   273     2485.0502     2525.9998  4615589    1.65%
  96582 85064     2508.3556   282     2485.0502     2525.9793  4629016    1.65%

Flow cuts applied:  119
Mixed integer rounding cuts applied:  600
Lift and project cuts applied:  74
Gomory fractional cuts applied:  21

Root node processing (before b&c):
  Real time             =   11.45 sec. (5996.65 ticks)
Sequential b&c:
  Real time             = 3588.56 sec. (1881295.35 ticks)
                          ------------
Total (root+branch&cut) = 3600.02 sec. (1887292.00 ticks)
