1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2550.6329.
Tried aggregator 1 time.
MIP Presolve eliminated 11 rows and 1 columns.
Reduced MIP has 9789 rows, 6589 columns, and 135860 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (37.79 ticks)
Probing time = 0.02 sec. (7.91 ticks)
Tried aggregator 1 time.
Reduced MIP has 9789 rows, 6589 columns, and 135860 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (45.01 ticks)
Probing time = 0.01 sec. (7.86 ticks)
Clique table members: 4508.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (120.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  48467 43178     2573.9391   315     2550.6329     2599.2320  1948577    1.91%
  48668 43357     2559.4090   313     2550.6329     2599.2079  1955724    1.90%
  48969 43628     2581.9342   370     2550.6329     2599.2007  1962466    1.90%
  49142 43778     2560.9633   316     2550.6329     2599.1770  1970449    1.90%
  49373 43989     2560.4769   238     2550.6329     2599.1677  1977305    1.90%
  49575 44177     2570.8274   285     2550.6329     2599.1648  1984560    1.90%
Elapsed time = 1958.30 sec. (1034302.82 ticks, tree = 2160.20 MB, solutions = 1)
  49791 44351     2578.0245   328     2550.6329     2599.1360  1992217    1.90%
  50170 44709     2581.9782   335     2550.6329     2599.1121  1999387    1.90%
  50432 44952     2567.0410   303     2550.6329     2599.1043  2007286    1.90%
  50680 45185     2573.0332   305     2550.6329     2599.0412  2015285    1.90%
  50846 45322     2591.3848   400     2550.6329     2598.9985  2023075    1.90%
  51076 45546     2562.0784   315     2550.6329     2598.9825  2030184    1.90%
  51286 45734     2553.1432   306     2550.6329     2598.9191  2038755    1.89%
  51558 45979     2570.0130   292     2550.6329     2598.8932  2046416    1.89%
  51803 46168     2572.4668   292     2550.6329     2598.8527  2054441    1.89%
  52109 46454     2560.6285   280     2550.6329     2598.8207  2062100    1.89%
Elapsed time = 2029.13 sec. (1073531.63 ticks, tree = 2274.34 MB, solutions = 1)
  52319 46617     2578.0806   289     2550.6329     2598.8144  2069637    1.89%
  52635 46918     2568.9259   319     2550.6329     2598.8006  2076338    1.89%
  52955 47219     2591.0416   339     2550.6329     2598.7366  2084776    1.89%
  53160 47404     2556.3270   191     2550.6329     2598.7037  2092448    1.88%
  53351 47582     2582.1802   316     2550.6329     2598.6740  2099662    1.88%
  53621 47839     2559.9956   256     2550.6329     2598.6510  2107307    1.88%
  53780 47972     2578.2657   248     2550.6329     2598.6298  2114629    1.88%
  54062 48243     2574.5422   263     2550.6329     2598.6128  2121690    1.88%
  54380 48539        cutoff           2550.6329     2598.5996  2129456    1.88%
  54612 48759     2582.2271   259     2550.6329     2598.5640  2137246    1.88%
Elapsed time = 2096.63 sec. (1111791.26 ticks, tree = 2434.19 MB, solutions = 1)
  54806 48921     2590.9059   324     2550.6329     2598.5393  2144391    1.88%
  55057 49166     2576.7914   289     2550.6329     2598.5354  2152323    1.88%
  55333 49428     2561.4481   195     2550.6329     2598.5276  2159624    1.88%
  55522 49603     2558.8702   296     2550.6329     2598.5053  2165515    1.88%
  55752 49806        cutoff           2550.6329     2598.4781  2172159    1.88%
  55889 49930     2560.7341   303     2550.6329     2598.4362  2179279    1.87%
  56126 50127     2584.0719   300     2550.6329     2598.4246  2185671    1.87%
  56427 50422     2555.6418   238     2550.6329     2598.4202  2193473    1.87%
  56662 50637     2551.2901   298     2550.6329     2598.3990  2200417    1.87%
  56883 50842     2571.7320   256     2550.6329     2598.3914  2206604    1.87%
Elapsed time = 2181.10 sec. (1154154.02 ticks, tree = 2571.23 MB, solutions = 1)
  57166 51101     2591.1374   322     2550.6329     2598.3149  2214265    1.87%
  57463 51388     2568.2619   299     2550.6329     2598.2929  2222338    1.87%
  57704 51607     2589.7689   324     2550.6329     2598.2352  2229905    1.87%
  57930 51817     2564.5809   271     2550.6329     2598.2021  2237005    1.86%
  58183 52058     2558.2994   234     2550.6329     2598.1959  2244011    1.86%
  58339 52196     2575.8531   224     2550.6329     2598.1694  2250545    1.86%
  58622 52454     2573.5595   295     2550.6329     2598.1423  2257953    1.86%
  58863 52690     2566.8223   265     2550.6329     2598.1320  2265742    1.86%
  59121 52912     2571.3029   317     2550.6329     2598.1110  2273146    1.86%
  59390 53141     2568.8834   184     2550.6329     2598.0959  2279691    1.86%
Elapsed time = 2252.62 sec. (1193097.23 ticks, tree = 2683.64 MB, solutions = 1)
  59626 53361     2582.3015   335     2550.6329     2598.0810  2287308    1.86%
  59870 53582     2556.3255   270     2550.6329     2598.0627  2295224    1.86%
  60119 53811     2559.4203   199     2550.6329     2598.0544  2302337    1.86%
  60394 54046     2559.9414   321     2550.6329     2598.0447  2310139    1.86%
  60587 54213     2553.2554   292     2550.6329     2598.0394  2317314    1.86%
  60843 54454     2557.5342   224     2550.6329     2598.0180  2324978    1.86%
  61109 54696     2560.8074   301     2550.6329     2597.9888  2331977    1.86%
  61374 54951        cutoff           2550.6329     2597.9808  2340066    1.86%
  61507 55063     2553.4039   332     2550.6329     2597.9717  2347599    1.86%
  61767 55306     2569.6914   269     2550.6329     2597.9344  2354874    1.85%
Elapsed time = 2323.40 sec. (1231625.93 ticks, tree = 2818.15 MB, solutions = 1)
  62084 55604     2583.3027   293     2550.6329     2597.9283  2361629    1.85%
  62284 55764     2588.7599   368     2550.6329     2597.8563  2368976    1.85%
  62455 55914     2574.0751   323     2550.6329     2597.7841  2375990    1.85%
  62710 56148     2581.9773   370     2550.6329     2597.7510  2383889    1.85%
  62953 56370     2554.4767   204     2550.6329     2597.7344  2391819    1.85%
  63172 56548     2550.8355   266     2550.6329     2597.7063  2399084    1.85%
  63422 56788     2551.4297   238     2550.6329     2597.6881  2406662    1.84%
  63522 56879     2566.4003   302     2550.6329     2597.6706  2411995    1.84%
  63734 57077     2572.8552   277     2550.6329     2597.6537  2419410    1.84%
  63977 57275     2590.9165   310     2550.6329     2597.6364  2427272    1.84%
Elapsed time = 2401.86 sec. (1275383.37 ticks, tree = 2979.42 MB, solutions = 1)
  64252 57527     2576.1258   385     2550.6329     2597.5850  2434528    1.84%
  64475 57735        cutoff           2550.6329     2597.5679  2442493    1.84%
  64679 57907     2582.8290   284     2550.6329     2597.5618  2449621    1.84%
  64951 58154     2570.9427   278     2550.6329     2597.5167  2457025    1.84%
  65173 58356     2575.0771   302     2550.6329     2597.5075  2464850    1.84%
  65377 58539     2567.0044   254     2550.6329     2597.5014  2471899    1.84%
  65667 58798     2579.4020   287     2550.6329     2597.4962  2478522    1.84%
  65904 59013     2565.1418   293     2550.6329     2597.4887  2486143    1.84%
  66206 59299     2554.3815   295     2550.6329     2597.4802  2493994    1.84%
  66470 59550     2580.9428   295     2550.6329     2597.3926  2502188    1.83%
Elapsed time = 2471.58 sec. (1313836.54 ticks, tree = 3098.33 MB, solutions = 1)
  66754 59820     2592.8618   352     2550.6329     2597.3732  2509169    1.83%
  67071 60133     2558.1559   199     2550.6329     2597.3687  2516721    1.83%
  67301 60333     2554.1650   378     2550.6329     2597.3637  2524308    1.83%
  67468 60474     2567.7036   341     2550.6329     2597.3177  2530775    1.83%
  67642 60607     2576.0219   256     2550.6329     2597.3060  2538243    1.83%
  67881 60824     2589.0320   293     2550.6329     2597.2843  2544387    1.83%
  68092 61005     2579.8948   345     2550.6329     2597.2784  2551782    1.83%
  68323 61220     2553.6377   289     2550.6329     2597.2643  2559451    1.83%
  68547 61402     2573.7524   255     2550.6329     2597.2567  2566850    1.83%
  68735 61576     2566.5573   264     2550.6329     2597.2547  2573088    1.83%
Elapsed time = 2546.61 sec. (1352305.72 ticks, tree = 3204.14 MB, solutions = 1)
  68970 61786        cutoff           2550.6329     2597.2472  2580428    1.83%
  69082 61871     2592.7608   314     2550.6329     2597.2298  2587862    1.83%
  69475 62225     2582.7415   316     2550.6329     2597.2147  2595705    1.83%
  69693 62428     2551.1855   207     2550.6329     2597.2032  2603136    1.83%
  69937 62659     2566.4554   249     2550.6329     2597.1886  2610714    1.83%
  70180 62876     2564.9301   285     2550.6329     2597.1807  2618099    1.82%
  70391 63048     2573.4394   290     2550.6329     2597.1783  2624979    1.82%
  70634 63268     2580.9916   310     2550.6329     2597.1698  2631694    1.82%
  70840 63456     2589.5120   376     2550.6329     2597.1614  2638813    1.82%
  71089 63687     2571.7272   311     2550.6329     2597.1539  2647128    1.82%
Elapsed time = 2621.31 sec. (1391445.04 ticks, tree = 3341.30 MB, solutions = 1)
  71341 63912     2554.0236   283     2550.6329     2597.0994  2654350    1.82%
  71558 64085     2573.9704   301     2550.6329     2597.0778  2662712    1.82%
  71833 64334     2574.4393   319     2550.6329     2597.0643  2669720    1.82%
  72032 64499     2588.1684   366     2550.6329     2597.0143  2676123    1.82%
  72314 64766     2564.3616   238     2550.6329     2596.9974  2683277    1.82%
  72624 65035     2584.0683   313     2550.6329     2596.9801  2691679    1.82%
  72824 65205     2576.0544   344     2550.6329     2596.9556  2698524    1.82%
  73130 65497     2555.2341   165     2550.6329     2596.9453  2706561    1.82%
  73417 65754     2553.4477   284     2550.6329     2596.9047  2714266    1.81%
  73522 65851     2562.9663   227     2550.6329     2596.8816  2718252    1.81%
Elapsed time = 2693.87 sec. (1430599.54 ticks, tree = 3445.86 MB, solutions = 1)
  73788 66073     2553.1294   234     2550.6329     2596.8668  2726032    1.81%
  73991 66228     2577.4246   320     2550.6329     2596.8519  2734125    1.81%
  74235 66463     2555.5007   218     2550.6329     2596.8497  2740959    1.81%
  74435 66641     2577.4814   316     2550.6329     2596.8354  2748782    1.81%
  74651 66830     2556.6528   186     2550.6329     2596.8297  2755973    1.81%
  74857 67005     2566.3569   320     2550.6329     2596.7993  2764088    1.81%
  74992 67107     2570.4922   265     2550.6329     2596.7368  2771511    1.81%
  75244 67319        cutoff           2550.6329     2596.7167  2779614    1.81%
  75492 67550     2581.3483   316     2550.6329     2596.7137  2786704    1.81%
  75726 67772     2569.7117   285     2550.6329     2596.6842  2793557    1.81%
Elapsed time = 2764.99 sec. (1469104.40 ticks, tree = 3557.75 MB, solutions = 1)
  76040 68063        cutoff           2550.6329     2596.6402  2802355    1.80%
  76252 68263     2582.9918   284     2550.6329     2596.6317  2809417    1.80%
  76551 68537     2555.1744   197     2550.6329     2596.6059  2817448    1.80%
  76797 68762     2581.2758   345     2550.6329     2596.5897  2825119    1.80%
  77001 68928        cutoff           2550.6329     2596.5799  2832668    1.80%
  77259 69169     2576.8909   354     2550.6329     2596.5748  2841229    1.80%
  77516 69399     2582.0947   282     2550.6329     2596.5650  2848663    1.80%
  77522 69405     2580.2503   257     2550.6329     2596.5650  2848808    1.80%
  77764 69598     2577.5597   295     2550.6329     2596.5157  2857070    1.80%
  77948 69760     2574.2541   288     2550.6329     2596.5078  2864478    1.80%
Elapsed time = 2838.15 sec. (1509436.74 ticks, tree = 3679.95 MB, solutions = 1)
  78192 69988     2554.8881   281     2550.6329     2596.4680  2871971    1.80%
  78371 70120     2561.2822   245     2550.6329     2596.4523  2879863    1.80%
  78547 70276     2580.3509   347     2550.6329     2596.4301  2887676    1.80%
  78913 70622     2551.0540    94     2550.6329     2596.4177  2895743    1.80%
  79157 70849     2578.8264   343     2550.6329     2596.4104  2903254    1.79%
  79360 71033     2575.0776   305     2550.6329     2596.3963  2909921    1.79%
  79571 71235     2556.4135   294     2550.6329     2596.3930  2917842    1.79%
  79808 71445     2550.7681   244     2550.6329     2596.3850  2925046    1.79%
  80073 71697     2577.4538   268     2550.6329     2596.3786  2932870    1.79%
  80330 71935     2576.7420   282     2550.6329     2596.3693  2939618    1.79%
Elapsed time = 2910.66 sec. (1548346.11 ticks, tree = 3830.56 MB, solutions = 1)
  80619 72202        cutoff           2550.6329     2596.3499  2947351    1.79%
  80808 72362     2552.7469   248     2550.6329     2596.3156  2954392    1.79%
  80977 72498     2559.9008   281     2550.6329     2596.2849  2962119    1.79%
  81217 72709     2582.1597   290     2550.6329     2596.2775  2968568    1.79%
  81406 72870     2582.7422   353     2550.6329     2596.2637  2976488    1.79%
  81636 73089     2570.4356   312     2550.6329     2596.2609  2983192    1.79%
  81929 73365     2574.2415   279     2550.6329     2596.2557  2990299    1.79%
  82137 73542     2572.3435   325     2550.6329     2596.2465  2996679    1.79%
  82456 73846     2584.7295   303     2550.6329     2596.2420  3004471    1.79%
  82696 74069     2561.5004   258     2550.6329     2596.2297  3011486    1.79%
Elapsed time = 2984.02 sec. (1586789.98 ticks, tree = 3940.86 MB, solutions = 1)
  82959 74312     2576.4583   302     2550.6329     2596.2041  3018947    1.79%
  83182 74480     2578.9478   327     2550.6329     2596.2000  3025401    1.79%
  83446 74732     2558.8064   229     2550.6329     2596.1980  3032619    1.79%
  83687 74939     2565.7535   284     2550.6329     2596.1843  3040680    1.79%
  83906 75124     2582.4367   358     2550.6329     2596.1825  3048225    1.79%
  84132 75313     2553.0513   191     2550.6329     2596.1727  3056198    1.79%
  84279 75400     2580.2134   366     2550.6329     2596.1612  3063918    1.78%
  84531 75646     2555.7410   179     2550.6329     2596.1474  3071378    1.78%
  84720 75804     2589.2047   407     2550.6329     2596.1287  3079732    1.78%
  84939 76002     2588.1809   340     2550.6329     2596.1155  3087111    1.78%
Elapsed time = 3057.59 sec. (1625391.76 ticks, tree = 4076.47 MB, solutions = 1)
  85174 76219     2564.7644   280     2550.6329     2596.1111  3094572    1.78%
Began writing nodes to disk (directory ./cpx9c8AXX created)
  85476 76488     2560.6175   288     2550.6329     2596.0973  3102166    1.78%
  85568 76576     2567.1313   252     2550.6329     2596.0927  3105508    1.78%
  85853 76840     2560.2792   249     2550.6329     2596.0777  3112869    1.78%
  86106 77044     2571.2666   278     2550.6329     2596.0632  3120568    1.78%
  86402 77329     2575.6813   261     2550.6329     2596.0529  3127593    1.78%
  86659 77557     2552.6942   243     2550.6329     2596.0487  3135066    1.78%
  86887 77745     2589.5616   359     2550.6329     2596.0331  3142339    1.78%
  87114 77967     2564.3194   235     2550.6329     2596.0321  3149156    1.78%
  87409 78243     2579.4772   271     2550.6329     2596.0141  3157196    1.78%
Elapsed time = 3132.74 sec. (1664013.78 ticks, tree = 4242.24 MB, solutions = 1)
Nodefile size = 146.73 MB
  87651 78466     2561.9873   297     2550.6329     2596.0114  3165425    1.78%
  87865 78651     2575.2645   256     2550.6329     2596.0028  3172888    1.78%
  88125 78889     2579.1481   414     2550.6329     2595.9897  3180792    1.78%
  88306 79061     2575.1559   327     2550.6329     2595.9890  3187490    1.78%
  88570 79296     2581.5140   289     2550.6329     2595.9593  3194822    1.78%
  88832 79523     2574.8906   284     2550.6329     2595.9439  3203330    1.78%
  89129 79809     2578.2030   326     2550.6329     2595.9370  3210909    1.78%
  89388 80052     2569.4708   292     2550.6329     2595.9188  3217776    1.78%
  89522 80180     2554.0477   261     2550.6329     2595.9120  3222341    1.78%
  89730 80351     2566.9063   261     2550.6329     2595.9078  3229620    1.78%
Elapsed time = 3206.68 sec. (1704174.79 ticks, tree = 4393.46 MB, solutions = 1)
Nodefile size = 297.73 MB
  89977 80585     2554.4130   179     2550.6329     2595.8961  3237031    1.77%
  90130 80712     2570.0358   218     2550.6329     2595.8820  3244494    1.77%
  90422 80977     2573.9869   303     2550.6329     2595.8716  3252177    1.77%
  90689 81214        cutoff           2550.6329     2595.8704  3260882    1.77%
  90913 81399     2590.9738   330     2550.6329     2595.8527  3267941    1.77%
  90922 81408     2590.2154   315     2550.6329     2595.8527  3268212    1.77%
  91107 81580     2579.0930   328     2550.6329     2595.8440  3272812    1.77%
  91126 81599     2576.1973   311     2550.6329     2595.8440  3273254    1.77%
  91222 81690     2570.3377   254     2550.6329     2595.8352  3276646    1.77%
  91322 81751     2555.5202   280     2550.6329     2595.8293  3280508    1.77%
Elapsed time = 3309.16 sec. (1761143.86 ticks, tree = 4460.97 MB, solutions = 1)
Nodefile size = 365.00 MB
  91422 81842     2577.1796   292     2550.6329     2595.8137  3283317    1.77%
  91522 81942     2560.8724   167     2550.6329     2595.8137  3285100    1.77%
  91622 82030     2581.1629   233     2550.6329     2595.8122  3288021    1.77%
  91722 82130     2562.0064   149     2550.6329     2595.8122  3289613    1.77%
  91822 82213     2556.8800   301     2550.6329     2595.8086  3292506    1.77%
  91999 82372     2587.2470   306     2550.6329     2595.7962  3299660    1.77%
  92022 82388     2564.5875   264     2550.6329     2595.7962  3300968    1.77%
  92122 82464     2572.5135   282     2550.6329     2595.7932  3304726    1.77%
  92222 82551     2572.3702   309     2550.6329     2595.7907  3307018    1.77%
  92322 82640     2561.5930   250     2550.6329     2595.7800  3310783    1.77%
Elapsed time = 3465.08 sec. (1846770.02 ticks, tree = 4526.38 MB, solutions = 1)
Nodefile size = 431.13 MB
  92530 82798     2560.8625   280     2550.6329     2595.7680  3318326    1.77%
  92792 83039     2556.2928   131     2550.6329     2595.7584  3325952    1.77%
  92980 83199     2564.8310   301     2550.6329     2595.7444  3333749    1.77%
  93183 83390     2580.7622   343     2550.6329     2595.7394  3340761    1.77%
  93358 83548     2583.9996   397     2550.6329     2595.7377  3347709    1.77%
  93515 83677     2584.3357   375     2550.6329     2595.6972  3355471    1.77%
  93773 83922     2567.6959   330     2550.6329     2595.6867  3364664    1.77%
  94019 84113     2555.2068   289     2550.6329     2595.6770  3372858    1.77%
  94178 84256     2583.0223   402     2550.6329     2595.6431  3379749    1.76%
  94439 84505     2561.0164   283     2550.6329     2595.6414  3388170    1.76%
Elapsed time = 3536.97 sec. (1886043.73 ticks, tree = 4623.85 MB, solutions = 1)
Nodefile size = 528.43 MB
  94622 84647     2579.9957   332     2550.6329     2595.6300  3395109    1.76%
  94818 84828     2558.4921   341     2550.6329     2595.6230  3402994    1.76%
  95073 85049     2559.8976   268     2550.6329     2595.6128  3410596    1.76%
  95231 85181     2573.5685   265     2550.6329     2595.6051  3417366    1.76%
  95473 85409     2589.1501   397     2550.6329     2595.6003  3424188    1.76%
  95678 85590     2565.3754   357     2550.6329     2595.5844  3432498    1.76%
  95847 85724     2582.2038   255     2550.6329     2595.5724  3439140    1.76%

Flow cuts applied:  120
Mixed integer rounding cuts applied:  606
Lift and project cuts applied:  63
Gomory fractional cuts applied:  26

Root node processing (before b&c):
  Real time             =   10.29 sec. (5383.44 ticks)
Sequential b&c:
  Real time             = 3589.71 sec. (1913309.54 ticks)
                          ------------
Total (root+branch&cut) = 3600.00 sec. (1918692.99 ticks)
