1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2556.7991.
Tried aggregator 1 time.
MIP Presolve eliminated 8 rows and 1 columns.
Reduced MIP has 9792 rows, 6585 columns, and 135596 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (37.72 ticks)
Probing time = 0.02 sec. (8.29 ticks)
Tried aggregator 1 time.
Reduced MIP has 9792 rows, 6585 columns, and 135596 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (44.93 ticks)
Probing time = 0.01 sec. (8.19 ticks)
Clique table members: 5111.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (132.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  64318 58105     2561.5222   319     2556.7991     2617.1217  1807638    2.36%
  64521 58286     2570.9353   268     2556.7991     2617.1127  1815646    2.36%
Elapsed time = 1773.35 sec. (959676.46 ticks, tree = 5804.03 MB, solutions = 1)
Nodefile size = 1708.89 MB
  64758 58509     2597.5115   322     2556.7991     2617.1079  1823698    2.36%
  65103 58846     2576.3120   220     2556.7991     2617.1055  1831139    2.36%
  65466 59173     2601.3918   351     2556.7991     2617.0840  1839539    2.36%
  65728 59367        cutoff           2556.7991     2617.0747  1847587    2.36%
  66042 59670     2570.1174   167     2556.7991     2617.0711  1854411    2.36%
  66370 59982     2577.1098   238     2556.7991     2617.0530  1860936    2.36%
  66597 60185     2574.3330   272     2556.7991     2617.0403  1868094    2.36%
  66841 60401     2588.3786   254     2556.7991     2616.9930  1875515    2.35%
  67154 60666     2583.0782   318     2556.7991     2616.9711  1883301    2.35%
  67380 60850     2578.0378   329     2556.7991     2616.9562  1891166    2.35%
Elapsed time = 1846.04 sec. (997908.23 ticks, tree = 6116.56 MB, solutions = 1)
Nodefile size = 2020.98 MB
  67575 61012     2571.9557   293     2556.7991     2616.9402  1898759    2.35%
  67861 61274     2593.0606   277     2556.7991     2616.9276  1906396    2.35%
  68215 61594     2578.0119   231     2556.7991     2616.9269  1913301    2.35%
  68521 61855     2573.0748   180     2556.7991     2616.9170  1920602    2.35%
  68853 62159     2574.0395   328     2556.7991     2616.9049  1928088    2.35%
  69067 62339     2573.4473   331     2556.7991     2616.8745  1935776    2.35%
  69360 62614     2558.7021   270     2556.7991     2616.8477  1943373    2.35%
  69657 62890     2603.4237   326     2556.7991     2616.8209  1951116    2.35%
  70021 63194     2606.1554   336     2556.7991     2616.8042  1959109    2.35%
  70425 63572     2608.7467   372     2556.7991     2616.7974  1966894    2.35%
Elapsed time = 1919.86 sec. (1036311.38 ticks, tree = 6441.80 MB, solutions = 1)
Nodefile size = 2346.61 MB
  70660 63799     2577.6569   284     2556.7991     2616.7971  1974365    2.35%
  71013 64124     2592.3100   264     2556.7991     2616.7523  1981619    2.34%
  71427 64515     2600.9651   372     2556.7991     2616.7234  1989786    2.34%
  71521 64589     2605.3051   331     2556.7991     2616.7173  1992943    2.34%
  71825 64887     2579.0937   257     2556.7991     2616.7097  2000389    2.34%
  72187 65224     2572.4191   236     2556.7991     2616.6844  2008164    2.34%
  72467 65458     2586.7056   319     2556.7991     2616.6482  2016206    2.34%
  72712 65654     2561.7818   246     2556.7991     2616.6353  2024429    2.34%
  72998 65910     2566.0423   193     2556.7991     2616.6277  2032230    2.34%
  73259 66157     2603.0298   362     2556.7991     2616.6192  2039916    2.34%
Elapsed time = 1998.36 sec. (1076687.55 ticks, tree = 6763.03 MB, solutions = 1)
Nodefile size = 2667.54 MB
  73467 66345     2559.9155   249     2556.7991     2616.6052  2048311    2.34%
  73689 66547     2568.6553   219     2556.7991     2616.5952  2056405    2.34%
  74037 66866     2573.0781   285     2556.7991     2616.5658  2064027    2.34%
  74298 67098     2572.8138   229     2556.7991     2616.5647  2072032    2.34%
  74630 67407     2568.5934   254     2556.7991     2616.5212  2080407    2.34%
  74840 67577     2602.2857   312     2556.7991     2616.4927  2087894    2.33%
  75212 67932     2593.9268   338     2556.7991     2616.4814  2096198    2.33%
  75501 68210     2575.2264   335     2556.7991     2616.4813  2103452    2.33%
  75820 68513     2569.8742   267     2556.7991     2616.4711  2111187    2.33%
  76150 68821        cutoff           2556.7991     2616.4556  2118586    2.33%
Elapsed time = 2073.77 sec. (1115310.74 ticks, tree = 7084.75 MB, solutions = 1)
Nodefile size = 2989.33 MB
  76436 69063     2565.4613   317     2556.7991     2616.4538  2125935    2.33%
  76636 69212     2569.0342   286     2556.7991     2616.3970  2133459    2.33%
  76939 69489     2557.5465   231     2556.7991     2616.3876  2140732    2.33%
  77233 69768     2577.1458   261     2556.7991     2616.3695  2147766    2.33%
  77557 70070     2556.8866   182     2556.7991     2616.3642  2155092    2.33%
  77775 70276     2574.9960   217     2556.7991     2616.3301  2162504    2.33%
  78073 70545     2563.2744   273     2556.7991     2616.3015  2170028    2.33%
  78352 70797     2576.6282   290     2556.7991     2616.2835  2177663    2.33%
  78670 71063     2597.3357   353     2556.7991     2616.2612  2184732    2.33%
  78979 71362     2575.2775   233     2556.7991     2616.2530  2191436    2.33%
Elapsed time = 2147.73 sec. (1153634.79 ticks, tree = 7386.60 MB, solutions = 1)
Nodefile size = 3291.04 MB
  79243 71603     2578.3366   229     2556.7991     2616.2418  2199062    2.32%
  79508 71849     2571.9921   250     2556.7991     2616.2268  2206461    2.32%
  79855 72164     2567.2561   245     2556.7991     2616.1969  2213569    2.32%
  80230 72509     2563.6079   230     2556.7991     2616.1754  2221310    2.32%
  80521 72754     2580.0058   187     2556.7991     2616.1540  2228040    2.32%
  80780 72955     2564.3852   261     2556.7991     2616.1430  2235223    2.32%
  81055 73180     2609.1639   341     2556.7991     2616.1337  2243190    2.32%
  81372 73483     2590.8578   318     2556.7991     2616.1331  2251723    2.32%
  81713 73811     2575.8534   248     2556.7991     2616.1324  2258978    2.32%
  81931 73997     2559.4563   251     2556.7991     2616.1238  2265672    2.32%
Elapsed time = 2222.92 sec. (1192895.94 ticks, tree = 7714.07 MB, solutions = 1)
Nodefile size = 3618.87 MB
  82163 74190     2601.2377   374     2556.7991     2616.1127  2274569    2.32%
  82361 74349     2568.9189   242     2556.7991     2616.1072  2281920    2.32%
  82521 74503     2582.6839   238     2556.7991     2616.0941  2286281    2.32%
  82910 74851     2565.1087   237     2556.7991     2616.0821  2294819    2.32%
  83241 75157     2560.8363   271     2556.7991     2616.0419  2302773    2.32%
  83486 75394     2564.2573   217     2556.7991     2616.0337  2310782    2.32%
  83851 75725     2570.5005   255     2556.7991     2616.0261  2318943    2.32%
  84047 75880        cutoff           2556.7991     2616.0090  2325649    2.32%
  84320 76094        cutoff           2556.7991     2615.9827  2333079    2.31%
  84601 76326        cutoff           2556.7991     2615.9474  2340291    2.31%
Elapsed time = 2303.16 sec. (1233911.57 ticks, tree = 7998.64 MB, solutions = 1)
Nodefile size = 3903.87 MB
  84872 76561     2581.3276   198     2556.7991     2615.9357  2349125    2.31%
  85235 76899     2583.7927   251     2556.7991     2615.9254  2356624    2.31%
  85630 77269     2570.4627   327     2556.7991     2615.9219  2364156    2.31%
  85908 77526     2574.9043   257     2556.7991     2615.8955  2372945    2.31%
  86140 77735        cutoff           2556.7991     2615.8747  2380992    2.31%
  86392 77948     2587.2157   295     2556.7991     2615.8292  2387963    2.31%
  86681 78224     2575.2234   241     2556.7991     2615.7921  2395940    2.31%
  86977 78500     2594.7922   281     2556.7991     2615.7621  2403495    2.31%
  87267 78772     2590.5448   292     2556.7991     2615.7473  2411977    2.31%
  87533 79022     2583.4541   310     2556.7991     2615.7399  2418814    2.31%
Elapsed time = 2379.28 sec. (1272390.06 ticks, tree = 8331.86 MB, solutions = 1)
Nodefile size = 4236.26 MB
  87782 79229     2574.4927   195     2556.7991     2615.7132  2427634    2.30%
  88116 79535     2608.1661   317     2556.7991     2615.7013  2435646    2.30%
  88318 79701     2586.2796   278     2556.7991     2615.6983  2443908    2.30%
  88470 79805     2584.4372   273     2556.7991     2615.6629  2452239    2.30%
  88781 80082     2577.8639   257     2556.7991     2615.6307  2460566    2.30%
  89041 80298     2583.0125   279     2556.7991     2615.6141  2467412    2.30%
  89321 80555     2568.3491   234     2556.7991     2615.5954  2475000    2.30%
  89582 80789     2576.4164   281     2556.7991     2615.5664  2482269    2.30%
  89751 80925     2563.9807   304     2556.7991     2615.5625  2491065    2.30%
  90027 81183     2560.1741   196     2556.7991     2615.5297  2498559    2.30%
Elapsed time = 2454.36 sec. (1310714.32 ticks, tree = 8566.95 MB, solutions = 1)
Nodefile size = 4471.34 MB
  90283 81421     2566.0812   281     2556.7991     2615.5204  2505159    2.30%
  90484 81578     2597.5929   346     2556.7991     2615.4887  2512946    2.30%
  90521 81615     2586.9913   328     2556.7991     2615.4887  2514442    2.30%
  90804 81883     2571.5835   225     2556.7991     2615.4850  2522620    2.30%
  91022 82061     2581.7084   300     2556.7991     2615.4781  2530392    2.30%
  91230 82242     2569.5923   264     2556.7991     2615.4615  2538283    2.29%
  91464 82457     2558.4203   217     2556.7991     2615.4399  2545362    2.29%
  91610 82559     2559.8145   302     2556.7991     2615.4188  2552466    2.29%
  91900 82818     2591.0637   294     2556.7991     2615.4098  2560397    2.29%
  92221 83121     2557.0772   176     2556.7991     2615.3954  2567667    2.29%
Elapsed time = 2531.91 sec. (1350525.60 ticks, tree = 8750.16 MB, solutions = 1)
Nodefile size = 4654.18 MB
  92461 83340     2578.5302   227     2556.7991     2615.3830  2575305    2.29%
  92749 83569     2598.3103   353     2556.7991     2615.3597  2582169    2.29%
  92968 83764     2570.7298   290     2556.7991     2615.3485  2590553    2.29%
  93111 83867     2581.2807   296     2556.7991     2615.3324  2597192    2.29%
  93434 84159     2609.4533   328     2556.7991     2615.3186  2605820    2.29%
  93692 84400     2592.5586   319     2556.7991     2615.3128  2612761    2.29%
  93993 84649     2584.6102   310     2556.7991     2615.3024  2621854    2.29%
  94274 84914        cutoff           2556.7991     2615.3014  2630177    2.29%
  94521 85127     2610.1959   360     2556.7991     2615.2896  2637177    2.29%
  94846 85445     2574.9267   270     2556.7991     2615.2891  2645033    2.29%
Elapsed time = 2606.16 sec. (1389130.56 ticks, tree = 8872.37 MB, solutions = 1)
Nodefile size = 4776.38 MB
  95071 85649     2571.4640   279     2556.7991     2615.2797  2653854    2.29%
  95319 85854     2571.2608   239     2556.7991     2615.2673  2662036    2.29%
  95605 86104     2582.3602   298     2556.7991     2615.2501  2670200    2.29%
  95947 86431     2562.7846   199     2556.7991     2615.2397  2678648    2.29%
  96210 86674     2591.9601   310     2556.7991     2615.2238  2686033    2.29%
  96502 86918     2569.0545   217     2556.7991     2615.2092  2694840    2.28%
  96785 87160     2597.6692   349     2556.7991     2615.1928  2703540    2.28%
  97021 87378     2562.2930   147     2556.7991     2615.1909  2710943    2.28%
  97381 87708     2558.1624   143     2556.7991     2615.1699  2719244    2.28%
  97631 87924     2582.2088   273     2556.7991     2615.1279  2726950    2.28%
Elapsed time = 2678.68 sec. (1427933.58 ticks, tree = 9063.88 MB, solutions = 1)
Nodefile size = 4968.25 MB
  97966 88220     2589.3013   278     2556.7991     2615.1126  2734419    2.28%
  98288 88523     2601.4487   358     2556.7991     2615.1066  2743041    2.28%
  98567 88795     2572.3080   280     2556.7991     2615.1054  2750538    2.28%
  98813 89026     2569.2081   294     2556.7991     2615.1012  2759380    2.28%
  99098 89260     2608.3067   341     2556.7991     2615.0945  2766910    2.28%
  99521 89668     2563.8647   143     2556.7991     2615.0921  2774359    2.28%
  99797 89921     2596.9737   340     2556.7991     2615.0835  2781667    2.28%
 100038 90129     2583.9953   333     2556.7991     2615.0657  2790645    2.28%
 100242 90300     2577.3581   306     2556.7991     2615.0619  2798644    2.28%
 100521 90570     2566.7997   188     2556.7991     2615.0563  2805460    2.28%
Elapsed time = 2754.46 sec. (1467620.04 ticks, tree = 9325.56 MB, solutions = 1)
Nodefile size = 5230.50 MB
 100865 90871     2612.6663   382     2556.7991     2615.0475  2812679    2.28%
 101114 91099     2583.8121   256     2556.7991     2615.0320  2821607    2.28%
 101365 91292        cutoff           2556.7991     2615.0283  2830407    2.28%
 101622 91537        cutoff           2556.7991     2615.0206  2836157    2.28%
 101783 91657     2556.9010   268     2556.7991     2614.9956  2844226    2.28%
 101996 91843     2595.5842   280     2556.7991     2614.9608  2852727    2.27%
 102298 92118     2567.3137   307     2556.7991     2614.9588  2864091    2.27%
 102535 92318     2588.3732   273     2556.7991     2614.9508  2873197    2.27%
 102712 92465     2589.6197   283     2556.7991     2614.9297  2880406    2.27%
 103011 92733     2573.8670   281     2556.7991     2614.9108  2888145    2.27%
Elapsed time = 2834.14 sec. (1505957.34 ticks, tree = 9469.48 MB, solutions = 1)
Nodefile size = 5373.70 MB
 103246 92925     2588.0889   291     2556.7991     2614.8872  2895836    2.27%
 103572 93241     2564.7714   216     2556.7991     2614.8864  2903464    2.27%
 103878 93530     2574.3437   293     2556.7991     2614.8728  2911064    2.27%
 104130 93751     2607.9644   327     2556.7991     2614.8508  2918272    2.27%
 104489 94097     2563.3877   229     2556.7991     2614.8422  2926320    2.27%
 104625 94217     2570.3014   291     2556.7991     2614.8375  2930834    2.27%
 104907 94473     2575.3434   262     2556.7991     2614.8218  2937865    2.27%
 105184 94720     2561.8699   285     2556.7991     2614.8157  2944585    2.27%
 105374 94868     2595.6609   358     2556.7991     2614.8025  2952002    2.27%
 105570 95030     2579.3224   286     2556.7991     2614.7941  2960614    2.27%
Elapsed time = 2912.03 sec. (1544382.66 ticks, tree = 9703.30 MB, solutions = 1)
Nodefile size = 5607.61 MB
 105826 95255     2590.6126   314     2556.7991     2614.7857  2967815    2.27%
 106070 95465     2594.5738   299     2556.7991     2614.7636  2974964    2.27%
 106336 95699     2596.0392   301     2556.7991     2614.7610  2982170    2.27%
 106627 95975     2567.2748   229     2556.7991     2614.7608  2989682    2.27%
 106845 96142        cutoff           2556.7991     2614.7325  2997577    2.27%
 107027 96303     2578.0741   264     2556.7991     2614.7275  3004220    2.27%
 107297 96551     2582.4221   281     2556.7991     2614.7132  3012586    2.27%
 107521 96755     2563.0418   200     2556.7991     2614.7070  3019245    2.26%
 107817 97022     2573.9900   284     2556.7991     2614.6906  3027735    2.26%
 108022 97194     2597.9915   269     2556.7991     2614.6847  3034697    2.26%
Elapsed time = 2990.57 sec. (1583138.22 ticks, tree = 9818.53 MB, solutions = 1)
Nodefile size = 5723.32 MB
 108362 97488     2560.7697   323     2556.7991     2614.6455  3043482    2.26%
 108690 97785     2574.4785   280     2556.7991     2614.6313  3050603    2.26%
 109036 98106     2572.0327   303     2556.7991     2614.6174  3058511    2.26%
 109278 98332     2578.9613   218     2556.7991     2614.6115  3067004    2.26%
 109521 98556     2580.0210   268     2556.7991     2614.6108  3072774    2.26%
 109813 98810     2572.4714   193     2556.7991     2614.5810  3081588    2.26%
 110084 99023     2604.8264   338     2556.7991     2614.5768  3089353    2.26%
 110326 99217     2581.3201   296     2556.7991     2614.5576  3096956    2.26%
 110560 99418     2587.0593   312     2556.7991     2614.5313  3104871    2.26%
 110777 99611     2557.1024   242     2556.7991     2614.5284  3113248    2.26%
Elapsed time = 3069.61 sec. (1624688.22 ticks, tree = 10120.28 MB, solutions = 1)
Nodefile size = 6024.32 MB
 110921 99721     2601.7888   244     2556.7991     2614.5104  3120280    2.26%
 111300 100081     2591.7517   308     2556.7991     2614.5035  3128535    2.26%
 111581 100341     2595.3210   295     2556.7991     2614.4952  3135939    2.26%
 111909 100623     2588.2118   282     2556.7991     2614.4807  3143474    2.26%
 112188 100871     2605.4655   362     2556.7991     2614.4739  3151648    2.26%
 112455 101122     2589.6528   284     2556.7991     2614.4645  3159237    2.26%
 112748 101408     2591.9706   284     2556.7991     2614.4603  3167255    2.26%
 113084 101716     2581.1871   275     2556.7991     2614.4437  3175295    2.25%
 113414 102024        cutoff           2556.7991     2614.4427  3182427    2.25%
 113686 102281        cutoff           2556.7991     2614.4393  3190182    2.25%
Elapsed time = 3142.54 sec. (1663437.39 ticks, tree = 10285.44 MB, solutions = 1)
Nodefile size = 6189.72 MB
 113920 102459     2595.1083   318     2556.7991     2614.4193  3199461    2.25%
 114135 102650     2605.5723   326     2556.7991     2614.4040  3206644    2.25%
 114502 103008     2560.0914   205     2556.7991     2614.3977  3214782    2.25%
 114808 103281     2592.4134   358     2556.7991     2614.3810  3222862    2.25%
 114966 103401     2557.8739   255     2556.7991     2614.3530  3229847    2.25%
 115231 103643     2592.8589   304     2556.7991     2614.3416  3238466    2.25%
 115435 103822     2586.3401   298     2556.7991     2614.3340  3246531    2.25%
 115748 104123     2563.3846   182     2556.7991     2614.3243  3254569    2.25%
 116043 104386     2596.1982   363     2556.7991     2614.3131  3261890    2.25%
 116267 104587     2562.3770   281     2556.7991     2614.2811  3269434    2.25%
Elapsed time = 3217.84 sec. (1702265.08 ticks, tree = 10546.44 MB, solutions = 1)
Nodefile size = 6452.16 MB
 116542 104816     2597.5045   311     2556.7991     2614.2531  3277796    2.25%
 116803 105058     2595.9440   345     2556.7991     2614.2447  3284932    2.25%
 117049 105276     2592.0672   343     2556.7991     2614.2320  3293104    2.25%
 117121 105348     2565.4962   268     2556.7991     2614.2320  3296149    2.25%
 117221 105436     2596.8517   340     2556.7991     2614.2256  3298281    2.25%
 117388 105592     2589.3028   276     2556.7991     2614.2220  3302768    2.25%
 117421 105624     2578.8963   255     2556.7991     2614.2220  3303824    2.25%
 117621 105810     2575.1714   279     2556.7991     2614.2208  3309336    2.25%
 117721 105905     2572.1936   303     2556.7991     2614.2196  3311972    2.25%
 117821 105990     2584.1094   317     2556.7991     2614.2158  3316391    2.25%
Elapsed time = 3336.55 sec. (1770616.55 ticks, tree = 10685.99 MB, solutions = 1)
Nodefile size = 6590.89 MB
 117921 106089     2567.5907   209     2556.7991     2614.2158  3318337    2.25%
 118021 106179     2566.2351   280     2556.7991     2614.2117  3320937    2.25%
 118121 106262     2575.1761   310     2556.7991     2614.2081  3324312    2.25%
 118221 106350     2605.4123   299     2556.7991     2614.2069  3326588    2.25%
 118321 106450     2576.3046   218     2556.7991     2614.2069  3329023    2.25%
 118421 106545     2599.1369   313     2556.7991     2614.2028  3330641    2.25%
 118521 106645     2583.0001   260     2556.7991     2614.2028  3333488    2.25%
 118941 107043     2591.8654   300     2556.7991     2614.1972  3341717    2.24%
 119211 107281     2568.5854   293     2556.7991     2614.1880  3349608    2.24%
 119468 107502     2602.7956   343     2556.7991     2614.1689  3357419    2.24%
Elapsed time = 3499.43 sec. (1860420.75 ticks, tree = 10874.88 MB, solutions = 1)
Nodefile size = 6779.69 MB
 119704 107714     2608.6611   335     2556.7991     2614.1592  3365506    2.24%
 120033 108025     2580.0358   231     2556.7991     2614.1496  3373402    2.24%
 120403 108360     2591.0757   285     2556.7991     2614.1388  3381546    2.24%
 120731 108663        cutoff           2556.7991     2614.1203  3389349    2.24%
 120977 108885     2597.9718   297     2556.7991     2614.1168  3397366    2.24%
 121229 109104     2576.2238   257     2556.7991     2614.0959  3405147    2.24%
 121591 109387     2590.2537   358     2556.7991     2614.0825  3413889    2.24%
 121922 109695     2575.9535   258     2556.7991     2614.0666  3422444    2.24%
 122127 109866     2597.4918   331     2556.7991     2614.0469  3429935    2.24%
 122407 110123     2594.1902   327     2556.7991     2614.0353  3439357    2.24%
Elapsed time = 3570.65 sec. (1898995.44 ticks, tree = 11075.71 MB, solutions = 1)
Nodefile size = 6979.88 MB
 122686 110362        cutoff           2556.7991     2614.0038  3448267    2.24%
 122896 110545     2582.9855   320     2556.7991     2613.9794  3456543    2.24%
 122921 110569     2579.4201   306     2556.7991     2613.9794  3457338    2.24%

Implied bound cuts applied:  2
Flow cuts applied:  95
Mixed integer rounding cuts applied:  633
Lift and project cuts applied:  72
Gomory fractional cuts applied:  27

Root node processing (before b&c):
  Real time             =   10.81 sec. (6257.05 ticks)
Sequential b&c:
  Real time             = 3589.19 sec. (1908947.01 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (1915204.06 ticks)
