1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2436.6329.
Tried aggregator 2 times.
MIP Presolve eliminated 11 rows and 11 columns.
MIP Presolve modified 25223 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 6588 rows, 3580 columns, and 69011 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (40.66 ticks)
Probing time = 0.02 sec. (4.65 ticks)
Tried aggregator 1 time.
MIP Presolve modified 20 coefficients.
Reduced MIP has 6588 rows, 3580 columns, and 69011 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (21.32 ticks)
Probing time = 0.01 sec. (4.63 ticks)
Clique table members: 190.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (16.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 130749 122498     2492.1521   408     2436.6329     2506.8763  2767886    2.88%
 131498 123216     2461.6379   347     2436.6329     2506.8624  2779733    2.88%
 132082 123762     2463.1705   351     2436.6329     2506.8417  2790726    2.88%
 132578 124220     2496.8905   429     2436.6329     2506.8103  2803670    2.88%
 133082 124698     2446.0283   212     2436.6329     2506.7966  2814629    2.88%
 133562 125150     2462.5415   379     2436.6329     2506.7803  2824145    2.88%
 133981 125533     2487.7371   370     2436.6329     2506.7177  2836866    2.88%
 134601 126122     2496.4631   368     2436.6329     2506.6945  2848404    2.88%
 135090 126561     2502.1443   439     2436.6329     2506.6691  2859848    2.87%
 135571 127031     2453.8341   352     2436.6329     2506.6480  2870116    2.87%
Elapsed time = 1636.88 sec. (980153.57 ticks, tree = 325.23 MB, solutions = 1)
 136143 127557     2461.7577   383     2436.6329     2506.6291  2883048    2.87%
 136489 127879     2472.1931   370     2436.6329     2506.6136  2896984    2.87%
 137167 128513     2467.1677   391     2436.6329     2506.6048  2910171    2.87%
 137772 129087     2483.2205   363     2436.6329     2506.5945  2923324    2.87%
 138298 129572     2480.5561   399     2436.6329     2506.5563  2937058    2.87%
 138683 129917        cutoff           2436.6329     2506.5478  2944945    2.87%
 139420 130628     2454.4603   214     2436.6329     2506.5275  2956846    2.87%
 140129 131292     2483.3604   370     2436.6329     2506.5137  2968920    2.87%
 140982 132103     2498.9287   420     2436.6329     2506.4896  2980258    2.87%
 141540 132626     2467.7027   368     2436.6329     2506.4791  2994066    2.87%
Elapsed time = 1700.73 sec. (1018689.93 ticks, tree = 339.81 MB, solutions = 1)
 142070 133114     2492.5858   420     2436.6329     2506.4689  3007378    2.87%
 142653 133676     2438.9136   130     2436.6329     2506.4588  3019447    2.87%
 143328 134302     2457.3238   306     2436.6329     2506.4406  3032004    2.86%
 143938 134864     2454.2194   334     2436.6329     2506.4237  3045020    2.86%
 144322 135198     2485.4957   385     2436.6329     2506.3992  3058475    2.86%
 145083 135925     2492.6377   417     2436.6329     2506.3849  3070790    2.86%
 145678 136485     2482.8177   400     2436.6329     2506.3631  3081374    2.86%
 146408 137191     2452.7125   205     2436.6329     2506.3353  3094202    2.86%
 147001 137763     2477.1883   364     2436.6329     2506.3267  3105794    2.86%
 147672 138410     2463.0721   353     2436.6329     2506.3083  3119064    2.86%
Elapsed time = 1765.05 sec. (1057019.20 ticks, tree = 353.06 MB, solutions = 1)
 148164 138871     2459.2256   386     2436.6329     2506.2932  3131878    2.86%
 148507 139199     2460.2410   398     2436.6329     2506.2831  3138892    2.86%
 149134 139800     2480.0708   354     2436.6329     2506.2677  3150953    2.86%
 149658 140289     2465.5560   319     2436.6329     2506.2213  3163259    2.86%
 150266 140879     2492.8935   416     2436.6329     2506.2106  3175478    2.86%
 150795 141375     2483.5619   398     2436.6329     2506.1986  3187769    2.85%
 151237 141775     2464.8556   413     2436.6329     2506.1574  3201369    2.85%
 151851 142347     2451.0298   384     2436.6329     2506.1366  3214003    2.85%
 152417 142892     2488.3581   382     2436.6329     2506.1221  3226015    2.85%
 152986 143425     2454.8376   384     2436.6329     2506.1039  3238362    2.85%
Elapsed time = 1830.62 sec. (1095583.67 ticks, tree = 364.50 MB, solutions = 1)
 153630 144009     2490.0279   361     2436.6329     2506.0854  3250158    2.85%
 154433 144768     2439.9154   169     2436.6329     2506.0797  3260947    2.85%
 154913 145208     2470.6767   393     2436.6329     2506.0540  3273331    2.85%
 155522 145790     2479.7707   384     2436.6329     2506.0252  3286459    2.85%
 156257 146482     2468.6492   357     2436.6329     2506.0069  3299807    2.85%
 156564 146770     2447.1015   390     2436.6329     2506.0012  3307681    2.85%
 157232 147394     2494.1008   382     2436.6329     2505.9812  3320688    2.85%
 157783 147924        cutoff           2436.6329     2505.9721  3332451    2.85%
 158517 148602     2438.0864   175     2436.6329     2505.9533  3344976    2.84%
 159017 149062     2437.0271   288     2436.6329     2505.9091  3358290    2.84%
Elapsed time = 1892.60 sec. (1133789.34 ticks, tree = 377.40 MB, solutions = 1)
 159622 149641     2480.7525   386     2436.6329     2505.8905  3371622    2.84%
 160222 150214     2487.1603   386     2436.6329     2505.8746  3384769    2.84%
 160821 150774     2478.4165   345     2436.6329     2505.8664  3397554    2.84%
 161296 151215     2480.3422   382     2436.6329     2505.8353  3409743    2.84%
 161957 151834     2440.2058   113     2436.6329     2505.8216  3422086    2.84%
 162534 152381     2451.1384   391     2436.6329     2505.7906  3434732    2.84%
 163235 153025        cutoff           2436.6329     2505.7648  3446007    2.84%
 163752 153512     2441.4231    91     2436.6329     2505.7553  3455865    2.84%
 164354 154072     2440.3480   138     2436.6329     2505.7400  3468788    2.84%
 164852 154538     2478.5154   334     2436.6329     2505.7251  3480925    2.84%
Elapsed time = 1952.87 sec. (1172119.68 ticks, tree = 390.04 MB, solutions = 1)
 165582 155226     2482.9582   375     2436.6329     2505.6970  3493102    2.83%
 166214 155834     2441.1782   267     2436.6329     2505.6889  3506688    2.83%
 166776 156345     2444.6532   240     2436.6329     2505.6640  3520187    2.83%
 167294 156831     2475.5621   378     2436.6329     2505.6473  3532385    2.83%
 167760 157284     2492.8208   432     2436.6329     2505.6430  3542065    2.83%
 168450 157947     2443.0673   201     2436.6329     2505.6357  3555068    2.83%
 168937 158401     2455.1200   254     2436.6329     2505.6023  3566534    2.83%
 169542 158977     2470.0996   337     2436.6329     2505.5833  3579336    2.83%
 170119 159523     2458.9558   330     2436.6329     2505.5546  3591696    2.83%
 170775 160156     2470.6719   382     2436.6329     2505.5335  3601797    2.83%
Elapsed time = 2013.88 sec. (1210554.17 ticks, tree = 404.48 MB, solutions = 1)
 171533 160888     2452.2784   306     2436.6329     2505.5157  3613990    2.83%
 172058 161374     2477.4038   390     2436.6329     2505.4923  3626378    2.83%
 172437 161732     2463.2264   365     2436.6329     2505.4835  3638599    2.83%
 173046 162318     2446.4337   224     2436.6329     2505.4627  3650122    2.82%
 173482 162724     2443.5365   221     2436.6329     2505.4510  3658484    2.82%
 174044 163218     2474.5504   403     2436.6329     2505.3889  3671045    2.82%
 174527 163672     2449.5679   331     2436.6329     2505.3670  3684705    2.82%
 175140 164251     2446.4925   321     2436.6329     2505.3475  3697203    2.82%
 175801 164872     2455.8799   370     2436.6329     2505.3267  3709855    2.82%
 176328 165363     2496.1453   431     2436.6329     2505.3138  3722479    2.82%
Elapsed time = 2077.67 sec. (1249501.09 ticks, tree = 416.79 MB, solutions = 1)
 176944 165956     2482.7397   387     2436.6329     2505.2963  3735320    2.82%
 177553 166542     2446.1642   352     2436.6329     2505.2791  3749179    2.82%
 178152 167116     2448.8078   238     2436.6329     2505.2591  3760919    2.82%
 178850 167796     2456.9888   359     2436.6329     2505.2540  3773574    2.82%
 179565 168474     2442.2928   144     2436.6329     2505.2449  3786220    2.82%
 180145 169011     2478.1813   358     2436.6329     2505.2107  3799228    2.81%
 180672 169512     2495.6598   378     2436.6329     2505.2012  3808192    2.81%
 181436 170228     2455.9047   391     2436.6329     2505.1873  3820768    2.81%
 182031 170801     2441.3659   256     2436.6329     2505.1738  3833738    2.81%
 182551 171292     2496.2891   401     2436.6329     2505.1375  3845989    2.81%
Elapsed time = 2139.89 sec. (1287762.31 ticks, tree = 430.41 MB, solutions = 1)
 183233 171932     2480.3533   410     2436.6329     2505.1266  3860167    2.81%
 183757 172428     2465.6905   371     2436.6329     2505.1072  3873078    2.81%
 184326 172960     2444.8977   341     2436.6329     2505.0892  3886792    2.81%
 184817 173410     2483.8685   376     2436.6329     2505.0532  3900011    2.81%
 185482 174052     2437.8253    94     2436.6329     2505.0442  3913046    2.81%
 186125 174631     2487.2349   411     2436.6329     2505.0236  3925555    2.81%
 186617 175095     2485.5832   394     2436.6329     2504.9937  3938250    2.81%
 187137 175593     2486.9694   337     2436.6329     2504.9655  3950024    2.80%
 187778 176188     2469.0509   339     2436.6329     2504.9556  3959520    2.80%
 188377 176758     2475.8607   398     2436.6329     2504.9372  3971757    2.80%
Elapsed time = 2205.18 sec. (1326356.25 ticks, tree = 444.03 MB, solutions = 1)
 188997 177346     2477.8051   408     2436.6329     2504.9236  3983286    2.80%
 189521 177818     2438.0733   294     2436.6329     2504.9035  3996514    2.80%
 190068 178340     2480.3341   406     2436.6329     2504.8822  4008172    2.80%
 190566 178807     2448.3956   181     2436.6329     2504.8760  4017811    2.80%
 191301 179489     2446.5839   307     2436.6329     2504.8346  4028551    2.80%
 191950 180099     2481.3641   412     2436.6329     2504.8226  4040784    2.80%
 192482 180615     2441.1667   210     2436.6329     2504.8185  4049633    2.80%
 193071 181180     2463.8416   342     2436.6329     2504.8029  4061736    2.80%
 193491 181572     2494.9327   413     2436.6329     2504.7799  4073705    2.80%
 194050 182084     2449.2814   357     2436.6329     2504.7735  4086043    2.80%
Elapsed time = 2268.48 sec. (1365182.83 ticks, tree = 456.25 MB, solutions = 1)
 194519 182498     2459.0916   378     2436.6329     2504.7534  4098617    2.80%
 195022 182968     2467.9194   248     2436.6329     2504.7471  4111386    2.80%
 195553 183462     2450.1508   289     2436.6329     2504.7298  4123795    2.79%
 196125 184008     2487.7162   371     2436.6329     2504.7108  4136364    2.79%
 196779 184638     2474.4554   383     2436.6329     2504.6899  4148475    2.79%
 197330 185175     2455.6170   339     2436.6329     2504.6811  4160909    2.79%
 197882 185706     2442.2096   297     2436.6329     2504.6635  4174366    2.79%
 198482 186286     2442.4932   203     2436.6329     2504.6412  4184639    2.79%
 199057 186811     2461.4199   369     2436.6329     2504.6328  4197054    2.79%
 199655 187383     2489.8723   408     2436.6329     2504.6235  4210083    2.79%
Elapsed time = 2332.35 sec. (1403785.94 ticks, tree = 468.69 MB, solutions = 1)
 200354 188046     2451.9794   269     2436.6329     2504.6216  4223045    2.79%
 201029 188679     2484.2546   377     2436.6329     2504.5970  4236232    2.79%
 201720 189346     2495.1825   422     2436.6329     2504.5838  4249274    2.79%
 202242 189821     2476.9901   364     2436.6329     2504.5654  4263240    2.79%
 202860 190409     2499.4319   391     2436.6329     2504.5578  4276428    2.79%
 203526 191067     2438.0846   204     2436.6329     2504.5552  4287325    2.79%
 204082 191588     2490.7396   390     2436.6329     2504.5084  4300203    2.79%
 204454 191939     2488.4872   351     2436.6329     2504.5036  4314577    2.79%
 204981 192456     2453.4577   244     2436.6329     2504.4998  4321443    2.79%
 205647 193091     2452.8991   346     2436.6329     2504.4839  4334481    2.78%
Elapsed time = 2396.06 sec. (1442243.46 ticks, tree = 483.15 MB, solutions = 1)
 206302 193704     2437.6702   148     2436.6329     2504.4690  4347328    2.78%
 206874 194238     2452.0487   242     2436.6329     2504.4346  4360263    2.78%
 207507 194835     2446.2306   317     2436.6329     2504.4292  4372331    2.78%
 208198 195481     2465.2338   330     2436.6329     2504.4157  4384733    2.78%
 208896 196161     2447.4839   339     2436.6329     2504.4037  4395964    2.78%
 209512 196746     2452.5446   249     2436.6329     2504.3792  4408446    2.78%
 210114 197311     2471.7708   350     2436.6329     2504.3698  4420197    2.78%
 210984 198155     2439.6236   114     2436.6329     2504.3485  4431376    2.78%
 211594 198718     2470.0508   331     2436.6329     2504.3423  4444185    2.78%
 212118 199210     2476.9361   358     2436.6329     2504.3228  4455287    2.78%
Elapsed time = 2458.86 sec. (1480432.05 ticks, tree = 497.23 MB, solutions = 1)
 212496 199543     2475.9177   386     2436.6329     2504.3101  4466286    2.78%
 212996 200012     2501.8109   406     2436.6329     2504.2773  4478792    2.78%
 213800 200794     2485.4003   429     2436.6329     2504.2464  4490853    2.77%
 214309 201271     2488.4915   389     2436.6329     2504.2125  4503037    2.77%
 214675 201622     2464.9622   332     2436.6329     2504.2058  4511596    2.77%
 215132 202032     2491.3256   429     2436.6329     2504.1889  4523362    2.77%
 215731 202572     2482.6762   388     2436.6329     2504.1620  4534881    2.77%
 216238 203042     2438.9679   337     2436.6329     2504.1485  4549319    2.77%
 216765 203533     2437.4273   334     2436.6329     2504.1351  4561813    2.77%
 217198 203935     2480.6011   378     2436.6329     2504.1215  4575022    2.77%
Elapsed time = 2524.61 sec. (1518746.01 ticks, tree = 508.24 MB, solutions = 1)
 217778 204478     2485.0395   408     2436.6329     2504.0906  4588378    2.77%
 218456 205125     2490.0965   372     2436.6329     2504.0746  4601587    2.77%
 219132 205769     2462.3804   347     2436.6329     2504.0594  4614918    2.77%
 219644 206252     2439.1786   169     2436.6329     2504.0431  4627711    2.77%
 220250 206819     2478.8544   393     2436.6329     2504.0177  4640978    2.77%
 220732 207274     2495.7045   426     2436.6329     2504.0083  4653457    2.77%
 221482 207990     2466.8833   354     2436.6329     2504.0019  4665913    2.76%
 222117 208587     2447.2572   324     2436.6329     2503.9942  4679657    2.76%
 222771 209201     2455.6517   373     2436.6329     2503.9605  4692472    2.76%
 223432 209809     2439.7442   304     2436.6329     2503.9513  4706437    2.76%
Elapsed time = 2589.20 sec. (1557901.57 ticks, tree = 521.74 MB, solutions = 1)
 224025 210369     2457.3011   371     2436.6329     2503.9453  4719943    2.76%
 224504 210816     2483.8417   391     2436.6329     2503.9303  4732731    2.76%
 225137 211434     2462.6424   232     2436.6329     2503.9183  4744892    2.76%
 225842 212085     2478.0199   377     2436.6329     2503.9022  4757657    2.76%
 226394 212589     2462.8974   316     2436.6329     2503.8803  4771533    2.76%
 227129 213293     2458.9473   329     2436.6329     2503.8735  4783465    2.76%
 227647 213786        cutoff           2436.6329     2503.8615  4793005    2.76%
 228232 214339     2454.1185   149     2436.6329     2503.8489  4805511    2.76%
 228757 214834     2445.0632   262     2436.6329     2503.8470  4818547    2.76%
 229246 215282     2479.4831   384     2436.6329     2503.8321  4831061    2.76%
Elapsed time = 2652.57 sec. (1596215.34 ticks, tree = 534.44 MB, solutions = 1)
 229811 215829     2462.8606   372     2436.6329     2503.8152  4843097    2.76%
 230416 216404     2451.0601   302     2436.6329     2503.7904  4856130    2.76%
 230912 216858     2487.6760   411     2436.6329     2503.7746  4868127    2.76%
 231518 217444     2461.8668   382     2436.6329     2503.7601  4880644    2.75%
 231970 217862     2468.3502   353     2436.6329     2503.7445  4893465    2.75%
 232482 218336     2493.7763   395     2436.6329     2503.7370  4906164    2.75%
 233143 218960     2481.8418   411     2436.6329     2503.7237  4918032    2.75%
 233989 219782     2458.4643   370     2436.6329     2503.7097  4930418    2.75%
 234539 220286     2481.8306   413     2436.6329     2503.6872  4943053    2.75%
 235070 220777     2477.1199   400     2436.6329     2503.6743  4956205    2.75%
Elapsed time = 2717.23 sec. (1635298.50 ticks, tree = 547.33 MB, solutions = 1)
 235511 221198     2441.5014   303     2436.6329     2503.6704  4963154    2.75%
 236104 221766     2461.5018   315     2436.6329     2503.6641  4975413    2.75%
 236788 222402     2488.5891   380     2436.6329     2503.6493  4987584    2.75%
 237348 222930     2456.0111   327     2436.6329     2503.6330  5000718    2.75%
 237853 223393     2456.1761   357     2436.6329     2503.6246  5013959    2.75%
 238530 224028     2489.7259   407     2436.6329     2503.6197  5027485    2.75%
 239144 224594     2445.3615   191     2436.6329     2503.6032  5040254    2.75%
 239801 225209     2482.1547   404     2436.6329     2503.5792  5054231    2.75%
 240237 225615     2492.2626   412     2436.6329     2503.5710  5066182    2.75%
 240885 226232     2451.3577   319     2436.6329     2503.5669  5078828    2.75%
Elapsed time = 2779.96 sec. (1673620.88 ticks, tree = 559.88 MB, solutions = 1)
 241482 226800     2451.5675   348     2436.6329     2503.5577  5092026    2.75%
 242129 227402     2460.5479   388     2436.6329     2503.5363  5105350    2.75%
 242568 227808     2447.8385   400     2436.6329     2503.5325  5118713    2.75%
 243166 228376     2478.6301   326     2436.6329     2503.5193  5132454    2.75%
 243501 228694     2451.2655   258     2436.6329     2503.5028  5143750    2.74%
 244224 229384     2441.1015   211     2436.6329     2503.4894  5156238    2.74%
 244982 230113     2457.3282   373     2436.6329     2503.4725  5168664    2.74%
 245578 230656     2444.1323   291     2436.6329     2503.4554  5180850    2.74%
 246099 231141     2447.0442   279     2436.6329     2503.4378  5194405    2.74%
 246629 231631     2454.5994   356     2436.6329     2503.4270  5207765    2.74%
Elapsed time = 2841.96 sec. (1711997.51 ticks, tree = 573.94 MB, solutions = 1)
 247317 232288     2437.7310   240     2436.6329     2503.4208  5219853    2.74%
 247843 232774     2450.7283   353     2436.6329     2503.4058  5233125    2.74%
 248444 233316     2482.7025   402     2436.6329     2503.3951  5245610    2.74%
 249099 233940     2483.8810   427     2436.6329     2503.3915  5256425    2.74%
 249525 234342     2494.5395   397     2436.6329     2503.3805  5267767    2.74%
 250085 234890     2464.1995   347     2436.6329     2503.3652  5280932    2.74%
 250761 235526     2458.6279   324     2436.6329     2503.3494  5293165    2.74%
 251248 235988     2500.0603   418     2436.6329     2503.3450  5305720    2.74%
 251882 236593     2475.1687   394     2436.6329     2503.3340  5317045    2.74%
 252500 237170     2442.6837   185     2436.6329     2503.3303  5327046    2.74%
Elapsed time = 2905.15 sec. (1750271.70 ticks, tree = 586.86 MB, solutions = 1)
 253082 237714     2453.3149   338     2436.6329     2503.3148  5339399    2.74%
 253665 238269     2479.1746   377     2436.6329     2503.3108  5351799    2.74%
 254382 238956     2474.2018   373     2436.6329     2503.3040  5363890    2.74%
 254778 239331     2451.2578   367     2436.6329     2503.2912  5372448    2.74%
 255333 239864     2455.3491   371     2436.6329     2503.2771  5385174    2.74%
 256007 240496     2446.0453   366     2436.6329     2503.2539  5398026    2.73%
 256648 241102     2470.6192   409     2436.6329     2503.2434  5410111    2.73%
 257194 241608     2441.3864   387     2436.6329     2503.2325  5422806    2.73%
 257753 242120     2454.6570   302     2436.6329     2503.2218  5435533    2.73%
 258335 242672     2439.1566   328     2436.6329     2503.2127  5447155    2.73%
Elapsed time = 2966.32 sec. (1788522.05 ticks, tree = 599.52 MB, solutions = 1)
 258882 243176     2466.4685   383     2436.6329     2503.2010  5459876    2.73%
 259669 243925     2466.9692   366     2436.6329     2503.1901  5472270    2.73%
 260206 244414     2470.0525   315     2436.6329     2503.1679  5486006    2.73%
 260773 244927     2461.2945   379     2436.6329     2503.1498  5499510    2.73%
 261333 245457     2481.0644   413     2436.6329     2503.1474  5513175    2.73%
 262007 246098     2457.1950   396     2436.6329     2503.1282  5525184    2.73%
 262482 246537     2447.4272   365     2436.6329     2503.1182  5536662    2.73%
 262947 246967     2457.1409   368     2436.6329     2503.0982  5550449    2.73%
 263570 247556     2454.0543   287     2436.6329     2503.0900  5563026    2.73%
 264131 248079     2485.9022   383     2436.6329     2503.0760  5576143    2.73%
Elapsed time = 3032.22 sec. (1828463.51 ticks, tree = 612.38 MB, solutions = 1)
 264880 248785     2448.4410   348     2436.6329     2503.0640  5587312    2.73%
 265449 249312     2450.0186   258     2436.6329     2503.0576  5600871    2.73%
 266030 249863     2493.8266   425     2436.6329     2503.0466  5614543    2.73%
 266505 250280     2485.8014   423     2436.6329     2503.0308  5627260    2.72%
 267064 250809     2443.8172   370     2436.6329     2503.0211  5639950    2.72%
 267622 251311     2485.3175   383     2436.6329     2503.0082  5652647    2.72%
 268178 251827     2443.8343   196     2436.6329     2503.0006  5664573    2.72%
 268620 252236     2439.2652   324     2436.6329     2502.9868  5675996    2.72%
 269222 252811     2465.1813   322     2436.6329     2502.9778  5689465    2.72%
 269995 253559     2430.9808   238     2436.6329     2502.9752  5701402    2.72%
Elapsed time = 3094.38 sec. (1866812.48 ticks, tree = 625.19 MB, solutions = 1)
 270580 254116     2461.4826   316     2436.6329     2502.9685  5714737    2.72%
 271276 254786     2486.7894   403     2436.6329     2502.9519  5726625    2.72%
 271716 255202     2475.2124   332     2436.6329     2502.9506  5736283    2.72%
 272380 255826     2439.9136   222     2436.6329     2502.9450  5748957    2.72%
 272955 256375     2479.3214   363     2436.6329     2502.9352  5761298    2.72%
 273770 257153     2443.1022   264     2436.6329     2502.9269  5773932    2.72%
 274343 257677     2492.4673   418     2436.6329     2502.8989  5787245    2.72%
 274861 258179     2475.4694   358     2436.6329     2502.8907  5799323    2.72%
 275533 258804     2465.0362   395     2436.6329     2502.8864  5812484    2.72%
 276242 259480     2443.7885   324     2436.6329     2502.8753  5825261    2.72%
Elapsed time = 3156.96 sec. (1905121.32 ticks, tree = 638.80 MB, solutions = 1)
 276875 260068     2467.9401   369     2436.6329     2502.8603  5837782    2.72%
 277589 260753     2444.9479   299     2436.6329     2502.8557  5849060    2.72%
 278223 261342     2490.7025   418     2436.6329     2502.8450  5861890    2.72%
 278564 261668     2454.4777   352     2436.6329     2502.8422  5868888    2.72%
 279065 262133     2492.2253   419     2436.6329     2502.8191  5880051    2.72%
 279507 262534     2465.8454   364     2436.6329     2502.8125  5893932    2.72%
 279920 262916     2481.6360   439     2436.6329     2502.8068  5907167    2.72%
 280532 263493     2465.2040   355     2436.6329     2502.7862  5920702    2.71%
 281252 264178     2459.7786   199     2436.6329     2502.7779  5932485    2.71%
 281882 264743     2445.4943   350     2436.6329     2502.7630  5945158    2.71%
Elapsed time = 3219.41 sec. (1943496.12 ticks, tree = 650.90 MB, solutions = 1)
 282467 265284     2482.6052   410     2436.6329     2502.7573  5956052    2.71%
 283004 265789     2455.6843   380     2436.6329     2502.7517  5968466    2.71%
 283620 266374     2464.7591   374     2436.6329     2502.7369  5980782    2.71%
 283782 266517     2445.8827   323     2436.6329     2502.7295  5985708    2.71%
 283982 266699     2476.1949   370     2436.6329     2502.7242  5991050    2.71%
 284282 266995     2442.4010   268     2436.6329     2502.7216  5994928    2.71%
 284482 267190     2445.9168   289     2436.6329     2502.7201  5998969    2.71%
 284582 267280     2458.6543   391     2436.6329     2502.7168  6002285    2.71%
 284682 267349     2490.3833   403     2436.6329     2502.7167  6006486    2.71%
 284782 267449     2462.0443   258     2436.6329     2502.7167  6007900    2.71%
Elapsed time = 3392.04 sec. (2047451.94 ticks, tree = 657.12 MB, solutions = 1)
 284882 267543     2482.4650   389     2436.6329     2502.7158  6009188    2.71%
 284982 267643     2456.9696   241     2436.6329     2502.7158  6010384    2.71%
 285082 267730     2487.4928   384     2436.6329     2502.7133  6011266    2.71%
 285182 267830     2448.2086   236     2436.6329     2502.7133  6012921    2.71%
 285810 268424     2450.9537   328     2436.6329     2502.7039  6026256    2.71%
 286454 269017     2481.6164   360     2436.6329     2502.6974  6039550    2.71%
 287098 269619     2473.6561   397     2436.6329     2502.6858  6052672    2.71%
 287677 270162        cutoff           2436.6329     2502.6749  6066299    2.71%
 288082 270542     2475.3589   380     2436.6329     2502.6603  6077715    2.71%
 288566 270979     2483.5936   403     2436.6329     2502.6390  6090763    2.71%
Elapsed time = 3508.19 sec. (2117631.61 ticks, tree = 665.23 MB, solutions = 1)
 289288 271673     2441.1558   304     2436.6329     2502.6314  6104310    2.71%
 289795 272138     2464.1216   389     2436.6329     2502.6127  6117914    2.71%
 290391 272687     2483.6983   373     2436.6329     2502.6078  6132068    2.71%
 291043 273299     2439.2845   288     2436.6329     2502.5974  6145937    2.71%
 291868 274091     2480.3851   383     2436.6329     2502.5873  6158355    2.71%
 292457 274622     2489.2111   402     2436.6329     2502.5717  6172593    2.71%
 293048 275178     2459.9243   393     2436.6329     2502.5645  6186709    2.71%
 293767 275855     2475.8518   393     2436.6329     2502.5504  6200199    2.71%
 294368 276425     2451.1267   201     2436.6329     2502.5477  6214480    2.71%
 295126 277145     2465.2445   377     2436.6329     2502.5220  6227274    2.70%
Elapsed time = 3571.42 sec. (2156038.02 ticks, tree = 681.14 MB, solutions = 1)
 295772 277749     2442.3577   296     2436.6329     2502.5020  6240409    2.70%
 296235 278172     2436.8693   219     2436.6329     2502.4887  6254161    2.70%
 296666 278551     2482.0160   412     2436.6329     2502.4555  6268120    2.70%
 297306 279166     2473.8414   383     2436.6329     2502.4483  6281262    2.70%

Cover cuts applied:  1
Implied bound cuts applied:  969
Flow cuts applied:  65
Mixed integer rounding cuts applied:  103
Lift and project cuts applied:  115
Gomory fractional cuts applied:  81

Root node processing (before b&c):
  Real time             =    5.07 sec. (2676.29 ticks)
Sequential b&c:
  Real time             = 3594.93 sec. (2170350.16 ticks)
                          ------------
Total (root+branch&cut) = 3600.00 sec. (2173026.45 ticks)
