1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2550.6329.
Tried aggregator 1 time.
MIP Presolve eliminated 11 rows and 12 columns.
MIP Presolve modified 27188 coefficients.
Reduced MIP has 6589 rows, 3578 columns, and 69320 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (38.05 ticks)
Probing time = 0.02 sec. (4.78 ticks)
Tried aggregator 1 time.
Reduced MIP has 6589 rows, 3578 columns, and 69320 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (19.92 ticks)
Probing time = 0.01 sec. (4.77 ticks)
Clique table members: 189.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (16.84 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1659.76 sec. (943529.45 ticks, tree = 193.32 MB, solutions = 1)
  90481 83340     2566.4255   326     2550.6329     2612.5870  2871544    2.43%
  90947 83779     2578.1527   397     2550.6329     2612.5407  2884742    2.43%
  91354 84147     2586.3612   370     2550.6329     2612.5166  2896178    2.43%
  91575 84334     2593.2463   438     2550.6329     2612.5117  2904233    2.43%
  91999 84726     2572.3604   376     2550.6329     2612.4339  2918097    2.42%
  92508 85183     2593.2678   391     2550.6329     2612.3545  2930126    2.42%
  92961 85615     2587.4466   396     2550.6329     2612.3164  2943399    2.42%
  93403 86039     2565.3678   252     2550.6329     2612.2931  2956498    2.42%
  93950 86542     2594.8581   378     2550.6329     2612.2196  2970648    2.41%
  94432 86999     2598.4225   414     2550.6329     2612.1724  2983470    2.41%
Elapsed time = 1729.82 sec. (982236.59 ticks, tree = 202.53 MB, solutions = 1)
  94869 87404     2571.1318   371     2550.6329     2612.1419  2996481    2.41%
  95260 87757     2552.7782   372     2550.6329     2612.0929  3009568    2.41%
  95698 88170     2581.1220   377     2550.6329     2612.0792  3022585    2.41%
  96331 88771     2607.7555   440     2550.6329     2612.0461  3035755    2.41%
  96697 89111     2597.3526   419     2550.6329     2611.9693  3048919    2.40%
  97054 89439     2594.7458   390     2550.6329     2611.9197  3061043    2.40%
  97477 89826     2599.2946   375     2550.6329     2611.8733  3072837    2.40%
  97766 90101     2560.4387   342     2550.6329     2611.8569  3079866    2.40%
  98123 90431     2565.0951   336     2550.6329     2611.8223  3092306    2.40%
  98441 90720     2563.0097   337     2550.6329     2611.7350  3104967    2.40%
Elapsed time = 1801.28 sec. (1021494.35 ticks, tree = 211.08 MB, solutions = 1)
  98881 91136     2568.1752   326     2550.6329     2611.7083  3116878    2.39%
  99270 91487     2584.7511   388     2550.6329     2611.6276  3129758    2.39%
  99781 91948     2582.4687   401     2550.6329     2611.6029  3142573    2.39%
 100164 92298     2576.1465   402     2550.6329     2611.5510  3156568    2.39%
 100510 92613     2592.8924   426     2550.6329     2611.5048  3170867    2.39%
 100862 92937     2580.1571   362     2550.6329     2611.4781  3184451    2.39%
 101292 93342     2601.9761   425     2550.6329     2611.4582  3195465    2.38%
 101642 93683     2557.7315   242     2550.6329     2611.4554  3202859    2.38%
 102161 94175     2585.4557   389     2550.6329     2611.4364  3214975    2.38%
 102667 94645     2587.7018   392     2550.6329     2611.4217  3228391    2.38%
Elapsed time = 1871.63 sec. (1060473.42 ticks, tree = 220.08 MB, solutions = 1)
 103050 94979     2569.2714   416     2550.6329     2611.3830  3242206    2.38%
 103607 95515     2575.2019   347     2550.6329     2611.3465  3255708    2.38%
 104065 95937     2557.9335   301     2550.6329     2611.3093  3268768    2.38%
 104438 96272     2595.3760   430     2550.6329     2611.2608  3281430    2.38%
 104792 96591     2576.2304   378     2550.6329     2611.2219  3293324    2.38%
 105291 97065     2559.7345   320     2550.6329     2611.2106  3303065    2.38%
 105602 97344     2594.6747   392     2550.6329     2611.1829  3311828    2.37%
 106112 97809     2550.7254   240     2550.6329     2611.1661  3320694    2.37%
 106493 98158     2561.7189   298     2550.6329     2611.0905  3329125    2.37%
 106966 98606     2567.4569   312     2550.6329     2611.0414  3338321    2.37%
Elapsed time = 1937.99 sec. (1098747.64 ticks, tree = 315.97 MB, solutions = 1)
 107281 98893     2569.5316   346     2550.6329     2611.0049  3347008    2.37%
 107481 99069     2588.6323   399     2550.6329     2610.9802  3352645    2.37%
 107995 99545     2569.8495   309     2550.6329     2610.9404  3361671    2.36%
 108368 99881     2589.6905   436     2550.6329     2610.8931  3370617    2.36%
 108663 100143     2575.5579   330     2550.6329     2610.8589  3379159    2.36%
 109097 100541     2586.5221   403     2550.6329     2610.8468  3387923    2.36%
 109521 100939     2598.3320   415     2550.6329     2610.8186  3395893    2.36%
 109871 101254     2560.0400   318     2550.6329     2610.7840  3404608    2.36%
 110312 101661     2597.0294   396     2550.6329     2610.7381  3413956    2.36%
 110726 102055     2568.7952   309     2550.6329     2610.7266  3423070    2.36%
Elapsed time = 2005.65 sec. (1138272.66 ticks, tree = 502.72 MB, solutions = 1)
 111114 102412     2551.0708   226     2550.6329     2610.6869  3431580    2.35%
 111432 102697     2589.0087   421     2550.6329     2610.6611  3440250    2.35%
 111791 103017     2585.7858   389     2550.6329     2610.6461  3449390    2.35%
 112091 103290     2574.9455   371     2550.6329     2610.5841  3458073    2.35%
 112505 103678     2558.9727   368     2550.6329     2610.5697  3466659    2.35%
 112901 104035     2576.2061   418     2550.6329     2610.5355  3475659    2.35%
 113281 104394     2570.2536   363     2550.6329     2610.4955  3483830    2.35%
 113761 104853     2557.2722   206     2550.6329     2610.4783  3491111    2.35%
 114174 105249     2590.8559   361     2550.6329     2610.4280  3499963    2.34%
 114481 105544     2568.5391   371     2550.6329     2610.4116  3506278    2.34%
Elapsed time = 2074.87 sec. (1177805.29 ticks, tree = 709.71 MB, solutions = 1)
 114972 106011     2555.0464   186     2550.6329     2610.3989  3514820    2.34%
 115397 106396     2581.3133   390     2550.6329     2610.3880  3523812    2.34%
 115721 106680     2558.5009   415     2550.6329     2610.3790  3532845    2.34%
 116099 107022     2571.0004   400     2550.6329     2610.3378  3541484    2.34%
 116492 107377     2556.9075   337     2550.6329     2610.3193  3549835    2.34%
 116881 107747     2588.4484   378     2550.6329     2610.2670  3558406    2.34%
 117271 108092     2565.7097   408     2550.6329     2610.1853  3567558    2.33%
 117657 108446        cutoff           2550.6329     2610.1754  3576298    2.33%
 118058 108820     2571.8685   331     2550.6329     2610.1506  3584586    2.33%
 118551 109276     2553.6835   217     2550.6329     2610.1306  3594235    2.33%
Elapsed time = 2140.38 sec. (1216147.26 ticks, tree = 929.87 MB, solutions = 1)
 119007 109709     2563.3266   337     2550.6329     2610.0897  3603907    2.33%
 119352 110015     2587.0564   424     2550.6329     2610.0756  3612362    2.33%
 119754 110385     2597.1531   401     2550.6329     2610.0664  3618684    2.33%
 120129 110713     2555.8297   372     2550.6329     2610.0308  3628303    2.33%
 120438 110988     2594.4130   406     2550.6329     2610.0192  3636982    2.33%
 120945 111462     2580.3062   387     2550.6329     2609.9944  3646121    2.33%
 121370 111861     2578.0783   369     2550.6329     2609.9730  3655212    2.33%
 121782 112239     2599.0652   417     2550.6329     2609.9379  3664360    2.33%
 122216 112639     2584.0918   301     2550.6329     2609.9225  3673625    2.32%
 122490 112880     2589.8318   373     2550.6329     2609.9066  3679110    2.32%
Elapsed time = 2204.49 sec. (1254487.01 ticks, tree = 1126.41 MB, solutions = 1)
 122967 113309     2583.4472   387     2550.6329     2609.8905  3688083    2.32%
 123346 113654     2588.7336   390     2550.6329     2609.8581  3697609    2.32%
 123878 114169     2585.2542   297     2550.6329     2609.8538  3707014    2.32%
 124331 114573     2589.2831   430     2550.6329     2609.8270  3716952    2.32%
 124788 114993     2551.5144   234     2550.6329     2609.8096  3726255    2.32%
 125230 115403     2594.5655   411     2550.6329     2609.7976  3735034    2.32%
 125665 115810     2577.1222   403     2550.6329     2609.7611  3744901    2.32%
 126078 116197     2565.7788   282     2550.6329     2609.7480  3753539    2.32%
 126460 116522     2581.2738   415     2550.6329     2609.7110  3762578    2.32%
 126921 116959     2586.8597   384     2550.6329     2609.6690  3772150    2.31%
Elapsed time = 2268.16 sec. (1292941.90 ticks, tree = 1321.69 MB, solutions = 1)
 127391 117374        cutoff           2550.6329     2609.6427  3781858    2.31%
 127651 117610        cutoff           2550.6329     2609.5478  3787078    2.31%
 128015 117939     2559.3562   397     2550.6329     2609.5128  3796522    2.31%
 128450 118344     2571.6800   379     2550.6329     2609.4956  3805238    2.31%
 128899 118756        cutoff           2550.6329     2609.4505  3813577    2.31%
 129293 119114     2569.7941   358     2550.6329     2609.4252  3822423    2.31%
 129653 119440     2553.1448   384     2550.6329     2609.3923  3831502    2.30%
 130108 119851        cutoff           2550.6329     2609.3773  3840783    2.30%
 130472 120184     2555.7140   265     2550.6329     2609.3407  3849622    2.30%
 130903 120570     2580.7109   415     2550.6329     2609.3259  3858686    2.30%
Elapsed time = 2332.60 sec. (1331866.71 ticks, tree = 1500.22 MB, solutions = 1)
 131265 120902     2563.7514   180     2550.6329     2609.2901  3866734    2.30%
 131481 121108     2579.3840   352     2550.6329     2609.2828  3871724    2.30%
 131930 121522     2569.1841   365     2550.6329     2609.2567  3880708    2.30%
 132372 121941     2575.8276   330     2550.6329     2609.2279  3889265    2.30%
 132835 122333     2578.4842   393     2550.6329     2609.2099  3898652    2.30%
 133172 122654     2569.5877   352     2550.6329     2609.1842  3907114    2.30%
 133612 123060     2574.5587   390     2550.6329     2609.1281  3915696    2.29%
 133908 123304     2596.3475   407     2550.6329     2609.0978  3923441    2.29%
 134231 123595     2572.5158   362     2550.6329     2609.0447  3931541    2.29%
 134676 124021     2584.3197   377     2550.6329     2609.0274  3939186    2.29%
Elapsed time = 2397.12 sec. (1370837.11 ticks, tree = 1672.25 MB, solutions = 1)
 135009 124317     2591.1333   412     2550.6329     2609.0147  3947357    2.29%
 135416 124669     2585.2692   384     2550.6329     2608.9898  3956035    2.29%
 135832 125033     2589.1281   399     2550.6329     2608.9810  3964608    2.29%
 136213 125361     2591.5693   427     2550.6329     2608.9288  3972870    2.29%
 136481 125619     2573.2618   345     2550.6329     2608.9131  3979812    2.28%
 136915 126012     2589.6298   414     2550.6329     2608.8988  3988190    2.28%
 137336 126410     2555.7180   305     2550.6329     2608.8889  3997476    2.28%
 137738 126756     2588.6674   382     2550.6329     2608.8477  4006061    2.28%
 138083 127067     2573.8201   321     2550.6329     2608.8273  4014639    2.28%
 138607 127544     2552.2577   349     2550.6329     2608.8013  4023405    2.28%
Elapsed time = 2462.01 sec. (1409800.56 ticks, tree = 1824.06 MB, solutions = 1)
 139026 127928     2581.2342   380     2550.6329     2608.7685  4032553    2.28%
 139408 128282     2574.1203   414     2550.6329     2608.7397  4042217    2.28%
 139828 128674     2555.4876   266     2550.6329     2608.7248  4051506    2.28%
 140197 129008     2557.6278   387     2550.6329     2608.7070  4060333    2.28%
 140650 129441     2556.4314   326     2550.6329     2608.6964  4068764    2.28%
 141142 129875     2558.6423   397     2550.6329     2608.6592  4078027    2.27%
 141481 130166     2592.6691   413     2550.6329     2608.6322  4087124    2.27%
 141939 130593     2576.9556   332     2550.6329     2608.6144  4096409    2.27%
 142275 130899     2599.2569   423     2550.6329     2608.6018  4105104    2.27%
 142787 131361     2599.9649   431     2550.6329     2608.5806  4114364    2.27%
Elapsed time = 2529.60 sec. (1449962.04 ticks, tree = 2016.52 MB, solutions = 1)
 143170 131719     2581.0790   363     2550.6329     2608.5521  4123041    2.27%
 143681 132189     2581.5371   403     2550.6329     2608.5489  4131563    2.27%
 144142 132612     2567.6420   365     2550.6329     2608.5348  4140864    2.27%
 144449 132887     2577.8276   369     2550.6329     2608.5194  4149890    2.27%
 144886 133284     2559.3364   223     2550.6329     2608.5045  4158390    2.27%
 145412 133777     2595.0666   389     2550.6329     2608.4951  4167881    2.27%
 145821 134164     2584.5275   378     2550.6329     2608.4844  4177559    2.27%
 146246 134568     2585.2393   395     2550.6329     2608.4656  4187102    2.27%
 146668 134960     2569.5858   406     2550.6329     2608.4471  4196322    2.27%
 147090 135327     2591.0208   356     2550.6329     2608.4265  4205610    2.27%
Elapsed time = 2593.88 sec. (1488623.90 ticks, tree = 2182.18 MB, solutions = 1)
 147515 135714     2594.4378   379     2550.6329     2608.4089  4213331    2.27%
 147916 136080     2596.8894   397     2550.6329     2608.3894  4221951    2.26%
 148337 136461     2577.0714   369     2550.6329     2608.3655  4231233    2.26%
 148528 136641     2572.2979   359     2550.6329     2608.3518  4235388    2.26%
 149022 137088     2556.2192   196     2550.6329     2608.3446  4244665    2.26%
 149586 137618     2586.2796   348     2550.6329     2608.3238  4253664    2.26%
 150011 137995     2571.1324   371     2550.6329     2608.3032  4262731    2.26%
 150353 138307     2568.8655   394     2550.6329     2608.2639  4272530    2.26%
 150756 138653     2573.7686   367     2550.6329     2608.2264  4281236    2.26%
 151183 139022     2594.1940   397     2550.6329     2608.1968  4290417    2.26%
Elapsed time = 2658.02 sec. (1527081.48 ticks, tree = 2323.32 MB, solutions = 1)
 151630 139431     2574.1843   338     2550.6329     2608.1863  4299445    2.26%
 152139 139910     2555.4183   277     2550.6329     2608.1801  4307771    2.26%
 152489 140208     2586.6312   384     2550.6329     2608.1734  4316906    2.26%
 152997 140667     2602.9672   419     2550.6329     2608.1597  4325506    2.26%
 153359 141012     2566.6246   316     2550.6329     2608.1482  4335007    2.25%
 153734 141350     2586.2356   397     2550.6329     2608.1365  4343959    2.25%
 154129 141716     2574.4201   369     2550.6329     2608.1098  4352878    2.25%
 154481 142046     2579.9642   306     2550.6329     2608.0961  4359176    2.25%
 154957 142490     2552.3355   320     2550.6329     2608.0863  4368212    2.25%
 155296 142796     2588.7707   393     2550.6329     2608.0670  4376749    2.25%
Elapsed time = 2722.23 sec. (1565754.75 ticks, tree = 2457.68 MB, solutions = 1)
 155734 143193     2577.9995   417     2550.6329     2608.0519  4385634    2.25%
 156208 143624     2558.4170   378     2550.6329     2608.0384  4394709    2.25%
 156608 143998     2587.0629   350     2550.6329     2608.0206  4403999    2.25%
 156981 144338     2599.0825   407     2550.6329     2608.0094  4412033    2.25%
 157481 144807     2551.3568   207     2550.6329     2608.0010  4419833    2.25%
 157894 145182     2593.4571   420     2550.6329     2607.9730  4429239    2.25%
 158312 145568     2561.0614   208     2550.6329     2607.9709  4438040    2.25%
 158606 145826     2591.1542   419     2550.6329     2607.9599  4444219    2.25%
 159139 146323     2596.3788   407     2550.6329     2607.9568  4452552    2.25%
 159631 146787     2566.9443   299     2550.6329     2607.9474  4462098    2.25%
Elapsed time = 2786.88 sec. (1604363.60 ticks, tree = 2525.37 MB, solutions = 1)
 159929 147046        cutoff           2550.6329     2607.9343  4470853    2.25%
 160338 147415     2606.2409   448     2550.6329     2607.8934  4479502    2.24%
 160770 147822     2558.2609   234     2550.6329     2607.8876  4489101    2.24%
 161224 148225     2588.9812   373     2550.6329     2607.8761  4497855    2.24%
 161602 148575     2571.7579   411     2550.6329     2607.8661  4507447    2.24%
 162117 149057     2556.1734   176     2550.6329     2607.8419  4516237    2.24%
 162464 149365     2592.7562   390     2550.6329     2607.8156  4525240    2.24%
 162880 149750     2562.9953   347     2550.6329     2607.8105  4535026    2.24%
 163311 150134     2585.9476   390     2550.6329     2607.7439  4543022    2.24%
 163612 150395     2575.0040   380     2550.6329     2607.7348  4551533    2.24%
Elapsed time = 2850.75 sec. (1642673.78 ticks, tree = 2671.27 MB, solutions = 1)
 164052 150809     2556.0221   267     2550.6329     2607.7244  4560608    2.24%
 164429 151132     2571.4730   410     2550.6329     2607.7011  4569733    2.24%
 164860 151530        cutoff           2550.6329     2607.6831  4578664    2.24%
 165310 151952     2574.8124   385     2550.6329     2607.6728  4587952    2.24%
 165845 152449     2574.3793   347     2550.6329     2607.6565  4597198    2.24%
 166247 152820     2557.7528   333     2550.6329     2607.6259  4606747    2.23%
 166549 153098     2564.1546   376     2550.6329     2607.6118  4614135    2.23%
 167117 153615     2586.6342   362     2550.6329     2607.6005  4622701    2.23%
 167481 153948     2573.1509   326     2550.6329     2607.5873  4631453    2.23%
 167810 154242     2588.5051   408     2550.6329     2607.5765  4640921    2.23%
Elapsed time = 2917.50 sec. (1682655.23 ticks, tree = 2829.72 MB, solutions = 1)
 168230 154627     2568.8126   366     2550.6329     2607.5519  4650166    2.23%
 168693 155042     2596.9993   413     2550.6329     2607.5448  4659075    2.23%
 169076 155377     2569.8988   283     2550.6329     2607.5257  4667948    2.23%
 169531 155788     2556.7734   365     2550.6329     2607.5083  4677249    2.23%
 170005 156233     2576.8468   371     2550.6329     2607.4919  4686374    2.23%
 170481 156690     2572.6122   276     2550.6329     2607.4835  4695256    2.23%
 170933 157090     2554.1155   247     2550.6329     2607.4780  4704628    2.23%
 171336 157459     2592.5044   383     2550.6329     2607.4489  4714433    2.23%
 171820 157913     2558.8292   153     2550.6329     2607.4432  4723550    2.23%
 172349 158395     2590.9081   419     2550.6329     2607.4167  4733941    2.23%
Elapsed time = 2983.38 sec. (1722928.34 ticks, tree = 2997.87 MB, solutions = 1)
 172800 158820     2561.3596   242     2550.6329     2607.3919  4743209    2.23%
 173137 159115     2588.1096   394     2550.6329     2607.3756  4752442    2.22%
 173730 159674     2556.8536   390     2550.6329     2607.3676  4762153    2.22%
 174138 160037     2575.8579   398     2550.6329     2607.3495  4772168    2.22%
 174537 160410     2567.1269   261     2550.6329     2607.3331  4780550    2.22%
 175055 160900     2570.4560   365     2550.6329     2607.3274  4789397    2.22%
 175471 161279     2590.8725   379     2550.6329     2607.3109  4798896    2.22%
 175884 161646     2556.7734   333     2550.6329     2607.3054  4808104    2.22%
 176179 161886     2584.6218   413     2550.6329     2607.2721  4817349    2.22%
 176481 162171     2574.1412   338     2550.6329     2607.2654  4822982    2.22%
Elapsed time = 3046.67 sec. (1761689.25 ticks, tree = 3150.54 MB, solutions = 1)
 176870 162525     2572.5488   335     2550.6329     2607.2424  4832021    2.22%
 177320 162932     2573.8107   371     2550.6329     2607.2190  4841124    2.22%
 177802 163369     2566.0547   379     2550.6329     2607.2089  4850262    2.22%
 178220 163750     2583.2406   375     2550.6329     2607.1981  4858798    2.22%
 178603 164104     2587.5900   370     2550.6329     2607.1847  4868099    2.22%
 179092 164549     2589.2597   384     2550.6329     2607.1687  4877666    2.22%
 179485 164916     2587.7703   404     2550.6329     2607.1572  4886849    2.22%
 179944 165360     2576.2582   308     2550.6329     2607.1508  4895336    2.22%
 180455 165825     2571.8736   388     2550.6329     2607.1454  4904716    2.22%
 180908 166235     2570.9065   404     2550.6329     2607.1290  4914284    2.21%
Elapsed time = 3111.07 sec. (1800548.56 ticks, tree = 3340.91 MB, solutions = 1)
 181286 166582     2583.5751   368     2550.6329     2607.1190  4923050    2.21%
 181605 166887     2567.5241   326     2550.6329     2607.1009  4930066    2.21%
 181930 167154     2580.6464   386     2550.6329     2607.0765  4938652    2.21%
 182316 167509     2596.6469   427     2550.6329     2607.0480  4947484    2.21%
 182749 167917     2579.9958   349     2550.6329     2607.0464  4956008    2.21%
 183204 168349     2573.6555   372     2550.6329     2607.0422  4965209    2.21%
 183557 168649     2580.9334   374     2550.6329     2607.0306  4973808    2.21%
 184091 169167     2568.5233   390     2550.6329     2607.0233  4982152    2.21%
 184472 169523     2561.0465   362     2550.6329     2607.0023  4991377    2.21%
 185090 170094     2594.7846   402     2550.6329     2606.9833  5000326    2.21%
Elapsed time = 3174.15 sec. (1838891.10 ticks, tree = 3513.67 MB, solutions = 1)
 185415 170377     2553.2352   386     2550.6329     2606.9762  5010213    2.21%
 185701 170632     2586.5102   379     2550.6329     2606.9586  5017988    2.21%
 186216 171099     2583.7506   371     2550.6329     2606.9426  5027112    2.21%
 186481 171337     2593.2919   420     2550.6329     2606.9330  5032739    2.21%
 186912 171738     2563.1425   146     2550.6329     2606.9317  5041569    2.21%
 187356 172140     2580.7505   362     2550.6329     2606.9145  5050800    2.21%
 187769 172511     2574.6122   411     2550.6329     2606.8959  5060382    2.21%
 188165 172849     2587.2692   352     2550.6329     2606.8799  5069579    2.21%
 188641 173301     2567.2238   268     2550.6329     2606.8676  5078126    2.20%
 189069 173697     2558.6265   313     2550.6329     2606.8454  5087574    2.20%
Elapsed time = 3237.28 sec. (1877929.21 ticks, tree = 3666.14 MB, solutions = 1)
 189381 174002     2582.5013   278     2550.6329     2606.8377  5092438    2.20%
 189681 174257     2551.3913   238     2550.6329     2606.8342  5098842    2.20%
 189781 174355     2579.7934   315     2550.6329     2606.8335  5100357    2.20%
 189881 174445     2556.0967   367     2550.6329     2606.8325  5101940    2.20%
 189981 174529     2586.1460   356     2550.6329     2606.8234  5106177    2.20%
 190081 174629     2563.9207   260     2550.6329     2606.8234  5107494    2.20%
 190181 174724     2584.6421   363     2550.6329     2606.8172  5109149    2.20%
 190281 174820     2596.8684   385     2550.6329     2606.8145  5110481    2.20%
 190381 174920     2574.0257   288     2550.6329     2606.8145  5111987    2.20%
 190481 175013     2585.4487   401     2550.6329     2606.8131  5113479    2.20%
Elapsed time = 3450.31 sec. (2000027.19 ticks, tree = 3681.64 MB, solutions = 1)
 190581 175113     2564.3693   271     2550.6329     2606.8131  5115020    2.20%
 190681 175202     2562.9260   397     2550.6329     2606.8084  5117202    2.20%
 190781 175294     2551.5554   340     2550.6329     2606.8021  5120091    2.20%
 190981 175476     2579.7823   384     2550.6329     2606.7834  5126744    2.20%
 191537 176009     2572.0046   386     2550.6329     2606.7774  5135701    2.20%
 191942 176378     2590.5701   390     2550.6329     2606.7541  5145119    2.20%
 192337 176727     2586.6286   384     2550.6329     2606.7404  5154128    2.20%
 192812 177171     2553.7346   202     2550.6329     2606.7316  5162878    2.20%
 193057 177369     2590.4498   403     2550.6329     2606.7150  5171315    2.20%
 193649 177941     2555.2832   190     2550.6329     2606.7124  5180937    2.20%
Elapsed time = 3543.99 sec. (2053535.89 ticks, tree = 3761.53 MB, solutions = 1)
 194024 178274     2558.5877   397     2550.6329     2606.6919  5190580    2.20%
 194381 178582     2591.0681   397     2550.6329     2606.6612  5200621    2.20%
 194897 179076     2561.9223   161     2550.6329     2606.6538  5209315    2.20%
 195264 179398     2586.3820   404     2550.6329     2606.6425  5218760    2.20%
 195694 179798     2566.0087   337     2550.6329     2606.6198  5227906    2.20%
 196149 180212     2591.2693   377     2550.6329     2606.5968  5237283    2.19%
 196640 180674     2558.7683   235     2550.6329     2606.5844  5246257    2.19%
 197076 181089     2560.7806   354     2550.6329     2606.5745  5255234    2.19%

Implied bound cuts applied:  1053
Flow cuts applied:  66
Mixed integer rounding cuts applied:  92
Lift and project cuts applied:  87
Gomory fractional cuts applied:  84

Root node processing (before b&c):
  Real time             =    5.90 sec. (3095.10 ticks)
Sequential b&c:
  Real time             = 3594.11 sec. (2084137.32 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (2087232.42 ticks)
