1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2515.1095.
Tried aggregator 1 time.
MIP Presolve eliminated 10 rows and 1 columns.
Reduced MIP has 9790 rows, 6591 columns, and 135412 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (37.60 ticks)
Probing time = 0.02 sec. (8.16 ticks)
Tried aggregator 1 time.
Reduced MIP has 9790 rows, 6591 columns, and 135412 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (44.80 ticks)
Probing time = 0.01 sec. (8.16 ticks)
Clique table members: 5226.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (135.66 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  43641 37570     2518.4180   273     2515.1095     2549.0739  2315354    1.35%
  43774 37677     2523.2671   281     2515.1095     2549.0516  2325660    1.35%
  43962 37854     2530.0706   246     2515.1095     2549.0276  2335151    1.35%
  44182 38041     2516.4509   113     2515.1095     2549.0156  2344560    1.35%
  44365 38200     2518.1651   259     2515.1095     2548.9701  2354802    1.35%
  44547 38351     2517.9821   208     2515.1095     2548.9610  2364697    1.35%
Elapsed time = 1870.02 sec. (1015160.36 ticks, tree = 142.91 MB, solutions = 1)
  44709 38473     2517.6622   278     2515.1095     2548.9357  2374924    1.34%
  44936 38675        cutoff           2515.1095     2548.8987  2384999    1.34%
  45078 38778     2524.7126   289     2515.1095     2548.8644  2393816    1.34%
  45243 38903     2533.6787   329     2515.1095     2548.8518  2404203    1.34%
  45483 39103     2515.4011   323     2515.1095     2548.8117  2414445    1.34%
  45613 39208     2518.6558   205     2515.1095     2548.8077  2423765    1.34%
  45751 39329     2531.4960   316     2515.1095     2548.8012  2433197    1.34%
  45922 39473     2521.6271   290     2515.1095     2548.7943  2442930    1.34%
  46110 39623     2517.4281   236     2515.1095     2548.7152  2453920    1.34%
  46226 39718     2530.8230   276     2515.1095     2548.7073  2462328    1.34%
Elapsed time = 1943.13 sec. (1053866.04 ticks, tree = 147.76 MB, solutions = 1)
  46437 39903     2523.2582   304     2515.1095     2548.6918  2473645    1.34%
  46608 40053     2528.9421   250     2515.1095     2548.6740  2484427    1.33%
  46779 40197     2518.5076   192     2515.1095     2548.6655  2492135    1.33%
  46999 40391     2522.4950   281     2515.1095     2548.6385  2502208    1.33%
  47229 40592     2523.7466   228     2515.1095     2548.6087  2513781    1.33%
  47400 40734     2519.6772   236     2515.1095     2548.5727  2524043    1.33%
  47581 40894     2514.3334   277     2515.1095     2548.5518  2536220    1.33%
  47799 41082     2538.7978   304     2515.1095     2548.5260  2547440    1.33%
  48006 41265     2534.7604   293     2515.1095     2548.4841  2558306    1.33%
  48232 41460     2519.2587   222     2515.1095     2548.4772  2569063    1.33%
Elapsed time = 2015.18 sec. (1092416.64 ticks, tree = 154.18 MB, solutions = 1)
  48415 41621     2528.2322   310     2515.1095     2548.4701  2579844    1.33%
  48590 41745     2541.5660   302     2515.1095     2548.4164  2589595    1.32%
  48854 41979     2516.5321   266     2515.1095     2548.4112  2601317    1.32%
  49055 42157     2531.2467   276     2515.1095     2548.3844  2612195    1.32%
  49331 42385     2531.4257   248     2515.1095     2548.3546  2623275    1.32%
  49525 42556     2517.7850   255     2515.1095     2548.3375  2633681    1.32%
  49718 42716     2534.2498   255     2515.1095     2548.3187  2644996    1.32%
  49939 42887        cutoff           2515.1095     2548.2895  2655496    1.32%
  50154 43083     2516.3787   122     2515.1095     2548.2666  2665785    1.32%
  50329 43227     2530.6844   291     2515.1095     2548.2372  2676788    1.32%
Elapsed time = 2092.57 sec. (1133614.23 ticks, tree = 160.52 MB, solutions = 1)
  50601 43468     2528.7363   281     2515.1095     2548.2040  2688099    1.32%
  50748 43594     2535.4662   332     2515.1095     2548.1952  2698041    1.32%
  50945 43780     2520.3569   247     2515.1095     2548.1923  2707939    1.32%
  51160 43962     2524.9324   205     2515.1095     2548.1645  2718807    1.31%
  51353 44117     2537.0950   284     2515.1095     2548.1500  2728657    1.31%
  51578 44311     2538.4614   268     2515.1095     2548.1098  2739531    1.31%
  51757 44468     2517.6322   295     2515.1095     2548.1026  2749586    1.31%
  51934 44619        cutoff           2515.1095     2548.0636  2758515    1.31%
  52139 44776     2541.4867   303     2515.1095     2548.0323  2770107    1.31%
  52352 44964     2539.2916   305     2515.1095     2547.9996  2780026    1.31%
Elapsed time = 2164.66 sec. (1172200.87 ticks, tree = 166.71 MB, solutions = 1)
  52512 45084     2523.0550   321     2515.1095     2547.9776  2789317    1.31%
  52672 45218     2539.8570   283     2515.1095     2547.9478  2799753    1.31%
  52897 45415        cutoff           2515.1095     2547.9260  2810817    1.30%
  53044 45536     2526.8396   312     2515.1095     2547.9003  2820403    1.30%
  53169 45634     2523.9567   283     2515.1095     2547.8824  2830961    1.30%
  53300 45723     2538.9277   295     2515.1095     2547.8454  2841306    1.30%
  53443 45830     2527.1469   303     2515.1095     2547.8072  2850982    1.30%
  53608 45970     2535.3829   308     2515.1095     2547.7976  2861062    1.30%
  53723 46061     2537.2502   291     2515.1095     2547.7843  2870136    1.30%
  53899 46208     2523.0156   268     2515.1095     2547.7592  2881167    1.30%
Elapsed time = 2238.47 sec. (1210626.93 ticks, tree = 171.85 MB, solutions = 1)
  54066 46342     2520.2236   252     2515.1095     2547.7469  2892139    1.30%
  54226 46487     2516.9572   252     2515.1095     2547.7419  2900849    1.30%
  54427 46647     2517.8762   143     2515.1095     2547.7039  2912400    1.30%
  54531 46744     2519.4723   251     2515.1095     2547.7030  2917345    1.30%
  54688 46873     2534.0906   273     2515.1095     2547.6911  2927117    1.30%
  54865 47026     2533.5538   293     2515.1095     2547.6763  2937992    1.29%
  55064 47186     2520.1796   288     2515.1095     2547.6615  2949844    1.29%
  55255 47352     2530.5461   286     2515.1095     2547.6449  2961215    1.29%
  55441 47512     2527.3444   319     2515.1095     2547.6291  2972766    1.29%
  55616 47655     2516.3566   259     2515.1095     2547.6170  2983643    1.29%
Elapsed time = 2308.74 sec. (1249135.23 ticks, tree = 177.04 MB, solutions = 1)
  55858 47863     2520.0278   256     2515.1095     2547.5949  2995009    1.29%
  56071 48049     2535.7581   299     2515.1095     2547.5753  3006269    1.29%
  56302 48256     2544.5150   316     2515.1095     2547.5498  3017054    1.29%
  56509 48444     2535.4649   283     2515.1095     2547.5464  3028731    1.29%
  56547 48482     2523.1302   238     2515.1095     2547.5464  3030260    1.29%
  56724 48636     2519.0239   270     2515.1095     2547.5399  3041905    1.29%
  56854 48725     2540.8604   284     2515.1095     2547.5141  3052991    1.29%
  57064 48912     2527.9542   250     2515.1095     2547.5087  3064766    1.29%
  57248 49075     2536.6020   285     2515.1095     2547.5019  3076158    1.29%
  57452 49257     2528.6707   265     2515.1095     2547.4956  3086924    1.29%
Elapsed time = 2378.28 sec. (1287639.51 ticks, tree = 183.35 MB, solutions = 1)
  57655 49431     2530.2692   318     2515.1095     2547.4810  3098518    1.29%
  57792 49545     2523.6227   279     2515.1095     2547.4734  3109666    1.29%
  57997 49717     2526.9684   306     2515.1095     2547.4631  3119686    1.29%
  58149 49853     2520.4616   240     2515.1095     2547.4619  3129585    1.29%
  58421 50099     2516.9875   246     2515.1095     2547.4284  3140411    1.28%
  58575 50231     2527.9509   294     2515.1095     2547.4187  3149562    1.28%
  58749 50396     2531.3474   287     2515.1095     2547.4166  3160367    1.28%
  58906 50526        cutoff           2515.1095     2547.4039  3169843    1.28%
  59048 50644     2516.9345   262     2515.1095     2547.3902  3179913    1.28%
  59182 50756     2520.2863   266     2515.1095     2547.3809  3189032    1.28%
Elapsed time = 2448.23 sec. (1326331.88 ticks, tree = 188.89 MB, solutions = 1)
  59367 50911     2523.1408   248     2515.1095     2547.3693  3199353    1.28%
  59511 51026     2537.6010   306     2515.1095     2547.3490  3210201    1.28%
  59525 51040     2535.6079   299     2515.1095     2547.3490  3211591    1.28%
  59715 51196     2532.5850   252     2515.1095     2547.3196  3222171    1.28%
  59945 51387     2525.3709   256     2515.1095     2547.3057  3232465    1.28%
  60108 51512     2525.6483   287     2515.1095     2547.2871  3242638    1.28%
  60296 51664        cutoff           2515.1095     2547.2799  3252697    1.28%
  60467 51786     2524.7495   221     2515.1095     2547.2460  3262548    1.28%
  60642 51926        cutoff           2515.1095     2547.2206  3273369    1.28%
  60789 52051     2525.6320   250     2515.1095     2547.2075  3281904    1.28%
Elapsed time = 2523.68 sec. (1367349.84 ticks, tree = 193.56 MB, solutions = 1)
  60994 52211     2538.4248   297     2515.1095     2547.1939  3292158    1.28%
  61145 52335     2541.3338   303     2515.1095     2547.1895  3303858    1.28%
  61317 52487     2522.2172   221     2515.1095     2547.1811  3315033    1.28%
  61496 52641     2530.3438   283     2515.1095     2547.1735  3326341    1.27%
  61744 52860     2524.7096   122     2515.1095     2547.1682  3338286    1.27%
  62015 53105     2526.4529   240     2515.1095     2547.1632  3349024    1.27%
  62202 53268     2528.3428   299     2515.1095     2547.1446  3359173    1.27%
  62343 53390     2526.0179   290     2515.1095     2547.1343  3368732    1.27%
  62525 53545     2516.5866   239     2515.1095     2547.1160  3379287    1.27%
  62633 53618     2515.7501   297     2515.1095     2547.0950  3390620    1.27%
Elapsed time = 2593.98 sec. (1406016.51 ticks, tree = 199.11 MB, solutions = 1)
  62811 53754     2537.8893   297     2515.1095     2547.0757  3401946    1.27%
  63007 53929     2535.9943   322     2515.1095     2547.0489  3413313    1.27%
  63188 54092     2536.4128   296     2515.1095     2547.0425  3424093    1.27%
  63349 54220     2535.7881   286     2515.1095     2547.0290  3434319    1.27%
  63536 54377     2527.8645   242     2515.1095     2547.0205  3445249    1.27%
  63765 54573     2518.1674   239     2515.1095     2547.0051  3456754    1.27%
  63934 54706     2538.1305   295     2515.1095     2546.9906  3466832    1.27%
  64194 54935     2534.3686   302     2515.1095     2546.9732  3477449    1.27%
  64438 55147     2532.2933   281     2515.1095     2546.9642  3488792    1.27%
  64642 55316     2524.5120   381     2515.1095     2546.9482  3499949    1.27%
Elapsed time = 2664.80 sec. (1444868.22 ticks, tree = 205.28 MB, solutions = 1)
  64812 55468     2534.3588   218     2515.1095     2546.9228  3510034    1.26%
  65095 55726     2525.3559   269     2515.1095     2546.9180  3520832    1.26%
  65260 55869     2535.6968   246     2515.1095     2546.9085  3532238    1.26%
  65418 55990     2529.5080   287     2515.1095     2546.8881  3542953    1.26%
  65565 56102     2523.5683   269     2515.1095     2546.8805  3553959    1.26%
  65725 56229     2530.8701   296     2515.1095     2546.8658  3564308    1.26%
  65935 56405     2523.9630   260     2515.1095     2546.8506  3575060    1.26%
  66103 56548     2525.4160   223     2515.1095     2546.8381  3585569    1.26%
  66353 56766     2519.3076   229     2515.1095     2546.8159  3597162    1.26%
  66517 56886     2539.5443   292     2515.1095     2546.7660  3605921    1.26%
Elapsed time = 2734.12 sec. (1483725.74 ticks, tree = 211.02 MB, solutions = 1)
  66525 56894     2537.7339   282     2515.1095     2546.7660  3606144    1.26%
  66741 57079     2522.2145   228     2515.1095     2546.7564  3617662    1.26%
  66907 57221     2522.4432   292     2515.1095     2546.7294  3626850    1.26%
  67072 57343     2538.1420   282     2515.1095     2546.6840  3638072    1.26%
  67297 57552     2530.2435   290     2515.1095     2546.6786  3649582    1.26%
  67377 57606     2530.5417   272     2515.1095     2546.6673  3656036    1.25%
  67605 57815     2515.9677   251     2515.1095     2546.6621  3666441    1.25%
  67809 57998     2522.4775   192     2515.1095     2546.6448  3676995    1.25%
  68019 58145     2535.6978   305     2515.1095     2546.6297  3687898    1.25%
  68214 58309     2521.4864   192     2515.1095     2546.6279  3697839    1.25%
Elapsed time = 2805.62 sec. (1524349.08 ticks, tree = 216.21 MB, solutions = 1)
  68368 58419        cutoff           2515.1095     2546.5891  3708375    1.25%
  68576 58606     2519.7070   190     2515.1095     2546.5723  3718843    1.25%
  68762 58769     2524.8744   329     2515.1095     2546.5424  3729219    1.25%
  68969 58943     2540.5977   340     2515.1095     2546.5322  3738404    1.25%
  69124 59082     2543.5888   338     2515.1095     2546.5243  3748384    1.25%
  69336 59282     2530.7430   277     2515.1095     2546.5231  3759772    1.25%
  69545 59470     2516.7090   288     2515.1095     2546.5186  3769092    1.25%
  69747 59651     2517.3619   226     2515.1095     2546.5094  3780008    1.25%
  69892 59761     2525.1799   308     2515.1095     2546.4928  3791307    1.25%
  70055 59911     2533.4317   260     2515.1095     2546.4837  3802516    1.25%
Elapsed time = 2879.22 sec. (1563164.26 ticks, tree = 221.91 MB, solutions = 1)
  70255 60064     2537.8852   278     2515.1095     2546.4645  3813223    1.25%
  70471 60240     2522.7156   269     2515.1095     2546.4559  3824351    1.25%
  70663 60387     2529.4040   317     2515.1095     2546.4299  3835413    1.25%
  70810 60519     2526.3150   272     2515.1095     2546.4189  3846748    1.24%
  71004 60662     2536.4045   306     2515.1095     2546.4087  3858036    1.24%
  71220 60842     2522.1676   267     2515.1095     2546.3907  3870746    1.24%
  71441 61022        cutoff           2515.1095     2546.3787  3881546    1.24%
  71673 61215     2527.3659   279     2515.1095     2546.3734  3893441    1.24%
  71847 61362     2529.6957   214     2515.1095     2546.3619  3904800    1.24%
  72076 61547     2538.9993   285     2515.1095     2546.3434  3915984    1.24%
Elapsed time = 2952.94 sec. (1602020.81 ticks, tree = 227.76 MB, solutions = 1)
  72241 61694     2522.8949   220     2515.1095     2546.3422  3926115    1.24%
  72479 61890     2515.2409   277     2515.1095     2546.3209  3937463    1.24%
  72611 61997     2529.4718   286     2515.1095     2546.3125  3947799    1.24%
  72815 62175     2525.8473   246     2515.1095     2546.2958  3959408    1.24%
  73057 62382     2515.1841   213     2515.1095     2546.2918  3970666    1.24%
  73253 62533     2532.6882   286     2515.1095     2546.2658  3982086    1.24%
  73459 62714     2537.7623   287     2515.1095     2546.2557  3992492    1.24%
  73711 62935     2520.5641   247     2515.1095     2546.2472  4004334    1.24%
  73908 63099     2524.0308   223     2515.1095     2546.2310  4016498    1.24%
  74110 63275     2517.0198   199     2515.1095     2546.2066  4028092    1.24%
Elapsed time = 3023.77 sec. (1640495.98 ticks, tree = 233.69 MB, solutions = 1)
  74251 63377     2539.3583   300     2515.1095     2546.1867  4039535    1.24%
  74462 63547     2521.1064   280     2515.1095     2546.1593  4051505    1.23%
  74603 63678     2523.8369   252     2515.1095     2546.1534  4059373    1.23%
  74789 63817     2523.4434   229     2515.1095     2546.1430  4070540    1.23%
  74975 63962     2520.3136   310     2515.1095     2546.1302  4081508    1.23%
  75268 64226     2530.8291   277     2515.1095     2546.1077  4092226    1.23%
  75524 64460     2530.8596   248     2515.1095     2546.0877  4102286    1.23%
  75598 64524     2539.8814   309     2515.1095     2546.0856  4105768    1.23%
  75735 64642     2523.1295   238     2515.1095     2546.0741  4114628    1.23%
  75891 64784     2540.8616   282     2515.1095     2546.0607  4123307    1.23%
Elapsed time = 3093.64 sec. (1679606.20 ticks, tree = 239.06 MB, solutions = 1)
  76091 64965     2521.6523   235     2515.1095     2546.0591  4133874    1.23%
  76336 65182     2521.0781   226     2515.1095     2546.0509  4144413    1.23%
  76511 65322     2517.3706   284     2515.1095     2546.0448  4155297    1.23%
  76695 65466     2520.7821   199     2515.1095     2546.0385  4165654    1.23%
  76887 65618     2531.3813   263     2515.1095     2546.0292  4177013    1.23%
  77051 65740     2542.1059   286     2515.1095     2546.0115  4185576    1.23%
  77207 65860     2536.2177   282     2515.1095     2545.9951  4197210    1.23%
  77390 66033     2525.6898   253     2515.1095     2545.9881  4206411    1.23%
  77565 66180     2520.7601   281     2515.1095     2545.9718  4217322    1.23%
  77769 66362     2527.3126   273     2515.1095     2545.9689  4228605    1.23%
Elapsed time = 3164.01 sec. (1718154.15 ticks, tree = 246.59 MB, solutions = 1)
  77954 66508     2530.6579   309     2515.1095     2545.9542  4239296    1.23%
  78108 66638     2517.0861   240     2515.1095     2545.9462  4249207    1.23%
  78244 66742     2535.8049   265     2515.1095     2545.9409  4257729    1.23%
  78495 66965     2535.3001   242     2515.1095     2545.9272  4269483    1.23%
  78701 67134     2517.9838   269     2515.1095     2545.9242  4279186    1.23%
  78883 67289     2533.7413   271     2515.1095     2545.9158  4289934    1.22%
  79099 67463     2515.2562   175     2515.1095     2545.9082  4299179    1.22%
  79275 67611     2520.4262   198     2515.1095     2545.9017  4310572    1.22%
  79511 67802     2521.3596   251     2515.1095     2545.8822  4321661    1.22%
  79625 67888     2516.7654   264     2515.1095     2545.8708  4329634    1.22%
Elapsed time = 3248.38 sec. (1758468.22 ticks, tree = 257.24 MB, solutions = 1)
  79725 67959     2516.3870   200     2515.1095     2545.8608  4336341    1.22%
  79874 68076     2525.8286   259     2515.1095     2545.8302  4347049    1.22%
  79925 68123     2524.3045   265     2515.1095     2545.8293  4348934    1.22%
  80025 68206     2522.4441   222     2515.1095     2545.8282  4352860    1.22%
  80125 68283     2530.1299   307     2515.1095     2545.8226  4360637    1.22%
  80225 68375     2524.7312   269     2515.1095     2545.8204  4367956    1.22%
  80325 68462     2525.4262   239     2515.1095     2545.8095  4373206    1.22%
  80425 68542     2523.8116   247     2515.1095     2545.7917  4377916    1.22%
  80525 68618     2528.8484   288     2515.1095     2545.7779  4383794    1.22%
  80625 68697     2535.0880   266     2515.1095     2545.7732  4389941    1.22%
Elapsed time = 3456.82 sec. (1866662.31 ticks, tree = 260.26 MB, solutions = 1)
  80725 68786     2521.8038   229     2515.1095     2545.7686  4396145    1.22%
  80825 68867     2536.8818   255     2515.1095     2545.7502  4400915    1.22%
  80989 69000     2535.8674   245     2515.1095     2545.7403  4412559    1.22%
  81184 69157     2524.2620   258     2515.1095     2545.7199  4423757    1.22%
  81365 69303     2518.0335   206     2515.1095     2545.7044  4435141    1.22%
  81610 69506     2527.9200   303     2515.1095     2545.6754  4447900    1.22%
  81786 69651     2527.3186   290     2515.1095     2545.6662  4458372    1.21%
  82090 69920     2520.2292   247     2515.1095     2545.6445  4469901    1.21%
  82258 70055     2521.8791   217     2515.1095     2545.6348  4480961    1.21%
  82414 70188     2515.5264   245     2515.1095     2545.6232  4491863    1.21%
Elapsed time = 3576.28 sec. (1925548.29 ticks, tree = 265.59 MB, solutions = 1)
  82649 70401     2541.1735   286     2515.1095     2545.6179  4503024    1.21%
  82886 70610     2518.3678   286     2515.1095     2545.6139  4514493    1.21%

Cover cuts applied:  1
Flow cuts applied:  102
Mixed integer rounding cuts applied:  544
Lift and project cuts applied:  54
Gomory fractional cuts applied:  25

Root node processing (before b&c):
  Real time             =    8.91 sec. (4875.21 ticks)
Sequential b&c:
  Real time             = 3591.11 sec. (1931573.95 ticks)
                          ------------
Total (root+branch&cut) = 3600.02 sec. (1936449.17 ticks)
