1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 4167.2187.
Tried aggregator 14 times.
MIP Presolve eliminated 1621 rows and 1 columns.
Aggregator did 8616 substitutions.
Reduced MIP has 11925 rows, 10325 columns, and 54546 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.40 sec. (192.73 ticks)
Probing time = 0.03 sec. (10.44 ticks)
Tried aggregator 1 time.
Reduced MIP has 11925 rows, 10325 columns, and 54546 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (26.63 ticks)
Probing time = 0.02 sec. (10.44 ticks)
Clique table members: 11233.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.30 sec. (190.61 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  38811 26241     4168.7105   281     4167.2187     4203.5575  4501570    0.87%
  38978 26330     4170.2926   274     4167.2187     4203.4863  4518674    0.87%
  39150 26428     4176.6977   235     4167.2187     4203.4155  4541169    0.87%
  39286 26494     4178.7368   250     4167.2187     4203.3126  4558747    0.87%
  39490 26615     4185.0926   243     4167.2187     4203.2162  4581341    0.86%
  39704 26753     4168.4058   118     4167.2187     4203.1021  4601938    0.86%
  39912 26854     4187.8025   294     4167.2187     4202.9498  4622346    0.86%
  40106 26986     4169.1824   288     4167.2187     4202.9105  4641510    0.86%
  40324 27104     4179.9964   158     4167.2187     4202.7840  4661855    0.85%
Elapsed time = 1892.37 sec. (1007717.94 ticks, tree = 129.26 MB, solutions = 1)
  40522 27214     4173.6291   251     4167.2187     4202.6941  4682221    0.85%
  40720 27323     4181.8281   216     4167.2187     4202.5892  4702275    0.85%
  40906 27424     4167.2366   292     4167.2187     4202.4859  4724134    0.85%
  41077 27520     4187.7022   258     4167.2187     4202.3747  4746233    0.84%
  41309 27611     4190.2966   281     4167.2187     4202.1671  4767470    0.84%
  41520 27731     4192.0613   185     4167.2187     4202.0790  4789387    0.84%
  41706 27845     4182.0521   242     4167.2187     4202.0087  4809152    0.83%
  41874 27946        cutoff           4167.2187     4201.9457  4831590    0.83%
  42043 28041     4188.1958   330     4167.2187     4201.8709  4853198    0.83%
  42300 28211     4175.6227   301     4167.2187     4201.8033  4875562    0.83%
Elapsed time = 1964.54 sec. (1046034.01 ticks, tree = 137.56 MB, solutions = 1)
  42487 28317     4173.6833   294     4167.2187     4201.6868  4895726    0.83%
  42716 28449     4182.3027   254     4167.2187     4201.6055  4914880    0.83%
  42894 28553     4174.9643   186     4167.2187     4201.5146  4936355    0.82%
  43101 28683     4188.1688   304     4167.2187     4201.4572  4957614    0.82%
  43297 28788        cutoff           4167.2187     4201.3735  4978954    0.82%
  43438 28839     4174.3016   234     4167.2187     4201.2852  4999295    0.82%
  43611 28926     4169.3035   236     4167.2187     4201.1766  5019031    0.81%
  43757 28976        cutoff           4167.2187     4201.0406  5037231    0.81%
  43954 29074        cutoff           4167.2187     4200.9352  5058402    0.81%
  44127 29180     4171.6221   294     4167.2187     4200.8719  5078282    0.81%
Elapsed time = 2036.60 sec. (1084612.07 ticks, tree = 141.97 MB, solutions = 1)
  44273 29254     4175.8926   166     4167.2187     4200.7976  5097333    0.81%
  44476 29376        cutoff           4167.2187     4200.7234  5119897    0.80%
  44656 29441     4174.1505   236     4167.2187     4200.6176  5139749    0.80%
  44853 29544        cutoff           4167.2187     4200.5584  5158658    0.80%
  45067 29660     4169.2922   154     4167.2187     4200.4888  5177438    0.80%
  45219 29751     4181.5026   283     4167.2187     4200.4261  5197749    0.80%
  45404 29833     4179.3403   290     4167.2187     4200.3238  5216590    0.79%
  45590 29923     4192.6408   278     4167.2187     4200.2251  5235781    0.79%
  45767 30024     4180.7211   259     4167.2187     4200.1375  5258007    0.79%
  45953 30118     4170.2111   268     4167.2187     4200.0265  5280189    0.79%
Elapsed time = 2108.74 sec. (1123149.28 ticks, tree = 146.09 MB, solutions = 1)
  46121 30206     4168.0311   297     4167.2187     4199.9492  5301743    0.79%
  46309 30319     4194.4978   296     4167.2187     4199.8759  5324312    0.78%
  46552 30446     4192.6450   236     4167.2187     4199.7802  5346403    0.78%
  46780 30578     4168.9505   230     4167.2187     4199.7032  5369486    0.78%
  46991 30709     4174.6468   234     4167.2187     4199.6316  5391333    0.78%
  47208 30829     4171.6890   243     4167.2187     4199.5653  5412266    0.78%
  47383 30926     4172.1206    62     4167.2187     4199.4482  5433121    0.77%
  47563 31003     4171.3591   286     4167.2187     4199.2922  5454068    0.77%
  47746 31095     4170.2466   282     4167.2187     4199.2486  5474677    0.77%
  47954 31199        cutoff           4167.2187     4199.1606  5496434    0.77%
Elapsed time = 2182.30 sec. (1161576.17 ticks, tree = 151.02 MB, solutions = 1)
  48193 31341     4175.0487   268     4167.2187     4199.0823  5518003    0.76%
  48382 31451     4173.8560   154     4167.2187     4199.0160  5538661    0.76%
  48584 31531     4187.1880   276     4167.2187     4198.9079  5559595    0.76%
  48749 31619     4174.1646   283     4167.2187     4198.8368  5579282    0.76%
  48950 31713        cutoff           4167.2187     4198.7542  5598871    0.76%
  49162 31830     4187.9466   309     4167.2187     4198.6999  5619296    0.76%
  49383 31945        cutoff           4167.2187     4198.5966  5641070    0.75%
  49562 32033        cutoff           4167.2187     4198.5208  5660653    0.75%
  49716 32118        cutoff           4167.2187     4198.4598  5678356    0.75%
  49940 32220     4179.4239   322     4167.2187     4198.3281  5703298    0.75%
Elapsed time = 2255.81 sec. (1200275.07 ticks, tree = 155.67 MB, solutions = 1)
  50133 32328     4183.0515   282     4167.2187     4198.2741  5721704    0.75%
  50284 32405     4168.1761   242     4167.2187     4198.2151  5739598    0.74%
  50517 32569     4191.6455   293     4167.2187     4198.1644  5761132    0.74%
  50721 32697        cutoff           4167.2187     4198.1278  5781482    0.74%
  50897 32740     4182.4710   136     4167.2187     4198.0262  5801527    0.74%
  51105 32814     4180.0819   249     4167.2187     4197.9505  5822732    0.74%
  51294 32915     4177.5141   275     4167.2187     4197.8628  5843219    0.74%
  51446 32960     4179.2139   301     4167.2187     4197.7880  5863313    0.73%
  51633 33036     4187.7015   270     4167.2187     4197.7091  5884399    0.73%
  51817 33167     4182.7542   242     4167.2187     4197.6840  5902852    0.73%
Elapsed time = 2328.19 sec. (1238767.54 ticks, tree = 160.94 MB, solutions = 1)
  52009 33258        cutoff           4167.2187     4197.6075  5923016    0.73%
  52234 33396        cutoff           4167.2187     4197.5553  5945117    0.73%
  52453 33483        cutoff           4167.2187     4197.4783  5967535    0.73%
  52680 33572     4179.5684   270     4167.2187     4197.3825  5991109    0.72%
  52846 33617     4170.9676   285     4167.2187     4197.2858  6011222    0.72%
  53018 33675     4180.9170   277     4167.2187     4197.2034  6032220    0.72%
  53206 33784     4181.7668   220     4167.2187     4197.1661  6054090    0.72%
  53433 33898     4170.3671   289     4167.2187     4197.0843  6074872    0.72%
  53714 34058     4171.9447   231     4167.2187     4197.0177  6098805    0.72%
  53966 34203        cutoff           4167.2187     4196.9452  6120495    0.71%
Elapsed time = 2401.07 sec. (1277118.61 ticks, tree = 165.69 MB, solutions = 1)
  54193 34297     4168.7860   301     4167.2187     4196.8538  6147752    0.71%
  54386 34392     4179.7507   287     4167.2187     4196.8061  6167642    0.71%
  54546 34479     4168.8051   220     4167.2187     4196.7572  6185622    0.71%
  54735 34583     4189.2525   285     4167.2187     4196.7144  6205863    0.71%
  54971 34703     4182.1577   275     4167.2187     4196.6397  6226014    0.71%
  55203 34774        cutoff           4167.2187     4196.5172  6244992    0.70%
  55476 34937     4182.3644   295     4167.2187     4196.4501  6266663    0.70%
  55649 35021     4177.5261   333     4167.2187     4196.3889  6284327    0.70%
  55812 35118     4180.5529   261     4167.2187     4196.3523  6301784    0.70%
  56018 35215     4168.5804   277     4167.2187     4196.2587  6323068    0.70%
Elapsed time = 2474.54 sec. (1316361.94 ticks, tree = 170.32 MB, solutions = 1)
  56229 35307     4186.1748   254     4167.2187     4196.1809  6343832    0.69%
  56402 35379     4178.7705   190     4167.2187     4196.1227  6362285    0.69%
  56546 35466     4184.0800   259     4167.2187     4196.0921  6379854    0.69%
  56723 35563     4188.2913   201     4167.2187     4196.0465  6398873    0.69%
  56988 35701        cutoff           4167.2187     4195.9951  6420123    0.69%
  57167 35795     4169.8177   241     4167.2187     4195.9427  6439527    0.69%
  57384 35917     4168.2357    65     4167.2187     4195.8853  6459444    0.69%
  57583 36017     4188.6138   292     4167.2187     4195.8375  6480730    0.69%
  57835 36157     4182.4870   178     4167.2187     4195.7832  6501831    0.69%
  58092 36305     4169.4473   212     4167.2187     4195.7327  6524287    0.68%
Elapsed time = 2545.38 sec. (1354790.11 ticks, tree = 175.15 MB, solutions = 1)
  58370 36461        cutoff           4167.2187     4195.6814  6545947    0.68%
  58597 36562     4178.0591   254     4167.2187     4195.5923  6569008    0.68%
  58834 36706     4168.3353   153     4167.2187     4195.5494  6592676    0.68%
  59075 36827        cutoff           4167.2187     4195.4717  6614108    0.68%
  59311 36968     4176.0402   309     4167.2187     4195.4070  6633032    0.68%
  59525 37063     4172.8109   262     4167.2187     4195.3472  6654947    0.67%
  59699 37113     4183.5844   163     4167.2187     4195.2873  6675742    0.67%
  59918 37200     4174.8461   271     4167.2187     4195.1939  6697619    0.67%
  60187 37341        cutoff           4167.2187     4195.1189  6718292    0.67%
  60379 37448     4174.8575   251     4167.2187     4195.0812  6738461    0.67%
Elapsed time = 2617.77 sec. (1393359.94 ticks, tree = 179.93 MB, solutions = 1)
  60572 37526     4191.4153   229     4167.2187     4195.0012  6758011    0.67%
  60785 37624     4171.8483   194     4167.2187     4194.9193  6780010    0.66%
  61008 37706     4184.3562   157     4167.2187     4194.8421  6801076    0.66%
  61208 37787        cutoff           4167.2187     4194.7675  6820781    0.66%
  61415 37870     4178.3292   151     4167.2187     4194.6954  6842322    0.66%
  61642 37977     4177.3515   266     4167.2187     4194.6130  6862602    0.66%
  61804 38061     4180.1459   268     4167.2187     4194.5575  6879603    0.66%
  62034 38149     4183.6491   269     4167.2187     4194.4734  6902455    0.65%
  62214 38232     4182.5779   281     4167.2187     4194.4228  6923187    0.65%
  62433 38335     4186.2851   204     4167.2187     4194.3826  6942122    0.65%
Elapsed time = 2689.55 sec. (1431928.34 ticks, tree = 183.85 MB, solutions = 1)
  62699 38441     4176.9246   216     4167.2187     4194.3178  6963953    0.65%
  62921 38549     4170.8795   258     4167.2187     4194.2651  6984690    0.65%
  63152 38643     4183.3911   288     4167.2187     4194.1926  7005164    0.65%
  63416 38801     4180.3668   300     4167.2187     4194.1228  7026900    0.65%
  63597 38883     4184.1756   129     4167.2187     4194.0878  7045139    0.64%
  63860 38987     4172.4829   228     4167.2187     4194.0007  7066698    0.64%
  64073 39080     4174.5268    84     4167.2187     4193.9502  7087317    0.64%
  64293 39187     4182.3796   249     4167.2187     4193.8856  7109759    0.64%
  64511 39261     4178.9743   238     4167.2187     4193.8198  7130495    0.64%
  64732 39349     4183.3067   276     4167.2187     4193.7468  7151038    0.64%
Elapsed time = 2762.57 sec. (1470509.42 ticks, tree = 188.36 MB, solutions = 1)
  64940 39388     4167.3227   213     4167.2187     4193.6443  7171678    0.63%
  65135 39461     4171.7995   263     4167.2187     4193.5805  7193930    0.63%
  65347 39571     4184.4647   218     4167.2187     4193.5393  7213347    0.63%
  65603 39708     4171.7779   158     4167.2187     4193.4746  7235812    0.63%
  65896 39870     4179.8521   256     4167.2187     4193.4054  7255016    0.63%
  66092 39955     4173.1325   206     4167.2187     4193.3583  7274956    0.63%
  66323 40038        cutoff           4167.2187     4193.2912  7297147    0.63%
  66569 40162     4190.7588   265     4167.2187     4193.2376  7320194    0.62%
  66750 40236     4176.4392   201     4167.2187     4193.2003  7342444    0.62%
  67016 40363     4172.9475   302     4167.2187     4193.1304  7364644    0.62%
Elapsed time = 2835.14 sec. (1508917.30 ticks, tree = 192.71 MB, solutions = 1)
  67250 40505     4174.4903   287     4167.2187     4193.0984  7386395    0.62%
  67489 40629     4171.5918   166     4167.2187     4193.0558  7407150    0.62%
  67708 40746     4172.6616   265     4167.2187     4193.0008  7427927    0.62%
  67956 40838     4178.5601   243     4167.2187     4192.9318  7450413    0.62%
  68164 40957     4179.1713   129     4167.2187     4192.8784  7469796    0.62%
  68362 41044     4184.3764   250     4167.2187     4192.8401  7489832    0.61%
  68566 41138     4178.8814   159     4167.2187     4192.7854  7507100    0.61%
  68779 41226     4180.4301   310     4167.2187     4192.7224  7529002    0.61%
  68969 41306        cutoff           4167.2187     4192.6798  7546979    0.61%
  69239 41448     4175.5586   202     4167.2187     4192.6246  7571851    0.61%
Elapsed time = 2906.58 sec. (1547355.48 ticks, tree = 197.69 MB, solutions = 1)
  69478 41535     4183.1854   206     4167.2187     4192.5418  7593619    0.61%
  69691 41616     4174.4194   206     4167.2187     4192.4844  7613426    0.61%
  69939 41725        cutoff           4167.2187     4192.4255  7634900    0.60%
  70219 41891     4168.8399   250     4167.2187     4192.3902  7656761    0.60%
  70429 41992     4179.9524   276     4167.2187     4192.3538  7677585    0.60%
  70648 42105     4168.0282   268     4167.2187     4192.3207  7698312    0.60%
  70851 42184     4184.5327   218     4167.2187     4192.2578  7719747    0.60%
  71037 42251     4170.3218   248     4167.2187     4192.2104  7741515    0.60%
  71258 42347     4185.6863   312     4167.2187     4192.1588  7763209    0.60%
  71455 42443     4184.6569   243     4167.2187     4192.1190  7784992    0.60%
Elapsed time = 2978.21 sec. (1585748.57 ticks, tree = 202.25 MB, solutions = 1)
  71694 42554     4177.5267   109     4167.2187     4192.0637  7806015    0.60%
  71988 42699        cutoff           4167.2187     4191.9827  7830040    0.59%
  72157 42779        cutoff           4167.2187     4191.9552  7849802    0.59%
  72380 42877     4184.2455   209     4167.2187     4191.8931  7874178    0.59%
  72662 43010     4172.9459   174     4167.2187     4191.8270  7896391    0.59%
  72887 43107     4179.7388   296     4167.2187     4191.7653  7918448    0.59%
  73128 43221     4172.6498   169     4167.2187     4191.7132  7940538    0.59%
  73404 43345     4175.9012   157     4167.2187     4191.6425  7964995    0.59%
  73636 43416     4168.6255   244     4167.2187     4191.5575  7986390    0.58%
  73872 43524     4182.4576   170     4167.2187     4191.4938  8008271    0.58%
Elapsed time = 3052.77 sec. (1624056.69 ticks, tree = 207.22 MB, solutions = 1)
  74168 43642     4171.3777   132     4167.2187     4191.4396  8029730    0.58%
  74399 43732     4187.1510   221     4167.2187     4191.3832  8053353    0.58%
  74626 43827     4181.2193   248     4167.2187     4191.3133  8073743    0.58%
  74858 43937     4178.4772   235     4167.2187     4191.2770  8095736    0.58%
  75075 44008     4173.4167   303     4167.2187     4191.2282  8116324    0.58%
  75279 44097     4185.1371   261     4167.2187     4191.1894  8136674    0.58%
  75528 44231        cutoff           4167.2187     4191.1617  8156995    0.57%
  75773 44331     4176.8179   252     4167.2187     4191.1074  8180001    0.57%
  76037 44472     4175.4330   183     4167.2187     4191.0709  8201074    0.57%
  76285 44570     4167.5113   276     4167.2187     4191.0013  8222437    0.57%
Elapsed time = 3123.55 sec. (1662546.10 ticks, tree = 212.05 MB, solutions = 1)
  76472 44635     4171.7721   154     4167.2187     4190.9548  8240882    0.57%
  76717 44720     4169.3089   131     4167.2187     4190.8611  8260918    0.57%
  76914 44799     4173.6320   276     4167.2187     4190.8162  8280777    0.57%
  77112 44887     4175.5709   310     4167.2187     4190.7642  8300839    0.57%
  77306 44972     4181.2930   327     4167.2187     4190.7198  8320113    0.56%
  77596 45126     4177.7304   240     4167.2187     4190.6819  8343037    0.56%
  77800 45209     4175.2133   185     4167.2187     4190.6432  8362089    0.56%
  78098 45328     4184.7589   160     4167.2187     4190.5769  8385310    0.56%
  78372 45455     4176.8922   312     4167.2187     4190.5455  8407406    0.56%
  78622 45550     4183.9996   151     4167.2187     4190.5025  8428903    0.56%
Elapsed time = 3195.83 sec. (1701237.83 ticks, tree = 216.40 MB, solutions = 1)
  78910 45707     4174.4423   316     4167.2187     4190.4561  8451736    0.56%
  79161 45794     4186.2079   161     4167.2187     4190.4089  8476150    0.56%
  79414 45890     4177.3403   265     4167.2187     4190.3634  8499647    0.56%
  79675 46023     4170.0962   288     4167.2187     4190.3194  8520267    0.55%
  79893 46111     4179.6282    92     4167.2187     4190.2893  8543631    0.55%
  80123 46235     4172.1895   279     4167.2187     4190.2654  8566538    0.55%
  80389 46364        cutoff           4167.2187     4190.2247  8587979    0.55%
  80622 46467     4177.8913   284     4167.2187     4190.1832  8611494    0.55%
  80799 46550     4170.3071   279     4167.2187     4190.1586  8626067    0.55%
  80929 46595     4174.2244   281     4167.2187     4190.1334  8639472    0.55%
Elapsed time = 3267.22 sec. (1739670.43 ticks, tree = 221.22 MB, solutions = 1)
  80994 46624     4171.3778   274     4167.2187     4190.1183  8644766    0.55%
  81157 46673     4171.3288   236     4167.2187     4190.0807  8659917    0.55%
  81294 46725     4169.7749   118     4167.2187     4190.0604  8672563    0.55%
  81405 46748     4176.8761   241     4167.2187     4190.0234  8683284    0.55%
  81494 46796     4174.5998   145     4167.2187     4190.0099  8689394    0.55%
  81594 46842     4168.3050   184     4167.2187     4189.9866  8699080    0.55%
  81848 46892     4178.0109   232     4167.2187     4189.8912  8722355    0.54%
  81894 46907     4176.8515   144     4167.2187     4189.8772  8726923    0.54%
  81994 46965     4173.0405   232     4167.2187     4189.8630  8733959    0.54%
  82094 46998     4169.0625   239     4167.2187     4189.8402  8744595    0.54%
Elapsed time = 3393.15 sec. (1806570.97 ticks, tree = 223.08 MB, solutions = 1)
  82317 47064     4169.3977   152     4167.2187     4189.7778  8767936    0.54%
  82394 47110     4169.3121    67     4167.2187     4189.7721  8772601    0.54%
  82582 47191     4172.6182   219     4167.2187     4189.7234  8793686    0.54%
  82594 47197     4183.6406   270     4167.2187     4189.7233  8794467    0.54%
  82789 47293     4183.5318   168     4167.2187     4189.6889  8815560    0.54%
  83034 47408     4182.2175   166     4167.2187     4189.6489  8836741    0.54%
  83258 47484     4178.5874   279     4167.2187     4189.6056  8858141    0.54%
  83474 47588     4168.6415   221     4167.2187     4189.5675  8876351    0.54%
  83702 47709     4175.5999   184     4167.2187     4189.5336  8897473    0.54%
  83944 47805     4176.9832   211     4167.2187     4189.4929  8919972    0.53%
Elapsed time = 3487.23 sec. (1855982.81 ticks, tree = 226.80 MB, solutions = 1)
  84197 47936     4178.4734   227     4167.2187     4189.4463  8941937    0.53%
  84434 48047     4168.4589   218     4167.2187     4189.4113  8963667    0.53%
  84671 48155     4175.1904   199     4167.2187     4189.3758  8983884    0.53%
  84885 48220     4174.0712   151     4167.2187     4189.3381  9004876    0.53%
  85053 48245     4173.7810   258     4167.2187     4189.2855  9024125    0.53%
  85254 48305     4178.6284   280     4167.2187     4189.2399  9047241    0.53%
  85475 48424     4169.5032   298     4167.2187     4189.2215  9066089    0.53%
  85655 48450     4177.0351   284     4167.2187     4189.1691  9083606    0.53%
  85931 48567     4173.0368   293     4167.2187     4189.1153  9104604    0.53%
  86133 48652     4168.3079   209     4167.2187     4189.0743  9127068    0.52%
Elapsed time = 3557.87 sec. (1894517.30 ticks, tree = 230.72 MB, solutions = 1)
  86369 48760     4174.8388   300     4167.2187     4189.0428  9149628    0.52%
  86596 48861     4170.0910   170     4167.2187     4189.0045  9172396    0.52%
  86854 48926     4177.9676   275     4167.2187     4188.9438  9193609    0.52%
  87046 48991     4176.5947   196     4167.2187     4188.9083  9214626    0.52%
  87267 49090     4175.7047   269     4167.2187     4188.8718  9236706    0.52%
  87478 49176     4168.1153   101     4167.2187     4188.8295  9257346    0.52%

Implied bound cuts applied:  526
Flow cuts applied:  188
Mixed integer rounding cuts applied:  789
Lift and project cuts applied:  131
Gomory fractional cuts applied:  48

Root node processing (before b&c):
  Real time             =    8.58 sec. (4536.56 ticks)
Sequential b&c:
  Real time             = 3591.42 sec. (1913174.51 ticks)
                          ------------
Total (root+branch&cut) = 3600.00 sec. (1917711.07 ticks)
