1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 5334.4155.
Tried aggregator 1 time.
MIP Presolve eliminated 25 rows and 1 columns.
Reduced MIP has 6225 rows, 4215 columns, and 52660 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (15.97 ticks)
Probing time = 0.01 sec. (5.23 ticks)
Tried aggregator 1 time.
Reduced MIP has 6225 rows, 4215 columns, and 52660 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (19.35 ticks)
Probing time = 0.01 sec. (5.14 ticks)
Clique table members: 4330.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.11 sec. (70.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  84768 68913     5334.4822   242     5334.4155     5395.5708  3868888    1.15%
  85185 69240     5355.9849   364     5334.4155     5395.5027  3886622    1.15%
  85562 69520     5337.3279   194     5334.4155     5395.4120  3905772    1.14%
  85948 69821     5365.6034   299     5334.4155     5395.3363  3924928    1.14%
Elapsed time = 1717.48 sec. (930716.62 ticks, tree = 166.41 MB, solutions = 1)
  86278 70092     5379.1115   316     5334.4155     5395.2948  3939290    1.14%
  86646 70396     5347.5595   391     5334.4155     5395.2442  3958559    1.14%
  87044 70725     5338.6800   294     5334.4155     5395.1608  3975987    1.14%
  87572 71147     5342.4544   340     5334.4155     5395.1142  3994910    1.14%
  87965 71460     5356.2179   357     5334.4155     5395.0455  4013809    1.14%
  88429 71823     5375.7674   351     5334.4155     5394.9760  4031617    1.14%
  88770 72078     5374.9449   254     5334.4155     5394.9104  4049898    1.13%
  89138 72378     5358.8390   300     5334.4155     5394.8320  4066149    1.13%
  89531 72684     5340.1504   325     5334.4155     5394.7663  4083082    1.13%
  89952 73018     5359.1382   219     5334.4155     5394.6988  4100106    1.13%
Elapsed time = 1790.27 sec. (969186.37 ticks, tree = 173.80 MB, solutions = 1)
  90412 73385     5342.0910   286     5334.4155     5394.6387  4118478    1.13%
  90819 73703     5363.8118   237     5334.4155     5394.5944  4135731    1.13%
  91245 74024     5338.1456   347     5334.4155     5394.5145  4153696    1.13%
  91626 74340     5359.8773   180     5334.4155     5394.4574  4171783    1.13%
  92023 74676     5341.3362   174     5334.4155     5394.4230  4187690    1.12%
  92435 75025     5358.5586   303     5334.4155     5394.3814  4205041    1.12%
  92865 75361     5351.9671   217     5334.4155     5394.3278  4221963    1.12%
  93286 75710     5366.9425   292     5334.4155     5394.2819  4237300    1.12%
  93638 75966     5343.9276   294     5334.4155     5394.2223  4257056    1.12%
  94048 76278     5343.5309   208     5334.4155     5394.1287  4276171    1.12%
Elapsed time = 1861.84 sec. (1007664.41 ticks, tree = 181.32 MB, solutions = 1)
  94460 76599     5349.7088   375     5334.4155     5394.0790  4294533    1.12%
  94837 76873     5352.9387   303     5334.4155     5393.9761  4312810    1.12%
  95206 77146     5347.8760   206     5334.4155     5393.9100  4328158    1.12%
  95587 77444     5355.0305   322     5334.4155     5393.8665  4347233    1.11%
  96018 77780     5360.3830   278     5334.4155     5393.7567  4364325    1.11%
  96416 78113     5352.5620   282     5334.4155     5393.7255  4383404    1.11%
  96923 78509     5377.6923   308     5334.4155     5393.6403  4401750    1.11%
  97296 78828     5375.8195   240     5334.4155     5393.5894  4415716    1.11%
  97728 79158     5350.1767   210     5334.4155     5393.5072  4433752    1.11%
  98186 79513     5357.4806   197     5334.4155     5393.4583  4453153    1.11%
Elapsed time = 1935.72 sec. (1046007.19 ticks, tree = 188.78 MB, solutions = 1)
  98690 79933     5337.0842   215     5334.4155     5393.4254  4472404    1.11%
  99042 80174     5380.2671   227     5334.4155     5393.3365  4490115    1.10%
  99510 80559     5353.3360   227     5334.4155     5393.3135  4507810    1.10%
  99896 80849     5342.9949   320     5334.4155     5393.2536  4526776    1.10%
 100290 81148     5373.6209   289     5334.4155     5393.1881  4544397    1.10%
 100727 81511     5336.0464   214     5334.4155     5393.1491  4562996    1.10%
 101033 81749     5340.3903   218     5334.4155     5393.1236  4576376    1.10%
 101468 82111     5352.8509   379     5334.4155     5393.0777  4595202    1.10%
 101833 82413     5367.4811   304     5334.4155     5392.9924  4613112    1.10%
 102126 82637     5347.1788   248     5334.4155     5392.9405  4627252    1.10%
Elapsed time = 2007.57 sec. (1084331.91 ticks, tree = 195.83 MB, solutions = 1)
 102520 82944     5348.6859   295     5334.4155     5392.8713  4644794    1.10%
 102979 83318     5376.1827   216     5334.4155     5392.8436  4661562    1.10%
 103442 83705     5339.0696   216     5334.4155     5392.7804  4679135    1.09%
 103823 83970     5335.7876   271     5334.4155     5392.7083  4698040    1.09%
 104311 84356     5375.2143   288     5334.4155     5392.6194  4717720    1.09%
 104685 84647     5357.8324   341     5334.4155     5392.5396  4737042    1.09%
 105227 85085     5339.1500   214     5334.4155     5392.4453  4756646    1.09%
 105687 85467     5338.5562   314     5334.4155     5392.3927  4775412    1.09%
 106115 85824     5352.8657   322     5334.4155     5392.3421  4792215    1.09%
 106648 86252     5367.4960   338     5334.4155     5392.2625  4811413    1.08%
Elapsed time = 2079.41 sec. (1122641.02 ticks, tree = 205.17 MB, solutions = 1)
 107018 86551     5359.5451   244     5334.4155     5392.2113  4828523    1.08%
 107453 86892     5374.5602   282     5334.4155     5392.1605  4847088    1.08%
 107851 87193     5334.4961   327     5334.4155     5392.1160  4866056    1.08%
 108189 87456     5339.2871   184     5334.4155     5392.0445  4880685    1.08%
 108656 87818     5356.6205   362     5334.4155     5391.9847  4900295    1.08%
 109157 88245     5360.0651   204     5334.4155     5391.8887  4918719    1.08%
 109553 88568        cutoff           5334.4155     5391.8386  4936428    1.08%
 109960 88883     5357.4271   360     5334.4155     5391.7475  4953588    1.07%
 110218 89095     5343.6818   280     5334.4155     5391.6995  4967195    1.07%
 110588 89364     5356.0123   344     5334.4155     5391.6052  4986077    1.07%
Elapsed time = 2152.35 sec. (1161182.17 ticks, tree = 212.69 MB, solutions = 1)
 111018 89726     5346.1214   191     5334.4155     5391.5672  5003432    1.07%
 111304 89907     5363.9706   283     5334.4155     5391.4911  5020313    1.07%
 111818 90318     5352.1954   240     5334.4155     5391.4126  5039177    1.07%
 112208 90579     5366.3333   295     5334.4155     5391.3211  5058633    1.07%
 112639 90894     5376.2599   295     5334.4155     5391.2795  5077032    1.07%
 113018 91210     5342.6099   246     5334.4155     5391.2611  5094082    1.07%
 113410 91514     5364.0116   194     5334.4155     5391.1974  5112199    1.06%
 113784 91796     5372.3752   362     5334.4155     5391.1311  5131223    1.06%
 114115 92059     5352.1189   294     5334.4155     5391.0951  5144264    1.06%
 114531 92360     5352.6818   317     5334.4155     5391.0432  5163928    1.06%
Elapsed time = 2224.29 sec. (1200347.60 ticks, tree = 220.20 MB, solutions = 1)
 115031 92774     5337.8602   315     5334.4155     5391.0014  5182646    1.06%
 115543 93207     5378.7469   279     5334.4155     5390.9359  5201502    1.06%
 115968 93522     5360.8015   231     5334.4155     5390.8719  5219956    1.06%
 116346 93804     5365.9707   231     5334.4155     5390.8146  5239185    1.06%
 116837 94184     5353.9770   250     5334.4155     5390.7554  5259156    1.06%
 117266 94508     5340.4183   279     5334.4155     5390.6875  5277983    1.05%
 117792 94945     5353.9640   333     5334.4155     5390.5977  5297915    1.05%
 118237 95302     5335.5218   273     5334.4155     5390.5081  5316272    1.05%
 118580 95540        cutoff           5334.4155     5390.4657  5335713    1.05%
 119048 95926     5360.6142   341     5334.4155     5390.4397  5353965    1.05%
Elapsed time = 2294.92 sec. (1238585.54 ticks, tree = 228.44 MB, solutions = 1)
 119644 96421     5343.1955   390     5334.4155     5390.3842  5373388    1.05%
 120102 96757     5340.6962   244     5334.4155     5390.3012  5392045    1.05%
 120584 97160     5340.9852   261     5334.4155     5390.2763  5410925    1.05%
 120972 97467     5350.9316   256     5334.4155     5390.2312  5429215    1.05%
 121241 97668     5351.4891   232     5334.4155     5390.1977  5443392    1.05%
 121651 98001        cutoff           5334.4155     5390.1293  5461104    1.04%
 122094 98367     5364.1034   278     5334.4155     5390.0724  5478077    1.04%
 122443 98618     5374.0093   327     5334.4155     5390.0268  5496250    1.04%
 122828 98927     5372.7156   344     5334.4155     5389.9810  5513627    1.04%
 123264 99279     5337.3070   240     5334.4155     5389.9388  5531548    1.04%
Elapsed time = 2365.35 sec. (1277027.87 ticks, tree = 236.18 MB, solutions = 1)
 123724 99623        cutoff           5334.4155     5389.8785  5549722    1.04%
 124094 99888     5360.8460   290     5334.4155     5389.8299  5568252    1.04%
 124518 100231     5366.8348   257     5334.4155     5389.7760  5586375    1.04%
 124969 100580     5344.0160   262     5334.4155     5389.7223  5605210    1.04%
 125400 100922     5357.5552   356     5334.4155     5389.6831  5620856    1.04%
 125867 101316     5335.7491   218     5334.4155     5389.6029  5637727    1.03%
 126243 101610     5351.8710   309     5334.4155     5389.5686  5651615    1.03%
 126599 101883     5365.6546   226     5334.4155     5389.5502  5670520    1.03%
 127101 102222        cutoff           5334.4155     5389.4524  5689347    1.03%
 127621 102620     5348.2619   389     5334.4155     5389.3990  5709209    1.03%
Elapsed time = 2435.79 sec. (1315421.43 ticks, tree = 243.82 MB, solutions = 1)
 128073 102956     5348.1021   229     5334.4155     5389.3423  5728411    1.03%
 128562 103351     5358.0279   249     5334.4155     5389.2769  5747576    1.03%
 129055 103759     5368.4413   254     5334.4155     5389.2059  5765040    1.03%
 129563 104144        cutoff           5334.4155     5389.1607  5784699    1.03%
 129975 104472     5365.5232   290     5334.4155     5389.1149  5803622    1.03%
 130478 104866     5361.1413   323     5334.4155     5389.0516  5822032    1.02%
 130993 105260     5336.9751   365     5334.4155     5389.0131  5841150    1.02%
 131401 105574     5338.8358   234     5334.4155     5388.9504  5859594    1.02%
 131761 105818     5344.0027   356     5334.4155     5388.8973  5880401    1.02%
 132164 106124     5380.6029   354     5334.4155     5388.8586  5898764    1.02%
Elapsed time = 2508.53 sec. (1353872.75 ticks, tree = 251.93 MB, solutions = 1)
 132604 106471     5362.5804   251     5334.4155     5388.8195  5916093    1.02%
 133041 106793     5344.3689   244     5334.4155     5388.7476  5935867    1.02%
 133539 107205     5342.7483   250     5334.4155     5388.7136  5954243    1.02%
 134041 107608     5342.5698   304     5334.4155     5388.6694  5971527    1.02%
 134453 107928     5376.9401   345     5334.4155     5388.6211  5988696    1.02%
 134876 108233     5361.6725   314     5334.4155     5388.5513  6006895    1.01%
 135317 108609     5353.0131   250     5334.4155     5388.5150  6024820    1.01%
 135715 108931     5334.7969   215     5334.4155     5388.4792  6042193    1.01%
 136124 109240     5336.0433   333     5334.4155     5388.4452  6059110    1.01%
 136519 109514     5335.4488   320     5334.4155     5388.4065  6077098    1.01%
Elapsed time = 2583.01 sec. (1392114.89 ticks, tree = 259.78 MB, solutions = 1)
 136948 109877     5358.1993   277     5334.4155     5388.3700  6095475    1.01%
 137373 110219     5380.1969   236     5334.4155     5388.3347  6112256    1.01%
 137787 110520     5372.2264   399     5334.4155     5388.2918  6131595    1.01%
 138235 110885     5362.9452   237     5334.4155     5388.2679  6148236    1.01%
 138648 111199     5350.1059   315     5334.4155     5388.1992  6167446    1.01%
 139201 111650     5356.4536   298     5334.4155     5388.1716  6186243    1.01%
 139569 111911     5338.1423   269     5334.4155     5388.1164  6205497    1.01%
 139996 112245     5369.3986   217     5334.4155     5388.0646  6224912    1.01%
 140398 112544     5364.2020   294     5334.4155     5388.0427  6242857    1.01%
 140927 112984     5350.0316   237     5334.4155     5388.0124  6261942    1.00%
Elapsed time = 2655.43 sec. (1430416.51 ticks, tree = 267.79 MB, solutions = 1)
 141318 113293     5376.4784   228     5334.4155     5387.9712  6278573    1.00%
 141721 113607     5354.9010   347     5334.4155     5387.9213  6297975    1.00%
 142053 113872     5336.5921   191     5334.4155     5387.8977  6314337    1.00%
 142506 114219     5372.3996   367     5334.4155     5387.8654  6335537    1.00%
 142922 114538        cutoff           5334.4155     5387.8203  6353723    1.00%
 143411 114895     5341.2765   367     5334.4155     5387.7554  6372121    1.00%
 143833 115240     5343.2998   232     5334.4155     5387.7299  6390417    1.00%
 144129 115411     5350.9484   291     5334.4155     5387.6678  6406116    1.00%
 144564 115719     5348.0890   341     5334.4155     5387.6176  6424358    1.00%
 144947 116009     5348.4348   385     5334.4155     5387.5847  6442951    1.00%
Elapsed time = 2726.91 sec. (1468918.40 ticks, tree = 274.80 MB, solutions = 1)
 145269 116280     5339.8398   243     5334.4155     5387.5667  6458043    1.00%
 145718 116647     5366.5654   215     5334.4155     5387.5445  6476791    1.00%
 146276 117090     5358.1344   239     5334.4155     5387.4992  6495528    1.00%
 146727 117442     5339.0116   180     5334.4155     5387.4781  6512401    0.99%
 147162 117733     5351.9446   262     5334.4155     5387.4128  6531396    0.99%
 147743 118180     5341.3700   190     5334.4155     5387.3683  6550240    0.99%
 148218 118544     5344.1285   225     5334.4155     5387.3317  6569489    0.99%
 148541 118785     5334.6194   331     5334.4155     5387.3068  6588188    0.99%
 149018 119149     5363.9527   239     5334.4155     5387.2801  6604243    0.99%
 149479 119489     5371.8330   275     5334.4155     5387.1950  6623259    0.99%
Elapsed time = 2798.39 sec. (1507328.42 ticks, tree = 283.02 MB, solutions = 1)
 150013 119912     5343.1600   199     5334.4155     5387.1617  6642043    0.99%
 150503 120286     5356.0596   399     5334.4155     5387.1160  6660065    0.99%
 151106 120775     5349.1260   235     5334.4155     5387.0835  6677869    0.99%
 151553 121108     5334.5222   384     5334.4155     5387.0368  6697351    0.99%
 152013 121474     5369.2686   388     5334.4155     5386.9877  6715856    0.99%
 152581 121910     5357.7048   334     5334.4155     5386.9406  6735943    0.98%
 152919 122138        cutoff           5334.4155     5386.8994  6755196    0.98%
 153373 122524     5341.8321   197     5334.4155     5386.8581  6773112    0.98%
 153743 122734        cutoff           5334.4155     5386.8004  6792527    0.98%
 154248 123139     5354.1163   290     5334.4155     5386.7607  6810500    0.98%
Elapsed time = 2870.37 sec. (1545838.97 ticks, tree = 291.79 MB, solutions = 1)
 154672 123462     5366.9048   332     5334.4155     5386.7113  6829710    0.98%
 155068 123787     5361.7039   207     5334.4155     5386.6985  6847965    0.98%
 155607 124171     5370.2456   340     5334.4155     5386.6328  6867869    0.98%
 156094 124555     5338.0732   343     5334.4155     5386.5983  6885339    0.98%
 156568 124941     5336.8477   352     5334.4155     5386.5707  6903430    0.98%
 157022 125282     5338.5678   295     5334.4155     5386.5467  6923261    0.98%
 157453 125601     5369.4618   302     5334.4155     5386.4988  6943321    0.98%
 157936 125981     5336.9812   302     5334.4155     5386.4786  6959927    0.98%
 158438 126370     5337.2741   191     5334.4155     5386.4333  6979328    0.98%
 158932 126778     5335.9005   131     5334.4155     5386.4056  6997683    0.97%
Elapsed time = 2943.34 sec. (1584416.36 ticks, tree = 300.19 MB, solutions = 1)
 159368 127125     5346.2815   185     5334.4155     5386.3693  7016459    0.97%
 159814 127477     5338.8589   297     5334.4155     5386.3445  7034315    0.97%
 160104 127680     5347.7506   271     5334.4155     5386.3275  7048914    0.97%
 160576 128037     5354.1251   331     5334.4155     5386.2941  7067806    0.97%
 161014 128349     5336.3935   280     5334.4155     5386.2527  7084596    0.97%
 161514 128719     5335.5381   250     5334.4155     5386.1947  7105162    0.97%
 161921 129004     5360.7291   325     5334.4155     5386.1601  7123928    0.97%
 162412 129374     5362.3614   358     5334.4155     5386.1206  7142941    0.97%
 162872 129710     5360.2442   232     5334.4155     5386.0782  7160233    0.97%
 163324 130070     5337.6269   199     5334.4155     5386.0541  7177963    0.97%
Elapsed time = 3016.16 sec. (1622719.14 ticks, tree = 307.82 MB, solutions = 1)
 163836 130473     5359.8619   226     5334.4155     5386.0067  7196825    0.97%
 164285 130839     5345.5637   199     5334.4155     5385.9821  7212163    0.97%
 164805 131233     5348.4569   249     5334.4155     5385.9521  7231660    0.97%
 165098 131464     5349.1701   282     5334.4155     5385.9289  7245923    0.97%
 165494 131775     5373.6945   319     5334.4155     5385.8876  7264946    0.96%
 165966 132103        cutoff           5334.4155     5385.8519  7284158    0.96%
 166249 132290     5370.3900   227     5334.4155     5385.8039  7300236    0.96%
 166734 132684        cutoff           5334.4155     5385.7720  7320497    0.96%
 167186 133041     5346.0749   260     5334.4155     5385.7209  7337291    0.96%
 167558 133301     5347.0946   332     5334.4155     5385.6669  7356249    0.96%
Elapsed time = 3087.84 sec. (1660996.16 ticks, tree = 316.98 MB, solutions = 1)
 168052 133664     5354.0843   247     5334.4155     5385.5946  7374834    0.96%
 168608 134059     5350.1023   210     5334.4155     5385.5653  7393435    0.96%
 169041 134383        cutoff           5334.4155     5385.5154  7410466    0.96%
 169593 134835     5352.4561   324     5334.4155     5385.4800  7429981    0.96%
 170058 135228     5361.9482   309     5334.4155     5385.4500  7446971    0.96%
 170520 135577     5368.6247   313     5334.4155     5385.4124  7465497    0.96%
 171026 135983     5334.9286   134     5334.4155     5385.3684  7485240    0.96%
 171571 136424     5356.7148   242     5334.4155     5385.3307  7505624    0.95%
 172018 136754     5372.8393   231     5334.4155     5385.2963  7523805    0.95%
 172353 136969     5340.1886   412     5334.4155     5385.2612  7541068    0.95%
Elapsed time = 3160.56 sec. (1699648.19 ticks, tree = 325.72 MB, solutions = 1)
 172844 137361     5336.9992   304     5334.4155     5385.2383  7559359    0.95%
 173331 137739     5354.9310   313     5334.4155     5385.2177  7577775    0.95%
 173859 138125     5378.9286   322     5334.4155     5385.1688  7596446    0.95%
 174318 138509     5365.0387   279     5334.4155     5385.1448  7613405    0.95%
 174868 138929     5363.4727   274     5334.4155     5385.1023  7632113    0.95%
 175442 139403     5377.5631   214     5334.4155     5385.0802  7650099    0.95%
 175922 139779     5341.5545   241     5334.4155     5385.0572  7667242    0.95%
 176372 140124     5353.4064   303     5334.4155     5385.0269  7686804    0.95%
 176869 140509     5358.4976   280     5334.4155     5384.9758  7705813    0.95%
 177279 140808     5346.1426   283     5334.4155     5384.9432  7722045    0.95%
Elapsed time = 3233.39 sec. (1738031.75 ticks, tree = 334.61 MB, solutions = 1)
 177718 141134     5345.9190   241     5334.4155     5384.9007  7740228    0.95%
 178115 141378     5364.9371   274     5334.4155     5384.8659  7757298    0.95%
 178218 141447     5356.2363   331     5334.4155     5384.8513  7763203    0.95%
 178504 141638     5365.9092   261     5334.4155     5384.8237  7773656    0.94%
 178623 141726     5341.8569   326     5334.4155     5384.8177  7779257    0.94%
 178818 141878     5342.7016   269     5334.4155     5384.8024  7785386    0.94%
 178918 141958     5357.2974   254     5334.4155     5384.7931  7789879    0.94%
 179118 142095     5338.1472   236     5334.4155     5384.7738  7799079    0.94%
 179218 142180     5344.2166   208     5334.4155     5384.7680  7802205    0.94%
 179351 142283     5340.4512   278     5334.4155     5384.7619  7807468    0.94%
Elapsed time = 3318.99 sec. (1785271.11 ticks, tree = 340.77 MB, solutions = 1)
 179518 142399     5348.9226   192     5334.4155     5384.7438  7813027    0.94%
 179618 142479     5360.9380   280     5334.4155     5384.7314  7817506    0.94%
 179818 142627     5368.0914   295     5334.4155     5384.7180  7827017    0.94%
 179918 142695     5359.2251   307     5334.4155     5384.7029  7831753    0.94%
 180018 142753     5351.0023   210     5334.4155     5384.6878  7836603    0.94%
 180118 142813     5349.6458   252     5334.4155     5384.6786  7841530    0.94%
 180218 142889     5366.2102   291     5334.4155     5384.6720  7846520    0.94%
 180318 142972     5346.7744   242     5334.4155     5384.6637  7850341    0.94%
 180418 143025     5376.7325   304     5334.4155     5384.6429  7854451    0.94%
 180618 143193     5360.3223   244     5334.4155     5384.6340  7862593    0.94%
Elapsed time = 3479.83 sec. (1874838.58 ticks, tree = 342.89 MB, solutions = 1)
 180718 143284     5347.3209   325     5334.4155     5384.6320  7866273    0.94%
 181018 143509     5363.0344   258     5334.4155     5384.6197  7875732    0.94%
 181655 144030     5346.8172   268     5334.4155     5384.6005  7895239    0.94%
 182114 144367     5359.3930   234     5334.4155     5384.5721  7915385    0.94%
 182518 144670     5353.4226   289     5334.4155     5384.5370  7931872    0.94%
 183095 145147     5370.0308   387     5334.4155     5384.5098  7952230    0.94%
 183542 145479     5349.4633   272     5334.4155     5384.4775  7973007    0.94%
 184108 145932     5362.0233   254     5334.4155     5384.4356  7993771    0.94%
 184593 146280     5359.0024   274     5334.4155     5384.3903  8014309    0.94%
 184959 146530     5357.0786   297     5334.4155     5384.3459  8034842    0.94%
Elapsed time = 3562.66 sec. (1920225.30 ticks, tree = 350.63 MB, solutions = 1)
 185318 146784     5364.0716   268     5334.4155     5384.3069  8050419    0.94%
 185810 147139     5365.3744   268     5334.4155     5384.2723  8070828    0.93%
 186258 147414     5350.6036   238     5334.4155     5384.2223  8090709    0.93%
 186708 147763     5362.8875   318     5334.4155     5384.1798  8111105    0.93%
 186760 147809     5334.4240   208     5334.4155     5384.1798  8112908    0.93%

Clique cuts applied:  2
Implied bound cuts applied:  16
Flow cuts applied:  122
Mixed integer rounding cuts applied:  720
Lift and project cuts applied:  112
Gomory fractional cuts applied:  57

Root node processing (before b&c):
  Real time             =    6.60 sec. (3610.67 ticks)
Sequential b&c:
  Real time             = 3593.40 sec. (1936752.85 ticks)
                          ------------
Total (root+branch&cut) = 3600.00 sec. (1940363.52 ticks)
