1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 5148.5173.
Tried aggregator 15 times.
MIP Presolve eliminated 2027 rows and 1 columns.
Aggregator did 10802 substitutions.
Reduced MIP has 14931 rows, 12930 columns, and 68342 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.51 sec. (246.26 ticks)
Probing time = 0.04 sec. (11.85 ticks)
Tried aggregator 1 time.
Reduced MIP has 14931 rows, 12930 columns, and 68342 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (33.32 ticks)
Probing time = 0.03 sec. (11.44 ticks)
Clique table members: 12220.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.55 sec. (385.90 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  21857 19093     5258.5405   393     5148.5173     5298.7501  4184362    2.92%
  21899 19129     5280.3552   491     5148.5173     5298.6827  4204098    2.92%
  21976 19206     5210.7902   324     5148.5173     5298.6827  4221883    2.92%
  22107 19328     5197.1258   382     5148.5173     5298.6696  4239133    2.92%
  22189 19403     5254.8808   455     5148.5173     5298.6517  4253923    2.92%
  22323 19527     5155.2545   395     5148.5173     5298.6294  4274167    2.92%
Elapsed time = 2110.08 sec. (1058578.10 ticks, tree = 107.55 MB, solutions = 1)
  22358 19548     5227.4361   455     5148.5173     5298.4350  4292963    2.91%
  22425 19608     5239.6700   430     5148.5173     5298.2446  4311261    2.91%
  22552 19721     5236.6036   392     5148.5173     5298.1536  4330676    2.91%
  22646 19797     5157.4589   452     5148.5173     5297.8684  4352304    2.90%
  22751 19890        cutoff           5148.5173     5297.7689  4372486    2.90%
  22846 19967     5267.7386   468     5148.5173     5297.5799  4392466    2.90%
  22938 20059     5156.1632   286     5148.5173     5297.5799  4411936    2.90%
  23005 20102     5227.1752   451     5148.5173     5297.4053  4430973    2.89%
  23080 20159     5252.4271   439     5148.5173     5297.2877  4452193    2.89%
  23184 20256     5217.5084   426     5148.5173     5297.1546  4473124    2.89%
Elapsed time = 2196.76 sec. (1098252.15 ticks, tree = 111.53 MB, solutions = 1)
  23274 20335     5221.0196   478     5148.5173     5297.0435  4490398    2.88%
  23377 20431     5192.7975   368     5148.5173     5297.0414  4510625    2.88%
  23471 20518     5202.7169   302     5148.5173     5297.0115  4532526    2.88%
  23596 20624     5174.2890   376     5148.5173     5296.9055  4551000    2.88%
  23702 20714     5231.5733   468     5148.5173     5296.8709  4569312    2.88%
  23737 20749     5178.0315   398     5148.5173     5296.8709  4585082    2.88%
  23815 20821     5192.7377   424     5148.5173     5296.7083  4601249    2.88%
  23873 20868     5148.7086   315     5148.5173     5296.6499  4618720    2.88%
  23911 20894     5149.4216   390     5148.5173     5296.6003  4632427    2.88%
  23952 20933     5216.4555   300     5148.5173     5296.5972  4648039    2.88%
Elapsed time = 2279.14 sec. (1137489.07 ticks, tree = 116.35 MB, solutions = 1)
  24102 21066     5215.9478   372     5148.5173     5296.5370  4664352    2.87%
  24212 21170     5183.6690   404     5148.5173     5296.4461  4683028    2.87%
  24272 21219     5215.2564   360     5148.5173     5296.4457  4700312    2.87%
  24362 21305     5252.1233   469     5148.5173     5296.4027  4716796    2.87%
  24446 21388     5161.6414   317     5148.5173     5296.4027  4734516    2.87%
  24564 21495     5152.2669   267     5148.5173     5296.3665  4752947    2.87%
  24608 21522     5235.6624   459     5148.5173     5296.3007  4771702    2.87%
  24691 21595     5154.8779   440     5148.5173     5296.3004  4790587    2.87%
  24744 21639     5247.0699   376     5148.5173     5296.2121  4809472    2.87%
  24901 21774     5162.9054   440     5148.5173     5295.9780  4830453    2.86%
Elapsed time = 2357.33 sec. (1176263.29 ticks, tree = 120.95 MB, solutions = 1)
  25000 21861     5227.1886   457     5148.5173     5295.9507  4851785    2.86%
  25106 21956     5152.8242   466     5148.5173     5295.9101  4872376    2.86%
  25171 22013     5249.9518   495     5148.5173     5295.8476  4891442    2.86%
  25242 22072        cutoff           5148.5173     5295.6842  4909489    2.86%
  25354 22177     5244.7554   507     5148.5173     5295.6027  4927309    2.86%
  25398 22221     5176.1647   412     5148.5173     5295.6027  4944621    2.86%
  25461 22278     5238.9072   433     5148.5173     5295.5568  4963196    2.86%
  25522 22335     5173.8547   441     5148.5173     5295.5405  4984596    2.86%
  25587 22391     5247.2420   401     5148.5173     5295.5104  5005448    2.86%
  25713 22512     5199.4431   395     5148.5173     5295.4985  5025382    2.85%
Elapsed time = 2437.33 sec. (1215713.51 ticks, tree = 124.96 MB, solutions = 1)
  25774 22560     5207.0067   411     5148.5173     5295.4977  5044707    2.85%
  25848 22622     5220.2683   449     5148.5173     5295.4094  5062483    2.85%
  25911 22677     5191.1276   392     5148.5173     5295.3334  5079664    2.85%
  25958 22712     5187.5587   467     5148.5173     5295.1949  5100552    2.85%
  25996 22745     5262.3595   468     5148.5173     5295.1872  5116578    2.85%
  26086 22834     5182.1177   271     5148.5173     5295.1872  5133454    2.85%
  26163 22894     5206.9397   468     5148.5173     5294.9442  5155919    2.84%
  26212 22939     5233.9664   457     5148.5173     5294.8809  5172480    2.84%
  26284 23003     5257.4279   492     5148.5173     5294.8668  5187583    2.84%
  26395 23112     5155.1760   238     5148.5173     5294.8668  5205651    2.84%
Elapsed time = 2516.47 sec. (1255856.70 ticks, tree = 128.22 MB, solutions = 1)
  26419 23132     5219.1846   433     5148.5173     5294.8391  5224293    2.84%
  26460 23161     5226.0084   410     5148.5173     5294.8319  5241502    2.84%
  26537 23231     5256.1780   405     5148.5173     5294.8061  5256018    2.84%
  26673 23357     5257.3646   460     5148.5173     5294.7755  5277499    2.84%
  26795 23470     5268.3252   488     5148.5173     5294.6259  5296147    2.84%
  26877 23545     5175.2724   317     5148.5173     5294.6259  5313065    2.84%
  26928 23591     5235.4626   430     5148.5173     5294.6202  5329890    2.84%
  27001 23659     5259.1056   465     5148.5173     5294.5971  5349221    2.84%
  27133 23782     5272.2974   475     5148.5173     5294.5374  5370525    2.84%
  27188 23837     5204.6853   432     5148.5173     5294.5374  5385352    2.84%
Elapsed time = 2601.92 sec. (1296861.34 ticks, tree = 132.18 MB, solutions = 1)
  27275 23912     5257.7455   466     5148.5173     5294.4214  5403219    2.83%
  27359 23988     5259.0131   464     5148.5173     5294.3327  5422786    2.83%
  27425 24054     5170.6629   276     5148.5173     5294.3327  5442999    2.83%
  27497 24113     5251.6875   367     5148.5173     5294.3241  5462687    2.83%
  27578 24181     5196.1424   430     5148.5173     5294.1693  5485158    2.83%
  27640 24238     5189.2436   411     5148.5173     5294.0852  5504542    2.83%
  27731 24322     5168.7091   339     5148.5173     5294.0422  5524124    2.83%
  27789 24363     5254.9936   406     5148.5173     5293.7145  5544114    2.82%
  27905 24470     5208.2375   396     5148.5173     5293.6505  5564410    2.82%
  27979 24534     5202.5833   445     5148.5173     5293.6188  5584434    2.82%
Elapsed time = 2686.01 sec. (1335926.03 ticks, tree = 135.98 MB, solutions = 1)
  28026 24557     5257.3816   443     5148.5173     5293.5910  5604802    2.82%
  28129 24650     5219.4452   450     5148.5173     5293.5236  5626511    2.82%
  28176 24684     5236.6687   465     5148.5173     5293.4233  5645063    2.81%
  28277 24781     5264.6825   478     5148.5173     5293.3944  5663704    2.81%
  28324 24815     5203.9999   436     5148.5173     5293.3820  5683077    2.81%
  28368 24855     5240.9490   463     5148.5173     5293.2974  5700962    2.81%
  28424 24911     5166.0247   315     5148.5173     5293.2974  5718552    2.81%
  28493 24977     5208.2016   376     5148.5173     5293.2839  5736841    2.81%
  28591 25059     5215.8362   426     5148.5173     5293.2768  5754192    2.81%
  28661 25122     5154.3820   384     5148.5173     5293.2409  5772946    2.81%
Elapsed time = 2770.97 sec. (1376673.17 ticks, tree = 139.19 MB, solutions = 1)
  28724 25175     5221.9688   401     5148.5173     5293.1361  5791658    2.81%
  28808 25252     5232.7962   412     5148.5173     5293.1260  5808984    2.81%
  28900 25338     5226.3925   438     5148.5173     5292.9685  5824333    2.81%
  28993 25424     5155.9356   421     5148.5173     5292.7925  5843895    2.80%
  29108 25522     5270.7642   373     5148.5173     5292.6295  5863256    2.80%
  29208 25606     5185.0678   419     5148.5173     5292.5593  5883410    2.80%
  29250 25634     5232.1554   409     5148.5173     5292.3341  5904266    2.79%
  29321 25701     5250.3564   421     5148.5173     5292.3329  5925314    2.79%
  29392 25763     5163.9285   370     5148.5173     5292.2839  5946942    2.79%
  29452 25815     5225.0663   440     5148.5173     5292.1894  5963651    2.79%
Elapsed time = 2849.81 sec. (1415609.54 ticks, tree = 142.99 MB, solutions = 1)
  29543 25898     5228.7151   391     5148.5173     5292.1684  5984679    2.79%
  29607 25947     5193.2471   443     5148.5173     5292.1147  6004734    2.79%
  29675 26011     5194.6756   336     5148.5173     5291.9168  6023074    2.79%
  29773 26090     5263.3764   460     5148.5173     5291.8665  6045391    2.78%
  29899 26211     5225.6184   425     5148.5173     5291.8435  6066707    2.78%
  30022 26325     5150.4393   405     5148.5173     5291.8155  6090263    2.78%
  30056 26345     5235.8038   420     5148.5173     5291.7511  6107473    2.78%
  30121 26397     5237.0722   396     5148.5173     5291.5099  6128763    2.78%
  30228 26490     5250.0135   426     5148.5173     5291.3606  6151187    2.77%
  30337 26595     5199.7054   345     5148.5173     5291.3570  6170882    2.77%
Elapsed time = 2930.06 sec. (1454627.99 ticks, tree = 147.26 MB, solutions = 1)
  30444 26678     5220.8642   411     5148.5173     5291.2391  6192969    2.77%
  30505 26732     5256.4814   425     5148.5173     5291.1477  6213045    2.77%
  30605 26821     5208.7290   457     5148.5173     5291.0359  6237807    2.77%
  30682 26875     5206.0761   378     5148.5173     5291.0049  6256846    2.77%
  30737 26913        cutoff           5148.5173     5290.9226  6273859    2.77%
  30809 26974     5225.6568   409     5148.5173     5290.8984  6294397    2.77%
  30909 27061     5275.5157   480     5148.5173     5290.8974  6311713    2.77%
  30982 27134     5187.0148   309     5148.5173     5290.8974  6329482    2.77%
  31057 27204     5176.3619   399     5148.5173     5290.8781  6346970    2.77%
  31191 27328     5158.9449   164     5148.5173     5290.7759  6366315    2.76%
Elapsed time = 3010.39 sec. (1494095.68 ticks, tree = 151.28 MB, solutions = 1)
  31276 27404     5169.6093   308     5148.5173     5290.7673  6383302    2.76%
  31360 27474     5241.1056   438     5148.5173     5290.6646  6402391    2.76%
  31409 27503     5209.5411   422     5148.5173     5290.4655  6425050    2.76%
  31467 27546     5174.1058   360     5148.5173     5290.3926  6442282    2.76%
  31542 27603     5181.5552   372     5148.5173     5290.3208  6460245    2.75%
  31601 27633     5272.5279   470     5148.5173     5290.0017  6480073    2.75%
  31677 27698     5204.9338   477     5148.5173     5289.9149  6501320    2.75%
  31745 27760     5217.2412   392     5148.5173     5289.7116  6521407    2.74%
  31909 27909     5240.0262   453     5148.5173     5289.6754  6544233    2.74%
  31967 27953     5180.4532   370     5148.5173     5289.5887  6562053    2.74%
Elapsed time = 3092.45 sec. (1534011.01 ticks, tree = 154.70 MB, solutions = 1)
  32021 27995     5237.4343   414     5148.5173     5289.5605  6584673    2.74%
  32125 28092     5162.7590   395     5148.5173     5289.5587  6603859    2.74%
  32215 28164     5233.5079   460     5148.5173     5289.5123  6626657    2.74%
  32288 28220     5158.0218   360     5148.5173     5289.4616  6646733    2.74%
  32330 28238     5150.0494   433     5148.5173     5289.3871  6665690    2.74%
  32412 28305     5162.0679   352     5148.5173     5289.3062  6686415    2.73%
  32494 28360     5182.9188   313     5148.5173     5289.1538  6707624    2.73%
  32592 28449     5233.6997   441     5148.5173     5289.0589  6732045    2.73%
  32688 28540     5191.4843   414     5148.5173     5289.0408  6752551    2.73%
  32751 28584     5256.5545   414     5148.5173     5288.8744  6774746    2.73%
Elapsed time = 3178.26 sec. (1573675.65 ticks, tree = 158.16 MB, solutions = 1)
  32856 28686     5239.4888   430     5148.5173     5288.8092  6794558    2.72%
  32911 28735     5225.1201   445     5148.5173     5288.7791  6810276    2.72%
  33002 28817     5177.6118   262     5148.5173     5288.7730  6829571    2.72%
  33116 28897     5193.7909   449     5148.5173     5288.6705  6850551    2.72%
  33175 28946     5247.7741   461     5148.5173     5288.4718  6866700    2.72%
  33275 29038     5264.2041   481     5148.5173     5288.4677  6885167    2.72%
  33377 29140     5153.0779   236     5148.5173     5288.4677  6903557    2.72%
  33442 29192     5222.8349   390     5148.5173     5288.4090  6918991    2.72%
  33547 29289     5164.0146   364     5148.5173     5288.3894  6940400    2.72%
  33641 29372     5177.5755   280     5148.5173     5288.3212  6957228    2.72%
Elapsed time = 3259.90 sec. (1613198.90 ticks, tree = 162.47 MB, solutions = 1)
  33807 29521     5224.3792   465     5148.5173     5288.2472  6977793    2.71%
  33863 29571     5226.2086   408     5148.5173     5288.2197  6995828    2.71%
  33965 29670     5160.1244    92     5148.5173     5288.2197  7000061    2.71%
  34086 29769     5245.0696   453     5148.5173     5288.1692  7018705    2.71%
  34160 29841     5175.9668   362     5148.5173     5288.1692  7036264    2.71%
  34219 29887     5162.8601   368     5148.5173     5288.0786  7048424    2.71%
  34265 29927     5181.7036   380     5148.5173     5288.0540  7063800    2.71%
  34311 29964     5154.0259   454     5148.5173     5288.0216  7083070    2.71%
  34365 30009     5186.7654   352     5148.5173     5287.9213  7097597    2.71%
  34447 30074     5184.2162   355     5148.5173     5287.9102  7115257    2.71%
Elapsed time = 3360.47 sec. (1664132.06 ticks, tree = 166.32 MB, solutions = 1)
  34528 30150     5157.3239   361     5148.5173     5287.8976  7137213    2.71%
  34565 30178     5240.1269   396     5148.5173     5287.7960  7144222    2.71%
  34665 30275     5150.4369   188     5148.5173     5287.7960  7158273    2.71%
  34729 30329     5247.1205   445     5148.5173     5287.7659  7177166    2.70%
  34765 30365     5196.6973   346     5148.5173     5287.7659  7188271    2.70%
  34865 30452     5150.7220   408     5148.5173     5287.7204  7203254    2.70%
  34941 30520     5219.8551   360     5148.5173     5287.6937  7225317    2.70%
  35035 30596     5194.6563   433     5148.5173     5287.6491  7243650    2.70%
  35137 30688     5168.8404   224     5148.5173     5287.5369  7267540    2.70%
  35265 30789     5153.5838   231     5148.5173     5287.3343  7289913    2.70%
Elapsed time = 3524.95 sec. (1748589.76 ticks, tree = 170.24 MB, solutions = 1)
  35403 30904        cutoff           5148.5173     5287.1983  7310847    2.69%
  35475 30970     5181.9641   327     5148.5173     5287.1536  7332914    2.69%
  35542 31026     5187.2378   430     5148.5173     5287.0548  7352263    2.69%
  35660 31123     5151.1068   428     5148.5173     5286.9580  7378436    2.69%
  35735 31191     5152.6734   330     5148.5173     5286.9130  7396082    2.69%
  35814 31251     5172.1611   415     5148.5173     5286.8873  7417936    2.69%
  35879 31300        cutoff           5148.5173     5286.8171  7440328    2.69%
  35925 31342     5197.2554   370     5148.5173     5286.7820  7459264    2.69%
  35974 31383     5259.2204   486     5148.5173     5286.5096  7473419    2.68%

Clique cuts applied:  2
Implied bound cuts applied:  351
Flow cuts applied:  192
Mixed integer rounding cuts applied:  831
Lift and project cuts applied:  140
Gomory fractional cuts applied:  57

Root node processing (before b&c):
  Real time             =   13.30 sec. (6923.36 ticks)
Sequential b&c:
  Real time             = 3586.70 sec. (1778170.94 ticks)
                          ------------
Total (root+branch&cut) = 3600.00 sec. (1785094.30 ticks)
