1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 5148.5173.
Tried aggregator 2 times.
MIP Presolve eliminated 59 rows and 56 columns.
MIP Presolve modified 8868 coefficients.
Aggregator did 4 substitutions.
Reduced MIP has 4187 rows, 2413 columns, and 27882 nonzeros.
Reduced MIP has 1973 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (17.84 ticks)
Probing time = 0.01 sec. (3.76 ticks)
Tried aggregator 1 time.
MIP Presolve modified 1 coefficients.
Reduced MIP has 4187 rows, 2413 columns, and 27882 nonzeros.
Reduced MIP has 1973 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (9.40 ticks)
Probing time = 0.01 sec. (3.73 ticks)
Clique table members: 485.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (11.87 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 120463 109201     5184.5391   323     5148.5173     5272.4695  4070242    2.41%
 121058 109742     5203.6589   416     5148.5173     5272.4019  4089003    2.41%
 121690 110315     5207.0518   428     5148.5173     5272.2138  4107737    2.40%
 122132 110709     5197.6821   417     5148.5173     5272.1679  4125335    2.40%
 122583 111110     5197.5976   473     5148.5173     5272.1053  4142476    2.40%
 123037 111517     5239.8735   403     5148.5173     5272.0461  4159692    2.40%
Elapsed time = 1607.49 sec. (919879.34 ticks, tree = 219.83 MB, solutions = 1)
 123508 111947     5205.4354   353     5148.5173     5272.0247  4177838    2.40%
 124058 112449     5233.8956   402     5148.5173     5271.9283  4196161    2.40%
 124619 112978     5170.9474   434     5148.5173     5271.8873  4213905    2.40%
 125059 113363     5188.9732   413     5148.5173     5271.8350  4231548    2.40%
 125576 113838        cutoff           5148.5173     5271.8004  4249553    2.39%
 126050 114264     5189.9203   390     5148.5173     5271.7455  4267969    2.39%
 126478 114641     5173.1757   451     5148.5173     5271.7085  4287492    2.39%
 127054 115157     5169.1028   311     5148.5173     5271.6400  4305026    2.39%
 127575 115619     5220.6722   341     5148.5173     5271.5607  4323740    2.39%
 128144 116128     5218.7583   451     5148.5173     5271.4887  4342712    2.39%
Elapsed time = 1673.48 sec. (958351.16 ticks, tree = 227.65 MB, solutions = 1)
 128578 116513     5213.3701   407     5148.5173     5271.3976  4361039    2.39%
 129043 116931     5239.2890   454     5148.5173     5271.2913  4379013    2.38%
 129609 117442     5241.0540   451     5148.5173     5271.2586  4398029    2.38%
 130227 118005     5188.9198   309     5148.5173     5271.1790  4417161    2.38%
 130700 118434     5217.1386   448     5148.5173     5271.0610  4435702    2.38%
 131234 118924     5221.4211   364     5148.5173     5270.9950  4454955    2.38%
 131762 119397     5211.8588   418     5148.5173     5270.8729  4474353    2.38%
 132282 119869     5212.0998   340     5148.5173     5270.8519  4493229    2.38%
 132702 120250     5195.8631   371     5148.5173     5270.8142  4511918    2.38%
 133347 120839     5208.0750   425     5148.5173     5270.7630  4530006    2.37%
Elapsed time = 1738.40 sec. (996741.52 ticks, tree = 235.38 MB, solutions = 1)
 133984 121427     5212.4602   419     5148.5173     5270.7102  4547971    2.37%
 134594 122000     5207.5214   439     5148.5173     5270.6767  4565823    2.37%
 135127 122484        cutoff           5148.5173     5270.5936  4583808    2.37%
 135626 122938     5206.4085   453     5148.5173     5270.5157  4601586    2.37%
 136131 123378     5180.4201   310     5148.5173     5270.3945  4619576    2.37%
 136671 123863     5212.5679   403     5148.5173     5270.3393  4637007    2.37%
 137185 124332     5152.3739   376     5148.5173     5270.2660  4653850    2.36%
 137633 124730     5160.1216   344     5148.5173     5270.2142  4672113    2.36%
 138167 125218     5150.3526   355     5148.5173     5270.1692  4689717    2.36%
 138764 125747     5167.3498   236     5148.5173     5270.1169  4707718    2.36%
Elapsed time = 1803.03 sec. (1034992.58 ticks, tree = 243.37 MB, solutions = 1)
 139341 126284     5222.3109   422     5148.5173     5270.0356  4726115    2.36%
 139925 126810     5219.1252   290     5148.5173     5269.9487  4745452    2.36%
 140533 127370     5196.7990   425     5148.5173     5269.9182  4764285    2.36%
 141078 127874     5192.0280   342     5148.5173     5269.8886  4782409    2.36%
 141621 128366        cutoff           5148.5173     5269.8395  4801571    2.36%
 142213 128903     5157.2088   170     5148.5173     5269.7979  4820213    2.36%
 142793 129425     5171.5442   346     5148.5173     5269.7643  4838178    2.35%
 143404 129994     5185.6235   189     5148.5173     5269.6717  4856880    2.35%
 143973 130504     5157.7001   378     5148.5173     5269.6282  4874762    2.35%
 144500 130976     5228.0236   364     5148.5173     5269.5595  4893800    2.35%
Elapsed time = 1868.72 sec. (1073203.60 ticks, tree = 251.89 MB, solutions = 1)
 145159 131563     5164.3449   364     5148.5173     5269.5142  4912711    2.35%
 145756 132104     5246.9641   387     5148.5173     5269.4113  4931542    2.35%
 146265 132547     5248.9136   386     5148.5173     5269.3295  4950673    2.35%
 146774 132991     5211.2358   365     5148.5173     5269.2761  4968805    2.35%
 147263 133452     5172.5546   407     5148.5173     5269.2519  4986142    2.35%
 147764 133901     5246.1677   405     5148.5173     5269.1834  5004286    2.34%
 148302 134377     5152.1243   327     5148.5173     5269.1008  5022222    2.34%
 148823 134837        cutoff           5148.5173     5269.0015  5040338    2.34%
 149409 135361     5223.2423   397     5148.5173     5268.9110  5056384    2.34%
 149944 135860     5233.6084   426     5148.5173     5268.8842  5068838    2.34%
Elapsed time = 1934.49 sec. (1111732.55 ticks, tree = 283.09 MB, solutions = 1)
 150289 136159     5242.2146   471     5148.5173     5268.7842  5080931    2.34%
 150781 136615     5230.0812   362     5148.5173     5268.7347  5093297    2.33%
 151344 137129     5230.9045   414     5148.5173     5268.6674  5104965    2.33%
 151819 137547     5188.5480   472     5148.5173     5268.6307  5117045    2.33%
 152249 137936     5204.0190   376     5148.5173     5268.5342  5129152    2.33%
 152753 138387     5243.3202   407     5148.5173     5268.5045  5141994    2.33%
 153305 138889     5195.3626   322     5148.5173     5268.4784  5154506    2.33%
 153809 139354     5165.1446   348     5148.5173     5268.4417  5167320    2.33%
 154214 139706     5207.2891   387     5148.5173     5268.3516  5179524    2.33%
 154806 140242     5221.9604   392     5148.5173     5268.2616  5192090    2.33%
Elapsed time = 1996.40 sec. (1150232.05 ticks, tree = 442.55 MB, solutions = 1)
 155301 140680     5206.5229   451     5148.5173     5268.2268  5205338    2.33%
 155813 141136     5150.4653   267     5148.5173     5268.1195  5218428    2.32%
 156204 141446     5171.1870   450     5148.5173     5268.0229  5231116    2.32%
 156731 141934     5202.9437   426     5148.5173     5267.9672  5244012    2.32%
 157281 142450     5187.8021   348     5148.5173     5267.9301  5260559    2.32%
 157880 142998        cutoff           5148.5173     5267.8663  5279300    2.32%
 158479 143547     5243.2882   485     5148.5173     5267.8323  5298397    2.32%
 159068 144088     5160.9161   325     5148.5173     5267.7815  5316803    2.32%
 159637 144601     5245.2769   429     5148.5173     5267.6743  5335314    2.31%
 160314 145218     5182.3470   374     5148.5173     5267.6178  5353344    2.31%
Elapsed time = 2060.55 sec. (1188481.21 ticks, tree = 501.74 MB, solutions = 1)
 160958 145814     5260.5262   433     5148.5173     5267.5608  5371576    2.31%
 161490 146308     5202.9381   428     5148.5173     5267.5365  5390833    2.31%
 161882 146651     5243.1550   341     5148.5173     5267.4841  5408744    2.31%
 162538 147234     5199.7820   327     5148.5173     5267.4047  5426297    2.31%
 163144 147786        cutoff           5148.5173     5267.3414  5444665    2.31%
 163710 148305     5159.4398   196     5148.5173     5267.2724  5463098    2.31%
 164131 148670     5196.5612   411     5148.5173     5267.2393  5480751    2.31%
 164647 149136     5231.4452   413     5148.5173     5267.1967  5498753    2.31%
 165191 149633     5180.5627   367     5148.5173     5267.1839  5515868    2.30%
 165683 150069     5168.8178   420     5148.5173     5267.1552  5534768    2.30%
Elapsed time = 2125.90 sec. (1226801.99 ticks, tree = 509.65 MB, solutions = 1)
 166157 150488     5183.0787   417     5148.5173     5267.0902  5552305    2.30%
 166663 150953     5179.3392   326     5148.5173     5267.0394  5570436    2.30%
*166724+151003                         5148.5173     5267.0332  5573429    2.30%
 167202 151428     5216.3158   321     5148.5173     5267.0019  5588789    2.30%
 167687 151839     5178.4161   353     5148.5173     5266.9454  5607868    2.30%
 168207 152305     5228.7766   453     5148.5173     5266.8968  5626087    2.30%
 168794 152832     5215.6687   445     5148.5173     5266.8355  5644531    2.30%
 169404 153382     5192.4221   447     5148.5173     5266.7539  5662929    2.30%
 169919 153809     5253.6434   337     5148.5173     5266.6296  5681865    2.29%
 170377 154224     5224.4721   420     5148.5173     5266.5777  5698759    2.29%
 171095 154890     5214.8643   313     5148.5173     5266.5363  5717995    2.29%
Elapsed time = 2190.52 sec. (1265064.15 ticks, tree = 521.12 MB, solutions = 1)
 171627 155376     5183.4568   354     5148.5173     5266.4819  5737126    2.29%
 172232 155927     5153.0537   196     5148.5173     5266.4491  5755046    2.29%
 172787 156426     5200.5096   368     5148.5173     5266.3966  5774874    2.29%
 173381 156955     5193.0460   365     5148.5173     5266.3508  5793385    2.29%
 174060 157577     5217.6492   441     5148.5173     5266.3091  5811983    2.29%
 174536 158014     5205.4389   351     5148.5173     5266.2780  5829764    2.29%
 175077 158497     5167.8903   443     5148.5173     5266.2065  5848711    2.29%
 175652 159024     5188.1166   394     5148.5173     5266.1844  5866406    2.29%
 176151 159461     5213.5469   290     5148.5173     5266.1326  5884697    2.28%
 176687 159953     5215.3360   415     5148.5173     5266.1077  5902803    2.28%
Elapsed time = 2255.56 sec. (1303321.70 ticks, tree = 530.40 MB, solutions = 1)
 177188 160420     5201.0077   417     5148.5173     5266.0798  5919966    2.28%
 177623 160788     5210.9235   408     5148.5173     5266.0131  5938533    2.28%
 178121 161233     5148.8265   234     5148.5173     5265.9840  5955149    2.28%
 178724 161794     5259.0764   415     5148.5173     5265.9053  5972904    2.28%
 179256 162280     5212.8115   290     5148.5173     5265.8728  5989479    2.28%
 179829 162812     5176.5396   318     5148.5173     5265.8483  6007735    2.28%
 180498 163439     5226.9787   400     5148.5173     5265.8075  6026341    2.28%
 181034 163924     5156.6859   293     5148.5173     5265.7804  6044466    2.28%
 181466 164301     5184.2136   410     5148.5173     5265.7131  6063197    2.28%
 181928 164707        cutoff           5148.5173     5265.6747  6080897    2.28%
Elapsed time = 2321.23 sec. (1341589.27 ticks, tree = 544.84 MB, solutions = 1)
 182507 165240     5241.1364   400     5148.5173     5265.6194  6099748    2.27%
 183122 165797     5202.1422   464     5148.5173     5265.5573  6118759    2.27%
 183661 166271     5240.7578   335     5148.5173     5265.5290  6138057    2.27%
 184279 166830     5239.1966   432     5148.5173     5265.4816  6156878    2.27%
 184907 167407        cutoff           5148.5173     5265.4205  6175119    2.27%
 185533 167977     5202.0124   361     5148.5173     5265.3566  6193885    2.27%
 186075 168428     5232.2732   417     5148.5173     5265.2923  6212942    2.27%
 186662 168963     5200.2913   414     5148.5173     5265.2020  6231439    2.27%
 187153 169393     5208.5128   384     5148.5173     5265.1495  6250080    2.27%
 187718 169887     5183.2656   391     5148.5173     5265.0977  6270208    2.26%
Elapsed time = 2387.14 sec. (1379845.08 ticks, tree = 553.34 MB, solutions = 1)
 188190 170314     5206.3430   420     5148.5173     5265.0536  6288895    2.26%
 188744 170807     5224.2365   365     5148.5173     5265.0240  6304923    2.26%
 189282 171301     5177.6382   268     5148.5173     5264.9521  6317728    2.26%
 189698 171679     5161.6369   317     5148.5173     5264.8805  6330098    2.26%
 190198 172118     5181.0710   337     5148.5173     5264.8463  6342851    2.26%
 190754 172600     5185.8633   203     5148.5173     5264.7991  6359048    2.26%
 191386 173190     5163.8199   195     5148.5173     5264.7560  6376842    2.26%
 191972 173725     5218.7350   412     5148.5173     5264.7185  6395035    2.26%
 192498 174205     5241.9528   387     5148.5173     5264.6953  6413496    2.26%
 193056 174711     5239.6562   430     5148.5173     5264.6506  6430819    2.26%
Elapsed time = 2451.61 sec. (1418051.48 ticks, tree = 621.47 MB, solutions = 1)
 193654 175254     5237.2237   359     5148.5173     5264.6170  6448751    2.26%
 194163 175710     5203.8830   355     5148.5173     5264.5620  6467121    2.25%
 194716 176212     5216.5061   345     5148.5173     5264.5319  6485787    2.25%
 195352 176777     5220.2185   460     5148.5173     5264.4979  6503750    2.25%
 195906 177266     5193.5108   361     5148.5173     5264.4696  6521962    2.25%
 196437 177733        cutoff           5148.5173     5264.4284  6540320    2.25%
 196981 178225     5216.5515   349     5148.5173     5264.3766  6558653    2.25%
 197534 178705     5192.6665   423     5148.5173     5264.3229  6577279    2.25%
 198013 179122     5216.2281   411     5148.5173     5264.2590  6596477    2.25%
 198524 179565     5185.3286   190     5148.5173     5264.2189  6615615    2.25%
Elapsed time = 2516.62 sec. (1456379.64 ticks, tree = 629.39 MB, solutions = 1)
 199088 180041     5231.9052   459     5148.5173     5264.1543  6634981    2.25%
 199724 180602     5221.7105   419     5148.5173     5264.0966  6653027    2.24%
 200424 181243     5159.6683   467     5148.5173     5264.0513  6671948    2.24%
 200914 181669     5165.8535   409     5148.5173     5263.9816  6692074    2.24%
 201512 182192     5252.8723   403     5148.5173     5263.9630  6710790    2.24%
 202064 182691     5179.1168   314     5148.5173     5263.9515  6730417    2.24%
 202666 183237     5198.2794   408     5148.5173     5263.9036  6748150    2.24%
 203231 183731     5173.5388   431     5148.5173     5263.8936  6767606    2.24%
 203790 184243     5215.2402   360     5148.5173     5263.8651  6787233    2.24%
 204360 184752     5151.8963   310     5148.5173     5263.8178  6806056    2.24%
Elapsed time = 2582.26 sec. (1494843.23 ticks, tree = 637.84 MB, solutions = 1)
 204971 185313     5166.0807   414     5148.5173     5263.7905  6824977    2.24%
 205551 185822     5188.4169   402     5148.5173     5263.7388  6843982    2.24%
 206133 186335        cutoff           5148.5173     5263.6739  6862938    2.24%
 206745 186883     5197.8151   428     5148.5173     5263.5733  6882577    2.23%
 207437 187510     5226.1609   437     5148.5173     5263.5508  6900748    2.23%
 207968 187968     5191.2345   324     5148.5173     5263.5163  6919331    2.23%
 208569 188496     5231.0308   393     5148.5173     5263.4556  6937574    2.23%
 209097 188959     5218.5924   444     5148.5173     5263.4314  6955222    2.23%
 209764 189564     5178.3095   210     5148.5173     5263.4095  6973611    2.23%
 210272 190012     5220.7901   375     5148.5173     5263.3734  6991902    2.23%
Elapsed time = 2648.91 sec. (1533361.35 ticks, tree = 647.73 MB, solutions = 1)
 210917 190592     5165.2099   383     5148.5173     5263.3377  7009959    2.23%
 211487 191096     5220.8060   414     5148.5173     5263.3009  7027892    2.23%
 211944 191485     5236.3227   381     5148.5173     5263.2438  7047266    2.23%
 212578 192059     5159.1751   446     5148.5173     5263.2136  7066399    2.23%
 213162 192579     5203.3658   397     5148.5173     5263.1926  7084204    2.23%
 213798 193157     5234.3334   353     5148.5173     5263.1558  7103012    2.23%
 214274 193550     5231.4578   407     5148.5173     5263.1115  7122208    2.23%
 214751 193957     5237.4367   414     5148.5173     5263.0685  7141541    2.22%
 215361 194504     5164.2263   352     5148.5173     5263.0295  7160630    2.22%
 215857 194923     5251.7638   425     5148.5173     5262.9938  7179545    2.22%
Elapsed time = 2714.95 sec. (1571746.14 ticks, tree = 655.74 MB, solutions = 1)
 216432 195451     5187.9364   341     5148.5173     5262.9593  7199591    2.22%
 216951 195892     5215.5476   338     5148.5173     5262.9067  7218273    2.22%
 217535 196410     5195.4096   376     5148.5173     5262.8777  7237532    2.22%
 217971 196792     5155.1255   350     5148.5173     5262.8375  7256785    2.22%
 218555 197320     5175.2233   306     5148.5173     5262.7865  7275373    2.22%
 219144 197846     5203.0148   329     5148.5173     5262.7787  7294434    2.22%
 219719 198356     5226.7529   413     5148.5173     5262.7382  7313614    2.22%
 220276 198847     5163.6249   293     5148.5173     5262.7088  7332595    2.22%
 220795 199296     5175.4987   396     5148.5173     5262.6841  7351414    2.22%
 221234 199640     5201.3853   391     5148.5173     5262.6445  7370078    2.22%
Elapsed time = 2781.78 sec. (1610059.83 ticks, tree = 663.62 MB, solutions = 1)
 221776 200124     5155.2352   344     5148.5173     5262.6130  7389027    2.22%
 222308 200585     5204.0776   389     5148.5173     5262.5595  7407973    2.22%
 222786 200992     5189.6432   369     5148.5173     5262.5032  7426474    2.21%
 223453 201577     5232.2654   331     5148.5173     5262.4468  7445946    2.21%
 223938 201958     5150.3550   218     5148.5173     5262.4058  7464597    2.21%
 224399 202361     5217.4608   415     5148.5173     5262.3648  7483391    2.21%
 224909 202811     5227.6852   389     5148.5173     5262.3423  7501398    2.21%
 225382 203238     5189.4180   384     5148.5173     5262.3141  7521263    2.21%
 225893 203691     5159.3341   336     5148.5173     5262.2819  7538771    2.21%
 226439 204170     5219.9482   363     5148.5173     5262.2499  7557697    2.21%
Elapsed time = 2847.64 sec. (1648501.51 ticks, tree = 671.77 MB, solutions = 1)
 226971 204634     5191.4803   360     5148.5173     5262.2330  7574608    2.21%
 227472 205050     5214.9022   402     5148.5173     5262.1726  7593482    2.21%
 228043 205555     5221.9876   388     5148.5173     5262.1538  7611282    2.21%
 228519 205965     5171.7691   317     5148.5173     5262.1419  7628917    2.21%
 229012 206384     5205.1367   360     5148.5173     5262.0983  7647785    2.21%
 229544 206847     5208.8915   326     5148.5173     5262.0403  7666459    2.20%
 230079 207334     5202.4357   322     5148.5173     5262.0118  7685261    2.20%
 230673 207868     5179.9051   413     5148.5173     5261.9854  7703197    2.20%
 231167 208296     5164.7678   407     5148.5173     5261.9585  7722252    2.20%
 231724 208770     5202.3436   422     5148.5173     5261.9233  7740869    2.20%
Elapsed time = 2915.24 sec. (1686756.49 ticks, tree = 679.87 MB, solutions = 1)
 232233 209229     5227.5600   367     5148.5173     5261.9030  7760866    2.20%
 232804 209744     5204.7283   357     5148.5173     5261.8640  7779838    2.20%
 233383 210260     5221.7918   383     5148.5173     5261.8346  7798097    2.20%
 233926 210736     5168.0482   411     5148.5173     5261.7690  7817177    2.20%
 234382 211114        cutoff           5148.5173     5261.7395  7836283    2.20%
 234966 211645     5194.8890   371     5148.5173     5261.6650  7856026    2.20%
 235513 212127     5180.0157   371     5148.5173     5261.6281  7874705    2.20%
 236054 212593     5198.7365   410     5148.5173     5261.5947  7893085    2.20%
 236477 212965     5200.0002   410     5148.5173     5261.5755  7910949    2.20%
 236975 213394     5166.9715   240     5148.5173     5261.5622  7931579    2.20%
Elapsed time = 2982.13 sec. (1725063.37 ticks, tree = 691.58 MB, solutions = 1)
 237572 213926     5194.6983   382     5148.5173     5261.5293  7950643    2.20%
 238040 214331     5171.1474   403     5148.5173     5261.5036  7969352    2.19%
 238554 214755     5178.7045   345     5148.5173     5261.4467  7987810    2.19%
 239020 215165     5168.9457   385     5148.5173     5261.4162  8005581    2.19%
 239612 215698     5208.5864   410     5148.5173     5261.3479  8023993    2.19%
 240123 216140     5218.8500   364     5148.5173     5261.3104  8041879    2.19%
 240529 216495     5201.6504   377     5148.5173     5261.2855  8058122    2.19%
 241095 216992     5181.1853   414     5148.5173     5261.2693  8077019    2.19%
 241527 217377        cutoff           5148.5173     5261.2382  8094565    2.19%
 241963 217760     5217.1652   412     5148.5173     5261.2155  8112635    2.19%
Elapsed time = 3048.30 sec. (1763372.50 ticks, tree = 699.34 MB, solutions = 1)
 242356 218083     5216.1283   403     5148.5173     5261.1772  8130252    2.19%
 242964 218637     5169.5726   407     5148.5173     5261.1490  8148158    2.19%
 243481 219099     5148.6345   310     5148.5173     5261.1231  8166158    2.19%
 243895 219442     5211.5305   354     5148.5173     5261.0797  8183962    2.19%
 244433 219927     5182.3151   438     5148.5173     5261.0265  8201768    2.19%
 244994 220422     5191.2291   404     5148.5173     5260.9838  8220347    2.18%
 245431 220769     5223.2981   384     5148.5173     5260.9515  8238615    2.18%
 245927 221215     5208.2973   396     5148.5173     5260.9204  8257173    2.18%
 246479 221704     5151.3180   230     5148.5173     5260.8866  8275967    2.18%
 246881 222037     5185.8790   342     5148.5173     5260.8354  8295476    2.18%
Elapsed time = 3113.97 sec. (1801645.65 ticks, tree = 707.34 MB, solutions = 1)
 247565 222675     5234.2486   301     5148.5173     5260.8010  8314439    2.18%
 248199 223250     5206.8783   375     5148.5173     5260.7646  8333352    2.18%
 248706 223679     5175.2985   308     5148.5173     5260.7293  8352821    2.18%
 249183 224109     5235.7387   412     5148.5173     5260.6969  8371617    2.18%
 249697 224559     5208.0350   413     5148.5173     5260.6589  8390708    2.18%
 250250 225057     5211.7005   411     5148.5173     5260.6347  8410548    2.18%
 250844 225580     5151.5503   201     5148.5173     5260.5951  8429821    2.18%
 251354 226014     5157.2829   406     5148.5173     5260.5608  8449182    2.18%
 251829 226431     5153.2261   345     5148.5173     5260.5449  8466377    2.18%
 252360 226893     5152.0838   339     5148.5173     5260.4815  8485791    2.17%
Elapsed time = 3179.80 sec. (1839970.65 ticks, tree = 717.16 MB, solutions = 1)
 252919 227370     5230.5400   419     5148.5173     5260.4279  8505152    2.17%
 253258 227638     5155.1520   341     5148.5173     5260.3953  8523514    2.17%
 253639 227960     5210.6854   397     5148.5173     5260.3663  8541930    2.17%
 254083 228334     5232.8888   449     5148.5173     5260.3208  8559937    2.17%
 254527 228719     5236.6989   430     5148.5173     5260.2835  8578646    2.17%
 254984 229114     5209.2245   373     5148.5173     5260.2581  8597302    2.17%
 255460 229526     5170.4761   297     5148.5173     5260.2270  8615668    2.17%
 255949 229951     5222.2280   353     5148.5173     5260.1820  8632519    2.17%
 256509 230440     5174.8293   385     5148.5173     5260.1337  8652377    2.17%
 256898 230758     5178.9059   391     5148.5173     5260.0845  8670489    2.17%
Elapsed time = 3245.94 sec. (1878250.32 ticks, tree = 724.76 MB, solutions = 1)
 257181 231012     5214.9530   394     5148.5173     5260.0621  8678295    2.17%
 257324 231133     5234.3136   430     5148.5173     5260.0543  8681852    2.17%
 257524 231295     5176.6594   354     5148.5173     5260.0260  8689890    2.17%
 257624 231388     5165.0545   356     5148.5173     5260.0231  8692651    2.17%
 257724 231470     5188.5830   313     5148.5173     5260.0195  8696952    2.17%
 257924 231644     5205.7100   426     5148.5173     5260.0007  8704660    2.17%
 258024 231739     5185.3000   346     5148.5173     5259.9978  8707897    2.17%
 258124 231831     5202.0403   393     5148.5173     5259.9911  8710925    2.17%
 258224 231917     5233.9851   412     5148.5173     5259.9884  8716453    2.17%
 258324 232009     5236.7426   364     5148.5173     5259.9838  8719109    2.17%
Elapsed time = 3343.97 sec. (1938591.69 ticks, tree = 727.07 MB, solutions = 1)
 258424 232101     5177.8965   433     5148.5173     5259.9761  8721357    2.16%
 258524 232184     5168.2703   439     5148.5173     5259.9718  8726341    2.16%
 258624 232275     5198.0009   416     5148.5173     5259.9666  8730302    2.16%
 258724 232363     5153.9141   319     5148.5173     5259.9593  8733530    2.16%
 258824 232448     5172.3661   377     5148.5173     5259.9414  8738608    2.16%
 259120 232699     5243.3288   363     5148.5173     5259.9184  8747408    2.16%
 259324 232880     5188.8041   255     5148.5173     5259.9061  8756351    2.16%
 259624 233150     5209.9563   371     5148.5173     5259.8986  8765336    2.16%
 259824 233340     5165.0961   315     5148.5173     5259.8932  8770882    2.16%
 260253 233710     5198.6346   368     5148.5173     5259.8673  8786386    2.16%
Elapsed time = 3450.35 sec. (2003263.06 ticks, tree = 729.85 MB, solutions = 1)
 260424 233859     5186.7085   249     5148.5173     5259.8552  8792312    2.16%
 260824 234204     5156.4702   302     5148.5173     5259.8136  8803863    2.16%
 260987 234338     5176.7591   312     5148.5173     5259.8056  8810723    2.16%
 261224 234528     5169.4108   370     5148.5173     5259.7960  8821529    2.16%
 261424 234698     5160.5424   309     5148.5173     5259.7900  8828842    2.16%
 261811 235013     5235.0561   410     5148.5173     5259.7715  8840582    2.16%
 261924 235117     5228.4210   403     5148.5173     5259.7698  8844030    2.16%
 262176 235342     5199.5013   410     5148.5173     5259.7602  8852705    2.16%
 262324 235478     5190.4115   281     5148.5173     5259.7588  8858077    2.16%
 262747 235829     5157.2659   335     5148.5173     5259.7280  8874163    2.16%
Elapsed time = 3522.78 sec. (2046752.40 ticks, tree = 738.00 MB, solutions = 1)
 262990 236029     5184.1865   351     5148.5173     5259.7090  8884989    2.16%
 263121 236146     5187.5485   373     5148.5173     5259.7039  8889211    2.16%
 263462 236413     5177.9559   389     5148.5173     5259.6838  8900726    2.16%
 263724 236627     5213.9131   365     5148.5173     5259.6679  8911163    2.16%
 263924 236799     5209.4607   363     5148.5173     5259.6543  8919458    2.16%
 264124 236972     5234.7769   413     5148.5173     5259.6278  8926210    2.16%
 264449 237251     5233.5984   374     5148.5173     5259.6081  8937337    2.16%
 264917 237635     5197.6520   429     5148.5173     5259.5702  8956100    2.16%
 265514 238162     5202.4070   377     5148.5173     5259.5357  8974794    2.16%
 266059 238647     5174.8810   310     5148.5173     5259.5225  8993588    2.16%
Elapsed time = 3590.71 sec. (2087591.87 ticks, tree = 742.80 MB, solutions = 1)
 266677 239204     5196.9389   307     5148.5173     5259.4905  9013186    2.16%

Implied bound cuts applied:  1052
Flow cuts applied:  50
Mixed integer rounding cuts applied:  88
Lift and project cuts applied:  146
Gomory fractional cuts applied:  75

Root node processing (before b&c):
  Real time             =    3.43 sec. (1644.67 ticks)
Sequential b&c:
  Real time             = 3596.57 sec. (2091484.58 ticks)
                          ------------
Total (root+branch&cut) = 3600.00 sec. (2093129.25 ticks)
