1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 5562.5555.
Tried aggregator 2 times.
MIP Presolve eliminated 43 rows and 39 columns.
MIP Presolve modified 9686 coefficients.
Aggregator did 5 substitutions.
Reduced MIP has 4202 rows, 2425 columns, and 28021 nonzeros.
Reduced MIP has 1988 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (17.99 ticks)
Probing time = 0.01 sec. (3.81 ticks)
Tried aggregator 1 time.
MIP Presolve modified 2 coefficients.
Reduced MIP has 4202 rows, 2425 columns, and 28021 nonzeros.
Reduced MIP has 1988 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (9.41 ticks)
Probing time = 0.01 sec. (3.79 ticks)
Clique table members: 315.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (10.70 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 132958 106635     5592.2015   437     5562.5555     5609.1607  4032794    0.84%
 133570 107136     5574.4148   485     5562.5555     5609.1132  4050835    0.84%
 134068 107493        cutoff           5562.5555     5609.0682  4068709    0.84%
 134744 108018     5579.8274   464     5562.5555     5609.0312  4087026    0.84%
 135358 108463     5569.9631   413     5562.5555     5608.9481  4105540    0.83%
 135975 108910     5567.5494   426     5562.5555     5608.8974  4123524    0.83%
 136541 109325     5586.1943   272     5562.5555     5608.8422  4141455    0.83%
 137192 109794     5568.8201   411     5562.5555     5608.7899  4160717    0.83%
 137822 110275     5572.6954   369     5562.5555     5608.7391  4179133    0.83%
Elapsed time = 1457.76 sec. (916556.09 ticks, tree = 300.75 MB, solutions = 1)
 138361 110642        cutoff           5562.5555     5608.6755  4198312    0.83%
 139059 111177     5573.0426   199     5562.5555     5608.6300  4217990    0.83%
 139769 111708     5592.1048   421     5562.5555     5608.5874  4237549    0.83%
 140333 112146     5590.8320   411     5562.5555     5608.5382  4256760    0.83%
 140942 112598     5581.3328   409     5562.5555     5608.4760  4276032    0.83%
 141590 113066     5572.7012   233     5562.5555     5608.4007  4295871    0.82%
 142240 113581     5586.3238   280     5562.5555     5608.3442  4314475    0.82%
 142902 114092     5575.0570   188     5562.5555     5608.2854  4334543    0.82%
 143509 114525     5585.5107   443     5562.5555     5608.2160  4352595    0.82%
 144107 114983     5576.9962   423     5562.5555     5608.1475  4371396    0.82%
Elapsed time = 1518.68 sec. (954846.63 ticks, tree = 308.51 MB, solutions = 1)
 144648 115348     5591.0925   449     5562.5555     5608.0949  4387832    0.82%
 145318 115865        cutoff           5562.5555     5608.0297  4407231    0.82%
 145980 116359     5580.7733   406     5562.5555     5607.9713  4426658    0.82%
 146586 116847     5583.5683    91     5562.5555     5607.9272  4443836    0.82%
 147227 117347     5577.7899   436     5562.5555     5607.8556  4462636    0.81%
 147865 117810     5581.2373   370     5562.5555     5607.7811  4480234    0.81%
 148426 118225     5564.6944   391     5562.5555     5607.7450  4498809    0.81%
 149180 118801     5585.1707   410     5562.5555     5607.6831  4517432    0.81%
 149766 119239     5585.6614   364     5562.5555     5607.6280  4535686    0.81%
 150560 119892     5584.5514   415     5562.5555     5607.5970  4555017    0.81%
Elapsed time = 1579.61 sec. (993128.61 ticks, tree = 316.48 MB, solutions = 1)
 151185 120376     5564.6842   423     5562.5555     5607.5626  4573609    0.81%
 151834 120844     5568.5028   191     5562.5555     5607.5094  4592815    0.81%
 152389 121218     5566.4968   423     5562.5555     5607.4436  4612150    0.81%
 153062 121750     5569.0671   394     5562.5555     5607.3994  4630819    0.81%
 153601 122099     5596.7220   363     5562.5555     5607.3363  4649351    0.81%
 154338 122676     5582.7050   296     5562.5555     5607.2751  4668523    0.80%
 154938 123109     5582.5168   279     5562.5555     5607.2094  4687635    0.80%
 155523 123538     5574.6226   339     5562.5555     5607.1479  4706815    0.80%
 156111 123948        cutoff           5562.5555     5607.0533  4726824    0.80%
 156766 124475     5583.8673   344     5562.5555     5607.0088  4744783    0.80%
Elapsed time = 1640.73 sec. (1031331.60 ticks, tree = 324.00 MB, solutions = 1)
 157393 124936     5587.1535   411     5562.5555     5606.9462  4764353    0.80%
 158022 125381     5588.6988   435     5562.5555     5606.8738  4783520    0.80%
 158656 125862     5566.1450   262     5562.5555     5606.8240  4801777    0.80%
 159294 126379     5581.6431   301     5562.5555     5606.7853  4819603    0.80%
 159863 126789     5580.1775   366     5562.5555     5606.7497  4836805    0.79%
 160531 127294     5582.7181   236     5562.5555     5606.6988  4855644    0.79%
 161129 127737     5563.3458   377     5562.5555     5606.6291  4873775    0.79%
 161745 128210        cutoff           5562.5555     5606.6006  4892313    0.79%
 162524 128803     5591.8144   414     5562.5555     5606.5319  4911423    0.79%
 163149 129284        cutoff           5562.5555     5606.4994  4931122    0.79%
Elapsed time = 1701.36 sec. (1069632.72 ticks, tree = 331.94 MB, solutions = 1)
 163840 129834     5567.2197   343     5562.5555     5606.4576  4950711    0.79%
 164459 130317     5566.6268   417     5562.5555     5606.4132  4970154    0.79%
 165056 130783     5565.1299   276     5562.5555     5606.3808  4989536    0.79%
 165712 131263     5586.7452   411     5562.5555     5606.3179  5008027    0.79%
 166258 131681     5572.8489   383     5562.5555     5606.2740  5027105    0.79%
 166940 132226     5567.5145   307     5562.5555     5606.2423  5045992    0.79%
 167626 132747     5583.1396   388     5562.5555     5606.1954  5064658    0.78%
 168235 133159     5588.4430   443     5562.5555     5606.1191  5083501    0.78%
 168902 133648     5577.4378   429     5562.5555     5606.0625  5102273    0.78%
 169510 134107     5569.3374   332     5562.5555     5606.0149  5121315    0.78%
Elapsed time = 1763.27 sec. (1107997.94 ticks, tree = 341.54 MB, solutions = 1)
 170193 134633     5584.4415   266     5562.5555     5605.9580  5140108    0.78%
 170934 135206        cutoff           5562.5555     5605.8909  5157921    0.78%
 171596 135669     5581.2924   363     5562.5555     5605.8450  5176573    0.78%
 172301 136197        cutoff           5562.5555     5605.7949  5195308    0.78%
 172837 136595     5574.9999   415     5562.5555     5605.7440  5212439    0.78%
 173521 137098     5590.3876   393     5562.5555     5605.6797  5231599    0.78%
 174195 137627     5598.0359   442     5562.5555     5605.6359  5250978    0.77%
 174724 138024     5573.4660   385     5562.5555     5605.5830  5269331    0.77%
 175423 138566        cutoff           5562.5555     5605.5523  5287680    0.77%
 176092 139047     5566.7470    63     5562.5555     5605.4954  5306319    0.77%
Elapsed time = 1824.36 sec. (1146272.34 ticks, tree = 349.64 MB, solutions = 1)
 176726 139503     5580.3046   212     5562.5555     5605.4492  5324691    0.77%
 177393 139976     5589.9389   427     5562.5555     5605.3715  5343358    0.77%
 178151 140555     5604.9840   382     5562.5555     5605.3364  5361921    0.77%
 178920 141130        cutoff           5562.5555     5605.2813  5381624    0.77%
 179580 141605     5598.8343   344     5562.5555     5605.2314  5401228    0.77%
 180183 142043     5568.7667   370     5562.5555     5605.1706  5420145    0.77%
 180769 142459     5582.9514   207     5562.5555     5605.1268  5439724    0.77%
 181513 143018     5577.3725   122     5562.5555     5605.0877  5458235    0.76%
 182197 143506     5570.2982   211     5562.5555     5605.0452  5475965    0.76%
 182901 144050     5574.4584   357     5562.5555     5605.0090  5495557    0.76%
Elapsed time = 1886.48 sec. (1184512.45 ticks, tree = 357.85 MB, solutions = 1)
 183598 144581     5581.5095   413     5562.5555     5604.9822  5514594    0.76%
 184278 145068     5575.0387   134     5562.5555     5604.9241  5534939    0.76%
 184946 145573     5579.4626   424     5562.5555     5604.8895  5553581    0.76%
 185629 146095     5586.9239   384     5562.5555     5604.8529  5572520    0.76%
 186262 146589     5567.6191   143     5562.5555     5604.8159  5590549    0.76%
 186996 147142     5575.3707   409     5562.5555     5604.7885  5609270    0.76%
 187466 147458     5575.2604   366     5562.5555     5604.7491  5626946    0.76%
 188106 147933     5570.8712   410     5562.5555     5604.7054  5645269    0.76%
 188779 148447     5570.4488   152     5562.5555     5604.6712  5663433    0.76%
 189347 148865     5573.2501   387     5562.5555     5604.6307  5681363    0.76%
Elapsed time = 1949.54 sec. (1222787.16 ticks, tree = 365.76 MB, solutions = 1)
 190000 149371     5583.4980   408     5562.5555     5604.6012  5699125    0.76%
 190729 149925     5583.7057   418     5562.5555     5604.5491  5717115    0.75%
 191377 150425     5588.5915   275     5562.5555     5604.5191  5736035    0.75%
 192052 150933     5582.1456   371     5562.5555     5604.4791  5755399    0.75%
 192727 151426     5588.5562   381     5562.5555     5604.4388  5774819    0.75%
 193377 151881     5585.4534   228     5562.5555     5604.4010  5793557    0.75%
 194129 152456     5587.4658   427     5562.5555     5604.3564  5813223    0.75%
 194758 152919     5565.6784   138     5562.5555     5604.3226  5832408    0.75%
 195590 153586     5574.6259   393     5562.5555     5604.2770  5851430    0.75%
 196306 154089     5570.0548   155     5562.5555     5604.2292  5870807    0.75%
Elapsed time = 2010.79 sec. (1261075.06 ticks, tree = 374.41 MB, solutions = 1)
 197033 154584        cutoff           5562.5555     5604.1720  5890282    0.75%
 197777 155164     5587.7746   245     5562.5555     5604.1366  5909238    0.75%
 198528 155686     5569.0495   415     5562.5555     5604.0795  5928457    0.75%
 199207 156162     5572.6553   400     5562.5555     5604.0357  5947183    0.75%
 199944 156707        cutoff           5562.5555     5603.9801  5966596    0.74%
 200561 157146     5573.8803   212     5562.5555     5603.9354  5985811    0.74%
 201150 157585     5565.7915   417     5562.5555     5603.8885  6005177    0.74%
 201924 158155     5565.2734   239     5562.5555     5603.8450  6024320    0.74%
 202703 158721     5577.3115   237     5562.5555     5603.7993  6043474    0.74%
 203307 159144     5597.6846   221     5562.5555     5603.7458  6060273    0.74%
Elapsed time = 2071.98 sec. (1299263.92 ticks, tree = 383.82 MB, solutions = 1)
 204023 159687     5575.0266   369     5562.5555     5603.7079  6080050    0.74%
 204792 160281     5577.4689   383     5562.5555     5603.6719  6098923    0.74%
 205466 160767     5564.7390   407     5562.5555     5603.6302  6117214    0.74%
 206165 161299     5586.7873   351     5562.5555     5603.6003  6136524    0.74%
 206765 161698     5570.8415   392     5562.5555     5603.5402  6155045    0.74%
 207386 162106     5577.7835   427     5562.5555     5603.4953  6173591    0.74%
 208090 162631     5582.1824   344     5562.5555     5603.4562  6192055    0.74%
 208865 163237     5574.4174    94     5562.5555     5603.4062  6210346    0.73%
 209632 163785     5567.7622   117     5562.5555     5603.3636  6228988    0.73%
 210289 164253     5577.5062   449     5562.5555     5603.3371  6246475    0.73%
Elapsed time = 2133.31 sec. (1337471.72 ticks, tree = 391.97 MB, solutions = 1)
 210941 164709     5565.4266   342     5562.5555     5603.2794  6265241    0.73%
 211628 165182     5571.4016   376     5562.5555     5603.2430  6284266    0.73%
 212266 165624     5574.4124   395     5562.5555     5603.1984  6303249    0.73%
 212980 166124     5580.8461   291     5562.5555     5603.1593  6322816    0.73%
 213706 166651     5590.3404   396     5562.5555     5603.1246  6341896    0.73%
 214407 167120     5565.3869   394     5562.5555     5603.0551  6361863    0.73%
 215162 167682     5590.2048   222     5562.5555     5603.0143  6380781    0.73%
 215828 168158     5593.4200   397     5562.5555     5602.9792  6400145    0.73%
 216458 168620     5585.7848   184     5562.5555     5602.9363  6419806    0.73%
 217202 169183     5570.6919   395     5562.5555     5602.8902  6438635    0.73%
Elapsed time = 2194.26 sec. (1375675.19 ticks, tree = 399.88 MB, solutions = 1)
 217790 169616     5563.6673    89     5562.5555     5602.8683  6455474    0.72%
 218597 170229     5568.2019   369     5562.5555     5602.8231  6474724    0.72%
 219272 170689     5566.0597   170     5562.5555     5602.7730  6494270    0.72%
 220033 171290     5567.1613   382     5562.5555     5602.7394  6511888    0.72%
 220603 171719     5574.3426   401     5562.5555     5602.7065  6530022    0.72%
 221339 172271     5581.8771   392     5562.5555     5602.6676  6548014    0.72%
 222010 172769     5564.3168   191     5562.5555     5602.6369  6566903    0.72%
 222696 173264     5589.4702   352     5562.5555     5602.5962  6585064    0.72%
 223436 173770        cutoff           5562.5555     5602.5436  6604809    0.72%
 224179 174333     5590.8062   404     5562.5555     5602.5109  6623479    0.72%
Elapsed time = 2256.18 sec. (1414024.53 ticks, tree = 407.96 MB, solutions = 1)
 224916 174899     5576.2026   382     5562.5555     5602.4817  6641755    0.72%
 225673 175431     5577.5514   361     5562.5555     5602.4357  6660653    0.72%
 226368 175925     5571.7199   373     5562.5555     5602.4040  6679669    0.72%
 227061 176407     5565.4055    89     5562.5555     5602.3665  6698933    0.72%
 227776 176907     5579.9770   388     5562.5555     5602.3198  6718601    0.71%
 228456 177433     5567.7971   385     5562.5555     5602.2820  6737185    0.71%
 229069 177847     5588.8423   391     5562.5555     5602.2515  6756749    0.71%
 229806 178400     5588.7278   294     5562.5555     5602.2209  6775750    0.71%
 230582 179002     5576.0711   353     5562.5555     5602.1937  6794615    0.71%
 231342 179578     5564.3923   405     5562.5555     5602.1372  6813433    0.71%
Elapsed time = 2317.03 sec. (1452343.96 ticks, tree = 416.38 MB, solutions = 1)
 232052 180074     5564.4136   172     5562.5555     5602.1083  6832889    0.71%
 232742 180571     5596.1762   401     5562.5555     5602.0674  6851584    0.71%
 233517 181167     5569.7830   390     5562.5555     5602.0438  6870808    0.71%
 234186 181622     5594.2071   273     5562.5555     5602.0083  6889595    0.71%
 234926 182145        cutoff           5562.5555     5601.9714  6908376    0.71%
 235657 182683     5582.8742   384     5562.5555     5601.9337  6927665    0.71%
 236353 183207     5570.6974   396     5562.5555     5601.9051  6946256    0.71%
 236956 183620        cutoff           5562.5555     5601.8738  6964030    0.71%
 237530 184039     5573.4517   342     5562.5555     5601.8468  6982540    0.71%
 238226 184543     5575.6920   253     5562.5555     5601.8066  7001205    0.71%
Elapsed time = 2378.11 sec. (1490608.39 ticks, tree = 424.30 MB, solutions = 1)
 238836 184929     5571.1141   377     5562.5555     5601.7691  7019589    0.70%
 239468 185418     5577.5466   439     5562.5555     5601.7482  7036972    0.70%
 240229 185965     5564.1217   433     5562.5555     5601.7129  7056002    0.70%
 240954 186484     5563.8505   274     5562.5555     5601.6720  7075061    0.70%
 241711 187027     5597.8850   422     5562.5555     5601.6345  7092389    0.70%
 242401 187514        cutoff           5562.5555     5601.6082  7110501    0.70%
 243269 188159     5578.4989   358     5562.5555     5601.5763  7128263    0.70%
 244015 188711     5565.8535    64     5562.5555     5601.5455  7147336    0.70%
 244791 189307     5568.2470   441     5562.5555     5601.5087  7166395    0.70%
 245482 189842     5564.0891   231     5562.5555     5601.4759  7185279    0.70%
Elapsed time = 2438.98 sec. (1528896.45 ticks, tree = 434.23 MB, solutions = 1)
 246067 190216     5563.7508   371     5562.5555     5601.4381  7204304    0.70%
 246667 190645     5584.6881   434     5562.5555     5601.4127  7223116    0.70%
 247352 191168     5580.0877   433     5562.5555     5601.3923  7242131    0.70%
 248111 191705     5580.7945   332     5562.5555     5601.3429  7261726    0.70%
 248827 192230     5576.4265   420     5562.5555     5601.3156  7280655    0.70%
 249627 192808        cutoff           5562.5555     5601.2833  7300220    0.70%
 250467 193423     5582.0111   259     5562.5555     5601.2436  7318869    0.70%
 251111 193867     5582.5490   362     5562.5555     5601.2077  7338262    0.69%
 251883 194430     5579.0573   351     5562.5555     5601.1777  7357150    0.69%
 252509 194831     5582.2690   418     5562.5555     5601.1437  7376635    0.69%
Elapsed time = 2499.81 sec. (1567125.72 ticks, tree = 442.38 MB, solutions = 1)
 253269 195384     5586.8868   381     5562.5555     5601.1128  7394912    0.69%
 254028 195945     5566.7554   331     5562.5555     5601.0764  7414356    0.69%
 254656 196395     5569.1614   417     5562.5555     5601.0414  7431517    0.69%
 255323 196830     5585.8351   235     5562.5555     5601.0155  7451310    0.69%
 256117 197401     5583.3208   183     5562.5555     5600.9850  7470100    0.69%
 256798 197878     5583.6188   160     5562.5555     5600.9440  7487940    0.69%
 257543 198400     5578.6114   245     5562.5555     5600.9113  7506464    0.69%
 258226 198906     5579.7384   286     5562.5555     5600.8900  7524940    0.69%
 258941 199433     5575.4206   400     5562.5555     5600.8585  7542175    0.69%
 259590 199920     5582.0273   201     5562.5555     5600.8315  7560235    0.69%
Elapsed time = 2560.23 sec. (1605388.93 ticks, tree = 450.70 MB, solutions = 1)
 260229 200366     5563.2895   376     5562.5555     5600.7873  7578009    0.69%
 261037 200959     5593.4144   431     5562.5555     5600.7613  7596641    0.69%
 261805 201502        cutoff           5562.5555     5600.7225  7615066    0.69%
 262403 201925     5576.4258   345     5562.5555     5600.7009  7633413    0.69%
 263150 202463     5586.4947   461     5562.5555     5600.6664  7652095    0.69%
 263895 202987     5583.8346   428     5562.5555     5600.6353  7669619    0.68%
 264601 203487     5583.3652   369     5562.5555     5600.6104  7688276    0.68%
 265275 203942        cutoff           5562.5555     5600.5713  7707112    0.68%
 265979 204450     5565.5798   440     5562.5555     5600.5433  7726460    0.68%
 266656 204929     5571.7029   164     5562.5555     5600.5135  7745265    0.68%
Elapsed time = 2620.18 sec. (1643572.78 ticks, tree = 458.96 MB, solutions = 1)
 267366 205456     5583.6950   197     5562.5555     5600.4836  7763593    0.68%
 268123 205989     5575.6630   447     5562.5555     5600.4494  7783449    0.68%
 268860 206522     5588.1458   421     5562.5555     5600.4144  7802717    0.68%
 269638 207100        cutoff           5562.5555     5600.3854  7821832    0.68%
 270357 207579        cutoff           5562.5555     5600.3526  7840831    0.68%
 271100 208127     5568.4114   406     5562.5555     5600.3295  7859347    0.68%
 271780 208604     5578.1267   237     5562.5555     5600.2974  7878296    0.68%
 272518 209163     5582.7436   412     5562.5555     5600.2705  7896730    0.68%
 273172 209585     5590.1608   247     5562.5555     5600.2329  7914419    0.68%
 273840 210077     5592.3639   338     5562.5555     5600.2000  7933455    0.68%
Elapsed time = 2680.55 sec. (1681768.87 ticks, tree = 467.45 MB, solutions = 1)
 274652 210683     5566.0481   125     5562.5555     5600.1577  7952258    0.68%
 275346 211201     5566.3736   430     5562.5555     5600.1345  7969778    0.68%
 276011 211680     5572.9171   324     5562.5555     5600.1072  7988012    0.68%
 276792 212271     5574.6923   418     5562.5555     5600.0883  8006481    0.67%
 277544 212823     5575.3987   267     5562.5555     5600.0558  8026050    0.67%
 278365 213416     5584.4451   383     5562.5555     5600.0272  8044892    0.67%
 279011 213874     5592.5992   364     5562.5555     5599.9901  8062863    0.67%
 279806 214471     5565.0709   192     5562.5555     5599.9616  8079716    0.67%
 280439 214920     5579.8132   427     5562.5555     5599.9357  8097770    0.67%
 281169 215453     5573.0601   283     5562.5555     5599.9117  8115783    0.67%
Elapsed time = 2740.54 sec. (1719998.60 ticks, tree = 476.38 MB, solutions = 1)
 281940 216005     5595.2501   222     5562.5555     5599.8815  8134225    0.67%
 282682 216503     5577.4700   249     5562.5555     5599.8426  8153221    0.67%
 283422 217028     5569.3891    70     5562.5555     5599.8130  8172383    0.67%
 284264 217673     5571.8527   316     5562.5555     5599.7864  8192078    0.67%
 285041 218241     5571.4245   306     5562.5555     5599.7546  8211058    0.67%
 285881 218874     5587.9757   190     5562.5555     5599.7158  8230066    0.67%
 286569 219357     5564.4875   170     5562.5555     5599.6792  8249336    0.67%
 287346 219935     5574.2975   372     5562.5555     5599.6545  8267722    0.67%
 288188 220559     5563.8917   178     5562.5555     5599.6234  8286836    0.67%
 289083 221205     5577.9585   360     5562.5555     5599.5814  8305924    0.67%
Elapsed time = 2800.66 sec. (1758218.40 ticks, tree = 485.86 MB, solutions = 1)
 289973 221890     5567.6404   397     5562.5555     5599.5553  8325059    0.67%
 290741 222468     5578.2011   362     5562.5555     5599.5361  8343558    0.66%
 291578 223088     5599.2773   247     5562.5555     5599.5085  8362626    0.66%
 292360 223651     5573.9111   100     5562.5555     5599.4887  8381422    0.66%
 293019 224085     5568.4854   341     5562.5555     5599.4604  8400245    0.66%
 293801 224644     5573.9469   410     5562.5555     5599.4388  8418996    0.66%
 294521 225111     5593.8760   358     5562.5555     5599.4106  8437371    0.66%
 295217 225599     5572.4436   254     5562.5555     5599.3744  8456162    0.66%
 295932 226101     5584.4525   394     5562.5555     5599.3404  8475246    0.66%
 296706 226690     5573.6993   419     5562.5555     5599.3183  8493328    0.66%
Elapsed time = 2860.54 sec. (1796687.73 ticks, tree = 496.24 MB, solutions = 1)
 297458 227216     5573.9138   211     5562.5555     5599.2905  8511014    0.66%
 298294 227820     5590.0592   405     5562.5555     5599.2519  8528916    0.66%
 299214 228521     5581.0774   388     5562.5555     5599.2221  8547901    0.66%
 299879 228987     5572.4932   125     5562.5555     5599.1891  8566171    0.66%
 300612 229497     5566.0586   111     5562.5555     5599.1585  8583829    0.66%
 301387 230053     5576.9226   434     5562.5555     5599.1204  8602046    0.66%
 302100 230548     5567.8047   291     5562.5555     5599.0841  8620312    0.66%
 302877 231105     5580.3557   400     5562.5555     5599.0502  8638729    0.66%
 303795 231771     5581.7265   137     5562.5555     5599.0172  8656893    0.66%
 304540 232273     5575.1857   407     5562.5555     5598.9745  8675626    0.65%
Elapsed time = 2920.20 sec. (1834910.87 ticks, tree = 505.48 MB, solutions = 1)
 305285 232785     5593.5380   200     5562.5555     5598.9437  8694422    0.65%
 306128 233406     5584.6890   244     5562.5555     5598.9109  8713468    0.65%
 306948 234012     5590.1303   281     5562.5555     5598.8896  8732246    0.65%
 307701 234505     5570.1483   416     5562.5555     5598.8572  8750951    0.65%
 308357 234903     5568.1186   275     5562.5555     5598.8200  8769071    0.65%
 309121 235456     5580.8403   228     5562.5555     5598.7896  8787486    0.65%
 309828 235972     5567.1527   427     5562.5555     5598.7714  8806094    0.65%
 310559 236507     5574.3347   160     5562.5555     5598.7565  8823696    0.65%
 311492 237196     5577.6096   228     5562.5555     5598.7235  8842099    0.65%
 312209 237684     5580.2874   290     5562.5555     5598.7041  8860934    0.65%
Elapsed time = 2980.22 sec. (1873169.74 ticks, tree = 514.22 MB, solutions = 1)
 312966 238228     5568.0001   361     5562.5555     5598.6733  8878767    0.65%
 313738 238787     5576.3778   178     5562.5555     5598.6537  8898040    0.65%
 314512 239327     5577.9399   218     5562.5555     5598.6262  8917675    0.65%
 315192 239779     5581.7002   395     5562.5555     5598.6007  8936844    0.65%
 315962 240342     5565.4443   228     5562.5555     5598.5756  8955607    0.65%
 316656 240797     5576.8466   366     5562.5555     5598.5457  8973874    0.65%
 317360 241316        cutoff           5562.5555     5598.5256  8992194    0.65%
 318122 241832     5590.4768   354     5562.5555     5598.5013  9010949    0.65%
 318911 242432     5592.7402   354     5562.5555     5598.4809  9028963    0.65%
 319845 243156     5571.7640   311     5562.5555     5598.4601  9047224    0.65%
Elapsed time = 3040.78 sec. (1911376.11 ticks, tree = 523.26 MB, solutions = 1)
 320494 243624     5572.7762   379     5562.5555     5598.4347  9064729    0.65%
 321244 244165        cutoff           5562.5555     5598.4189  9083696    0.64%
 322117 244809     5590.8642   380     5562.5555     5598.3879  9102191    0.64%
 322837 245306        cutoff           5562.5555     5598.3718  9120756    0.64%
 323527 245805     5578.7853   183     5562.5555     5598.3502  9138188    0.64%
 324272 246270     5576.3634   434     5562.5555     5598.3164  9156768    0.64%
 324943 246729     5576.2502   372     5562.5555     5598.2937  9175974    0.64%
 325826 247354     5584.2152   137     5562.5555     5598.2628  9194517    0.64%
 326597 247912        cutoff           5562.5555     5598.2368  9213330    0.64%
 327497 248591     5570.1609   384     5562.5555     5598.2115  9232565    0.64%
Elapsed time = 3101.29 sec. (1949621.36 ticks, tree = 531.91 MB, solutions = 1)
 328136 249001     5564.3465   285     5562.5555     5598.1795  9251960    0.64%
 329015 249628     5565.1071    99     5562.5555     5598.1480  9270394    0.64%
 329817 250183     5570.1461   417     5562.5555     5598.1225  9289243    0.64%
 330423 250540     5582.8373   243     5562.5555     5598.0931  9307779    0.64%
 331175 251074     5568.2806   345     5562.5555     5598.0679  9326824    0.64%
 331897 251563     5563.9338   330     5562.5555     5598.0367  9346073    0.64%
 332644 252076     5594.6627   212     5562.5555     5598.0158  9363894    0.64%
 333443 252658     5565.2709   474     5562.5555     5597.9953  9382242    0.64%
 334196 253177     5563.8481   319     5562.5555     5597.9683  9401746    0.64%
 334878 253572     5585.0655   249     5562.5555     5597.9404  9420357    0.64%
Elapsed time = 3162.07 sec. (1987793.09 ticks, tree = 540.09 MB, solutions = 1)
 335694 254134     5592.3376   357     5562.5555     5597.9164  9439551    0.64%
 336593 254808     5575.9339   349     5562.5555     5597.8905  9458816    0.64%
 337225 255217     5565.0681   238     5562.5555     5597.8605  9476174    0.63%
 337950 255729     5574.4035   379     5562.5555     5597.8314  9495039    0.63%
 338704 256269        cutoff           5562.5555     5597.7999  9513770    0.63%
 339424 256793     5564.2452   403     5562.5555     5597.7834  9531956    0.63%
 340013 257155     5571.8346   254     5562.5555     5597.7495  9548104    0.63%
 340770 257717     5585.2455   432     5562.5555     5597.7292  9567228    0.63%
 341583 258257     5588.8550   385     5562.5555     5597.6932  9586768    0.63%
 342324 258773     5570.6192   398     5562.5555     5597.6705  9605116    0.63%
Elapsed time = 3222.94 sec. (2026072.72 ticks, tree = 548.47 MB, solutions = 1)
 343030 259254     5577.1918   393     5562.5555     5597.6478  9623516    0.63%
 343845 259853     5562.9651   395     5562.5555     5597.6277  9641800    0.63%
 344456 260285     5568.8505   271     5562.5555     5597.5998  9658053    0.63%
 344856 260563     5564.5605   191     5562.5555     5597.5862  9668799    0.63%
 345348 260915     5563.7992   417     5562.5555     5597.5762  9680765    0.63%
 345656 261115     5572.8002   282     5562.5555     5597.5689  9687241    0.63%
 345856 261269     5577.5981   227     5562.5555     5597.5668  9691561    0.63%
 345956 261334     5568.8092   410     5562.5555     5597.5621  9693753    0.63%
 346156 261465     5571.8617   253     5562.5555     5597.5559  9698928    0.63%
 346356 261597     5568.3624   324     5562.5555     5597.5472  9704243    0.63%
Elapsed time = 3288.28 sec. (2066365.32 ticks, tree = 553.17 MB, solutions = 1)
 346556 261740     5566.6696   253     5562.5555     5597.5442  9709184    0.63%
 346656 261812     5576.8754   241     5562.5555     5597.5404  9712264    0.63%
 346856 261960     5594.5474   388     5562.5555     5597.5343  9716265    0.63%
 346956 262046     5577.4683   342     5562.5555     5597.5317  9718079    0.63%
 347056 262128     5584.0420   168     5562.5555     5597.5305  9720002    0.63%
 347220 262233     5566.4223   369     5562.5555     5597.5203  9725082    0.63%
 347356 262313     5570.1289   450     5562.5555     5597.5149  9729574    0.63%
 347456 262380     5574.4405   388     5562.5555     5597.5131  9732786    0.63%
 347656 262534     5570.5967   331     5562.5555     5597.5096  9737947    0.63%
 347756 262596     5571.9179   386     5562.5555     5597.5048  9740161    0.63%
Elapsed time = 3410.60 sec. (2142385.81 ticks, tree = 554.83 MB, solutions = 1)
 348226 262933     5577.7251   229     5562.5555     5597.4954  9749841    0.63%
 348758 263280     5566.6538   116     5562.5555     5597.4835  9762932    0.63%
 349325 263684     5563.0764   281     5562.5555     5597.4626  9777256    0.63%
 349910 264110        cutoff           5562.5555     5597.4473  9790231    0.63%
 350640 264580     5564.1960   403     5562.5555     5597.4088  9807473    0.63%
 351274 265043     5572.1040   375     5562.5555     5597.3935  9822432    0.63%
 351819 265454     5575.0925   400     5562.5555     5597.3760  9833436    0.63%
 352364 265833     5590.7544   212     5562.5555     5597.3560  9847930    0.63%
 353014 266284        cutoff           5562.5555     5597.3388  9862497    0.63%
 353548 266630        cutoff           5562.5555     5597.3134  9876530    0.62%
Elapsed time = 3472.36 sec. (2180610.81 ticks, tree = 561.35 MB, solutions = 1)
 354156 267055     5563.8553   221     5562.5555     5597.2982  9889463    0.62%
 354913 267587        cutoff           5562.5555     5597.2761  9906900    0.62%
 355556 268052     5594.3786   227     5562.5555     5597.2594  9921002    0.62%
 356077 268424     5574.0258   346     5562.5555     5597.2444  9933847    0.62%
 356637 268814     5571.1780   107     5562.5555     5597.2287  9946026    0.62%
